[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637669  array=12
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 12/60
Comm      : identity
Alpha     : 1.0
Seed      : 0
Run label : identity_alpha1p0_seed0
Run dir   : runs/pursuit_20260608_010951/alpha/identity/alpha1p0/seed0
Config    : /tmp/637656_12_identity_alpha1p0_seed0.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          400499      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          401046      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.273 opt_ret=-809.273 step_rew=-8.0927 opt_step=-8.0927 gap0=809.273 dret=+0.000 eval_ret=-820.411 pursuer_target_distance=3.972 capture=0.000 score=0.000 pol=-0.0011 val=0.6811 ent=1.6078 tot=+0.3234 agnorm=0.024 cgnorm=0.216 kl=0.0016 clipf=0.002 ev=-0.508 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-836.380 opt_ret=-836.380 step_rew=-8.3638 opt_step=-8.3638 gap0=836.380 dret=-27.107 eval_ret=n/a pursuer_target_distance=4.768 capture=0.000 score=0.000 pol=-0.0002 val=0.3271 ent=1.5480 tot=+0.1481 agnorm=0.016 cgnorm=0.273 kl=0.0009 clipf=0.000 ev=+0.551 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-858.876 opt_ret=-858.876 step_rew=-8.5888 opt_step=-8.5888 gap0=858.876 dret=-49.603 eval_ret=n/a pursuer_target_distance=4.339 capture=0.000 score=0.000 pol=-0.0013 val=0.3018 ent=1.5495 tot=+0.1344 agnorm=0.038 cgnorm=0.264 kl=0.0024 clipf=0.012 ev=+0.489 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-844.647 opt_ret=-844.647 step_rew=-8.4465 opt_step=-8.4465 gap0=844.647 dret=-35.374 eval_ret=n/a pursuer_target_distance=3.990 capture=0.000 score=0.000 pol=-0.0010 val=0.2635 ent=1.5337 tot=+0.1158 agnorm=0.048 cgnorm=0.276 kl=0.0024 clipf=0.015 ev=+0.568 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-889.490 opt_ret=-889.490 step_rew=-8.8949 opt_step=-8.8949 gap0=889.490 dret=-80.217 eval_ret=n/a pursuer_target_distance=4.794 capture=0.000 score=0.000 pol=-0.0008 val=0.3439 ent=1.5405 tot=+0.1560 agnorm=0.044 cgnorm=0.321 kl=0.0025 clipf=0.011 ev=+0.564 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-857.839 opt_ret=-857.839 step_rew=-8.5784 opt_step=-8.5784 gap0=857.839 dret=-48.566 eval_ret=n/a pursuer_target_distance=4.594 capture=0.000 score=0.000 pol=-0.0002 val=0.2716 ent=1.5484 tot=+0.1205 agnorm=0.025 cgnorm=0.292 kl=0.0012 clipf=0.001 ev=+0.542 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-895.379 opt_ret=-895.379 step_rew=-8.9538 opt_step=-8.9538 gap0=895.379 dret=-86.106 eval_ret=n/a pursuer_target_distance=4.992 capture=0.000 score=0.000 pol=-0.0004 val=0.3124 ent=1.5664 tot=+0.1405 agnorm=0.023 cgnorm=0.307 kl=0.0008 clipf=0.000 ev=+0.499 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-859.700 opt_ret=-859.700 step_rew=-8.5970 opt_step=-8.5970 gap0=859.700 dret=-50.427 eval_ret=n/a pursuer_target_distance=4.610 capture=0.000 score=0.000 pol=-0.0007 val=0.2094 ent=1.5685 tot=+0.0887 agnorm=0.028 cgnorm=0.277 kl=0.0016 clipf=0.003 ev=+0.661 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-838.788 opt_ret=-838.788 step_rew=-8.3879 opt_step=-8.3879 gap0=838.788 dret=-29.515 eval_ret=n/a pursuer_target_distance=4.349 capture=0.000 score=0.000 pol=-0.0005 val=0.1883 ent=1.5653 tot=+0.0784 agnorm=0.024 cgnorm=0.252 kl=0.0005 clipf=0.000 ev=+0.720 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-841.926 opt_ret=-841.926 step_rew=-8.4193 opt_step=-8.4193 gap0=841.926 dret=-32.653 eval_ret=n/a pursuer_target_distance=4.116 capture=0.000 score=0.000 pol=-0.0013 val=0.1973 ent=1.5600 tot=+0.0822 agnorm=0.046 cgnorm=0.275 kl=0.0021 clipf=0.011 ev=+0.678 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-861.067 opt_ret=-861.067 step_rew=-8.6107 opt_step=-8.6107 gap0=861.067 dret=-51.794 eval_ret=-908.021 pursuer_target_distance=4.233 capture=0.000 score=0.000 pol=-0.0003 val=0.1899 ent=1.5612 tot=+0.0795 agnorm=0.026 cgnorm=0.268 kl=0.0005 clipf=0.000 ev=+0.647 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-854.576 opt_ret=-854.576 step_rew=-8.5458 opt_step=-8.5458 gap0=854.576 dret=-45.303 eval_ret=n/a pursuer_target_distance=3.937 capture=0.000 score=0.000 pol=-0.0008 val=0.1794 ent=1.5665 tot=+0.0738 agnorm=0.030 cgnorm=0.279 kl=0.0015 clipf=0.005 ev=+0.778 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-882.742 opt_ret=-882.742 step_rew=-8.8274 opt_step=-8.8274 gap0=882.742 dret=-73.469 eval_ret=n/a pursuer_target_distance=4.287 capture=0.000 score=0.000 pol=-0.0014 val=0.2092 ent=1.5478 tot=+0.0881 agnorm=0.053 cgnorm=0.309 kl=0.0022 clipf=0.012 ev=+0.523 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-890.241 opt_ret=-890.241 step_rew=-8.9024 opt_step=-8.9024 gap0=890.241 dret=-80.969 eval_ret=n/a pursuer_target_distance=5.170 capture=0.000 score=0.000 pol=-0.0006 val=0.1891 ent=1.5325 tot=+0.0791 agnorm=0.024 cgnorm=0.265 kl=0.0012 clipf=0.001 ev=+0.585 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-832.625 opt_ret=-832.625 step_rew=-8.3262 opt_step=-8.3262 gap0=832.625 dret=-23.352 eval_ret=n/a pursuer_target_distance=4.432 capture=0.000 score=0.000 pol=-0.0009 val=0.1523 ent=1.5343 tot=+0.0605 agnorm=0.031 cgnorm=0.265 kl=0.0013 clipf=0.003 ev=+0.698 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-816.503 opt_ret=-816.503 step_rew=-8.1650 opt_step=-8.1650 gap0=816.503 dret=-7.230 eval_ret=n/a pursuer_target_distance=4.186 capture=0.000 score=0.000 pol=-0.0008 val=0.1146 ent=1.5376 tot=+0.0417 agnorm=0.028 cgnorm=0.227 kl=0.0020 clipf=0.010 ev=+0.699 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-833.001 opt_ret=-833.001 step_rew=-8.3300 opt_step=-8.3300 gap0=833.001 dret=-23.728 eval_ret=n/a pursuer_target_distance=4.607 capture=0.000 score=0.000 pol=-0.0007 val=0.1315 ent=1.5397 tot=+0.0503 agnorm=0.029 cgnorm=0.244 kl=0.0009 clipf=0.001 ev=+0.625 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-808.208 opt_ret=-808.208 step_rew=-8.0821 opt_step=-8.0821 gap0=808.208 dret=+1.065 eval_ret=n/a pursuer_target_distance=4.541 capture=0.000 score=0.000 pol=-0.0008 val=0.1136 ent=1.5421 tot=+0.0412 agnorm=0.027 cgnorm=0.241 kl=0.0027 clipf=0.009 ev=+0.537 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-819.251 opt_ret=-819.251 step_rew=-8.1925 opt_step=-8.1925 gap0=819.251 dret=-9.978 eval_ret=n/a pursuer_target_distance=4.354 capture=0.000 score=0.000 pol=-0.0007 val=0.0873 ent=1.5454 tot=+0.0282 agnorm=0.028 cgnorm=0.207 kl=0.0012 clipf=0.004 ev=+0.724 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-838.245 opt_ret=-838.245 step_rew=-8.3825 opt_step=-8.3825 gap0=838.245 dret=-28.973 eval_ret=n/a pursuer_target_distance=4.418 capture=0.000 score=0.000 pol=-0.0008 val=0.1431 ent=1.5499 tot=+0.0559 agnorm=0.026 cgnorm=0.245 kl=0.0014 clipf=0.001 ev=+0.580 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-837.241 opt_ret=-837.241 step_rew=-8.3724 opt_step=-8.3724 gap0=837.241 dret=-27.968 eval_ret=n/a pursuer_target_distance=4.011 capture=0.000 score=0.000 pol=-0.0010 val=0.1080 ent=1.5197 tot=+0.0385 agnorm=0.035 cgnorm=0.235 kl=0.0019 clipf=0.005 ev=+0.561 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-867.029 opt_ret=-867.029 step_rew=-8.6703 opt_step=-8.6703 gap0=867.029 dret=-57.756 eval_ret=n/a pursuer_target_distance=4.352 capture=0.000 score=0.000 pol=-0.0009 val=0.0937 ent=1.5246 tot=+0.0314 agnorm=0.050 cgnorm=0.230 kl=0.0028 clipf=0.023 ev=+0.775 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-818.971 opt_ret=-818.971 step_rew=-8.1897 opt_step=-8.1897 gap0=818.971 dret=-9.699 eval_ret=n/a pursuer_target_distance=4.031 capture=0.000 score=0.000 pol=-0.0011 val=0.0752 ent=1.5374 tot=+0.0219 agnorm=0.047 cgnorm=0.210 kl=0.0020 clipf=0.010 ev=+0.672 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-828.357 opt_ret=-828.357 step_rew=-8.2836 opt_step=-8.2836 gap0=828.357 dret=-19.085 eval_ret=n/a pursuer_target_distance=4.403 capture=0.000 score=0.000 pol=-0.0006 val=0.0737 ent=1.5325 tot=+0.0217 agnorm=0.024 cgnorm=0.203 kl=0.0016 clipf=0.006 ev=+0.801 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-840.997 opt_ret=-840.997 step_rew=-8.4100 opt_step=-8.4100 gap0=840.997 dret=-31.724 eval_ret=n/a pursuer_target_distance=3.971 capture=0.000 score=0.000 pol=-0.0010 val=0.0763 ent=1.5340 tot=+0.0226 agnorm=0.030 cgnorm=0.221 kl=0.0019 clipf=0.007 ev=+0.675 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-790.644 opt_ret=-790.644 step_rew=-7.9064 opt_step=-7.9064 gap0=790.644 dret=+18.629 eval_ret=n/a pursuer_target_distance=3.152 capture=0.000 score=0.000 pol=-0.0005 val=0.0500 ent=1.5383 tot=+0.0100 agnorm=0.028 cgnorm=0.207 kl=0.0007 clipf=0.000 ev=+0.793 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-852.223 opt_ret=-852.223 step_rew=-8.5222 opt_step=-8.5222 gap0=852.223 dret=-42.950 eval_ret=n/a pursuer_target_distance=4.196 capture=0.000 score=0.000 pol=-0.0012 val=0.0674 ent=1.5443 tot=+0.0178 agnorm=0.065 cgnorm=0.206 kl=0.0028 clipf=0.027 ev=+0.786 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-794.981 opt_ret=-794.981 step_rew=-7.9498 opt_step=-7.9498 gap0=794.981 dret=+14.292 eval_ret=n/a pursuer_target_distance=4.215 capture=0.000 score=0.000 pol=-0.0007 val=0.0434 ent=1.5426 tot=+0.0064 agnorm=0.033 cgnorm=0.182 kl=0.0015 clipf=0.005 ev=+0.807 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-829.153 opt_ret=-829.153 step_rew=-8.2915 opt_step=-8.2915 gap0=829.153 dret=-19.881 eval_ret=n/a pursuer_target_distance=4.622 capture=0.000 score=0.000 pol=-0.0004 val=0.0798 ent=1.5215 tot=+0.0251 agnorm=0.030 cgnorm=0.233 kl=0.0011 clipf=0.007 ev=+0.660 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-873.792 opt_ret=-873.792 step_rew=-8.7379 opt_step=-8.7379 gap0=873.792 dret=-64.519 eval_ret=n/a pursuer_target_distance=4.688 capture=0.000 score=0.000 pol=-0.0007 val=0.0446 ent=1.5312 tot=+0.0071 agnorm=0.027 cgnorm=0.164 kl=0.0009 clipf=0.000 ev=+0.731 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-845.097 opt_ret=-845.097 step_rew=-8.4510 opt_step=-8.4510 gap0=845.097 dret=-35.825 eval_ret=-736.331 pursuer_target_distance=4.321 capture=0.000 score=0.000 pol=-0.0008 val=0.0339 ent=1.5361 tot=+0.0017 agnorm=0.033 cgnorm=0.168 kl=0.0021 clipf=0.012 ev=+0.759 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-761.930 opt_ret=-761.930 step_rew=-7.6193 opt_step=-7.6193 gap0=761.930 dret=+47.342 eval_ret=n/a pursuer_target_distance=3.723 capture=0.000 score=0.000 pol=-0.0006 val=0.0221 ent=1.5486 tot=-0.0041 agnorm=0.027 cgnorm=0.133 kl=0.0008 clipf=0.000 ev=+0.873 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-850.563 opt_ret=-850.563 step_rew=-8.5056 opt_step=-8.5056 gap0=850.563 dret=-41.290 eval_ret=n/a pursuer_target_distance=3.679 capture=0.000 score=0.000 pol=-0.0004 val=0.0466 ent=1.5548 tot=+0.0082 agnorm=0.025 cgnorm=0.191 kl=0.0011 clipf=0.001 ev=+0.736 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-808.896 opt_ret=-808.896 step_rew=-8.0890 opt_step=-8.0890 gap0=808.896 dret=+0.377 eval_ret=n/a pursuer_target_distance=4.422 capture=0.000 score=0.000 pol=-0.0007 val=0.0267 ent=1.5723 tot=-0.0021 agnorm=0.027 cgnorm=0.139 kl=0.0015 clipf=0.005 ev=+0.797 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-894.006 opt_ret=-894.006 step_rew=-8.9401 opt_step=-8.9401 gap0=894.006 dret=-84.733 eval_ret=n/a pursuer_target_distance=4.890 capture=0.000 score=0.000 pol=-0.0005 val=0.0429 ent=1.5767 tot=+0.0062 agnorm=0.030 cgnorm=0.180 kl=0.0005 clipf=0.000 ev=+0.727 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-789.941 opt_ret=-789.941 step_rew=-7.8994 opt_step=-7.8994 gap0=789.941 dret=+19.332 eval_ret=n/a pursuer_target_distance=4.097 capture=0.000 score=0.000 pol=-0.0002 val=0.0224 ent=1.5732 tot=-0.0037 agnorm=0.023 cgnorm=0.139 kl=0.0005 clipf=0.000 ev=+0.889 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-860.372 opt_ret=-860.372 step_rew=-8.6037 opt_step=-8.6037 gap0=860.372 dret=-51.099 eval_ret=n/a pursuer_target_distance=4.059 capture=0.000 score=0.000 pol=-0.0004 val=0.0388 ent=1.5729 tot=+0.0043 agnorm=0.022 cgnorm=0.185 kl=0.0003 clipf=0.000 ev=+0.758 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-832.135 opt_ret=-832.135 step_rew=-8.3213 opt_step=-8.3213 gap0=832.135 dret=-22.862 eval_ret=n/a pursuer_target_distance=4.630 capture=0.000 score=0.000 pol=-0.0005 val=0.0186 ent=1.5759 tot=-0.0058 agnorm=0.025 cgnorm=0.130 kl=0.0006 clipf=0.000 ev=+0.871 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-869.752 opt_ret=-869.752 step_rew=-8.6975 opt_step=-8.6975 gap0=869.752 dret=-60.479 eval_ret=n/a pursuer_target_distance=4.040 capture=0.000 score=0.000 pol=-0.0006 val=0.0196 ent=1.5698 tot=-0.0054 agnorm=0.028 cgnorm=0.135 kl=0.0009 clipf=0.000 ev=+0.850 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-822.183 opt_ret=-822.183 step_rew=-8.2218 opt_step=-8.2218 gap0=822.183 dret=-12.910 eval_ret=n/a pursuer_target_distance=3.984 capture=0.000 score=0.000 pol=-0.0007 val=0.0283 ent=1.5656 tot=-0.0012 agnorm=0.030 cgnorm=0.169 kl=0.0009 clipf=0.000 ev=+0.785 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-846.496 opt_ret=-846.496 step_rew=-8.4650 opt_step=-8.4650 gap0=846.496 dret=-37.223 eval_ret=n/a pursuer_target_distance=4.328 capture=0.000 score=0.000 pol=-0.0005 val=0.0218 ent=1.5572 tot=-0.0040 agnorm=0.023 cgnorm=0.148 kl=0.0010 clipf=0.000 ev=+0.821 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-852.002 opt_ret=-852.002 step_rew=-8.5200 opt_step=-8.5200 gap0=852.002 dret=-42.729 eval_ret=n/a pursuer_target_distance=4.767 capture=0.000 score=0.000 pol=-0.0005 val=0.0211 ent=1.5399 tot=-0.0042 agnorm=0.028 cgnorm=0.136 kl=0.0007 clipf=0.000 ev=+0.833 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-878.863 opt_ret=-878.863 step_rew=-8.7886 opt_step=-8.7886 gap0=878.863 dret=-69.590 eval_ret=n/a pursuer_target_distance=4.448 capture=0.000 score=0.000 pol=-0.0005 val=0.0186 ent=1.5504 tot=-0.0055 agnorm=0.025 cgnorm=0.133 kl=0.0008 clipf=0.000 ev=+0.864 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
