[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640213  array=173
Node      : evc13
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 173/175
Comm      : graph
ZeroMsg   : true
Alpha     : 1.0
Seed      : 3
Run label : graph_zm_alpha1p0_seed3
Run dir   : runs/pursuit_20260608_220631/alpha/graph_zm/alpha1p0/seed3
Config    : /tmp/639739_173_graph_zm_alpha1p0_seed3.yaml
Start     : Mon Jun  8 22:57:58 EDT 2026
================
Mon Jun  8 22:57:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             28W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          359429      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          359952      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-676.218 opt_ret=-676.218 step_rew=-6.7622 opt_step=-6.7622 gap0=676.218 dret=+0.000 eval_ret=-864.849 pursuer_target_distance=3.641 capture=0.000 score=0.000 pol=-0.0011 val=0.6443 ent=1.6076 tot=+0.3050 agnorm=0.023 cgnorm=0.188 kl=0.0018 clipf=0.004 ev=-0.419 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=  11 step=  38400 ep_ret=-663.162 opt_ret=-663.162 step_rew=-6.6316 opt_step=-6.6316 gap0=663.162 dret=+13.055 eval_ret=n/a pursuer_target_distance=4.087 capture=0.000 score=0.000 pol=-0.0010 val=0.2996 ent=1.5737 tot=+0.1333 agnorm=0.042 cgnorm=0.254 kl=0.0017 clipf=0.012 ev=+0.505 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=3
iter=  12 step=  41600 ep_ret=-728.022 opt_ret=-728.022 step_rew=-7.2802 opt_step=-7.2802 gap0=728.022 dret=-51.804 eval_ret=n/a pursuer_target_distance=3.875 capture=0.000 score=0.000 pol=-0.0009 val=0.2961 ent=1.5818 tot=+0.1317 agnorm=0.036 cgnorm=0.261 kl=0.0022 clipf=0.009 ev=+0.511 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=3
iter=  13 step=  44800 ep_ret=-708.577 opt_ret=-708.577 step_rew=-7.0858 opt_step=-7.0858 gap0=708.577 dret=-32.359 eval_ret=n/a pursuer_target_distance=3.936 capture=0.000 score=0.000 pol=-0.0007 val=0.2993 ent=1.5750 tot=+0.1335 agnorm=0.027 cgnorm=0.268 kl=0.0012 clipf=0.001 ev=+0.415 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=3
iter=  14 step=  48000 ep_ret=-689.815 opt_ret=-689.815 step_rew=-6.8981 opt_step=-6.8981 gap0=689.815 dret=-13.597 eval_ret=n/a pursuer_target_distance=4.007 capture=0.000 score=0.000 pol=-0.0007 val=0.2568 ent=1.5578 tot=+0.1125 agnorm=0.032 cgnorm=0.251 kl=0.0009 clipf=0.000 ev=+0.462 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=3
iter=  15 step=  51200 ep_ret=-668.002 opt_ret=-668.002 step_rew=-6.6800 opt_step=-6.6800 gap0=668.002 dret=+8.216 eval_ret=n/a pursuer_target_distance=3.794 capture=0.000 score=0.000 pol=-0.0007 val=0.2186 ent=1.5530 tot=+0.0934 agnorm=0.038 cgnorm=0.261 kl=0.0020 clipf=0.005 ev=+0.504 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=3
iter=  16 step=  54400 ep_ret=-712.831 opt_ret=-712.831 step_rew=-7.1283 opt_step=-7.1283 gap0=712.831 dret=-36.613 eval_ret=n/a pursuer_target_distance=4.149 capture=0.000 score=0.000 pol=-0.0010 val=0.2489 ent=1.5426 tot=+0.1084 agnorm=0.048 cgnorm=0.273 kl=0.0028 clipf=0.013 ev=+0.573 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=3
iter=  17 step=  57600 ep_ret=-656.559 opt_ret=-656.559 step_rew=-6.5656 opt_step=-6.5656 gap0=656.559 dret=+19.659 eval_ret=n/a pursuer_target_distance=3.448 capture=0.000 score=0.000 pol=-0.0008 val=0.1920 ent=1.5368 tot=+0.0802 agnorm=0.028 cgnorm=0.239 kl=0.0016 clipf=0.004 ev=+0.594 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=3
iter=  18 step=  60800 ep_ret=-742.925 opt_ret=-742.925 step_rew=-7.4292 opt_step=-7.4292 gap0=742.925 dret=-66.707 eval_ret=n/a pursuer_target_distance=3.903 capture=0.000 score=0.000 pol=-0.0009 val=0.2136 ent=1.5123 tot=+0.0912 agnorm=0.032 cgnorm=0.262 kl=0.0024 clipf=0.008 ev=+0.730 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=3
iter=  19 step=  64000 ep_ret=-684.204 opt_ret=-684.204 step_rew=-6.8420 opt_step=-6.8420 gap0=684.204 dret=-7.987 eval_ret=n/a pursuer_target_distance=3.492 capture=0.000 score=0.000 pol=-0.0008 val=0.1881 ent=1.5018 tot=+0.0786 agnorm=0.040 cgnorm=0.253 kl=0.0019 clipf=0.010 ev=+0.520 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=3
iter=  20 step=  67200 ep_ret=-726.009 opt_ret=-726.009 step_rew=-7.2601 opt_step=-7.2601 gap0=726.009 dret=-49.791 eval_ret=-669.594 pursuer_target_distance=4.113 capture=0.000 score=0.000 pol=-0.0007 val=0.1971 ent=1.5036 tot=+0.0833 agnorm=0.035 cgnorm=0.279 kl=0.0013 clipf=0.006 ev=+0.708 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=3
iter=  21 step=  70400 ep_ret=-748.631 opt_ret=-748.631 step_rew=-7.4863 opt_step=-7.4863 gap0=748.631 dret=-72.413 eval_ret=n/a pursuer_target_distance=4.015 capture=0.000 score=0.000 pol=-0.0010 val=0.2071 ent=1.5317 tot=+0.0877 agnorm=0.055 cgnorm=0.262 kl=0.0030 clipf=0.028 ev=+0.682 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=3
iter=  22 step=  73600 ep_ret=-755.664 opt_ret=-755.664 step_rew=-7.5566 opt_step=-7.5566 gap0=755.664 dret=-79.447 eval_ret=n/a pursuer_target_distance=4.360 capture=0.000 score=0.000 pol=-0.0008 val=0.2283 ent=1.5305 tot=+0.0985 agnorm=0.033 cgnorm=0.283 kl=0.0031 clipf=0.017 ev=+0.250 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=3
iter=  23 step=  76800 ep_ret=-788.517 opt_ret=-788.517 step_rew=-7.8852 opt_step=-7.8852 gap0=788.517 dret=-112.299 eval_ret=n/a pursuer_target_distance=4.860 capture=0.000 score=0.000 pol=-0.0011 val=0.2154 ent=1.5096 tot=+0.0920 agnorm=0.050 cgnorm=0.285 kl=0.0025 clipf=0.013 ev=+0.433 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=3
iter=  24 step=  80000 ep_ret=-750.532 opt_ret=-750.532 step_rew=-7.5053 opt_step=-7.5053 gap0=750.532 dret=-74.314 eval_ret=n/a pursuer_target_distance=3.751 capture=0.000 score=0.000 pol=-0.0005 val=0.1411 ent=1.4866 tot=+0.0557 agnorm=0.027 cgnorm=0.262 kl=0.0014 clipf=0.006 ev=+0.759 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=3
iter=  25 step=  83200 ep_ret=-696.025 opt_ret=-696.025 step_rew=-6.9602 opt_step=-6.9602 gap0=696.025 dret=-19.807 eval_ret=n/a pursuer_target_distance=4.030 capture=0.000 score=0.000 pol=-0.0006 val=0.0933 ent=1.5119 tot=+0.0315 agnorm=0.024 cgnorm=0.210 kl=0.0014 clipf=0.006 ev=+0.749 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=3
iter=  26 step=  86400 ep_ret=-747.629 opt_ret=-747.629 step_rew=-7.4763 opt_step=-7.4763 gap0=747.629 dret=-71.411 eval_ret=n/a pursuer_target_distance=3.534 capture=0.000 score=0.000 pol=-0.0007 val=0.1431 ent=1.5276 tot=+0.0561 agnorm=0.028 cgnorm=0.255 kl=0.0018 clipf=0.004 ev=+0.658 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=3
iter=  27 step=  89600 ep_ret=-749.697 opt_ret=-749.697 step_rew=-7.4970 opt_step=-7.4970 gap0=749.697 dret=-73.479 eval_ret=n/a pursuer_target_distance=3.743 capture=0.000 score=0.000 pol=-0.0006 val=0.1591 ent=1.5186 tot=+0.0643 agnorm=0.040 cgnorm=0.267 kl=0.0020 clipf=0.013 ev=+0.594 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=3
iter=  28 step=  92800 ep_ret=-743.468 opt_ret=-743.468 step_rew=-7.4347 opt_step=-7.4347 gap0=743.468 dret=-67.251 eval_ret=n/a pursuer_target_distance=4.160 capture=0.000 score=0.000 pol=-0.0007 val=0.1210 ent=1.5197 tot=+0.0452 agnorm=0.027 cgnorm=0.234 kl=0.0019 clipf=0.004 ev=+0.603 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=3
iter=  29 step=  96000 ep_ret=-730.205 opt_ret=-730.205 step_rew=-7.3020 opt_step=-7.3020 gap0=730.205 dret=-53.987 eval_ret=n/a pursuer_target_distance=3.805 capture=0.000 score=0.000 pol=-0.0010 val=0.0788 ent=1.5056 tot=+0.0239 agnorm=0.027 cgnorm=0.228 kl=0.0028 clipf=0.009 ev=+0.827 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=3
iter=  30 step=  99200 ep_ret=-727.146 opt_ret=-727.146 step_rew=-7.2715 opt_step=-7.2715 gap0=727.146 dret=-50.928 eval_ret=n/a pursuer_target_distance=3.437 capture=0.000 score=0.000 pol=-0.0007 val=0.1054 ent=1.4761 tot=+0.0379 agnorm=0.027 cgnorm=0.241 kl=0.0013 clipf=0.007 ev=+0.763 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=3
iter=  31 step= 102400 ep_ret=-687.273 opt_ret=-687.273 step_rew=-6.8727 opt_step=-6.8727 gap0=687.273 dret=-11.056 eval_ret=n/a pursuer_target_distance=3.460 capture=0.000 score=0.000 pol=-0.0008 val=0.0593 ent=1.4620 tot=+0.0148 agnorm=0.026 cgnorm=0.190 kl=0.0016 clipf=0.005 ev=+0.694 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=3
iter=  32 step= 105600 ep_ret=-758.336 opt_ret=-758.336 step_rew=-7.5834 opt_step=-7.5834 gap0=758.336 dret=-82.118 eval_ret=n/a pursuer_target_distance=4.035 capture=0.000 score=0.000 pol=-0.0014 val=0.1296 ent=1.4477 tot=+0.0496 agnorm=0.085 cgnorm=0.250 kl=0.0032 clipf=0.025 ev=+0.613 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=3
iter=  33 step= 108800 ep_ret=-672.225 opt_ret=-672.225 step_rew=-6.7223 opt_step=-6.7223 gap0=672.225 dret=+3.992 eval_ret=n/a pursuer_target_distance=3.544 capture=0.000 score=0.000 pol=-0.0009 val=0.0339 ent=1.4421 tot=+0.0024 agnorm=0.033 cgnorm=0.153 kl=0.0024 clipf=0.013 ev=+0.809 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=3
iter=  34 step= 112000 ep_ret=-690.107 opt_ret=-690.107 step_rew=-6.9011 opt_step=-6.9011 gap0=690.107 dret=-13.889 eval_ret=n/a pursuer_target_distance=3.870 capture=0.000 score=0.000 pol=-0.0013 val=0.0379 ent=1.4384 tot=+0.0039 agnorm=0.068 cgnorm=0.157 kl=0.0042 clipf=0.028 ev=+0.833 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=3
iter=  35 step= 115200 ep_ret=-734.615 opt_ret=-734.615 step_rew=-7.3462 opt_step=-7.3462 gap0=734.615 dret=-58.397 eval_ret=n/a pursuer_target_distance=3.584 capture=0.000 score=0.000 pol=-0.0010 val=0.0655 ent=1.4650 tot=+0.0178 agnorm=0.055 cgnorm=0.214 kl=0.0034 clipf=0.019 ev=+0.717 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=3
iter=  36 step= 118400 ep_ret=-712.970 opt_ret=-712.970 step_rew=-7.1297 opt_step=-7.1297 gap0=712.970 dret=-36.752 eval_ret=n/a pursuer_target_distance=3.993 capture=0.000 score=0.000 pol=-0.0008 val=0.0516 ent=1.4529 tot=+0.0112 agnorm=0.037 cgnorm=0.179 kl=0.0026 clipf=0.005 ev=+0.768 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=3
iter=  37 step= 121600 ep_ret=-827.499 opt_ret=-827.499 step_rew=-8.2750 opt_step=-8.2750 gap0=827.499 dret=-151.281 eval_ret=n/a pursuer_target_distance=4.992 capture=0.000 score=0.000 pol=-0.0007 val=0.0925 ent=1.4335 tot=+0.0320 agnorm=0.047 cgnorm=0.223 kl=0.0022 clipf=0.010 ev=+0.633 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=3
iter=  38 step= 124800 ep_ret=-826.588 opt_ret=-826.588 step_rew=-8.2659 opt_step=-8.2659 gap0=826.588 dret=-150.370 eval_ret=n/a pursuer_target_distance=4.252 capture=0.000 score=0.000 pol=-0.0009 val=0.1001 ent=1.4256 tot=+0.0357 agnorm=0.046 cgnorm=0.242 kl=0.0021 clipf=0.012 ev=+0.557 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=3
iter=  39 step= 128000 ep_ret=-766.360 opt_ret=-766.360 step_rew=-7.6636 opt_step=-7.6636 gap0=766.360 dret=-90.143 eval_ret=n/a pursuer_target_distance=4.196 capture=0.000 score=0.000 pol=-0.0008 val=0.0496 ent=1.4222 tot=+0.0106 agnorm=0.030 cgnorm=0.182 kl=0.0016 clipf=0.007 ev=+0.808 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=3
iter=  40 step= 131200 ep_ret=-703.502 opt_ret=-703.502 step_rew=-7.0350 opt_step=-7.0350 gap0=703.502 dret=-27.285 eval_ret=-816.860 pursuer_target_distance=3.930 capture=0.000 score=0.000 pol=-0.0006 val=0.0598 ent=1.4251 tot=+0.0158 agnorm=0.036 cgnorm=0.190 kl=0.0018 clipf=0.013 ev=+0.616 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=3
iter=  41 step= 134400 ep_ret=-713.292 opt_ret=-713.292 step_rew=-7.1329 opt_step=-7.1329 gap0=713.292 dret=-37.074 eval_ret=n/a pursuer_target_distance=3.976 capture=0.000 score=0.000 pol=-0.0009 val=0.0464 ent=1.4476 tot=+0.0087 agnorm=0.046 cgnorm=0.170 kl=0.0026 clipf=0.014 ev=+0.705 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=3
iter=  42 step= 137600 ep_ret=-705.027 opt_ret=-705.027 step_rew=-7.0503 opt_step=-7.0503 gap0=705.027 dret=-28.810 eval_ret=n/a pursuer_target_distance=3.978 capture=0.000 score=0.000 pol=-0.0012 val=0.0297 ent=1.4508 tot=+0.0000 agnorm=0.039 cgnorm=0.148 kl=0.0018 clipf=0.010 ev=+0.862 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=3
iter=  43 step= 140800 ep_ret=-795.411 opt_ret=-795.411 step_rew=-7.9541 opt_step=-7.9541 gap0=795.411 dret=-119.193 eval_ret=n/a pursuer_target_distance=4.153 capture=0.000 score=0.000 pol=-0.0007 val=0.0658 ent=1.4501 tot=+0.0186 agnorm=0.030 cgnorm=0.213 kl=0.0017 clipf=0.007 ev=+0.752 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=3
iter=  44 step= 144000 ep_ret=-668.160 opt_ret=-668.160 step_rew=-6.6816 opt_step=-6.6816 gap0=668.160 dret=+8.058 eval_ret=n/a pursuer_target_distance=3.375 capture=0.000 score=0.000 pol=-0.0009 val=0.0256 ent=1.4608 tot=-0.0018 agnorm=0.054 cgnorm=0.147 kl=0.0023 clipf=0.018 ev=+0.746 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=3
iter=  45 step= 147200 ep_ret=-633.306 opt_ret=-633.306 step_rew=-6.3331 opt_step=-6.3331 gap0=633.306 dret=+42.912 eval_ret=n/a pursuer_target_distance=2.908 capture=0.000 score=0.000 pol=-0.0016 val=0.0252 ent=1.4538 tot=-0.0026 agnorm=0.079 cgnorm=0.149 kl=0.0034 clipf=0.033 ev=+0.766 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=3
iter=  46 step= 150400 ep_ret=-722.786 opt_ret=-722.786 step_rew=-7.2279 opt_step=-7.2279 gap0=722.786 dret=-46.568 eval_ret=n/a pursuer_target_distance=4.361 capture=0.000 score=0.000 pol=-0.0004 val=0.0499 ent=1.4866 tot=+0.0107 agnorm=0.037 cgnorm=0.182 kl=0.0027 clipf=0.016 ev=+0.703 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=3
iter=  47 step= 153600 ep_ret=-642.935 opt_ret=-642.935 step_rew=-6.4294 opt_step=-6.4294 gap0=642.935 dret=+33.282 eval_ret=n/a pursuer_target_distance=3.561 capture=0.000 score=0.000 pol=-0.0008 val=0.0197 ent=1.4893 tot=-0.0049 agnorm=0.060 cgnorm=0.128 kl=0.0020 clipf=0.014 ev=+0.796 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=3
iter=  48 step= 156800 ep_ret=-608.282 opt_ret=-608.282 step_rew=-6.0828 opt_step=-6.0828 gap0=608.282 dret=+67.936 eval_ret=n/a pursuer_target_distance=3.188 capture=0.000 score=0.000 pol=-0.0008 val=0.0203 ent=1.5139 tot=-0.0047 agnorm=0.042 cgnorm=0.131 kl=0.0031 clipf=0.015 ev=+0.847 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=3
iter=  49 step= 160000 ep_ret=-603.864 opt_ret=-603.864 step_rew=-6.0386 opt_step=-6.0386 gap0=603.864 dret=+72.354 eval_ret=n/a pursuer_target_distance=2.859 capture=0.000 score=0.000 pol=-0.0009 val=0.0207 ent=1.5175 tot=-0.0047 agnorm=0.049 cgnorm=0.118 kl=0.0029 clipf=0.022 ev=+0.863 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=3
iter=  50 step= 163200 ep_ret=-724.362 opt_ret=-724.362 step_rew=-7.2436 opt_step=-7.2436 gap0=724.362 dret=-48.145 eval_ret=n/a pursuer_target_distance=3.819 capture=0.000 score=0.000 pol=-0.0009 val=0.0301 ent=1.5105 tot=+0.0002 agnorm=0.037 cgnorm=0.148 kl=0.0023 clipf=0.010 ev=+0.737 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=3
iter=  51 step= 166400 ep_ret=-640.665 opt_ret=-640.665 step_rew=-6.4067 opt_step=-6.4067 gap0=640.665 dret=+35.553 eval_ret=n/a pursuer_target_distance=3.169 capture=0.000 score=0.000 pol=-0.0012 val=0.0163 ent=1.5257 tot=-0.0072 agnorm=0.042 cgnorm=0.114 kl=0.0027 clipf=0.016 ev=+0.870 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=3
iter=  52 step= 169600 ep_ret=-701.505 opt_ret=-701.505 step_rew=-7.0150 opt_step=-7.0150 gap0=701.505 dret=-25.287 eval_ret=n/a pursuer_target_distance=3.873 capture=0.000 score=0.000 pol=-0.0012 val=0.0310 ent=1.5221 tot=+0.0002 agnorm=0.074 cgnorm=0.144 kl=0.0028 clipf=0.022 ev=+0.703 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=3
