[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 17/70: broadcast seed7 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/broadcast/seed7  Start: Sat Jun 27 16:55:04 EDT 2026
Sat Jun 27 16:55:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=7 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-88.772 eval_ret=-101.003 pursuer_target_distance=6.514 capture=0.000 cap=0.005 td_loss=0.3250 q_tot=+10.986 tgt=+10.976 gnorm=50.15 w_min=1.86e-09 eps=0.621 buf=20000 upd=469 seed=7
step=  640000 ep_ret=-34.089 eval_ret=-22.259 pursuer_target_distance=2.611 capture=0.003 cap=0.027 td_loss=0.9828 q_tot=+10.269 tgt=+10.269 gnorm=128.51 w_min=3.73e-09 eps=0.050 buf=100000 upd=19844 seed=7
step=  660000 ep_ret=-33.726 eval_ret=-23.212 pursuer_target_distance=3.078 capture=0.003 cap=0.016 td_loss=1.0553 q_tot=+10.446 tgt=+10.448 gnorm=138.05 w_min=6.71e-08 eps=0.050 buf=100000 upd=20469 seed=7
step=  680000 ep_ret=-30.240 eval_ret=-17.221 pursuer_target_distance=2.997 capture=0.005 cap=0.047 td_loss=1.0243 q_tot=+10.688 tgt=+10.690 gnorm=136.29 w_min=3.73e-08 eps=0.050 buf=100000 upd=21094 seed=7
step=  700000 ep_ret=-31.763 eval_ret=-20.708 pursuer_target_distance=2.935 capture=0.001 cap=0.010 td_loss=0.9768 q_tot=+10.761 tgt=+10.756 gnorm=133.32 w_min=7.92e-08 eps=0.050 buf=100000 upd=21719 seed=7
step=  720000 ep_ret=-37.298 eval_ret=-15.252 pursuer_target_distance=2.589 capture=0.004 cap=0.027 td_loss=0.9002 q_tot=+10.618 tgt=+10.617 gnorm=129.74 w_min=1.49e-08 eps=0.050 buf=100000 upd=22344 seed=7
step=  740000 ep_ret=-32.513 eval_ret=-26.094 pursuer_target_distance=2.826 capture=0.002 cap=0.031 td_loss=0.8970 q_tot=+10.294 tgt=+10.297 gnorm=131.37 w_min=1.49e-08 eps=0.050 buf=100000 upd=22969 seed=7
step=  760000 ep_ret=-19.578 eval_ret=-15.009 pursuer_target_distance=3.104 capture=0.004 cap=0.047 td_loss=0.9133 q_tot=+9.917 tgt=+9.915 gnorm=131.52 w_min=1.01e-07 eps=0.050 buf=100000 upd=23594 seed=7
step=  780000 ep_ret=-37.901 eval_ret=-20.228 pursuer_target_distance=2.818 capture=0.006 cap=0.047 td_loss=0.9414 q_tot=+10.496 tgt=+10.497 gnorm=125.16 w_min=6.71e-08 eps=0.050 buf=100000 upd=24219 seed=7
step=  800000 ep_ret=-33.277 eval_ret=-22.694 pursuer_target_distance=3.164 capture=0.002 cap=0.013 td_loss=0.9336 q_tot=+11.004 tgt=+11.005 gnorm=124.48 w_min=2.24e-08 eps=0.050 buf=100000 upd=24844 seed=7
step=  820000 ep_ret=-37.008 eval_ret=-16.960 pursuer_target_distance=3.218 capture=0.003 cap=0.031 td_loss=0.9404 q_tot=+10.682 tgt=+10.683 gnorm=124.24 w_min=9.69e-08 eps=0.050 buf=100000 upd=25469 seed=7
step=  840000 ep_ret=-40.085 eval_ret=-19.582 pursuer_target_distance=3.129 capture=0.003 cap=0.031 td_loss=0.9862 q_tot=+11.333 tgt=+11.333 gnorm=132.76 w_min=1.12e-08 eps=0.050 buf=100000 upd=26094 seed=7
step=  860000 ep_ret=-34.689 eval_ret=-18.219 pursuer_target_distance=2.953 capture=0.003 cap=0.026 td_loss=0.9573 q_tot=+12.099 tgt=+12.097 gnorm=132.90 w_min=2.24e-08 eps=0.050 buf=100000 upd=26719 seed=7
step=  880000 ep_ret=-33.295 eval_ret=-20.260 pursuer_target_distance=2.773 capture=0.007 cap=0.036 td_loss=0.9610 q_tot=+12.196 tgt=+12.198 gnorm=132.59 w_min=6.33e-08 eps=0.050 buf=100000 upd=27344 seed=7
step=  900000 ep_ret=-37.157 eval_ret=-44.037 pursuer_target_distance=3.076 capture=0.006 cap=0.057 td_loss=1.0103 q_tot=+12.677 tgt=+12.675 gnorm=140.38 w_min=4.47e-08 eps=0.050 buf=100000 upd=27969 seed=7
step=  920000 ep_ret=-32.537 eval_ret=-19.653 pursuer_target_distance=2.713 capture=0.004 cap=0.042 td_loss=1.0545 q_tot=+12.871 tgt=+12.874 gnorm=140.93 w_min=1.49e-08 eps=0.050 buf=100000 upd=28594 seed=7
step=  940000 ep_ret=-35.588 eval_ret=-14.992 pursuer_target_distance=3.015 capture=0.005 cap=0.036 td_loss=1.1050 q_tot=+13.054 tgt=+13.054 gnorm=145.84 w_min=3.73e-08 eps=0.050 buf=100000 upd=29219 seed=7
step=  960000 ep_ret=-35.041 eval_ret=-15.944 pursuer_target_distance=2.911 capture=0.003 cap=0.022 td_loss=1.1555 q_tot=+12.759 tgt=+12.758 gnorm=143.42 w_min=4.00e-08 eps=0.050 buf=100000 upd=29844 seed=7
step=  980000 ep_ret=-11.849 eval_ret=-18.572 pursuer_target_distance=3.078 capture=0.007 cap=0.036 td_loss=1.1601 q_tot=+12.559 tgt=+12.562 gnorm=149.78 w_min=4.84e-08 eps=0.050 buf=100000 upd=30469 seed=7
step= 1000000 ep_ret=-24.594 eval_ret=-65.198 pursuer_target_distance=2.961 capture=0.003 cap=0.031 td_loss=1.0584 q_tot=+12.778 tgt=+12.784 gnorm=139.37 w_min=4.47e-08 eps=0.050 buf=100000 upd=31094 seed=7
step= 1020000 ep_ret=-31.639 eval_ret=-32.078 pursuer_target_distance=3.061 capture=0.003 cap=0.031 td_loss=0.9933 q_tot=+12.614 tgt=+12.615 gnorm=131.21 w_min=4.47e-08 eps=0.050 buf=100000 upd=31719 seed=7
step= 1040000 ep_ret=-33.278 eval_ret=-25.726 pursuer_target_distance=2.890 capture=0.004 cap=0.031 td_loss=0.9411 q_tot=+11.668 tgt=+11.671 gnorm=128.00 w_min=2.98e-08 eps=0.050 buf=100000 upd=32344 seed=7
step= 1060000 ep_ret=-28.131 eval_ret=-53.414 pursuer_target_distance=3.211 capture=0.004 cap=0.047 td_loss=0.9625 q_tot=+10.708 tgt=+10.707 gnorm=134.56 w_min=2.01e-07 eps=0.050 buf=100000 upd=32969 seed=7
step= 1080000 ep_ret=-34.709 eval_ret=-27.370 pursuer_target_distance=3.044 capture=0.001 cap=0.026 td_loss=1.0359 q_tot=+11.261 tgt=+11.262 gnorm=138.67 w_min=7.45e-09 eps=0.050 buf=100000 upd=33594 seed=7
step= 1100000 ep_ret=-30.920 eval_ret=-26.783 pursuer_target_distance=3.292 capture=0.009 cap=0.078 td_loss=1.0601 q_tot=+11.671 tgt=+11.668 gnorm=148.87 w_min=5.96e-08 eps=0.050 buf=100000 upd=34219 seed=7
step= 1120000 ep_ret=-23.201 eval_ret=-37.623 pursuer_target_distance=3.031 capture=0.004 cap=0.031 td_loss=1.1712 q_tot=+12.256 tgt=+12.256 gnorm=158.41 w_min=1.79e-07 eps=0.050 buf=100000 upd=34844 seed=7
step= 1140000 ep_ret=-21.403 eval_ret=-34.638 pursuer_target_distance=3.164 capture=0.007 cap=0.052 td_loss=1.2381 q_tot=+12.945 tgt=+12.944 gnorm=155.21 w_min=5.96e-08 eps=0.050 buf=100000 upd=35469 seed=7
step= 1160000 ep_ret=-37.783 eval_ret=-50.029 pursuer_target_distance=2.928 capture=0.008 cap=0.042 td_loss=1.2902 q_tot=+13.826 tgt=+13.825 gnorm=171.80 w_min=3.96e-08 eps=0.050 buf=100000 upd=36094 seed=7
step= 1180000 ep_ret=-26.347 eval_ret=-28.012 pursuer_target_distance=2.998 capture=0.008 cap=0.073 td_loss=1.3815 q_tot=+13.958 tgt=+13.959 gnorm=177.17 w_min=1.49e-08 eps=0.050 buf=100000 upd=36719 seed=7
step= 1200000 ep_ret=-27.619 eval_ret=-28.340 pursuer_target_distance=3.207 capture=0.006 cap=0.062 td_loss=1.5421 q_tot=+13.684 tgt=+13.685 gnorm=186.77 w_min=0.00e+00 eps=0.050 buf=100000 upd=37344 seed=7
step= 1220000 ep_ret=-33.306 eval_ret=-21.312 pursuer_target_distance=3.084 capture=0.006 cap=0.052 td_loss=1.5057 q_tot=+13.986 tgt=+13.990 gnorm=183.54 w_min=1.51e-09 eps=0.050 buf=100000 upd=37969 seed=7
step= 1240000 ep_ret=-26.428 eval_ret=-45.487 pursuer_target_distance=3.140 capture=0.011 cap=0.089 td_loss=1.6617 q_tot=+15.154 tgt=+15.158 gnorm=207.34 w_min=1.04e-07 eps=0.050 buf=100000 upd=38594 seed=7
step= 1260000 ep_ret=-30.344 eval_ret=-28.560 pursuer_target_distance=3.060 capture=0.013 cap=0.104 td_loss=1.7358 q_tot=+15.086 tgt=+15.091 gnorm=202.34 w_min=0.00e+00 eps=0.050 buf=100000 upd=39219 seed=7
step= 1280000 ep_ret=-22.436 eval_ret=-30.388 pursuer_target_distance=2.999 capture=0.010 cap=0.058 td_loss=1.8210 q_tot=+14.972 tgt=+14.979 gnorm=210.06 w_min=4.47e-08 eps=0.050 buf=100000 upd=39844 seed=7
step= 1300000 ep_ret=-24.984 eval_ret=-30.780 pursuer_target_distance=3.135 capture=0.003 cap=0.031 td_loss=1.8342 q_tot=+15.733 tgt=+15.739 gnorm=222.74 w_min=1.96e-08 eps=0.050 buf=100000 upd=40469 seed=7
step= 1320000 ep_ret=-24.422 eval_ret=-27.254 pursuer_target_distance=2.970 capture=0.007 cap=0.073 td_loss=1.8480 q_tot=+15.715 tgt=+15.723 gnorm=220.49 w_min=5.22e-08 eps=0.050 buf=100000 upd=41094 seed=7
step= 1340000 ep_ret=-30.488 eval_ret=-25.333 pursuer_target_distance=2.894 capture=0.010 cap=0.078 td_loss=1.8751 q_tot=+15.434 tgt=+15.438 gnorm=219.95 w_min=2.98e-08 eps=0.050 buf=100000 upd=41719 seed=7
step= 1360000 ep_ret=-18.910 eval_ret=-29.129 pursuer_target_distance=2.934 capture=0.010 cap=0.085 td_loss=1.8237 q_tot=+15.589 tgt=+15.594 gnorm=213.34 w_min=3.35e-08 eps=0.050 buf=100000 upd=42344 seed=7
step= 1380000 ep_ret=-33.712 eval_ret=-18.058 pursuer_target_distance=3.220 capture=0.006 cap=0.042 td_loss=1.7456 q_tot=+15.796 tgt=+15.799 gnorm=209.86 w_min=1.49e-08 eps=0.050 buf=100000 upd=42969 seed=7
step= 1400000 ep_ret=-22.680 eval_ret=-21.265 pursuer_target_distance=2.882 capture=0.013 cap=0.125 td_loss=1.9357 q_tot=+17.061 tgt=+17.059 gnorm=228.54 w_min=4.47e-08 eps=0.050 buf=100000 upd=43594 seed=7
step= 1420000 ep_ret=-25.483 eval_ret=-30.511 pursuer_target_distance=3.169 capture=0.010 cap=0.089 td_loss=2.0652 q_tot=+18.193 tgt=+18.194 gnorm=234.13 w_min=1.49e-08 eps=0.050 buf=100000 upd=44219 seed=7
step= 1440000 ep_ret=-6.834 eval_ret=-24.894 pursuer_target_distance=2.905 capture=0.012 cap=0.098 td_loss=2.1609 q_tot=+18.722 tgt=+18.726 gnorm=240.14 w_min=6.33e-08 eps=0.050 buf=100000 upd=44844 seed=7
step= 1460000 ep_ret=-31.890 eval_ret=-17.406 pursuer_target_distance=3.173 capture=0.009 cap=0.089 td_loss=2.1578 q_tot=+19.793 tgt=+19.791 gnorm=247.37 w_min=0.00e+00 eps=0.050 buf=100000 upd=45469 seed=7
step= 1480000 ep_ret=-32.433 eval_ret=-31.248 pursuer_target_distance=3.078 capture=0.010 cap=0.120 td_loss=2.3426 q_tot=+20.004 tgt=+20.005 gnorm=256.87 w_min=1.49e-08 eps=0.050 buf=100000 upd=46094 seed=7
step= 1500000 ep_ret=-34.435 eval_ret=-20.114 pursuer_target_distance=3.169 capture=0.012 cap=0.109 td_loss=2.3135 q_tot=+19.787 tgt=+19.790 gnorm=246.60 w_min=1.49e-07 eps=0.050 buf=100000 upd=46719 seed=7
step= 1520000 ep_ret=-37.928 eval_ret=+34.685 pursuer_target_distance=2.985 capture=0.009 cap=0.085 td_loss=2.1309 q_tot=+19.953 tgt=+19.957 gnorm=228.31 w_min=3.54e-08 eps=0.050 buf=100000 upd=47344 seed=7
step= 1540000 ep_ret=-25.893 eval_ret=-30.400 pursuer_target_distance=2.753 capture=0.012 cap=0.109 td_loss=2.3592 q_tot=+20.947 tgt=+20.943 gnorm=250.31 w_min=6.71e-08 eps=0.050 buf=100000 upd=47969 seed=7
step= 1560000 ep_ret=-52.356 eval_ret=-29.533 pursuer_target_distance=2.957 capture=0.014 cap=0.120 td_loss=2.3447 q_tot=+21.312 tgt=+21.317 gnorm=264.91 w_min=1.49e-08 eps=0.050 buf=100000 upd=48594 seed=7
step= 1580000 ep_ret=-29.417 eval_ret=-17.766 pursuer_target_distance=2.989 capture=0.018 cap=0.130 td_loss=2.5488 q_tot=+21.962 tgt=+21.964 gnorm=286.92 w_min=5.96e-08 eps=0.050 buf=100000 upd=49219 seed=7
step= 1600000 ep_ret=-23.332 eval_ret=-30.988 pursuer_target_distance=2.872 capture=0.015 cap=0.138 td_loss=2.7156 q_tot=+23.667 tgt=+23.676 gnorm=305.12 w_min=8.94e-08 eps=0.050 buf=100000 upd=49844 seed=7
step= 1620000 ep_ret=-14.866 eval_ret=+41.675 pursuer_target_distance=2.952 capture=0.014 cap=0.130 td_loss=2.8730 q_tot=+25.010 tgt=+25.015 gnorm=327.26 w_min=1.49e-08 eps=0.050 buf=100000 upd=50469 seed=7
step= 1640000 ep_ret=+37.473 eval_ret=-23.314 pursuer_target_distance=2.744 capture=0.023 cap=0.203 td_loss=2.9447 q_tot=+26.124 tgt=+26.134 gnorm=324.65 w_min=2.24e-08 eps=0.050 buf=100000 upd=51094 seed=7
step= 1660000 ep_ret=-13.718 eval_ret=-18.678 pursuer_target_distance=2.726 capture=0.023 cap=0.177 td_loss=3.4272 q_tot=+26.990 tgt=+26.995 gnorm=360.38 w_min=1.04e-07 eps=0.050 buf=100000 upd=51719 seed=7
step= 1680000 ep_ret=-30.118 eval_ret=-21.358 pursuer_target_distance=2.813 capture=0.029 cap=0.183 td_loss=3.6678 q_tot=+28.167 tgt=+28.172 gnorm=361.80 w_min=5.96e-08 eps=0.050 buf=100000 upd=52344 seed=7
step= 1700000 ep_ret=-6.527 eval_ret=-21.209 pursuer_target_distance=3.238 capture=0.020 cap=0.156 td_loss=3.7669 q_tot=+28.044 tgt=+28.048 gnorm=370.10 w_min=1.42e-07 eps=0.050 buf=100000 upd=52969 seed=7
step= 1720000 ep_ret=-23.573 eval_ret=-19.146 pursuer_target_distance=3.076 capture=0.014 cap=0.125 td_loss=3.8770 q_tot=+28.923 tgt=+28.933 gnorm=381.48 w_min=1.49e-08 eps=0.050 buf=100000 upd=53594 seed=7
step= 1740000 ep_ret=-8.236 eval_ret=+37.809 pursuer_target_distance=3.125 capture=0.019 cap=0.151 td_loss=3.9977 q_tot=+29.165 tgt=+29.170 gnorm=396.52 w_min=7.45e-09 eps=0.050 buf=100000 upd=54219 seed=7
step= 1760000 ep_ret=-10.133 eval_ret=-33.696 pursuer_target_distance=2.889 capture=0.025 cap=0.152 td_loss=4.1003 q_tot=+29.989 tgt=+30.000 gnorm=415.25 w_min=1.49e-07 eps=0.050 buf=100000 upd=54844 seed=7
step= 1780000 ep_ret=+10.066 eval_ret=-23.113 pursuer_target_distance=2.802 capture=0.020 cap=0.203 td_loss=4.0855 q_tot=+31.183 tgt=+31.188 gnorm=442.11 w_min=1.30e-08 eps=0.050 buf=100000 upd=55469 seed=7
step= 1800000 ep_ret=-1.712 eval_ret=+27.716 pursuer_target_distance=2.932 capture=0.027 cap=0.219 td_loss=4.1708 q_tot=+33.546 tgt=+33.548 gnorm=468.26 w_min=2.98e-08 eps=0.050 buf=100000 upd=56094 seed=7
step= 1820000 ep_ret=-4.986 eval_ret=-9.052 pursuer_target_distance=2.989 capture=0.020 cap=0.167 td_loss=4.5631 q_tot=+35.589 tgt=+35.598 gnorm=515.07 w_min=0.00e+00 eps=0.050 buf=100000 upd=56719 seed=7
step= 1840000 ep_ret=+7.616 eval_ret=-19.696 pursuer_target_distance=2.926 capture=0.036 cap=0.241 td_loss=4.7297 q_tot=+36.314 tgt=+36.337 gnorm=496.63 w_min=0.00e+00 eps=0.050 buf=100000 upd=57344 seed=7
step= 1860000 ep_ret=-20.911 eval_ret=-17.758 pursuer_target_distance=2.966 capture=0.022 cap=0.193 td_loss=4.8470 q_tot=+38.745 tgt=+38.752 gnorm=522.90 w_min=3.73e-08 eps=0.050 buf=100000 upd=57969 seed=7
step= 1880000 ep_ret=-8.028 eval_ret=+52.762 pursuer_target_distance=2.877 capture=0.020 cap=0.167 td_loss=5.3522 q_tot=+40.114 tgt=+40.130 gnorm=606.64 w_min=5.96e-08 eps=0.050 buf=100000 upd=58594 seed=7
step= 1900000 ep_ret=-6.102 eval_ret=-35.325 pursuer_target_distance=2.989 capture=0.022 cap=0.188 td_loss=5.2365 q_tot=+41.739 tgt=+41.749 gnorm=618.23 w_min=1.94e-07 eps=0.050 buf=100000 upd=59219 seed=7
step= 1920000 ep_ret=-7.998 eval_ret=-31.750 pursuer_target_distance=3.185 capture=0.019 cap=0.152 td_loss=5.1693 q_tot=+45.603 tgt=+45.614 gnorm=629.52 w_min=2.98e-08 eps=0.050 buf=100000 upd=59844 seed=7
