[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 19/70: broadcast seed9 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/broadcast/seed9  Start: Sat Jun 27 17:02:18 EDT 2026
Sat Jun 27 17:02:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0             34W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=9 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-65.755 eval_ret=-54.216 pursuer_target_distance=5.791 capture=0.001 cap=0.005 td_loss=0.2389 q_tot=+11.369 tgt=+11.359 gnorm=41.99 w_min=5.59e-09 eps=0.621 buf=20000 upd=469 seed=9
step=  260000 ep_ret=-40.773 eval_ret=-12.147 pursuer_target_distance=3.620 capture=0.002 cap=0.026 td_loss=0.7501 q_tot=+10.432 tgt=+10.434 gnorm=102.42 w_min=2.24e-08 eps=0.050 buf=100000 upd=7969 seed=9
step=  280000 ep_ret=-46.298 eval_ret=-16.638 pursuer_target_distance=3.275 capture=0.003 cap=0.026 td_loss=0.7562 q_tot=+10.176 tgt=+10.177 gnorm=108.42 w_min=3.73e-08 eps=0.050 buf=100000 upd=8594 seed=9
step=  300000 ep_ret=-27.588 eval_ret=-21.769 pursuer_target_distance=3.167 capture=0.009 cap=0.052 td_loss=0.8085 q_tot=+10.521 tgt=+10.518 gnorm=111.00 w_min=3.91e-08 eps=0.050 buf=100000 upd=9219 seed=9
step=  320000 ep_ret=-31.953 eval_ret=-23.609 pursuer_target_distance=2.983 capture=0.004 cap=0.045 td_loss=0.8648 q_tot=+10.644 tgt=+10.639 gnorm=116.79 w_min=4.66e-09 eps=0.050 buf=100000 upd=9844 seed=9
step=  340000 ep_ret=-26.647 eval_ret=-22.735 pursuer_target_distance=2.654 capture=0.003 cap=0.026 td_loss=0.8538 q_tot=+11.292 tgt=+11.292 gnorm=118.18 w_min=2.98e-08 eps=0.050 buf=100000 upd=10469 seed=9
step=  360000 ep_ret=-30.161 eval_ret=-19.476 pursuer_target_distance=3.054 capture=0.003 cap=0.021 td_loss=0.8576 q_tot=+11.517 tgt=+11.517 gnorm=117.07 w_min=2.98e-08 eps=0.050 buf=100000 upd=11094 seed=9
step=  380000 ep_ret=-36.152 eval_ret=-11.445 pursuer_target_distance=2.945 capture=0.011 cap=0.042 td_loss=0.9653 q_tot=+11.324 tgt=+11.325 gnorm=126.23 w_min=2.61e-08 eps=0.050 buf=100000 upd=11719 seed=9
step=  400000 ep_ret=-17.373 eval_ret=-16.249 pursuer_target_distance=2.960 capture=0.005 cap=0.049 td_loss=1.0101 q_tot=+11.593 tgt=+11.591 gnorm=131.16 w_min=4.28e-08 eps=0.050 buf=100000 upd=12344 seed=9
step=  420000 ep_ret=-29.618 eval_ret=+29.311 pursuer_target_distance=3.085 capture=0.005 cap=0.026 td_loss=1.0314 q_tot=+12.058 tgt=+12.054 gnorm=138.29 w_min=0.00e+00 eps=0.050 buf=100000 upd=12969 seed=9
step=  440000 ep_ret=-26.306 eval_ret=-16.532 pursuer_target_distance=3.007 capture=0.005 cap=0.042 td_loss=1.1597 q_tot=+12.640 tgt=+12.636 gnorm=147.91 w_min=2.24e-08 eps=0.050 buf=100000 upd=13594 seed=9
step=  460000 ep_ret=-34.023 eval_ret=-14.305 pursuer_target_distance=3.005 capture=0.001 cap=0.026 td_loss=1.2379 q_tot=+12.880 tgt=+12.877 gnorm=165.91 w_min=0.00e+00 eps=0.050 buf=100000 upd=14219 seed=9
step=  480000 ep_ret=-40.351 eval_ret=-10.917 pursuer_target_distance=2.878 capture=0.003 cap=0.022 td_loss=1.0988 q_tot=+12.831 tgt=+12.828 gnorm=154.45 w_min=6.52e-09 eps=0.050 buf=100000 upd=14844 seed=9
step=  500000 ep_ret=-37.293 eval_ret=-15.534 pursuer_target_distance=2.991 capture=0.007 cap=0.078 td_loss=1.1088 q_tot=+12.889 tgt=+12.889 gnorm=149.19 w_min=0.00e+00 eps=0.050 buf=100000 upd=15469 seed=9
step=  520000 ep_ret=-44.293 eval_ret=+6.019 pursuer_target_distance=3.016 capture=0.003 cap=0.021 td_loss=1.0945 q_tot=+13.271 tgt=+13.265 gnorm=160.96 w_min=3.73e-09 eps=0.050 buf=100000 upd=16094 seed=9
step=  540000 ep_ret=-36.217 eval_ret=-19.658 pursuer_target_distance=2.900 capture=0.004 cap=0.042 td_loss=1.0216 q_tot=+13.809 tgt=+13.807 gnorm=149.54 w_min=1.02e-08 eps=0.050 buf=100000 upd=16719 seed=9
step=  560000 ep_ret=-30.878 eval_ret=-17.778 pursuer_target_distance=3.245 capture=0.004 cap=0.027 td_loss=1.0775 q_tot=+14.105 tgt=+14.104 gnorm=161.53 w_min=4.66e-09 eps=0.050 buf=100000 upd=17344 seed=9
step=  580000 ep_ret=-40.713 eval_ret=-27.068 pursuer_target_distance=2.995 capture=0.003 cap=0.031 td_loss=1.1427 q_tot=+14.823 tgt=+14.821 gnorm=167.20 w_min=7.45e-09 eps=0.050 buf=100000 upd=17969 seed=9
step=  600000 ep_ret=-33.052 eval_ret=-18.627 pursuer_target_distance=3.269 capture=0.003 cap=0.036 td_loss=1.1257 q_tot=+15.184 tgt=+15.183 gnorm=171.54 w_min=5.77e-08 eps=0.050 buf=100000 upd=18594 seed=9
step=  620000 ep_ret=-35.979 eval_ret=-22.923 pursuer_target_distance=3.056 capture=0.007 cap=0.062 td_loss=1.1701 q_tot=+15.444 tgt=+15.440 gnorm=180.51 w_min=1.64e-07 eps=0.050 buf=100000 upd=19219 seed=9
step=  640000 ep_ret=-30.023 eval_ret=-19.496 pursuer_target_distance=3.304 capture=0.003 cap=0.031 td_loss=1.1835 q_tot=+16.135 tgt=+16.135 gnorm=183.14 w_min=4.47e-08 eps=0.050 buf=100000 upd=19844 seed=9
step=  660000 ep_ret=-38.056 eval_ret=-20.164 pursuer_target_distance=2.917 capture=0.007 cap=0.042 td_loss=1.1671 q_tot=+16.708 tgt=+16.703 gnorm=173.53 w_min=1.44e-08 eps=0.050 buf=100000 upd=20469 seed=9
step=  680000 ep_ret=-38.034 eval_ret=-21.238 pursuer_target_distance=3.117 capture=0.002 cap=0.031 td_loss=1.1569 q_tot=+16.582 tgt=+16.575 gnorm=179.97 w_min=4.84e-08 eps=0.050 buf=100000 upd=21094 seed=9
step=  700000 ep_ret=-36.175 eval_ret=-22.893 pursuer_target_distance=2.875 capture=0.005 cap=0.047 td_loss=1.1688 q_tot=+16.525 tgt=+16.520 gnorm=170.80 w_min=3.73e-09 eps=0.050 buf=100000 upd=21719 seed=9
step=  720000 ep_ret=-50.117 eval_ret=-25.664 pursuer_target_distance=3.158 capture=0.004 cap=0.058 td_loss=1.2102 q_tot=+15.993 tgt=+15.993 gnorm=176.32 w_min=4.47e-08 eps=0.050 buf=100000 upd=22344 seed=9
step=  740000 ep_ret=-35.837 eval_ret=-28.969 pursuer_target_distance=3.403 capture=0.003 cap=0.031 td_loss=1.1307 q_tot=+15.739 tgt=+15.731 gnorm=168.96 w_min=2.24e-08 eps=0.050 buf=100000 upd=22969 seed=9
step=  760000 ep_ret=-31.815 eval_ret=-16.113 pursuer_target_distance=3.145 capture=0.006 cap=0.062 td_loss=1.2617 q_tot=+16.378 tgt=+16.380 gnorm=191.03 w_min=4.84e-08 eps=0.050 buf=100000 upd=23594 seed=9
step=  780000 ep_ret=-33.312 eval_ret=-26.809 pursuer_target_distance=3.168 capture=0.009 cap=0.057 td_loss=1.2905 q_tot=+16.089 tgt=+16.089 gnorm=194.81 w_min=2.98e-08 eps=0.050 buf=100000 upd=24219 seed=9
step=  800000 ep_ret=-30.837 eval_ret=-16.949 pursuer_target_distance=2.980 capture=0.005 cap=0.045 td_loss=1.3518 q_tot=+15.551 tgt=+15.548 gnorm=191.05 w_min=2.98e-08 eps=0.050 buf=100000 upd=24844 seed=9
step=  820000 ep_ret=-26.533 eval_ret=-27.198 pursuer_target_distance=3.130 capture=0.004 cap=0.052 td_loss=1.3536 q_tot=+15.447 tgt=+15.450 gnorm=194.24 w_min=7.08e-08 eps=0.050 buf=100000 upd=25469 seed=9
step=  840000 ep_ret=-23.383 eval_ret=-19.686 pursuer_target_distance=2.955 capture=0.008 cap=0.073 td_loss=1.3745 q_tot=+15.880 tgt=+15.884 gnorm=201.52 w_min=1.30e-08 eps=0.050 buf=100000 upd=26094 seed=9
step=  860000 ep_ret=-18.754 eval_ret=-28.806 pursuer_target_distance=2.904 capture=0.007 cap=0.057 td_loss=1.4265 q_tot=+15.382 tgt=+15.383 gnorm=207.62 w_min=1.01e-07 eps=0.050 buf=100000 upd=26719 seed=9
step=  880000 ep_ret=-31.524 eval_ret=-28.717 pursuer_target_distance=2.918 capture=0.011 cap=0.076 td_loss=1.5164 q_tot=+14.960 tgt=+14.963 gnorm=209.55 w_min=7.45e-08 eps=0.050 buf=100000 upd=27344 seed=9
step=  900000 ep_ret=-35.508 eval_ret=-17.324 pursuer_target_distance=3.327 capture=0.007 cap=0.073 td_loss=1.5316 q_tot=+15.540 tgt=+15.538 gnorm=217.98 w_min=5.96e-08 eps=0.050 buf=100000 upd=27969 seed=9
step=  920000 ep_ret=-15.916 eval_ret=-17.455 pursuer_target_distance=3.200 capture=0.006 cap=0.047 td_loss=1.6627 q_tot=+15.857 tgt=+15.859 gnorm=219.62 w_min=5.24e-09 eps=0.050 buf=100000 upd=28594 seed=9
step=  940000 ep_ret=-32.806 eval_ret=-17.476 pursuer_target_distance=3.028 capture=0.005 cap=0.057 td_loss=1.7722 q_tot=+15.532 tgt=+15.538 gnorm=239.47 w_min=0.00e+00 eps=0.050 buf=100000 upd=29219 seed=9
step=  960000 ep_ret=-34.940 eval_ret=-36.223 pursuer_target_distance=3.262 capture=0.006 cap=0.049 td_loss=1.6280 q_tot=+15.830 tgt=+15.829 gnorm=222.68 w_min=1.49e-08 eps=0.050 buf=100000 upd=29844 seed=9
step=  980000 ep_ret=-22.228 eval_ret=-21.590 pursuer_target_distance=3.408 capture=0.006 cap=0.062 td_loss=1.6845 q_tot=+16.062 tgt=+16.063 gnorm=234.52 w_min=1.79e-07 eps=0.050 buf=100000 upd=30469 seed=9
step= 1000000 ep_ret=-35.912 eval_ret=-22.477 pursuer_target_distance=3.180 capture=0.006 cap=0.057 td_loss=1.7018 q_tot=+15.623 tgt=+15.625 gnorm=238.26 w_min=8.94e-08 eps=0.050 buf=100000 upd=31094 seed=9
step= 1020000 ep_ret=-24.395 eval_ret=-23.868 pursuer_target_distance=2.986 capture=0.005 cap=0.057 td_loss=1.5758 q_tot=+16.054 tgt=+16.057 gnorm=218.71 w_min=1.49e-08 eps=0.050 buf=100000 upd=31719 seed=9
step= 1040000 ep_ret=-32.029 eval_ret=-19.968 pursuer_target_distance=2.734 capture=0.004 cap=0.045 td_loss=1.5710 q_tot=+16.897 tgt=+16.903 gnorm=223.76 w_min=4.27e-08 eps=0.050 buf=100000 upd=32344 seed=9
step= 1060000 ep_ret=-43.909 eval_ret=-20.945 pursuer_target_distance=3.006 capture=0.010 cap=0.078 td_loss=1.6023 q_tot=+17.181 tgt=+17.181 gnorm=227.38 w_min=2.24e-08 eps=0.050 buf=100000 upd=32969 seed=9
step= 1080000 ep_ret=-27.666 eval_ret=-26.762 pursuer_target_distance=2.944 capture=0.007 cap=0.073 td_loss=1.6577 q_tot=+18.096 tgt=+18.097 gnorm=253.35 w_min=3.73e-08 eps=0.050 buf=100000 upd=33594 seed=9
step= 1100000 ep_ret=-20.957 eval_ret=+0.189 pursuer_target_distance=2.760 capture=0.008 cap=0.073 td_loss=1.6515 q_tot=+18.292 tgt=+18.292 gnorm=238.98 w_min=6.71e-08 eps=0.050 buf=100000 upd=34219 seed=9
step= 1120000 ep_ret=-19.829 eval_ret=+5.423 pursuer_target_distance=2.881 capture=0.012 cap=0.098 td_loss=1.8365 q_tot=+19.333 tgt=+19.329 gnorm=247.19 w_min=7.45e-09 eps=0.050 buf=100000 upd=34844 seed=9
step= 1140000 ep_ret=-17.158 eval_ret=+8.585 pursuer_target_distance=2.964 capture=0.014 cap=0.115 td_loss=1.9741 q_tot=+19.037 tgt=+19.041 gnorm=250.75 w_min=1.27e-07 eps=0.050 buf=100000 upd=35469 seed=9
step= 1160000 ep_ret=-23.215 eval_ret=-17.858 pursuer_target_distance=2.862 capture=0.012 cap=0.094 td_loss=2.0962 q_tot=+20.202 tgt=+20.206 gnorm=250.25 w_min=7.08e-08 eps=0.050 buf=100000 upd=36094 seed=9
step= 1180000 ep_ret=-12.659 eval_ret=-22.629 pursuer_target_distance=2.854 capture=0.009 cap=0.083 td_loss=2.1421 q_tot=+21.695 tgt=+21.700 gnorm=263.97 w_min=1.49e-08 eps=0.050 buf=100000 upd=36719 seed=9
step= 1200000 ep_ret=-31.948 eval_ret=-13.972 pursuer_target_distance=2.808 capture=0.010 cap=0.085 td_loss=2.4208 q_tot=+22.326 tgt=+22.334 gnorm=295.98 w_min=2.98e-08 eps=0.050 buf=100000 upd=37344 seed=9
step= 1220000 ep_ret=-26.254 eval_ret=-27.875 pursuer_target_distance=2.800 capture=0.016 cap=0.141 td_loss=2.4175 q_tot=+23.480 tgt=+23.481 gnorm=288.55 w_min=8.57e-08 eps=0.050 buf=100000 upd=37969 seed=9
step= 1240000 ep_ret=-23.497 eval_ret=+1.452 pursuer_target_distance=2.911 capture=0.017 cap=0.151 td_loss=2.6724 q_tot=+25.904 tgt=+25.910 gnorm=327.56 w_min=4.47e-08 eps=0.050 buf=100000 upd=38594 seed=9
step= 1260000 ep_ret=-28.147 eval_ret=-28.125 pursuer_target_distance=2.753 capture=0.021 cap=0.156 td_loss=2.6965 q_tot=+26.765 tgt=+26.765 gnorm=316.96 w_min=0.00e+00 eps=0.050 buf=100000 upd=39219 seed=9
step= 1280000 ep_ret=-20.790 eval_ret=-23.911 pursuer_target_distance=2.794 capture=0.010 cap=0.107 td_loss=2.7487 q_tot=+27.432 tgt=+27.437 gnorm=302.37 w_min=0.00e+00 eps=0.050 buf=100000 upd=39844 seed=9
step= 1300000 ep_ret=-2.180 eval_ret=-24.147 pursuer_target_distance=3.151 capture=0.016 cap=0.125 td_loss=2.9550 q_tot=+27.800 tgt=+27.804 gnorm=342.97 w_min=2.16e-07 eps=0.050 buf=100000 upd=40469 seed=9
step= 1320000 ep_ret=-10.355 eval_ret=-28.409 pursuer_target_distance=3.005 capture=0.014 cap=0.109 td_loss=2.8873 q_tot=+27.815 tgt=+27.823 gnorm=317.76 w_min=1.49e-08 eps=0.050 buf=100000 upd=41094 seed=9
step= 1340000 ep_ret=-29.984 eval_ret=+9.087 pursuer_target_distance=2.783 capture=0.015 cap=0.125 td_loss=3.0121 q_tot=+28.081 tgt=+28.092 gnorm=338.32 w_min=1.49e-08 eps=0.050 buf=100000 upd=41719 seed=9
step= 1360000 ep_ret=-22.446 eval_ret=-22.799 pursuer_target_distance=2.906 capture=0.021 cap=0.129 td_loss=2.8795 q_tot=+28.647 tgt=+28.655 gnorm=330.09 w_min=5.22e-08 eps=0.050 buf=100000 upd=42344 seed=9
step= 1380000 ep_ret=-33.424 eval_ret=+8.377 pursuer_target_distance=3.193 capture=0.014 cap=0.104 td_loss=3.0918 q_tot=+30.531 tgt=+30.541 gnorm=378.19 w_min=3.73e-08 eps=0.050 buf=100000 upd=42969 seed=9
step= 1400000 ep_ret=-25.547 eval_ret=-22.993 pursuer_target_distance=2.960 capture=0.021 cap=0.167 td_loss=3.2500 q_tot=+32.062 tgt=+32.072 gnorm=406.01 w_min=1.34e-07 eps=0.050 buf=100000 upd=43594 seed=9
step= 1420000 ep_ret=-29.848 eval_ret=-16.908 pursuer_target_distance=3.085 capture=0.015 cap=0.115 td_loss=3.3394 q_tot=+32.472 tgt=+32.480 gnorm=406.66 w_min=7.45e-09 eps=0.050 buf=100000 upd=44219 seed=9
step= 1440000 ep_ret=-27.479 eval_ret=-23.720 pursuer_target_distance=3.183 capture=0.020 cap=0.143 td_loss=3.6163 q_tot=+33.364 tgt=+33.377 gnorm=455.63 w_min=8.94e-08 eps=0.050 buf=100000 upd=44844 seed=9
step= 1460000 ep_ret=-16.545 eval_ret=-25.014 pursuer_target_distance=3.072 capture=0.015 cap=0.141 td_loss=3.6843 q_tot=+34.370 tgt=+34.365 gnorm=471.41 w_min=0.00e+00 eps=0.050 buf=100000 upd=45469 seed=9
step= 1480000 ep_ret=-19.190 eval_ret=-19.690 pursuer_target_distance=2.900 capture=0.018 cap=0.161 td_loss=3.8240 q_tot=+35.699 tgt=+35.699 gnorm=504.98 w_min=4.47e-08 eps=0.050 buf=100000 upd=46094 seed=9
step= 1500000 ep_ret=-28.402 eval_ret=-19.560 pursuer_target_distance=3.072 capture=0.014 cap=0.125 td_loss=4.1293 q_tot=+37.418 tgt=+37.429 gnorm=542.58 w_min=2.98e-08 eps=0.050 buf=100000 upd=46719 seed=9
step= 1520000 ep_ret=-29.551 eval_ret=-15.190 pursuer_target_distance=3.142 capture=0.021 cap=0.138 td_loss=4.1065 q_tot=+38.786 tgt=+38.792 gnorm=564.08 w_min=1.49e-07 eps=0.050 buf=100000 upd=47344 seed=9
step= 1540000 ep_ret=-10.251 eval_ret=-23.949 pursuer_target_distance=3.159 capture=0.015 cap=0.141 td_loss=4.0691 q_tot=+38.675 tgt=+38.679 gnorm=567.70 w_min=8.94e-08 eps=0.050 buf=100000 upd=47969 seed=9
step= 1560000 ep_ret=-30.515 eval_ret=-40.915 pursuer_target_distance=3.223 capture=0.010 cap=0.104 td_loss=4.1791 q_tot=+40.193 tgt=+40.194 gnorm=569.97 w_min=1.34e-07 eps=0.050 buf=100000 upd=48594 seed=9
step= 1580000 ep_ret=-24.441 eval_ret=-27.759 pursuer_target_distance=3.097 capture=0.016 cap=0.135 td_loss=3.7491 q_tot=+40.296 tgt=+40.308 gnorm=520.85 w_min=7.08e-08 eps=0.050 buf=100000 upd=49219 seed=9
step= 1600000 ep_ret=-25.530 eval_ret=-22.273 pursuer_target_distance=2.957 capture=0.024 cap=0.201 td_loss=3.7725 q_tot=+40.855 tgt=+40.864 gnorm=532.52 w_min=4.47e-08 eps=0.050 buf=100000 upd=49844 seed=9
step= 1620000 ep_ret=-9.714 eval_ret=-27.372 pursuer_target_distance=2.879 capture=0.025 cap=0.188 td_loss=3.9441 q_tot=+42.453 tgt=+42.465 gnorm=544.35 w_min=0.00e+00 eps=0.050 buf=100000 upd=50469 seed=9
step= 1640000 ep_ret=-34.297 eval_ret=-19.966 pursuer_target_distance=2.903 capture=0.022 cap=0.161 td_loss=4.3370 q_tot=+44.270 tgt=+44.278 gnorm=603.78 w_min=4.47e-08 eps=0.050 buf=100000 upd=51094 seed=9
step= 1660000 ep_ret=+6.518 eval_ret=-20.362 pursuer_target_distance=2.688 capture=0.023 cap=0.188 td_loss=4.4754 q_tot=+46.130 tgt=+46.153 gnorm=655.03 w_min=1.49e-08 eps=0.050 buf=100000 upd=51719 seed=9
step= 1680000 ep_ret=-17.870 eval_ret=-19.382 pursuer_target_distance=2.895 capture=0.018 cap=0.156 td_loss=4.6661 q_tot=+47.172 tgt=+47.193 gnorm=619.48 w_min=2.98e-08 eps=0.050 buf=100000 upd=52344 seed=9
step= 1700000 ep_ret=-15.437 eval_ret=-23.784 pursuer_target_distance=3.033 capture=0.025 cap=0.198 td_loss=5.3194 q_tot=+51.216 tgt=+51.231 gnorm=774.02 w_min=1.49e-08 eps=0.050 buf=100000 upd=52969 seed=9
step= 1720000 ep_ret=-22.151 eval_ret=-16.597 pursuer_target_distance=2.988 capture=0.023 cap=0.193 td_loss=5.4300 q_tot=+52.998 tgt=+53.008 gnorm=796.95 w_min=2.98e-08 eps=0.050 buf=100000 upd=53594 seed=9
step= 1740000 ep_ret=-11.533 eval_ret=+7.023 pursuer_target_distance=2.941 capture=0.026 cap=0.224 td_loss=5.3391 q_tot=+56.555 tgt=+56.565 gnorm=808.76 w_min=1.04e-07 eps=0.050 buf=100000 upd=54219 seed=9
step= 1760000 ep_ret=-36.625 eval_ret=+5.466 pursuer_target_distance=3.043 capture=0.024 cap=0.192 td_loss=5.5257 q_tot=+57.493 tgt=+57.504 gnorm=819.24 w_min=1.56e-07 eps=0.050 buf=100000 upd=54844 seed=9
step= 1780000 ep_ret=+7.768 eval_ret=-18.887 pursuer_target_distance=3.147 capture=0.027 cap=0.229 td_loss=5.6877 q_tot=+57.877 tgt=+57.881 gnorm=833.83 w_min=5.96e-08 eps=0.050 buf=100000 upd=55469 seed=9
step= 1800000 ep_ret=+21.992 eval_ret=-30.474 pursuer_target_distance=2.924 capture=0.030 cap=0.203 td_loss=5.9900 q_tot=+59.293 tgt=+59.305 gnorm=903.29 w_min=5.22e-08 eps=0.050 buf=100000 upd=56094 seed=9
step= 1820000 ep_ret=-3.032 eval_ret=-27.171 pursuer_target_distance=2.971 capture=0.026 cap=0.219 td_loss=5.7411 q_tot=+61.837 tgt=+61.838 gnorm=869.42 w_min=5.96e-08 eps=0.050 buf=100000 upd=56719 seed=9
step= 1840000 ep_ret=-6.810 eval_ret=-30.407 pursuer_target_distance=2.830 capture=0.026 cap=0.205 td_loss=6.2324 q_tot=+65.771 tgt=+65.784 gnorm=1012.74 w_min=1.49e-08 eps=0.050 buf=100000 upd=57344 seed=9
step= 1860000 ep_ret=-16.552 eval_ret=-25.451 pursuer_target_distance=3.104 capture=0.029 cap=0.198 td_loss=5.9841 q_tot=+67.209 tgt=+67.216 gnorm=969.13 w_min=2.98e-08 eps=0.050 buf=100000 upd=57969 seed=9
step= 1880000 ep_ret=+11.960 eval_ret=-28.446 pursuer_target_distance=3.036 capture=0.034 cap=0.245 td_loss=6.1884 q_tot=+68.573 tgt=+68.579 gnorm=1012.12 w_min=5.96e-08 eps=0.050 buf=100000 upd=58594 seed=9
step= 1900000 ep_ret=-8.567 eval_ret=-26.196 pursuer_target_distance=2.768 capture=0.030 cap=0.255 td_loss=7.0041 q_tot=+70.583 tgt=+70.583 gnorm=1257.06 w_min=3.73e-08 eps=0.050 buf=100000 upd=59219 seed=9
step= 1920000 ep_ret=-19.500 eval_ret=-30.946 pursuer_target_distance=3.332 capture=0.024 cap=0.170 td_loss=7.2133 q_tot=+71.107 tgt=+71.109 gnorm=1189.56 w_min=0.00e+00 eps=0.050 buf=100000 upd=59844 seed=9
