[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 12/70: broadcast seed2 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/broadcast/seed2  Start: Sat Jun 27 16:55:04 EDT 2026
Sat Jun 27 16:55:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=2 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-86.182 eval_ret=-66.686 pursuer_target_distance=6.540 capture=0.001 cap=0.005 td_loss=0.2828 q_tot=+10.883 tgt=+10.876 gnorm=43.43 w_min=0.00e+00 eps=0.621 buf=20000 upd=469 seed=2
step=  240000 ep_ret=-32.613 eval_ret=+5.170 pursuer_target_distance=3.154 capture=0.004 cap=0.027 td_loss=0.7255 q_tot=+7.867 tgt=+7.866 gnorm=96.60 w_min=8.94e-08 eps=0.050 buf=100000 upd=7344 seed=2
step=  260000 ep_ret=-49.241 eval_ret=+16.068 pursuer_target_distance=3.309 capture=0.006 cap=0.047 td_loss=0.8210 q_tot=+8.193 tgt=+8.192 gnorm=107.21 w_min=3.35e-08 eps=0.050 buf=100000 upd=7969 seed=2
step=  280000 ep_ret=-38.806 eval_ret=-16.599 pursuer_target_distance=3.093 capture=0.006 cap=0.062 td_loss=0.8900 q_tot=+7.874 tgt=+7.870 gnorm=109.44 w_min=5.22e-08 eps=0.050 buf=100000 upd=8594 seed=2
step=  300000 ep_ret=-17.968 eval_ret=-26.094 pursuer_target_distance=2.850 capture=0.010 cap=0.047 td_loss=0.9978 q_tot=+8.406 tgt=+8.404 gnorm=120.79 w_min=6.20e-09 eps=0.050 buf=100000 upd=9219 seed=2
step=  320000 ep_ret=-43.985 eval_ret=-18.389 pursuer_target_distance=2.757 capture=0.002 cap=0.013 td_loss=1.1082 q_tot=+9.432 tgt=+9.431 gnorm=137.80 w_min=4.66e-09 eps=0.050 buf=100000 upd=9844 seed=2
step=  340000 ep_ret=-22.362 eval_ret=-18.209 pursuer_target_distance=2.863 capture=0.008 cap=0.057 td_loss=1.0970 q_tot=+10.154 tgt=+10.156 gnorm=131.01 w_min=1.58e-08 eps=0.050 buf=100000 upd=10469 seed=2
step=  360000 ep_ret=-27.601 eval_ret=-19.015 pursuer_target_distance=2.828 capture=0.003 cap=0.042 td_loss=1.2010 q_tot=+10.692 tgt=+10.691 gnorm=146.68 w_min=0.00e+00 eps=0.050 buf=100000 upd=11094 seed=2
step=  380000 ep_ret=-33.371 eval_ret=-19.431 pursuer_target_distance=3.119 capture=0.004 cap=0.042 td_loss=1.0713 q_tot=+10.833 tgt=+10.832 gnorm=134.78 w_min=5.96e-08 eps=0.050 buf=100000 upd=11719 seed=2
step=  400000 ep_ret=-33.136 eval_ret=+313.582 pursuer_target_distance=2.777 capture=0.005 cap=0.036 td_loss=1.0617 q_tot=+10.674 tgt=+10.675 gnorm=128.58 w_min=1.49e-08 eps=0.050 buf=100000 upd=12344 seed=2
step=  420000 ep_ret=-26.563 eval_ret=-16.829 pursuer_target_distance=3.016 capture=0.003 cap=0.036 td_loss=1.0822 q_tot=+10.969 tgt=+10.969 gnorm=132.04 w_min=8.20e-08 eps=0.050 buf=100000 upd=12969 seed=2
step=  440000 ep_ret=-33.459 eval_ret=+315.882 pursuer_target_distance=2.922 capture=0.004 cap=0.031 td_loss=1.0454 q_tot=+11.554 tgt=+11.553 gnorm=129.27 w_min=0.00e+00 eps=0.050 buf=100000 upd=13594 seed=2
step=  460000 ep_ret=-27.665 eval_ret=-20.223 pursuer_target_distance=2.698 capture=0.002 cap=0.031 td_loss=1.0628 q_tot=+12.590 tgt=+12.591 gnorm=137.17 w_min=5.77e-08 eps=0.050 buf=100000 upd=14219 seed=2
step=  480000 ep_ret=-38.041 eval_ret=-19.457 pursuer_target_distance=2.786 capture=0.006 cap=0.027 td_loss=1.0939 q_tot=+13.614 tgt=+13.613 gnorm=138.44 w_min=2.98e-08 eps=0.050 buf=100000 upd=14844 seed=2
step=  500000 ep_ret=-20.785 eval_ret=-15.711 pursuer_target_distance=3.079 capture=0.004 cap=0.042 td_loss=1.0295 q_tot=+13.766 tgt=+13.764 gnorm=137.10 w_min=4.84e-08 eps=0.050 buf=100000 upd=15469 seed=2
step=  520000 ep_ret=-20.751 eval_ret=-16.732 pursuer_target_distance=2.868 capture=0.003 cap=0.036 td_loss=0.9827 q_tot=+14.205 tgt=+14.208 gnorm=138.61 w_min=2.98e-08 eps=0.050 buf=100000 upd=16094 seed=2
step=  540000 ep_ret=-26.884 eval_ret=-17.091 pursuer_target_distance=2.703 capture=0.003 cap=0.042 td_loss=1.0168 q_tot=+15.143 tgt=+15.142 gnorm=146.77 w_min=3.73e-08 eps=0.050 buf=100000 upd=16719 seed=2
step=  560000 ep_ret=-43.211 eval_ret=-28.419 pursuer_target_distance=2.834 capture=0.003 cap=0.049 td_loss=1.0298 q_tot=+15.561 tgt=+15.562 gnorm=150.10 w_min=7.45e-08 eps=0.050 buf=100000 upd=17344 seed=2
step=  580000 ep_ret=-35.927 eval_ret=-16.440 pursuer_target_distance=2.878 capture=0.006 cap=0.036 td_loss=1.0252 q_tot=+15.587 tgt=+15.587 gnorm=152.94 w_min=8.20e-08 eps=0.050 buf=100000 upd=17969 seed=2
step=  600000 ep_ret=-28.935 eval_ret=-19.602 pursuer_target_distance=2.907 capture=0.003 cap=0.052 td_loss=1.0492 q_tot=+15.571 tgt=+15.568 gnorm=161.03 w_min=7.45e-08 eps=0.050 buf=100000 upd=18594 seed=2
step=  620000 ep_ret=-38.085 eval_ret=-24.754 pursuer_target_distance=2.682 capture=0.002 cap=0.026 td_loss=1.0210 q_tot=+15.409 tgt=+15.411 gnorm=152.71 w_min=7.45e-09 eps=0.050 buf=100000 upd=19219 seed=2
step=  640000 ep_ret=-19.242 eval_ret=-16.167 pursuer_target_distance=2.825 capture=0.007 cap=0.040 td_loss=1.0370 q_tot=+15.442 tgt=+15.442 gnorm=152.14 w_min=7.45e-09 eps=0.050 buf=100000 upd=19844 seed=2
step=  660000 ep_ret=-30.959 eval_ret=-27.880 pursuer_target_distance=3.184 capture=0.010 cap=0.062 td_loss=1.1956 q_tot=+15.477 tgt=+15.478 gnorm=162.97 w_min=1.12e-07 eps=0.050 buf=100000 upd=20469 seed=2
step=  680000 ep_ret=-35.447 eval_ret=-19.563 pursuer_target_distance=3.067 capture=0.003 cap=0.036 td_loss=1.2305 q_tot=+15.445 tgt=+15.450 gnorm=161.36 w_min=3.35e-08 eps=0.050 buf=100000 upd=21094 seed=2
step=  700000 ep_ret=-36.637 eval_ret=-16.522 pursuer_target_distance=2.889 capture=0.006 cap=0.057 td_loss=1.2098 q_tot=+15.822 tgt=+15.824 gnorm=160.16 w_min=7.45e-08 eps=0.050 buf=100000 upd=21719 seed=2
step=  720000 ep_ret=-32.121 eval_ret=-18.130 pursuer_target_distance=3.034 capture=0.004 cap=0.040 td_loss=1.2954 q_tot=+15.772 tgt=+15.774 gnorm=164.77 w_min=1.79e-07 eps=0.050 buf=100000 upd=22344 seed=2
step=  740000 ep_ret=-29.271 eval_ret=-27.400 pursuer_target_distance=2.748 capture=0.003 cap=0.047 td_loss=1.2629 q_tot=+16.083 tgt=+16.086 gnorm=171.90 w_min=5.22e-08 eps=0.050 buf=100000 upd=22969 seed=2
step=  760000 ep_ret=-37.866 eval_ret=-17.310 pursuer_target_distance=3.014 capture=0.008 cap=0.042 td_loss=1.1854 q_tot=+15.817 tgt=+15.819 gnorm=160.06 w_min=5.96e-08 eps=0.050 buf=100000 upd=23594 seed=2
step=  780000 ep_ret=-37.473 eval_ret=-18.666 pursuer_target_distance=3.052 capture=0.002 cap=0.042 td_loss=1.1524 q_tot=+15.201 tgt=+15.208 gnorm=154.57 w_min=1.49e-08 eps=0.050 buf=100000 upd=24219 seed=2
step=  800000 ep_ret=-36.059 eval_ret=-17.495 pursuer_target_distance=3.150 capture=0.009 cap=0.045 td_loss=1.1314 q_tot=+14.222 tgt=+14.222 gnorm=151.88 w_min=1.34e-07 eps=0.050 buf=100000 upd=24844 seed=2
step=  820000 ep_ret=-34.802 eval_ret=-20.271 pursuer_target_distance=3.117 capture=0.002 cap=0.036 td_loss=1.1013 q_tot=+13.934 tgt=+13.934 gnorm=156.00 w_min=2.24e-08 eps=0.050 buf=100000 upd=25469 seed=2
step=  840000 ep_ret=-28.770 eval_ret=-22.419 pursuer_target_distance=3.009 capture=0.003 cap=0.042 td_loss=1.1273 q_tot=+14.333 tgt=+14.333 gnorm=163.98 w_min=1.49e-08 eps=0.050 buf=100000 upd=26094 seed=2
step=  860000 ep_ret=-37.465 eval_ret=-22.272 pursuer_target_distance=3.100 capture=0.002 cap=0.016 td_loss=1.1077 q_tot=+14.836 tgt=+14.838 gnorm=171.47 w_min=8.20e-08 eps=0.050 buf=100000 upd=26719 seed=2
step=  880000 ep_ret=-43.298 eval_ret=+5.612 pursuer_target_distance=3.035 capture=0.006 cap=0.058 td_loss=1.1240 q_tot=+15.680 tgt=+15.682 gnorm=164.24 w_min=2.68e-07 eps=0.050 buf=100000 upd=27344 seed=2
step=  900000 ep_ret=-31.695 eval_ret=-25.486 pursuer_target_distance=2.874 capture=0.008 cap=0.047 td_loss=1.1950 q_tot=+15.677 tgt=+15.674 gnorm=175.50 w_min=5.59e-09 eps=0.050 buf=100000 upd=27969 seed=2
step=  920000 ep_ret=-26.678 eval_ret=-20.553 pursuer_target_distance=2.913 capture=0.005 cap=0.031 td_loss=1.1891 q_tot=+16.058 tgt=+16.059 gnorm=181.29 w_min=9.69e-08 eps=0.050 buf=100000 upd=28594 seed=2
step=  940000 ep_ret=-31.964 eval_ret=-23.203 pursuer_target_distance=2.899 capture=0.004 cap=0.052 td_loss=1.1810 q_tot=+14.855 tgt=+14.857 gnorm=170.28 w_min=5.96e-08 eps=0.050 buf=100000 upd=29219 seed=2
step=  960000 ep_ret=-26.929 eval_ret=-29.889 pursuer_target_distance=2.815 capture=0.006 cap=0.049 td_loss=1.2484 q_tot=+14.455 tgt=+14.456 gnorm=170.60 w_min=4.47e-08 eps=0.050 buf=100000 upd=29844 seed=2
step=  980000 ep_ret=-25.844 eval_ret=-26.911 pursuer_target_distance=3.067 capture=0.007 cap=0.057 td_loss=1.2958 q_tot=+14.501 tgt=+14.500 gnorm=173.97 w_min=7.45e-09 eps=0.050 buf=100000 upd=30469 seed=2
step= 1000000 ep_ret=-31.717 eval_ret=-19.657 pursuer_target_distance=2.886 capture=0.004 cap=0.047 td_loss=1.3721 q_tot=+14.066 tgt=+14.066 gnorm=187.02 w_min=1.27e-07 eps=0.050 buf=100000 upd=31094 seed=2
step= 1020000 ep_ret=-32.555 eval_ret=-21.287 pursuer_target_distance=2.840 capture=0.005 cap=0.062 td_loss=1.3692 q_tot=+14.318 tgt=+14.318 gnorm=183.51 w_min=2.98e-08 eps=0.050 buf=100000 upd=31719 seed=2
step= 1040000 ep_ret=-27.909 eval_ret=-24.941 pursuer_target_distance=2.597 capture=0.005 cap=0.045 td_loss=1.4035 q_tot=+14.120 tgt=+14.117 gnorm=186.37 w_min=4.47e-08 eps=0.050 buf=100000 upd=32344 seed=2
step= 1060000 ep_ret=-25.836 eval_ret=-18.560 pursuer_target_distance=3.262 capture=0.007 cap=0.047 td_loss=1.3182 q_tot=+14.112 tgt=+14.114 gnorm=174.63 w_min=0.00e+00 eps=0.050 buf=100000 upd=32969 seed=2
step= 1080000 ep_ret=-32.232 eval_ret=-19.542 pursuer_target_distance=2.871 capture=0.002 cap=0.026 td_loss=1.3055 q_tot=+14.191 tgt=+14.190 gnorm=175.72 w_min=1.56e-07 eps=0.050 buf=100000 upd=33594 seed=2
step= 1100000 ep_ret=-43.758 eval_ret=-19.885 pursuer_target_distance=2.956 capture=0.006 cap=0.031 td_loss=1.2533 q_tot=+14.318 tgt=+14.317 gnorm=175.99 w_min=2.79e-08 eps=0.050 buf=100000 upd=34219 seed=2
step= 1120000 ep_ret=-33.543 eval_ret=-27.881 pursuer_target_distance=2.861 capture=0.010 cap=0.067 td_loss=1.2579 q_tot=+13.634 tgt=+13.633 gnorm=170.52 w_min=3.73e-08 eps=0.050 buf=100000 upd=34844 seed=2
step= 1140000 ep_ret=-25.724 eval_ret=-35.666 pursuer_target_distance=2.877 capture=0.009 cap=0.057 td_loss=1.3304 q_tot=+13.969 tgt=+13.975 gnorm=170.59 w_min=2.98e-08 eps=0.050 buf=100000 upd=35469 seed=2
step= 1160000 ep_ret=-29.385 eval_ret=-35.694 pursuer_target_distance=2.905 capture=0.007 cap=0.031 td_loss=1.4414 q_tot=+13.105 tgt=+13.107 gnorm=185.73 w_min=1.27e-07 eps=0.050 buf=100000 upd=36094 seed=2
step= 1180000 ep_ret=-25.479 eval_ret=-28.875 pursuer_target_distance=2.853 capture=0.009 cap=0.068 td_loss=1.4264 q_tot=+12.769 tgt=+12.772 gnorm=184.56 w_min=1.64e-07 eps=0.050 buf=100000 upd=36719 seed=2
step= 1200000 ep_ret=-34.635 eval_ret=-9.143 pursuer_target_distance=2.889 capture=0.009 cap=0.049 td_loss=1.5076 q_tot=+12.597 tgt=+12.596 gnorm=184.73 w_min=1.49e-08 eps=0.050 buf=100000 upd=37344 seed=2
step= 1220000 ep_ret=-31.730 eval_ret=-22.653 pursuer_target_distance=3.191 capture=0.006 cap=0.057 td_loss=1.5329 q_tot=+12.275 tgt=+12.277 gnorm=194.57 w_min=1.49e-08 eps=0.050 buf=100000 upd=37969 seed=2
step= 1240000 ep_ret=-27.030 eval_ret=-31.704 pursuer_target_distance=2.825 capture=0.003 cap=0.047 td_loss=1.5195 q_tot=+12.341 tgt=+12.343 gnorm=189.94 w_min=5.22e-08 eps=0.050 buf=100000 upd=38594 seed=2
step= 1260000 ep_ret=-49.281 eval_ret=-24.536 pursuer_target_distance=3.201 capture=0.003 cap=0.036 td_loss=1.4948 q_tot=+12.662 tgt=+12.660 gnorm=200.56 w_min=4.47e-08 eps=0.050 buf=100000 upd=39219 seed=2
step= 1280000 ep_ret=-17.608 eval_ret=-23.035 pursuer_target_distance=2.961 capture=0.011 cap=0.076 td_loss=1.5146 q_tot=+13.167 tgt=+13.172 gnorm=200.91 w_min=6.71e-08 eps=0.050 buf=100000 upd=39844 seed=2
step= 1300000 ep_ret=-40.572 eval_ret=-23.867 pursuer_target_distance=3.338 capture=0.007 cap=0.047 td_loss=1.5391 q_tot=+13.531 tgt=+13.536 gnorm=204.96 w_min=4.84e-08 eps=0.050 buf=100000 upd=40469 seed=2
step= 1320000 ep_ret=-33.159 eval_ret=-24.642 pursuer_target_distance=2.869 capture=0.006 cap=0.057 td_loss=1.5495 q_tot=+14.150 tgt=+14.154 gnorm=199.34 w_min=6.15e-08 eps=0.050 buf=100000 upd=41094 seed=2
step= 1340000 ep_ret=-36.017 eval_ret=-20.403 pursuer_target_distance=2.938 capture=0.006 cap=0.062 td_loss=1.5896 q_tot=+15.479 tgt=+15.483 gnorm=210.56 w_min=8.94e-08 eps=0.050 buf=100000 upd=41719 seed=2
step= 1360000 ep_ret=-23.357 eval_ret=+225.309 pursuer_target_distance=2.824 capture=0.007 cap=0.071 td_loss=1.6433 q_tot=+15.122 tgt=+15.123 gnorm=217.07 w_min=1.02e-07 eps=0.050 buf=100000 upd=42344 seed=2
step= 1380000 ep_ret=-23.827 eval_ret=-33.363 pursuer_target_distance=2.816 capture=0.004 cap=0.036 td_loss=1.6210 q_tot=+15.123 tgt=+15.125 gnorm=203.13 w_min=1.15e-07 eps=0.050 buf=100000 upd=42969 seed=2
step= 1400000 ep_ret=-34.518 eval_ret=+89.874 pursuer_target_distance=3.058 capture=0.008 cap=0.068 td_loss=1.5616 q_tot=+14.338 tgt=+14.339 gnorm=204.97 w_min=2.09e-07 eps=0.050 buf=100000 upd=43594 seed=2
step= 1420000 ep_ret=-36.534 eval_ret=+22.837 pursuer_target_distance=2.892 capture=0.010 cap=0.099 td_loss=1.4776 q_tot=+14.670 tgt=+14.669 gnorm=196.69 w_min=2.98e-08 eps=0.050 buf=100000 upd=44219 seed=2
step= 1440000 ep_ret=-34.578 eval_ret=-25.201 pursuer_target_distance=2.774 capture=0.007 cap=0.062 td_loss=1.5237 q_tot=+13.830 tgt=+13.832 gnorm=187.21 w_min=8.94e-08 eps=0.050 buf=100000 upd=44844 seed=2
step= 1460000 ep_ret=-32.618 eval_ret=-25.172 pursuer_target_distance=3.078 capture=0.005 cap=0.062 td_loss=1.6011 q_tot=+13.744 tgt=+13.748 gnorm=195.22 w_min=7.45e-08 eps=0.050 buf=100000 upd=45469 seed=2
step= 1480000 ep_ret=-36.880 eval_ret=+42.405 pursuer_target_distance=2.938 capture=0.013 cap=0.104 td_loss=1.5903 q_tot=+13.449 tgt=+13.453 gnorm=192.13 w_min=1.27e-07 eps=0.050 buf=100000 upd=46094 seed=2
step= 1500000 ep_ret=-45.954 eval_ret=-29.857 pursuer_target_distance=3.164 capture=0.011 cap=0.078 td_loss=1.7801 q_tot=+13.626 tgt=+13.626 gnorm=205.16 w_min=1.86e-08 eps=0.050 buf=100000 upd=46719 seed=2
step= 1520000 ep_ret=-33.307 eval_ret=+23.743 pursuer_target_distance=2.982 capture=0.012 cap=0.076 td_loss=1.8688 q_tot=+13.899 tgt=+13.904 gnorm=213.40 w_min=2.98e-08 eps=0.050 buf=100000 upd=47344 seed=2
step= 1540000 ep_ret=-31.881 eval_ret=+28.969 pursuer_target_distance=3.165 capture=0.010 cap=0.094 td_loss=1.9607 q_tot=+13.660 tgt=+13.661 gnorm=219.35 w_min=2.98e-08 eps=0.050 buf=100000 upd=47969 seed=2
step= 1560000 ep_ret=-45.756 eval_ret=+19.376 pursuer_target_distance=2.836 capture=0.007 cap=0.068 td_loss=1.9139 q_tot=+13.385 tgt=+13.391 gnorm=209.22 w_min=1.39e-07 eps=0.050 buf=100000 upd=48594 seed=2
step= 1580000 ep_ret=-28.773 eval_ret=-24.418 pursuer_target_distance=2.950 capture=0.014 cap=0.130 td_loss=2.0737 q_tot=+13.428 tgt=+13.429 gnorm=232.64 w_min=2.98e-08 eps=0.050 buf=100000 upd=49219 seed=2
step= 1600000 ep_ret=-11.735 eval_ret=+21.178 pursuer_target_distance=2.863 capture=0.012 cap=0.112 td_loss=2.1116 q_tot=+13.367 tgt=+13.368 gnorm=238.70 w_min=0.00e+00 eps=0.050 buf=100000 upd=49844 seed=2
step= 1620000 ep_ret=-16.303 eval_ret=-16.047 pursuer_target_distance=2.768 capture=0.017 cap=0.141 td_loss=2.2431 q_tot=+14.556 tgt=+14.557 gnorm=248.39 w_min=6.71e-08 eps=0.050 buf=100000 upd=50469 seed=2
step= 1640000 ep_ret=-31.610 eval_ret=-3.083 pursuer_target_distance=2.919 capture=0.012 cap=0.078 td_loss=2.3988 q_tot=+16.461 tgt=+16.460 gnorm=258.62 w_min=0.00e+00 eps=0.050 buf=100000 upd=51094 seed=2
step= 1660000 ep_ret=-5.790 eval_ret=-22.204 pursuer_target_distance=2.765 capture=0.017 cap=0.182 td_loss=2.5215 q_tot=+18.445 tgt=+18.453 gnorm=275.87 w_min=1.42e-07 eps=0.050 buf=100000 upd=51719 seed=2
step= 1680000 ep_ret=-29.661 eval_ret=+21.402 pursuer_target_distance=2.937 capture=0.010 cap=0.085 td_loss=2.6519 q_tot=+20.271 tgt=+20.274 gnorm=296.09 w_min=1.30e-07 eps=0.050 buf=100000 upd=52344 seed=2
step= 1700000 ep_ret=-8.607 eval_ret=-32.132 pursuer_target_distance=3.100 capture=0.020 cap=0.167 td_loss=2.6870 q_tot=+20.563 tgt=+20.557 gnorm=299.90 w_min=8.94e-08 eps=0.050 buf=100000 upd=52969 seed=2
step= 1720000 ep_ret=-20.694 eval_ret=-32.745 pursuer_target_distance=2.915 capture=0.015 cap=0.125 td_loss=2.7820 q_tot=+21.646 tgt=+21.651 gnorm=328.93 w_min=1.49e-07 eps=0.050 buf=100000 upd=53594 seed=2
step= 1740000 ep_ret=-19.458 eval_ret=+8.654 pursuer_target_distance=3.081 capture=0.012 cap=0.073 td_loss=2.7483 q_tot=+22.518 tgt=+22.516 gnorm=321.83 w_min=1.56e-07 eps=0.050 buf=100000 upd=54219 seed=2
step= 1760000 ep_ret=-34.336 eval_ret=-25.710 pursuer_target_distance=3.098 capture=0.021 cap=0.129 td_loss=2.8702 q_tot=+22.800 tgt=+22.807 gnorm=337.09 w_min=7.82e-08 eps=0.050 buf=100000 upd=54844 seed=2
step= 1780000 ep_ret=-3.023 eval_ret=-19.219 pursuer_target_distance=3.239 capture=0.019 cap=0.109 td_loss=2.8862 q_tot=+23.399 tgt=+23.406 gnorm=333.88 w_min=2.98e-08 eps=0.050 buf=100000 upd=55469 seed=2
step= 1800000 ep_ret=-40.741 eval_ret=-23.299 pursuer_target_distance=2.995 capture=0.018 cap=0.141 td_loss=3.0593 q_tot=+23.962 tgt=+23.974 gnorm=371.92 w_min=7.45e-09 eps=0.050 buf=100000 upd=56094 seed=2
step= 1820000 ep_ret=-8.598 eval_ret=+308.913 pursuer_target_distance=2.812 capture=0.023 cap=0.161 td_loss=3.2757 q_tot=+25.848 tgt=+25.853 gnorm=388.03 w_min=1.64e-07 eps=0.050 buf=100000 upd=56719 seed=2
step= 1840000 ep_ret=-13.086 eval_ret=-22.664 pursuer_target_distance=3.065 capture=0.022 cap=0.125 td_loss=3.4866 q_tot=+27.089 tgt=+27.094 gnorm=417.80 w_min=4.66e-08 eps=0.050 buf=100000 upd=57344 seed=2
step= 1860000 ep_ret=-37.809 eval_ret=-28.943 pursuer_target_distance=3.266 capture=0.017 cap=0.130 td_loss=3.6584 q_tot=+28.072 tgt=+28.070 gnorm=453.02 w_min=1.49e-08 eps=0.050 buf=100000 upd=57969 seed=2
step= 1880000 ep_ret=-5.566 eval_ret=+16.848 pursuer_target_distance=2.868 capture=0.021 cap=0.177 td_loss=3.6666 q_tot=+30.183 tgt=+30.191 gnorm=452.93 w_min=0.00e+00 eps=0.050 buf=100000 upd=58594 seed=2
step= 1900000 ep_ret=-20.783 eval_ret=-26.823 pursuer_target_distance=2.856 capture=0.015 cap=0.146 td_loss=3.9943 q_tot=+31.853 tgt=+31.861 gnorm=529.67 w_min=3.35e-07 eps=0.050 buf=100000 upd=59219 seed=2
step= 1920000 ep_ret=-18.479 eval_ret=+135.600 pursuer_target_distance=3.014 capture=0.021 cap=0.174 td_loss=4.0255 q_tot=+33.236 tgt=+33.247 gnorm=535.35 w_min=5.96e-08 eps=0.050 buf=100000 upd=59844 seed=2
