[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 16/70: broadcast seed6 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/broadcast/seed6  Start: Sat Jun 27 16:55:04 EDT 2026
Sat Jun 27 16:55:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             26W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=6 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-87.185 eval_ret=-135.203 pursuer_target_distance=6.055 capture=0.000 cap=0.000 td_loss=0.2785 q_tot=+9.766 tgt=+9.752 gnorm=44.84 w_min=1.86e-08 eps=0.621 buf=20000 upd=469 seed=6
step=  240000 ep_ret=-27.995 eval_ret=-41.829 pursuer_target_distance=2.830 capture=0.002 cap=0.027 td_loss=0.9021 q_tot=+9.188 tgt=+9.189 gnorm=114.75 w_min=1.12e-08 eps=0.050 buf=100000 upd=7344 seed=6
step=  260000 ep_ret=-29.965 eval_ret=-42.223 pursuer_target_distance=3.378 capture=0.013 cap=0.062 td_loss=0.9616 q_tot=+9.656 tgt=+9.652 gnorm=125.27 w_min=3.91e-08 eps=0.050 buf=100000 upd=7969 seed=6
step=  280000 ep_ret=-35.546 eval_ret=-51.623 pursuer_target_distance=2.957 capture=0.002 cap=0.026 td_loss=1.0486 q_tot=+10.047 tgt=+10.047 gnorm=139.22 w_min=1.86e-09 eps=0.050 buf=100000 upd=8594 seed=6
step=  300000 ep_ret=-22.044 eval_ret=-33.835 pursuer_target_distance=2.745 capture=0.004 cap=0.021 td_loss=1.1381 q_tot=+10.842 tgt=+10.842 gnorm=155.30 w_min=2.98e-08 eps=0.050 buf=100000 upd=9219 seed=6
step=  320000 ep_ret=-38.587 eval_ret=-45.739 pursuer_target_distance=2.957 capture=0.002 cap=0.031 td_loss=1.1090 q_tot=+11.985 tgt=+11.987 gnorm=154.34 w_min=1.49e-08 eps=0.050 buf=100000 upd=9844 seed=6
step=  340000 ep_ret=-32.781 eval_ret=-35.168 pursuer_target_distance=2.995 capture=0.005 cap=0.042 td_loss=1.1576 q_tot=+11.872 tgt=+11.872 gnorm=158.93 w_min=3.73e-08 eps=0.050 buf=100000 upd=10469 seed=6
step=  360000 ep_ret=-32.067 eval_ret=-31.502 pursuer_target_distance=2.824 capture=0.004 cap=0.026 td_loss=1.0967 q_tot=+12.199 tgt=+12.197 gnorm=157.61 w_min=1.21e-08 eps=0.050 buf=100000 upd=11094 seed=6
step=  380000 ep_ret=-31.519 eval_ret=-45.954 pursuer_target_distance=2.794 capture=0.002 cap=0.026 td_loss=1.0178 q_tot=+13.020 tgt=+13.021 gnorm=153.90 w_min=5.96e-08 eps=0.050 buf=100000 upd=11719 seed=6
step=  400000 ep_ret=-29.416 eval_ret=-45.509 pursuer_target_distance=3.008 capture=0.003 cap=0.036 td_loss=1.0754 q_tot=+13.444 tgt=+13.444 gnorm=159.53 w_min=2.14e-08 eps=0.050 buf=100000 upd=12344 seed=6
step=  420000 ep_ret=-29.681 eval_ret=-35.461 pursuer_target_distance=2.880 capture=0.009 cap=0.062 td_loss=1.0668 q_tot=+13.415 tgt=+13.409 gnorm=159.96 w_min=3.73e-08 eps=0.050 buf=100000 upd=12969 seed=6
step=  440000 ep_ret=-30.471 eval_ret=-41.558 pursuer_target_distance=2.821 capture=0.002 cap=0.021 td_loss=1.0854 q_tot=+13.733 tgt=+13.733 gnorm=159.74 w_min=1.68e-08 eps=0.050 buf=100000 upd=13594 seed=6
step=  460000 ep_ret=-25.929 eval_ret=-34.702 pursuer_target_distance=2.761 capture=0.006 cap=0.036 td_loss=1.0370 q_tot=+14.148 tgt=+14.150 gnorm=158.84 w_min=5.59e-08 eps=0.050 buf=100000 upd=14219 seed=6
step=  480000 ep_ret=-25.616 eval_ret=-34.697 pursuer_target_distance=2.902 capture=0.003 cap=0.049 td_loss=1.1591 q_tot=+13.660 tgt=+13.661 gnorm=172.39 w_min=2.65e-08 eps=0.050 buf=100000 upd=14844 seed=6
step=  500000 ep_ret=-34.805 eval_ret=-39.778 pursuer_target_distance=2.931 capture=0.002 cap=0.031 td_loss=1.1434 q_tot=+13.596 tgt=+13.599 gnorm=167.53 w_min=1.49e-08 eps=0.050 buf=100000 upd=15469 seed=6
step=  520000 ep_ret=-26.377 eval_ret=-47.857 pursuer_target_distance=2.902 capture=0.010 cap=0.068 td_loss=1.2137 q_tot=+13.829 tgt=+13.828 gnorm=177.37 w_min=4.84e-08 eps=0.050 buf=100000 upd=16094 seed=6
step=  540000 ep_ret=-24.711 eval_ret=-44.236 pursuer_target_distance=2.761 capture=0.004 cap=0.010 td_loss=1.1566 q_tot=+14.545 tgt=+14.542 gnorm=175.25 w_min=5.96e-08 eps=0.050 buf=100000 upd=16719 seed=6
step=  560000 ep_ret=-30.027 eval_ret=-44.449 pursuer_target_distance=3.064 capture=0.005 cap=0.049 td_loss=1.2508 q_tot=+15.641 tgt=+15.645 gnorm=186.69 w_min=2.98e-08 eps=0.050 buf=100000 upd=17344 seed=6
step=  580000 ep_ret=-24.497 eval_ret=-38.819 pursuer_target_distance=3.245 capture=0.004 cap=0.042 td_loss=1.2134 q_tot=+15.470 tgt=+15.467 gnorm=185.67 w_min=2.98e-08 eps=0.050 buf=100000 upd=17969 seed=6
step=  600000 ep_ret=-32.868 eval_ret=-36.905 pursuer_target_distance=2.901 capture=0.005 cap=0.052 td_loss=1.2817 q_tot=+16.041 tgt=+16.043 gnorm=188.94 w_min=6.71e-08 eps=0.050 buf=100000 upd=18594 seed=6
step=  620000 ep_ret=-29.085 eval_ret=-43.316 pursuer_target_distance=2.667 capture=0.003 cap=0.042 td_loss=1.2956 q_tot=+16.540 tgt=+16.540 gnorm=192.60 w_min=2.24e-08 eps=0.050 buf=100000 upd=19219 seed=6
step=  640000 ep_ret=-39.438 eval_ret=-49.630 pursuer_target_distance=3.149 capture=0.004 cap=0.027 td_loss=1.2919 q_tot=+16.600 tgt=+16.599 gnorm=180.85 w_min=2.98e-08 eps=0.050 buf=100000 upd=19844 seed=6
step=  660000 ep_ret=-31.642 eval_ret=-38.892 pursuer_target_distance=3.092 capture=0.001 cap=0.016 td_loss=1.1360 q_tot=+15.429 tgt=+15.433 gnorm=165.59 w_min=1.49e-08 eps=0.050 buf=100000 upd=20469 seed=6
step=  680000 ep_ret=-38.085 eval_ret=-38.975 pursuer_target_distance=2.992 capture=0.003 cap=0.026 td_loss=1.0795 q_tot=+15.533 tgt=+15.531 gnorm=162.32 w_min=0.00e+00 eps=0.050 buf=100000 upd=21094 seed=6
step=  700000 ep_ret=-23.299 eval_ret=-45.326 pursuer_target_distance=3.101 capture=0.007 cap=0.026 td_loss=0.9120 q_tot=+14.798 tgt=+14.798 gnorm=135.46 w_min=4.47e-08 eps=0.050 buf=100000 upd=21719 seed=6
step=  720000 ep_ret=-25.837 eval_ret=-53.127 pursuer_target_distance=2.905 capture=0.001 cap=0.009 td_loss=0.9106 q_tot=+14.039 tgt=+14.042 gnorm=140.33 w_min=1.30e-07 eps=0.050 buf=100000 upd=22344 seed=6
step=  740000 ep_ret=-40.574 eval_ret=-40.717 pursuer_target_distance=3.393 capture=0.003 cap=0.036 td_loss=0.8863 q_tot=+14.024 tgt=+14.024 gnorm=134.78 w_min=8.57e-08 eps=0.050 buf=100000 upd=22969 seed=6
step=  760000 ep_ret=-28.445 eval_ret=-33.400 pursuer_target_distance=3.136 capture=0.006 cap=0.036 td_loss=0.9188 q_tot=+13.947 tgt=+13.948 gnorm=135.82 w_min=1.12e-08 eps=0.050 buf=100000 upd=23594 seed=6
step=  780000 ep_ret=-37.640 eval_ret=-56.084 pursuer_target_distance=3.097 capture=0.002 cap=0.026 td_loss=0.9774 q_tot=+14.050 tgt=+14.051 gnorm=148.62 w_min=7.45e-09 eps=0.050 buf=100000 upd=24219 seed=6
step=  800000 ep_ret=-29.155 eval_ret=-47.869 pursuer_target_distance=2.922 capture=0.003 cap=0.036 td_loss=0.9519 q_tot=+14.219 tgt=+14.221 gnorm=147.94 w_min=5.22e-08 eps=0.050 buf=100000 upd=24844 seed=6
step=  820000 ep_ret=-38.345 eval_ret=-45.259 pursuer_target_distance=3.223 capture=0.004 cap=0.042 td_loss=1.0443 q_tot=+14.283 tgt=+14.282 gnorm=154.29 w_min=6.15e-08 eps=0.050 buf=100000 upd=25469 seed=6
step=  840000 ep_ret=-33.311 eval_ret=-39.584 pursuer_target_distance=3.079 capture=0.004 cap=0.026 td_loss=1.1003 q_tot=+14.281 tgt=+14.280 gnorm=165.80 w_min=5.96e-08 eps=0.050 buf=100000 upd=26094 seed=6
step=  860000 ep_ret=-39.553 eval_ret=-34.336 pursuer_target_distance=3.216 capture=0.005 cap=0.036 td_loss=1.1182 q_tot=+13.579 tgt=+13.577 gnorm=168.50 w_min=1.49e-08 eps=0.050 buf=100000 upd=26719 seed=6
step=  880000 ep_ret=-38.290 eval_ret=-49.669 pursuer_target_distance=2.992 capture=0.004 cap=0.049 td_loss=1.1336 q_tot=+13.284 tgt=+13.285 gnorm=167.65 w_min=5.77e-08 eps=0.050 buf=100000 upd=27344 seed=6
step=  900000 ep_ret=-33.994 eval_ret=-37.829 pursuer_target_distance=3.096 capture=0.001 cap=0.016 td_loss=1.1269 q_tot=+13.715 tgt=+13.717 gnorm=165.85 w_min=2.24e-08 eps=0.050 buf=100000 upd=27969 seed=6
step=  920000 ep_ret=-33.264 eval_ret=-35.094 pursuer_target_distance=3.280 capture=0.002 cap=0.021 td_loss=1.0091 q_tot=+13.635 tgt=+13.635 gnorm=153.07 w_min=5.40e-08 eps=0.050 buf=100000 upd=28594 seed=6
step=  940000 ep_ret=-33.494 eval_ret=-52.480 pursuer_target_distance=3.061 capture=0.002 cap=0.031 td_loss=1.0084 q_tot=+13.406 tgt=+13.404 gnorm=158.39 w_min=1.97e-07 eps=0.050 buf=100000 upd=29219 seed=6
step=  960000 ep_ret=-27.427 eval_ret=-50.459 pursuer_target_distance=2.895 capture=0.005 cap=0.062 td_loss=0.9322 q_tot=+14.046 tgt=+14.047 gnorm=148.35 w_min=2.98e-08 eps=0.050 buf=100000 upd=29844 seed=6
step=  980000 ep_ret=-27.127 eval_ret=-44.112 pursuer_target_distance=3.180 capture=0.005 cap=0.042 td_loss=0.9124 q_tot=+14.704 tgt=+14.705 gnorm=149.23 w_min=1.19e-07 eps=0.050 buf=100000 upd=30469 seed=6
step= 1000000 ep_ret=-24.877 eval_ret=-49.574 pursuer_target_distance=3.078 capture=0.004 cap=0.057 td_loss=0.9634 q_tot=+14.612 tgt=+14.610 gnorm=155.73 w_min=7.45e-09 eps=0.050 buf=100000 upd=31094 seed=6
step= 1020000 ep_ret=-34.585 eval_ret=-43.950 pursuer_target_distance=2.944 capture=0.004 cap=0.036 td_loss=1.0834 q_tot=+14.542 tgt=+14.542 gnorm=161.66 w_min=0.00e+00 eps=0.050 buf=100000 upd=31719 seed=6
step= 1040000 ep_ret=-21.835 eval_ret=-53.526 pursuer_target_distance=2.748 capture=0.008 cap=0.076 td_loss=1.1673 q_tot=+14.927 tgt=+14.927 gnorm=174.11 w_min=2.98e-08 eps=0.050 buf=100000 upd=32344 seed=6
step= 1060000 ep_ret=-36.067 eval_ret=-49.858 pursuer_target_distance=3.193 capture=0.006 cap=0.047 td_loss=1.2351 q_tot=+14.411 tgt=+14.412 gnorm=180.87 w_min=6.52e-09 eps=0.050 buf=100000 upd=32969 seed=6
step= 1080000 ep_ret=-43.419 eval_ret=-39.590 pursuer_target_distance=2.983 capture=0.003 cap=0.036 td_loss=1.3158 q_tot=+14.126 tgt=+14.125 gnorm=189.52 w_min=2.98e-08 eps=0.050 buf=100000 upd=33594 seed=6
step= 1100000 ep_ret=-33.834 eval_ret=-53.669 pursuer_target_distance=2.873 capture=0.002 cap=0.042 td_loss=1.2210 q_tot=+13.424 tgt=+13.422 gnorm=174.26 w_min=2.09e-07 eps=0.050 buf=100000 upd=34219 seed=6
step= 1120000 ep_ret=-31.200 eval_ret=-49.664 pursuer_target_distance=2.912 capture=0.004 cap=0.049 td_loss=1.1340 q_tot=+12.814 tgt=+12.815 gnorm=173.20 w_min=1.23e-07 eps=0.050 buf=100000 upd=34844 seed=6
step= 1140000 ep_ret=-38.643 eval_ret=-40.427 pursuer_target_distance=3.049 capture=0.007 cap=0.057 td_loss=1.1746 q_tot=+12.152 tgt=+12.158 gnorm=171.01 w_min=7.45e-09 eps=0.050 buf=100000 upd=35469 seed=6
step= 1160000 ep_ret=-19.006 eval_ret=-46.367 pursuer_target_distance=2.658 capture=0.009 cap=0.104 td_loss=1.1001 q_tot=+11.697 tgt=+11.700 gnorm=154.89 w_min=1.77e-08 eps=0.050 buf=100000 upd=36094 seed=6
step= 1180000 ep_ret=-25.218 eval_ret=-50.497 pursuer_target_distance=2.967 capture=0.010 cap=0.062 td_loss=1.1686 q_tot=+12.142 tgt=+12.146 gnorm=154.61 w_min=1.01e-07 eps=0.050 buf=100000 upd=36719 seed=6
step= 1200000 ep_ret=-6.488 eval_ret=-42.560 pursuer_target_distance=2.892 capture=0.010 cap=0.094 td_loss=1.3229 q_tot=+12.124 tgt=+12.125 gnorm=162.48 w_min=1.49e-08 eps=0.050 buf=100000 upd=37344 seed=6
step= 1220000 ep_ret=-24.450 eval_ret=-42.250 pursuer_target_distance=2.845 capture=0.006 cap=0.062 td_loss=1.5007 q_tot=+11.877 tgt=+11.874 gnorm=174.83 w_min=1.04e-07 eps=0.050 buf=100000 upd=37969 seed=6
step= 1240000 ep_ret=-41.501 eval_ret=-46.881 pursuer_target_distance=3.039 capture=0.008 cap=0.068 td_loss=1.5700 q_tot=+12.124 tgt=+12.128 gnorm=178.92 w_min=4.47e-08 eps=0.050 buf=100000 upd=38594 seed=6
step= 1260000 ep_ret=-43.289 eval_ret=-41.068 pursuer_target_distance=2.984 capture=0.009 cap=0.062 td_loss=1.6026 q_tot=+13.003 tgt=+13.001 gnorm=186.45 w_min=5.96e-08 eps=0.050 buf=100000 upd=39219 seed=6
step= 1280000 ep_ret=-14.971 eval_ret=-39.575 pursuer_target_distance=2.777 capture=0.013 cap=0.098 td_loss=1.6645 q_tot=+13.111 tgt=+13.105 gnorm=195.81 w_min=8.57e-08 eps=0.050 buf=100000 upd=39844 seed=6
step= 1300000 ep_ret=-24.115 eval_ret=-35.430 pursuer_target_distance=3.150 capture=0.009 cap=0.094 td_loss=1.6260 q_tot=+13.476 tgt=+13.481 gnorm=193.95 w_min=2.98e-08 eps=0.050 buf=100000 upd=40469 seed=6
step= 1320000 ep_ret=-27.951 eval_ret=-33.505 pursuer_target_distance=3.013 capture=0.008 cap=0.036 td_loss=1.6966 q_tot=+14.506 tgt=+14.513 gnorm=206.94 w_min=1.79e-07 eps=0.050 buf=100000 upd=41094 seed=6
step= 1340000 ep_ret=-26.342 eval_ret=-38.484 pursuer_target_distance=2.824 capture=0.005 cap=0.057 td_loss=1.7276 q_tot=+15.101 tgt=+15.108 gnorm=216.61 w_min=2.24e-08 eps=0.050 buf=100000 upd=41719 seed=6
step= 1360000 ep_ret=-30.793 eval_ret=-40.300 pursuer_target_distance=2.676 capture=0.014 cap=0.121 td_loss=1.8122 q_tot=+14.522 tgt=+14.523 gnorm=223.09 w_min=1.35e-07 eps=0.050 buf=100000 upd=42344 seed=6
step= 1380000 ep_ret=-12.212 eval_ret=-48.613 pursuer_target_distance=3.094 capture=0.010 cap=0.078 td_loss=1.8702 q_tot=+15.776 tgt=+15.782 gnorm=230.78 w_min=3.73e-09 eps=0.050 buf=100000 upd=42969 seed=6
step= 1400000 ep_ret=-4.249 eval_ret=-53.695 pursuer_target_distance=2.849 capture=0.009 cap=0.099 td_loss=1.7867 q_tot=+15.509 tgt=+15.515 gnorm=213.64 w_min=3.73e-09 eps=0.050 buf=100000 upd=43594 seed=6
step= 1420000 ep_ret=-21.079 eval_ret=-39.874 pursuer_target_distance=2.895 capture=0.011 cap=0.073 td_loss=1.9177 q_tot=+17.036 tgt=+17.036 gnorm=234.39 w_min=3.73e-09 eps=0.050 buf=100000 upd=44219 seed=6
step= 1440000 ep_ret=-28.870 eval_ret=-49.926 pursuer_target_distance=2.927 capture=0.006 cap=0.080 td_loss=1.8715 q_tot=+17.920 tgt=+17.932 gnorm=215.50 w_min=2.98e-08 eps=0.050 buf=100000 upd=44844 seed=6
step= 1460000 ep_ret=-24.146 eval_ret=-46.525 pursuer_target_distance=2.822 capture=0.008 cap=0.078 td_loss=1.9329 q_tot=+18.089 tgt=+18.098 gnorm=239.31 w_min=4.47e-08 eps=0.050 buf=100000 upd=45469 seed=6
step= 1480000 ep_ret=-9.405 eval_ret=-49.719 pursuer_target_distance=2.970 capture=0.012 cap=0.104 td_loss=1.8976 q_tot=+18.922 tgt=+18.925 gnorm=233.46 w_min=5.96e-08 eps=0.050 buf=100000 upd=46094 seed=6
step= 1500000 ep_ret=-20.601 eval_ret=-66.514 pursuer_target_distance=2.854 capture=0.018 cap=0.146 td_loss=2.0251 q_tot=+20.398 tgt=+20.407 gnorm=238.31 w_min=8.94e-08 eps=0.050 buf=100000 upd=46719 seed=6
step= 1520000 ep_ret=-25.885 eval_ret=-52.163 pursuer_target_distance=2.873 capture=0.010 cap=0.107 td_loss=2.0674 q_tot=+20.164 tgt=+20.169 gnorm=234.05 w_min=4.47e-08 eps=0.050 buf=100000 upd=47344 seed=6
step= 1540000 ep_ret=-18.258 eval_ret=-50.702 pursuer_target_distance=2.936 capture=0.012 cap=0.130 td_loss=2.1522 q_tot=+21.264 tgt=+21.263 gnorm=249.65 w_min=5.59e-08 eps=0.050 buf=100000 upd=47969 seed=6
step= 1560000 ep_ret=-20.193 eval_ret=-34.853 pursuer_target_distance=2.898 capture=0.012 cap=0.115 td_loss=2.2903 q_tot=+22.505 tgt=+22.519 gnorm=268.71 w_min=1.42e-07 eps=0.050 buf=100000 upd=48594 seed=6
step= 1580000 ep_ret=-5.971 eval_ret=-43.035 pursuer_target_distance=3.025 capture=0.025 cap=0.214 td_loss=2.5593 q_tot=+24.003 tgt=+24.008 gnorm=293.39 w_min=3.73e-08 eps=0.050 buf=100000 upd=49219 seed=6
step= 1600000 ep_ret=-19.061 eval_ret=-42.205 pursuer_target_distance=2.767 capture=0.021 cap=0.174 td_loss=2.7910 q_tot=+25.077 tgt=+25.084 gnorm=311.36 w_min=2.24e-08 eps=0.050 buf=100000 upd=49844 seed=6
step= 1620000 ep_ret=-34.466 eval_ret=-49.374 pursuer_target_distance=3.010 capture=0.021 cap=0.182 td_loss=2.9366 q_tot=+27.466 tgt=+27.468 gnorm=327.40 w_min=5.96e-08 eps=0.050 buf=100000 upd=50469 seed=6
step= 1640000 ep_ret=-3.213 eval_ret=-38.676 pursuer_target_distance=2.899 capture=0.022 cap=0.182 td_loss=3.1345 q_tot=+28.618 tgt=+28.626 gnorm=338.95 w_min=3.73e-08 eps=0.050 buf=100000 upd=51094 seed=6
step= 1660000 ep_ret=-15.501 eval_ret=+13.908 pursuer_target_distance=2.932 capture=0.019 cap=0.167 td_loss=3.4424 q_tot=+28.699 tgt=+28.699 gnorm=361.28 w_min=1.96e-08 eps=0.050 buf=100000 upd=51719 seed=6
step= 1680000 ep_ret=-15.038 eval_ret=-38.552 pursuer_target_distance=2.882 capture=0.023 cap=0.196 td_loss=3.6912 q_tot=+28.667 tgt=+28.674 gnorm=376.85 w_min=0.00e+00 eps=0.050 buf=100000 upd=52344 seed=6
step= 1700000 ep_ret=-3.297 eval_ret=+5.085 pursuer_target_distance=3.206 capture=0.024 cap=0.234 td_loss=3.6816 q_tot=+27.873 tgt=+27.881 gnorm=392.74 w_min=1.86e-08 eps=0.050 buf=100000 upd=52969 seed=6
step= 1720000 ep_ret=-38.172 eval_ret=-16.322 pursuer_target_distance=3.050 capture=0.016 cap=0.146 td_loss=3.6742 q_tot=+29.231 tgt=+29.237 gnorm=388.31 w_min=1.49e-08 eps=0.050 buf=100000 upd=53594 seed=6
step= 1740000 ep_ret=-29.309 eval_ret=-32.482 pursuer_target_distance=2.873 capture=0.024 cap=0.193 td_loss=3.8937 q_tot=+31.066 tgt=+31.071 gnorm=441.86 w_min=5.96e-08 eps=0.050 buf=100000 upd=54219 seed=6
step= 1760000 ep_ret=-13.298 eval_ret=-35.140 pursuer_target_distance=2.586 capture=0.018 cap=0.156 td_loss=4.0818 q_tot=+32.563 tgt=+32.574 gnorm=469.45 w_min=2.61e-08 eps=0.050 buf=100000 upd=54844 seed=6
step= 1780000 ep_ret=-12.826 eval_ret=-39.320 pursuer_target_distance=2.799 capture=0.027 cap=0.219 td_loss=4.2101 q_tot=+34.137 tgt=+34.147 gnorm=506.29 w_min=2.98e-08 eps=0.050 buf=100000 upd=55469 seed=6
step= 1800000 ep_ret=-14.799 eval_ret=-33.105 pursuer_target_distance=2.864 capture=0.026 cap=0.219 td_loss=4.4771 q_tot=+35.452 tgt=+35.465 gnorm=527.45 w_min=1.71e-07 eps=0.050 buf=100000 upd=56094 seed=6
step= 1820000 ep_ret=+12.696 eval_ret=-36.606 pursuer_target_distance=2.822 capture=0.030 cap=0.203 td_loss=4.4348 q_tot=+35.747 tgt=+35.747 gnorm=520.47 w_min=0.00e+00 eps=0.050 buf=100000 upd=56719 seed=6
step= 1840000 ep_ret=-31.881 eval_ret=-32.880 pursuer_target_distance=2.802 capture=0.028 cap=0.170 td_loss=4.5342 q_tot=+37.999 tgt=+38.006 gnorm=553.58 w_min=2.98e-08 eps=0.050 buf=100000 upd=57344 seed=6
step= 1860000 ep_ret=+14.999 eval_ret=-5.075 pursuer_target_distance=2.933 capture=0.027 cap=0.188 td_loss=4.7631 q_tot=+39.969 tgt=+39.978 gnorm=567.54 w_min=5.96e-08 eps=0.050 buf=100000 upd=57969 seed=6
step= 1880000 ep_ret=+26.115 eval_ret=-0.924 pursuer_target_distance=2.706 capture=0.036 cap=0.229 td_loss=5.0602 q_tot=+42.631 tgt=+42.641 gnorm=573.80 w_min=0.00e+00 eps=0.050 buf=100000 upd=58594 seed=6
step= 1900000 ep_ret=-31.244 eval_ret=-35.994 pursuer_target_distance=2.905 capture=0.030 cap=0.203 td_loss=5.3347 q_tot=+43.132 tgt=+43.144 gnorm=608.08 w_min=1.01e-07 eps=0.050 buf=100000 upd=59219 seed=6
step= 1920000 ep_ret=-20.828 eval_ret=-36.314 pursuer_target_distance=3.050 capture=0.035 cap=0.232 td_loss=5.4795 q_tot=+45.178 tgt=+45.195 gnorm=636.36 w_min=2.98e-08 eps=0.050 buf=100000 upd=59844 seed=6
