[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637718  array=51
Node      : evc1
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 51/60
Comm      : graph
Alpha     : 0.5
Seed      : 0
Run label : graph_alpha0p5_seed0
Run dir   : runs/pursuit_20260608_010951/alpha/graph/alpha0p5/seed0
Config    : /tmp/637656_51_graph_alpha0p5_seed0.yaml
Start     : Mon Jun  8 01:13:44 EDT 2026
================
Mon Jun  8 01:13:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             31W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1469850      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A         1469924      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.366 opt_ret=-809.366 step_rew=-8.0937 opt_step=-8.0937 gap0=809.366 dret=+0.000 eval_ret=-847.690 pursuer_target_distance=3.974 capture=0.000 score=0.000 pol=-0.0014 val=0.6651 ent=1.6077 tot=+0.3151 agnorm=0.027 cgnorm=0.200 kl=0.0017 clipf=0.003 ev=-0.466 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  14 step=  48000 ep_ret=-870.653 opt_ret=-870.653 step_rew=-8.7065 opt_step=-8.7065 gap0=870.653 dret=-61.287 eval_ret=n/a pursuer_target_distance=4.693 capture=0.000 score=0.000 pol=-0.0018 val=0.3074 ent=1.5721 tot=+0.1365 agnorm=0.051 cgnorm=0.293 kl=0.0031 clipf=0.027 ev=+0.533 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-850.808 opt_ret=-850.808 step_rew=-8.5081 opt_step=-8.5081 gap0=850.808 dret=-41.442 eval_ret=n/a pursuer_target_distance=4.590 capture=0.000 score=0.000 pol=-0.0012 val=0.2671 ent=1.5740 tot=+0.1169 agnorm=0.030 cgnorm=0.279 kl=0.0018 clipf=0.006 ev=+0.558 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-892.254 opt_ret=-892.254 step_rew=-8.9225 opt_step=-8.9225 gap0=892.254 dret=-82.887 eval_ret=n/a pursuer_target_distance=4.975 capture=0.000 score=0.000 pol=-0.0014 val=0.2882 ent=1.5693 tot=+0.1273 agnorm=0.030 cgnorm=0.314 kl=0.0015 clipf=0.006 ev=+0.512 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-860.051 opt_ret=-860.051 step_rew=-8.6005 opt_step=-8.6005 gap0=860.051 dret=-50.685 eval_ret=n/a pursuer_target_distance=4.672 capture=0.000 score=0.000 pol=-0.0013 val=0.2122 ent=1.5667 tot=+0.0896 agnorm=0.033 cgnorm=0.305 kl=0.0014 clipf=0.006 ev=+0.597 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-839.140 opt_ret=-839.140 step_rew=-8.3914 opt_step=-8.3914 gap0=839.140 dret=-29.773 eval_ret=n/a pursuer_target_distance=4.360 capture=0.000 score=0.000 pol=-0.0017 val=0.1841 ent=1.5586 tot=+0.0751 agnorm=0.034 cgnorm=0.270 kl=0.0023 clipf=0.015 ev=+0.641 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-834.596 opt_ret=-834.596 step_rew=-8.3460 opt_step=-8.3460 gap0=834.596 dret=-25.230 eval_ret=n/a pursuer_target_distance=4.086 capture=0.000 score=0.000 pol=-0.0017 val=0.1841 ent=1.5604 tot=+0.0752 agnorm=0.032 cgnorm=0.265 kl=0.0018 clipf=0.009 ev=+0.652 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-847.921 opt_ret=-847.921 step_rew=-8.4792 opt_step=-8.4792 gap0=847.921 dret=-38.555 eval_ret=-923.199 pursuer_target_distance=4.179 capture=0.000 score=0.000 pol=-0.0014 val=0.1981 ent=1.5694 tot=+0.0824 agnorm=0.040 cgnorm=0.283 kl=0.0018 clipf=0.010 ev=+0.636 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-840.209 opt_ret=-840.209 step_rew=-8.4021 opt_step=-8.4021 gap0=840.209 dret=-30.843 eval_ret=n/a pursuer_target_distance=3.915 capture=0.000 score=0.000 pol=-0.0020 val=0.1716 ent=1.5671 tot=+0.0686 agnorm=0.032 cgnorm=0.287 kl=0.0023 clipf=0.014 ev=+0.684 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-867.640 opt_ret=-867.640 step_rew=-8.6764 opt_step=-8.6764 gap0=867.640 dret=-58.273 eval_ret=n/a pursuer_target_distance=4.208 capture=0.000 score=0.000 pol=-0.0026 val=0.1948 ent=1.5606 tot=+0.0797 agnorm=0.064 cgnorm=0.295 kl=0.0033 clipf=0.038 ev=+0.692 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-866.067 opt_ret=-866.067 step_rew=-8.6607 opt_step=-8.6607 gap0=866.067 dret=-56.701 eval_ret=n/a pursuer_target_distance=5.005 capture=0.000 score=0.000 pol=-0.0019 val=0.1798 ent=1.5581 tot=+0.0729 agnorm=0.039 cgnorm=0.263 kl=0.0028 clipf=0.021 ev=+0.677 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-803.143 opt_ret=-803.143 step_rew=-8.0314 opt_step=-8.0314 gap0=803.143 dret=+6.224 eval_ret=n/a pursuer_target_distance=4.189 capture=0.000 score=0.000 pol=-0.0018 val=0.1227 ent=1.5694 tot=+0.0444 agnorm=0.040 cgnorm=0.240 kl=0.0019 clipf=0.013 ev=+0.741 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-792.456 opt_ret=-792.456 step_rew=-7.9246 opt_step=-7.9246 gap0=792.456 dret=+16.910 eval_ret=n/a pursuer_target_distance=4.032 capture=0.000 score=0.000 pol=-0.0012 val=0.1026 ent=1.5715 tot=+0.0350 agnorm=0.034 cgnorm=0.241 kl=0.0022 clipf=0.014 ev=+0.719 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-808.291 opt_ret=-808.291 step_rew=-8.0829 opt_step=-8.0829 gap0=808.291 dret=+1.076 eval_ret=n/a pursuer_target_distance=4.488 capture=0.000 score=0.000 pol=-0.0012 val=0.1190 ent=1.5750 tot=+0.0431 agnorm=0.038 cgnorm=0.242 kl=0.0019 clipf=0.012 ev=+0.636 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-788.330 opt_ret=-788.330 step_rew=-7.8833 opt_step=-7.8833 gap0=788.330 dret=+21.037 eval_ret=n/a pursuer_target_distance=4.393 capture=0.000 score=0.000 pol=-0.0011 val=0.0970 ent=1.5786 tot=+0.0322 agnorm=0.028 cgnorm=0.241 kl=0.0013 clipf=0.005 ev=+0.725 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-802.213 opt_ret=-802.213 step_rew=-8.0221 opt_step=-8.0221 gap0=802.213 dret=+7.154 eval_ret=n/a pursuer_target_distance=4.206 capture=0.000 score=0.000 pol=-0.0013 val=0.0870 ent=1.5787 tot=+0.0270 agnorm=0.029 cgnorm=0.223 kl=0.0016 clipf=0.007 ev=+0.778 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-821.429 opt_ret=-821.429 step_rew=-8.2143 opt_step=-8.2143 gap0=821.429 dret=-12.062 eval_ret=n/a pursuer_target_distance=4.333 capture=0.000 score=0.000 pol=-0.0013 val=0.1272 ent=1.5733 tot=+0.0473 agnorm=0.030 cgnorm=0.230 kl=0.0019 clipf=0.012 ev=+0.524 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-819.592 opt_ret=-819.592 step_rew=-8.1959 opt_step=-8.1959 gap0=819.592 dret=-10.226 eval_ret=n/a pursuer_target_distance=3.970 capture=0.000 score=0.000 pol=-0.0018 val=0.0834 ent=1.5680 tot=+0.0250 agnorm=0.040 cgnorm=0.225 kl=0.0018 clipf=0.009 ev=+0.674 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-858.656 opt_ret=-858.656 step_rew=-8.5866 opt_step=-8.5866 gap0=858.656 dret=-49.290 eval_ret=n/a pursuer_target_distance=4.301 capture=0.000 score=0.000 pol=-0.0016 val=0.0963 ent=1.5678 tot=+0.0315 agnorm=0.041 cgnorm=0.229 kl=0.0024 clipf=0.015 ev=+0.766 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-805.073 opt_ret=-805.073 step_rew=-8.0507 opt_step=-8.0507 gap0=805.073 dret=+4.293 eval_ret=n/a pursuer_target_distance=3.917 capture=0.000 score=0.000 pol=-0.0013 val=0.0561 ent=1.5680 tot=+0.0118 agnorm=0.036 cgnorm=0.190 kl=0.0020 clipf=0.009 ev=+0.768 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-817.406 opt_ret=-817.406 step_rew=-8.1741 opt_step=-8.1741 gap0=817.406 dret=-8.039 eval_ret=n/a pursuer_target_distance=4.326 capture=0.000 score=0.000 pol=-0.0015 val=0.0783 ent=1.5636 tot=+0.0227 agnorm=0.048 cgnorm=0.227 kl=0.0024 clipf=0.023 ev=+0.761 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-831.824 opt_ret=-831.824 step_rew=-8.3182 opt_step=-8.3182 gap0=831.824 dret=-22.458 eval_ret=n/a pursuer_target_distance=3.973 capture=0.000 score=0.000 pol=-0.0013 val=0.0663 ent=1.5635 tot=+0.0170 agnorm=0.038 cgnorm=0.198 kl=0.0020 clipf=0.010 ev=+0.728 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-784.154 opt_ret=-784.154 step_rew=-7.8415 opt_step=-7.8415 gap0=784.154 dret=+25.213 eval_ret=n/a pursuer_target_distance=3.100 capture=0.000 score=0.000 pol=-0.0013 val=0.0422 ent=1.5706 tot=+0.0049 agnorm=0.041 cgnorm=0.182 kl=0.0019 clipf=0.010 ev=+0.808 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-852.853 opt_ret=-852.853 step_rew=-8.5285 opt_step=-8.5285 gap0=852.853 dret=-43.487 eval_ret=n/a pursuer_target_distance=4.271 capture=0.000 score=0.000 pol=-0.0016 val=0.0769 ent=1.5733 tot=+0.0220 agnorm=0.037 cgnorm=0.213 kl=0.0017 clipf=0.008 ev=+0.598 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-802.326 opt_ret=-802.326 step_rew=-8.0233 opt_step=-8.0233 gap0=802.326 dret=+7.040 eval_ret=n/a pursuer_target_distance=4.165 capture=0.000 score=0.000 pol=-0.0010 val=0.0414 ent=1.5808 tot=+0.0047 agnorm=0.035 cgnorm=0.186 kl=0.0010 clipf=0.004 ev=+0.825 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-839.992 opt_ret=-839.992 step_rew=-8.3999 opt_step=-8.3999 gap0=839.992 dret=-30.625 eval_ret=n/a pursuer_target_distance=4.697 capture=0.000 score=0.000 pol=-0.0015 val=0.0739 ent=1.5776 tot=+0.0205 agnorm=0.036 cgnorm=0.210 kl=0.0014 clipf=0.006 ev=+0.698 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-885.357 opt_ret=-885.357 step_rew=-8.8536 opt_step=-8.8536 gap0=885.357 dret=-75.990 eval_ret=n/a pursuer_target_distance=4.725 capture=0.000 score=0.000 pol=-0.0012 val=0.0441 ent=1.5760 tot=+0.0060 agnorm=0.029 cgnorm=0.180 kl=0.0017 clipf=0.008 ev=+0.719 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-858.561 opt_ret=-858.561 step_rew=-8.5856 opt_step=-8.5856 gap0=858.561 dret=-49.194 eval_ret=-815.729 pursuer_target_distance=4.342 capture=0.000 score=0.000 pol=-0.0013 val=0.0458 ent=1.5710 tot=+0.0067 agnorm=0.030 cgnorm=0.196 kl=0.0012 clipf=0.003 ev=+0.768 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-768.409 opt_ret=-768.409 step_rew=-7.6841 opt_step=-7.6841 gap0=768.409 dret=+40.957 eval_ret=n/a pursuer_target_distance=3.703 capture=0.000 score=0.000 pol=-0.0016 val=0.0262 ent=1.5728 tot=-0.0033 agnorm=0.032 cgnorm=0.160 kl=0.0019 clipf=0.012 ev=+0.840 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-855.108 opt_ret=-855.108 step_rew=-8.5511 opt_step=-8.5511 gap0=855.108 dret=-45.741 eval_ret=n/a pursuer_target_distance=3.734 capture=0.000 score=0.000 pol=-0.0018 val=0.0401 ent=1.5687 tot=+0.0036 agnorm=0.041 cgnorm=0.189 kl=0.0026 clipf=0.019 ev=+0.826 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-820.368 opt_ret=-820.368 step_rew=-8.2037 opt_step=-8.2037 gap0=820.368 dret=-11.001 eval_ret=n/a pursuer_target_distance=4.564 capture=0.000 score=0.000 pol=-0.0014 val=0.0245 ent=1.5739 tot=-0.0039 agnorm=0.037 cgnorm=0.152 kl=0.0021 clipf=0.015 ev=+0.900 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-903.071 opt_ret=-903.071 step_rew=-9.0307 opt_step=-9.0307 gap0=903.071 dret=-93.705 eval_ret=n/a pursuer_target_distance=4.994 capture=0.000 score=0.000 pol=-0.0013 val=0.0404 ent=1.5687 tot=+0.0042 agnorm=0.026 cgnorm=0.196 kl=0.0015 clipf=0.008 ev=+0.869 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-795.624 opt_ret=-795.624 step_rew=-7.9562 opt_step=-7.9562 gap0=795.624 dret=+13.743 eval_ret=n/a pursuer_target_distance=4.158 capture=0.000 score=0.000 pol=-0.0011 val=0.0280 ent=1.5660 tot=-0.0017 agnorm=0.029 cgnorm=0.171 kl=0.0013 clipf=0.008 ev=+0.869 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-860.268 opt_ret=-860.268 step_rew=-8.6027 opt_step=-8.6027 gap0=860.268 dret=-50.901 eval_ret=n/a pursuer_target_distance=4.048 capture=0.000 score=0.000 pol=-0.0016 val=0.0380 ent=1.5665 tot=+0.0028 agnorm=0.036 cgnorm=0.187 kl=0.0015 clipf=0.006 ev=+0.735 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-840.845 opt_ret=-840.845 step_rew=-8.4085 opt_step=-8.4085 gap0=840.845 dret=-31.479 eval_ret=n/a pursuer_target_distance=4.776 capture=0.000 score=0.000 pol=-0.0014 val=0.0231 ent=1.5670 tot=-0.0045 agnorm=0.040 cgnorm=0.154 kl=0.0022 clipf=0.011 ev=+0.894 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-876.314 opt_ret=-876.314 step_rew=-8.7631 opt_step=-8.7631 gap0=876.314 dret=-66.947 eval_ret=n/a pursuer_target_distance=4.143 capture=0.000 score=0.000 pol=-0.0014 val=0.0165 ent=1.5585 tot=-0.0076 agnorm=0.032 cgnorm=0.116 kl=0.0016 clipf=0.008 ev=+0.902 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-826.216 opt_ret=-826.216 step_rew=-8.2622 opt_step=-8.2622 gap0=826.216 dret=-16.850 eval_ret=n/a pursuer_target_distance=4.056 capture=0.000 score=0.000 pol=-0.0013 val=0.0302 ent=1.5579 tot=-0.0007 agnorm=0.037 cgnorm=0.179 kl=0.0010 clipf=0.001 ev=+0.775 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-856.781 opt_ret=-856.781 step_rew=-8.5678 opt_step=-8.5678 gap0=856.781 dret=-47.414 eval_ret=n/a pursuer_target_distance=4.392 capture=0.000 score=0.000 pol=-0.0017 val=0.0225 ent=1.5454 tot=-0.0048 agnorm=0.044 cgnorm=0.159 kl=0.0031 clipf=0.028 ev=+0.786 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-858.492 opt_ret=-858.492 step_rew=-8.5849 opt_step=-8.5849 gap0=858.492 dret=-49.126 eval_ret=n/a pursuer_target_distance=4.799 capture=0.000 score=0.000 pol=-0.0013 val=0.0215 ent=1.5407 tot=-0.0048 agnorm=0.037 cgnorm=0.144 kl=0.0018 clipf=0.009 ev=+0.882 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-885.487 opt_ret=-885.487 step_rew=-8.8549 opt_step=-8.8549 gap0=885.487 dret=-76.120 eval_ret=n/a pursuer_target_distance=4.575 capture=0.000 score=0.000 pol=-0.0020 val=0.0179 ent=1.5320 tot=-0.0072 agnorm=0.039 cgnorm=0.134 kl=0.0023 clipf=0.017 ev=+0.870 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
