[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637580  array=7
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 7/60
Comm      : identity
Alpha     : 0.5
Seed      : 1
Run label : identity_alpha0p5_seed1
Run dir   : runs/pursuit/alpha/identity/alpha0p5/seed1
Config    : /tmp/637572_7_identity_alpha0p5_seed1.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             25W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          357324      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-324.401 opt_ret=-324.401 step_rew=-3.2440 opt_step=-3.2440 gap0=324.401 dret=+0.000 eval_ret=-293.543 pursuer_target_distance=2.638 capture=0.000 score=0.000 pol=-0.0014 val=0.5905 ent=1.6078 tot=+0.2777 agnorm=0.029 cgnorm=0.238 kl=0.0017 clipf=0.000 ev=-0.319 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  11 step=  38400 ep_ret=-316.681 opt_ret=-316.681 step_rew=-3.1668 opt_step=-3.1668 gap0=316.681 dret=+7.720 eval_ret=n/a pursuer_target_distance=2.323 capture=0.000 score=0.000 pol=-0.0009 val=0.1922 ent=1.5312 tot=+0.0801 agnorm=0.031 cgnorm=0.250 kl=0.0012 clipf=0.004 ev=+0.527 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-277.767 opt_ret=-277.767 step_rew=-2.7777 opt_step=-2.7777 gap0=277.767 dret=+46.634 eval_ret=n/a pursuer_target_distance=2.037 capture=0.000 score=0.000 pol=-0.0009 val=0.1694 ent=1.5237 tot=+0.0689 agnorm=0.030 cgnorm=0.228 kl=0.0008 clipf=0.000 ev=+0.427 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-276.575 opt_ret=-276.575 step_rew=-2.7658 opt_step=-2.7658 gap0=276.575 dret=+47.826 eval_ret=n/a pursuer_target_distance=2.077 capture=0.000 score=0.000 pol=-0.0011 val=0.1271 ent=1.5018 tot=+0.0477 agnorm=0.045 cgnorm=0.219 kl=0.0023 clipf=0.021 ev=+0.679 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-270.245 opt_ret=-270.245 step_rew=-2.7025 opt_step=-2.7025 gap0=270.245 dret=+54.156 eval_ret=n/a pursuer_target_distance=2.034 capture=0.000 score=0.000 pol=-0.0010 val=0.1134 ent=1.5023 tot=+0.0410 agnorm=0.035 cgnorm=0.190 kl=0.0019 clipf=0.011 ev=+0.616 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-312.460 opt_ret=-312.460 step_rew=-3.1246 opt_step=-3.1246 gap0=312.460 dret=+11.941 eval_ret=n/a pursuer_target_distance=2.397 capture=0.000 score=0.000 pol=-0.0012 val=0.1361 ent=1.5095 tot=+0.0521 agnorm=0.037 cgnorm=0.214 kl=0.0017 clipf=0.009 ev=+0.693 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-302.012 opt_ret=-302.012 step_rew=-3.0201 opt_step=-3.0201 gap0=302.012 dret=+22.389 eval_ret=n/a pursuer_target_distance=2.035 capture=0.000 score=0.000 pol=-0.0010 val=0.1320 ent=1.5211 tot=+0.0501 agnorm=0.030 cgnorm=0.214 kl=0.0014 clipf=0.001 ev=+0.418 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-305.572 opt_ret=-305.572 step_rew=-3.0557 opt_step=-3.0557 gap0=305.572 dret=+18.828 eval_ret=n/a pursuer_target_distance=2.383 capture=0.005 score=0.002 pol=-0.0011 val=0.1263 ent=1.5139 tot=+0.0473 agnorm=0.036 cgnorm=0.219 kl=0.0016 clipf=0.005 ev=+0.568 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-270.447 opt_ret=-270.447 step_rew=-2.7045 opt_step=-2.7045 gap0=270.447 dret=+53.954 eval_ret=n/a pursuer_target_distance=1.822 capture=0.000 score=0.000 pol=-0.0008 val=0.0667 ent=1.5259 tot=+0.0177 agnorm=0.031 cgnorm=0.168 kl=0.0011 clipf=0.002 ev=+0.731 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-279.356 opt_ret=-279.356 step_rew=-2.7936 opt_step=-2.7936 gap0=279.356 dret=+45.044 eval_ret=n/a pursuer_target_distance=2.015 capture=0.000 score=0.000 pol=-0.0018 val=0.0752 ent=1.5169 tot=+0.0211 agnorm=0.049 cgnorm=0.179 kl=0.0026 clipf=0.019 ev=+0.669 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-231.424 opt_ret=-231.424 step_rew=-2.3142 opt_step=-2.3142 gap0=231.424 dret=+92.977 eval_ret=-169.541 pursuer_target_distance=1.669 capture=0.000 score=0.000 pol=-0.0010 val=0.0314 ent=1.5227 tot=-0.0001 agnorm=0.038 cgnorm=0.119 kl=0.0018 clipf=0.010 ev=+0.783 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-311.217 opt_ret=-311.217 step_rew=-3.1122 opt_step=-3.1122 gap0=311.217 dret=+13.184 eval_ret=n/a pursuer_target_distance=2.457 capture=0.000 score=0.000 pol=-0.0016 val=0.1024 ent=1.5225 tot=+0.0348 agnorm=0.043 cgnorm=0.201 kl=0.0023 clipf=0.014 ev=+0.402 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-277.092 opt_ret=-277.092 step_rew=-2.7709 opt_step=-2.7709 gap0=277.092 dret=+47.309 eval_ret=n/a pursuer_target_distance=1.985 capture=0.001 score=0.000 pol=-0.0015 val=0.0626 ent=1.5206 tot=+0.0150 agnorm=0.052 cgnorm=0.149 kl=0.0024 clipf=0.017 ev=+0.418 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-295.124 opt_ret=-295.124 step_rew=-2.9512 opt_step=-2.9512 gap0=295.124 dret=+29.277 eval_ret=n/a pursuer_target_distance=2.349 capture=0.001 score=0.000 pol=-0.0009 val=0.0569 ent=1.5107 tot=+0.0129 agnorm=0.041 cgnorm=0.158 kl=0.0018 clipf=0.010 ev=+0.732 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-263.989 opt_ret=-263.989 step_rew=-2.6399 opt_step=-2.6399 gap0=263.989 dret=+60.412 eval_ret=n/a pursuer_target_distance=2.093 capture=0.004 score=0.001 pol=-0.0010 val=0.0492 ent=1.5139 tot=+0.0089 agnorm=0.037 cgnorm=0.139 kl=0.0015 clipf=0.006 ev=+0.709 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-282.638 opt_ret=-282.638 step_rew=-2.8264 opt_step=-2.8264 gap0=282.638 dret=+41.763 eval_ret=n/a pursuer_target_distance=2.095 capture=0.000 score=0.000 pol=-0.0017 val=0.0386 ent=1.5096 tot=+0.0030 agnorm=0.045 cgnorm=0.161 kl=0.0023 clipf=0.015 ev=+0.715 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-326.842 opt_ret=-326.842 step_rew=-3.2684 opt_step=-3.2684 gap0=326.842 dret=-2.441 eval_ret=n/a pursuer_target_distance=2.526 capture=0.000 score=0.000 pol=-0.0005 val=0.0704 ent=1.4960 tot=+0.0203 agnorm=0.027 cgnorm=0.177 kl=0.0011 clipf=0.002 ev=+0.667 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-295.741 opt_ret=-295.741 step_rew=-2.9574 opt_step=-2.9574 gap0=295.741 dret=+28.660 eval_ret=n/a pursuer_target_distance=2.372 capture=0.000 score=0.000 pol=-0.0008 val=0.0737 ent=1.4970 tot=+0.0216 agnorm=0.039 cgnorm=0.174 kl=0.0009 clipf=0.001 ev=+0.459 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-300.240 opt_ret=-300.240 step_rew=-3.0024 opt_step=-3.0024 gap0=300.240 dret=+24.161 eval_ret=n/a pursuer_target_distance=2.320 capture=0.000 score=0.000 pol=-0.0017 val=0.0279 ent=1.4524 tot=-0.0017 agnorm=0.055 cgnorm=0.110 kl=0.0027 clipf=0.026 ev=+0.714 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-278.423 opt_ret=-278.423 step_rew=-2.7842 opt_step=-2.7842 gap0=278.423 dret=+45.978 eval_ret=n/a pursuer_target_distance=1.991 capture=0.000 score=0.000 pol=-0.0012 val=0.0371 ent=1.4559 tot=+0.0033 agnorm=0.037 cgnorm=0.135 kl=0.0021 clipf=0.011 ev=+0.716 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-317.460 opt_ret=-317.460 step_rew=-3.1746 opt_step=-3.1746 gap0=317.460 dret=+6.941 eval_ret=n/a pursuer_target_distance=2.428 capture=0.000 score=0.000 pol=-0.0009 val=0.0451 ent=1.4332 tot=+0.0080 agnorm=0.040 cgnorm=0.153 kl=0.0017 clipf=0.013 ev=+0.622 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-299.077 opt_ret=-299.077 step_rew=-2.9908 opt_step=-2.9908 gap0=299.077 dret=+25.323 eval_ret=n/a pursuer_target_distance=2.356 capture=0.000 score=0.000 pol=-0.0012 val=0.0523 ent=1.4034 tot=+0.0116 agnorm=0.045 cgnorm=0.149 kl=0.0022 clipf=0.013 ev=+0.702 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-254.849 opt_ret=-254.849 step_rew=-2.5485 opt_step=-2.5485 gap0=254.849 dret=+69.552 eval_ret=n/a pursuer_target_distance=1.758 capture=0.000 score=0.000 pol=-0.0011 val=0.0245 ent=1.3827 tot=-0.0021 agnorm=0.050 cgnorm=0.092 kl=0.0021 clipf=0.012 ev=+0.848 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-275.069 opt_ret=-275.069 step_rew=-2.7507 opt_step=-2.7507 gap0=275.069 dret=+49.332 eval_ret=n/a pursuer_target_distance=1.981 capture=0.000 score=0.000 pol=-0.0015 val=0.0213 ent=1.3991 tot=-0.0042 agnorm=0.064 cgnorm=0.085 kl=0.0030 clipf=0.036 ev=+0.822 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-283.360 opt_ret=-283.360 step_rew=-2.8336 opt_step=-2.8336 gap0=283.360 dret=+41.040 eval_ret=n/a pursuer_target_distance=1.897 capture=0.000 score=0.000 pol=-0.0005 val=0.0311 ent=1.3260 tot=+0.0024 agnorm=0.034 cgnorm=0.120 kl=0.0014 clipf=0.007 ev=+0.643 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-274.246 opt_ret=-274.246 step_rew=-2.7425 opt_step=-2.7425 gap0=274.246 dret=+50.155 eval_ret=n/a pursuer_target_distance=1.975 capture=0.000 score=0.000 pol=-0.0012 val=0.0235 ent=1.3582 tot=-0.0023 agnorm=0.051 cgnorm=0.109 kl=0.0024 clipf=0.023 ev=+0.795 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-307.574 opt_ret=-307.574 step_rew=-3.0757 opt_step=-3.0757 gap0=307.574 dret=+16.827 eval_ret=n/a pursuer_target_distance=2.446 capture=0.000 score=0.000 pol=-0.0006 val=0.0401 ent=1.3551 tot=+0.0066 agnorm=0.035 cgnorm=0.125 kl=0.0014 clipf=0.001 ev=+0.655 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-291.635 opt_ret=-291.635 step_rew=-2.9164 opt_step=-2.9164 gap0=291.635 dret=+32.765 eval_ret=n/a pursuer_target_distance=2.434 capture=0.005 score=0.002 pol=-0.0015 val=0.0441 ent=1.3322 tot=+0.0080 agnorm=0.068 cgnorm=0.132 kl=0.0024 clipf=0.023 ev=+0.740 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-288.182 opt_ret=-288.182 step_rew=-2.8818 opt_step=-2.8818 gap0=288.182 dret=+36.219 eval_ret=n/a pursuer_target_distance=2.248 capture=0.000 score=0.000 pol=-0.0008 val=0.0326 ent=1.3443 tot=+0.0028 agnorm=0.032 cgnorm=0.100 kl=0.0015 clipf=0.005 ev=+0.796 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-292.166 opt_ret=-292.166 step_rew=-2.9217 opt_step=-2.9217 gap0=292.166 dret=+32.235 eval_ret=n/a pursuer_target_distance=2.099 capture=0.000 score=0.000 pol=-0.0006 val=0.0324 ent=1.3677 tot=+0.0027 agnorm=0.031 cgnorm=0.132 kl=0.0010 clipf=0.000 ev=+0.628 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-259.956 opt_ret=-259.956 step_rew=-2.5996 opt_step=-2.5996 gap0=259.956 dret=+64.445 eval_ret=-264.954 pursuer_target_distance=1.922 capture=0.000 score=0.000 pol=-0.0008 val=0.0312 ent=1.3467 tot=+0.0021 agnorm=0.025 cgnorm=0.119 kl=0.0011 clipf=0.001 ev=+0.721 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-311.823 opt_ret=-311.823 step_rew=-3.1182 opt_step=-3.1182 gap0=311.823 dret=+12.578 eval_ret=n/a pursuer_target_distance=2.410 capture=0.000 score=0.000 pol=-0.0014 val=0.0398 ent=1.3100 tot=+0.0062 agnorm=0.050 cgnorm=0.123 kl=0.0021 clipf=0.016 ev=+0.687 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-233.802 opt_ret=-233.802 step_rew=-2.3380 opt_step=-2.3380 gap0=233.802 dret=+90.599 eval_ret=n/a pursuer_target_distance=1.889 capture=0.009 score=0.003 pol=-0.0013 val=0.0394 ent=1.3267 tot=+0.0059 agnorm=0.056 cgnorm=0.108 kl=0.0024 clipf=0.025 ev=+0.659 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-252.523 opt_ret=-252.523 step_rew=-2.5252 opt_step=-2.5252 gap0=252.523 dret=+71.878 eval_ret=n/a pursuer_target_distance=1.778 capture=0.002 score=0.001 pol=-0.0005 val=0.0248 ent=1.3182 tot=-0.0005 agnorm=0.037 cgnorm=0.090 kl=0.0018 clipf=0.004 ev=+0.856 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-294.572 opt_ret=-294.572 step_rew=-2.9457 opt_step=-2.9457 gap0=294.572 dret=+29.829 eval_ret=n/a pursuer_target_distance=2.298 capture=0.000 score=0.000 pol=-0.0015 val=0.0489 ent=1.2962 tot=+0.0109 agnorm=0.054 cgnorm=0.152 kl=0.0031 clipf=0.031 ev=+0.607 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-260.952 opt_ret=-260.952 step_rew=-2.6095 opt_step=-2.6095 gap0=260.952 dret=+63.448 eval_ret=n/a pursuer_target_distance=2.063 capture=0.000 score=0.000 pol=-0.0015 val=0.0246 ent=1.3323 tot=-0.0017 agnorm=0.045 cgnorm=0.089 kl=0.0024 clipf=0.012 ev=+0.861 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-261.436 opt_ret=-261.436 step_rew=-2.6144 opt_step=-2.6144 gap0=261.436 dret=+62.965 eval_ret=n/a pursuer_target_distance=2.042 capture=0.000 score=0.000 pol=-0.0016 val=0.0246 ent=1.3079 tot=-0.0016 agnorm=0.052 cgnorm=0.108 kl=0.0025 clipf=0.019 ev=+0.835 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-269.416 opt_ret=-269.416 step_rew=-2.6942 opt_step=-2.6942 gap0=269.416 dret=+54.985 eval_ret=n/a pursuer_target_distance=1.919 capture=0.000 score=0.000 pol=-0.0014 val=0.0258 ent=1.3175 tot=-0.0008 agnorm=0.050 cgnorm=0.080 kl=0.0026 clipf=0.026 ev=+0.829 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-290.069 opt_ret=-290.069 step_rew=-2.9007 opt_step=-2.9007 gap0=290.069 dret=+34.331 eval_ret=n/a pursuer_target_distance=2.191 capture=0.000 score=0.000 pol=-0.0013 val=0.0363 ent=1.3241 tot=+0.0045 agnorm=0.056 cgnorm=0.113 kl=0.0024 clipf=0.024 ev=+0.653 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-249.303 opt_ret=-249.303 step_rew=-2.4930 opt_step=-2.4930 gap0=249.303 dret=+75.098 eval_ret=n/a pursuer_target_distance=1.738 capture=0.000 score=0.000 pol=-0.0017 val=0.0262 ent=1.3292 tot=-0.0010 agnorm=0.052 cgnorm=0.109 kl=0.0023 clipf=0.018 ev=+0.806 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-240.548 opt_ret=-240.548 step_rew=-2.4055 opt_step=-2.4055 gap0=240.548 dret=+83.853 eval_ret=n/a pursuer_target_distance=1.628 capture=0.000 score=0.000 pol=-0.0012 val=0.0232 ent=1.3045 tot=-0.0018 agnorm=0.053 cgnorm=0.089 kl=0.0030 clipf=0.023 ev=+0.813 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-261.159 opt_ret=-261.159 step_rew=-2.6116 opt_step=-2.6116 gap0=261.159 dret=+63.242 eval_ret=n/a pursuer_target_distance=2.043 capture=0.006 score=0.002 pol=-0.0012 val=0.0433 ent=1.3408 tot=+0.0080 agnorm=0.069 cgnorm=0.120 kl=0.0028 clipf=0.033 ev=+0.723 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-226.790 opt_ret=-226.790 step_rew=-2.2679 opt_step=-2.2679 gap0=226.790 dret=+97.610 eval_ret=n/a pursuer_target_distance=1.646 capture=0.007 score=0.003 pol=-0.0007 val=0.0341 ent=1.3556 tot=+0.0038 agnorm=0.036 cgnorm=0.098 kl=0.0013 clipf=0.006 ev=+0.800 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
