[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638902  array=38
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 38/60
Comm      : attention
Alpha     : 0.5
Seed      : 2
Run label : attention_alpha0p5_seed2
Run dir   : runs/pursuit_20260608_154834/alpha/attention/alpha0p5/seed2
Config    : /tmp/638843_38_attention_alpha0p5_seed2.yaml
Start     : Mon Jun  8 16:01:03 EDT 2026
================
Mon Jun  8 16:01:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   40C    P0             32W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          518392      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-838.205 opt_ret=-838.205 step_rew=-8.3820 opt_step=-8.3820 gap0=838.205 dret=+0.000 eval_ret=-638.479 pursuer_target_distance=4.354 capture=0.000 score=0.000 pol=-0.0027 val=0.6745 ent=1.6054 tot=+0.3185 agnorm=0.062 cgnorm=0.216 kl=0.0041 clipf=0.026 ev=-0.499 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-737.109 opt_ret=-737.109 step_rew=-7.3711 opt_step=-7.3711 gap0=737.109 dret=+101.095 eval_ret=n/a pursuer_target_distance=3.413 capture=0.000 score=0.000 pol=-0.0014 val=0.2805 ent=1.5655 tot=+0.1235 agnorm=0.046 cgnorm=0.266 kl=0.0024 clipf=0.017 ev=+0.338 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-895.899 opt_ret=-895.899 step_rew=-8.9590 opt_step=-8.9590 gap0=895.899 dret=-57.694 eval_ret=n/a pursuer_target_distance=4.711 capture=0.000 score=0.000 pol=-0.0020 val=0.4597 ent=1.5634 tot=+0.2125 agnorm=0.050 cgnorm=0.319 kl=0.0028 clipf=0.023 ev=+0.418 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-759.873 opt_ret=-759.873 step_rew=-7.5987 opt_step=-7.5987 gap0=759.873 dret=+78.332 eval_ret=n/a pursuer_target_distance=3.215 capture=0.000 score=0.000 pol=-0.0015 val=0.2628 ent=1.5595 tot=+0.1146 agnorm=0.043 cgnorm=0.243 kl=0.0024 clipf=0.020 ev=+0.402 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-802.117 opt_ret=-802.117 step_rew=-8.0212 opt_step=-8.0212 gap0=802.117 dret=+36.088 eval_ret=n/a pursuer_target_distance=4.204 capture=0.000 score=0.000 pol=-0.0016 val=0.3151 ent=1.5557 tot=+0.1407 agnorm=0.042 cgnorm=0.264 kl=0.0024 clipf=0.019 ev=+0.418 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-744.675 opt_ret=-744.675 step_rew=-7.4468 opt_step=-7.4468 gap0=744.675 dret=+93.530 eval_ret=n/a pursuer_target_distance=3.512 capture=0.000 score=0.000 pol=-0.0017 val=0.2345 ent=1.5616 tot=+0.1003 agnorm=0.050 cgnorm=0.238 kl=0.0027 clipf=0.024 ev=+0.542 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-736.149 opt_ret=-736.149 step_rew=-7.3615 opt_step=-7.3615 gap0=736.149 dret=+102.056 eval_ret=n/a pursuer_target_distance=3.426 capture=0.000 score=0.000 pol=-0.0014 val=0.1949 ent=1.5655 tot=+0.0807 agnorm=0.037 cgnorm=0.241 kl=0.0024 clipf=0.017 ev=+0.468 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-675.481 opt_ret=-675.481 step_rew=-6.7548 opt_step=-6.7548 gap0=675.481 dret=+162.724 eval_ret=n/a pursuer_target_distance=2.954 capture=0.000 score=0.000 pol=-0.0013 val=0.1285 ent=1.5624 tot=+0.0477 agnorm=0.040 cgnorm=0.196 kl=0.0022 clipf=0.011 ev=+0.691 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-698.482 opt_ret=-698.482 step_rew=-6.9848 opt_step=-6.9848 gap0=698.482 dret=+139.723 eval_ret=n/a pursuer_target_distance=3.013 capture=0.000 score=0.000 pol=-0.0016 val=0.1203 ent=1.5500 tot=+0.0435 agnorm=0.046 cgnorm=0.202 kl=0.0023 clipf=0.017 ev=+0.721 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-652.131 opt_ret=-652.131 step_rew=-6.5213 opt_step=-6.5213 gap0=652.131 dret=+186.074 eval_ret=n/a pursuer_target_distance=3.571 capture=0.000 score=0.000 pol=-0.0017 val=0.1351 ent=1.5373 tot=+0.0509 agnorm=0.042 cgnorm=0.207 kl=0.0029 clipf=0.024 ev=+0.624 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-748.737 opt_ret=-748.737 step_rew=-7.4874 opt_step=-7.4874 gap0=748.737 dret=+89.467 eval_ret=-428.688 pursuer_target_distance=3.189 capture=0.000 score=0.000 pol=-0.0016 val=0.1489 ent=1.5306 tot=+0.0580 agnorm=0.043 cgnorm=0.214 kl=0.0025 clipf=0.018 ev=+0.551 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-711.014 opt_ret=-711.014 step_rew=-7.1101 opt_step=-7.1101 gap0=711.014 dret=+127.190 eval_ret=n/a pursuer_target_distance=3.352 capture=0.000 score=0.000 pol=-0.0013 val=0.1432 ent=1.5330 tot=+0.0555 agnorm=0.035 cgnorm=0.226 kl=0.0018 clipf=0.014 ev=+0.637 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-771.850 opt_ret=-771.850 step_rew=-7.7185 opt_step=-7.7185 gap0=771.850 dret=+66.355 eval_ret=n/a pursuer_target_distance=4.208 capture=0.000 score=0.000 pol=-0.0014 val=0.1650 ent=1.5288 tot=+0.0663 agnorm=0.035 cgnorm=0.254 kl=0.0026 clipf=0.017 ev=+0.651 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-687.854 opt_ret=-687.854 step_rew=-6.8785 opt_step=-6.8785 gap0=687.854 dret=+150.351 eval_ret=n/a pursuer_target_distance=3.355 capture=0.000 score=0.000 pol=-0.0012 val=0.1193 ent=1.5305 tot=+0.0437 agnorm=0.043 cgnorm=0.227 kl=0.0027 clipf=0.023 ev=+0.461 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-665.768 opt_ret=-665.768 step_rew=-6.6577 opt_step=-6.6577 gap0=665.768 dret=+172.436 eval_ret=n/a pursuer_target_distance=3.476 capture=0.000 score=0.000 pol=-0.0020 val=0.0996 ent=1.5316 tot=+0.0330 agnorm=0.064 cgnorm=0.213 kl=0.0030 clipf=0.028 ev=+0.671 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-734.236 opt_ret=-734.236 step_rew=-7.3424 opt_step=-7.3424 gap0=734.236 dret=+103.969 eval_ret=n/a pursuer_target_distance=3.180 capture=0.000 score=0.000 pol=-0.0013 val=0.1135 ent=1.5382 tot=+0.0406 agnorm=0.053 cgnorm=0.220 kl=0.0029 clipf=0.026 ev=+0.660 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-676.666 opt_ret=-676.666 step_rew=-6.7667 opt_step=-6.7667 gap0=676.666 dret=+161.539 eval_ret=n/a pursuer_target_distance=2.892 capture=0.000 score=0.000 pol=-0.0015 val=0.0759 ent=1.5339 tot=+0.0217 agnorm=0.042 cgnorm=0.177 kl=0.0032 clipf=0.023 ev=+0.787 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-677.335 opt_ret=-677.335 step_rew=-6.7733 opt_step=-6.7733 gap0=677.335 dret=+160.870 eval_ret=n/a pursuer_target_distance=3.207 capture=0.000 score=0.000 pol=-0.0011 val=0.1253 ent=1.5310 tot=+0.0468 agnorm=0.035 cgnorm=0.221 kl=0.0020 clipf=0.009 ev=+0.449 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-742.666 opt_ret=-742.666 step_rew=-7.4267 opt_step=-7.4267 gap0=742.666 dret=+95.538 eval_ret=n/a pursuer_target_distance=3.959 capture=0.000 score=0.000 pol=-0.0017 val=0.1482 ent=1.5343 tot=+0.0577 agnorm=0.047 cgnorm=0.240 kl=0.0023 clipf=0.016 ev=+0.627 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-702.961 opt_ret=-702.961 step_rew=-7.0296 opt_step=-7.0296 gap0=702.961 dret=+135.244 eval_ret=n/a pursuer_target_distance=3.260 capture=0.000 score=0.000 pol=-0.0012 val=0.0915 ent=1.5346 tot=+0.0298 agnorm=0.036 cgnorm=0.200 kl=0.0018 clipf=0.011 ev=+0.713 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-666.807 opt_ret=-666.807 step_rew=-6.6681 opt_step=-6.6681 gap0=666.807 dret=+171.397 eval_ret=n/a pursuer_target_distance=3.201 capture=0.000 score=0.000 pol=-0.0009 val=0.0759 ent=1.5278 tot=+0.0224 agnorm=0.029 cgnorm=0.184 kl=0.0014 clipf=0.008 ev=+0.741 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-759.450 opt_ret=-759.450 step_rew=-7.5945 opt_step=-7.5945 gap0=759.450 dret=+78.755 eval_ret=n/a pursuer_target_distance=3.384 capture=0.000 score=0.000 pol=-0.0016 val=0.1101 ent=1.5357 tot=+0.0388 agnorm=0.050 cgnorm=0.231 kl=0.0029 clipf=0.023 ev=+0.746 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-703.101 opt_ret=-703.101 step_rew=-7.0310 opt_step=-7.0310 gap0=703.101 dret=+135.104 eval_ret=n/a pursuer_target_distance=3.317 capture=0.000 score=0.000 pol=-0.0015 val=0.0730 ent=1.5297 tot=+0.0205 agnorm=0.056 cgnorm=0.194 kl=0.0024 clipf=0.021 ev=+0.760 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-669.118 opt_ret=-669.118 step_rew=-6.6912 opt_step=-6.6912 gap0=669.118 dret=+169.087 eval_ret=n/a pursuer_target_distance=2.912 capture=0.000 score=0.000 pol=-0.0014 val=0.0744 ent=1.5135 tot=+0.0213 agnorm=0.042 cgnorm=0.194 kl=0.0020 clipf=0.010 ev=+0.665 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-654.356 opt_ret=-654.356 step_rew=-6.5436 opt_step=-6.5436 gap0=654.356 dret=+183.848 eval_ret=n/a pursuer_target_distance=3.214 capture=0.000 score=0.000 pol=-0.0014 val=0.0684 ent=1.5147 tot=+0.0184 agnorm=0.046 cgnorm=0.184 kl=0.0022 clipf=0.016 ev=+0.650 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-679.265 opt_ret=-679.265 step_rew=-6.7926 opt_step=-6.7926 gap0=679.265 dret=+158.940 eval_ret=n/a pursuer_target_distance=3.296 capture=0.000 score=0.000 pol=-0.0014 val=0.0740 ent=1.5088 tot=+0.0212 agnorm=0.039 cgnorm=0.190 kl=0.0017 clipf=0.013 ev=+0.745 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-727.822 opt_ret=-727.822 step_rew=-7.2782 opt_step=-7.2782 gap0=727.822 dret=+110.383 eval_ret=n/a pursuer_target_distance=3.405 capture=0.000 score=0.000 pol=-0.0015 val=0.0981 ent=1.5227 tot=+0.0331 agnorm=0.047 cgnorm=0.205 kl=0.0025 clipf=0.019 ev=+0.544 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-727.543 opt_ret=-727.543 step_rew=-7.2754 opt_step=-7.2754 gap0=727.543 dret=+110.661 eval_ret=n/a pursuer_target_distance=3.585 capture=0.000 score=0.000 pol=-0.0016 val=0.0727 ent=1.5181 tot=+0.0204 agnorm=0.038 cgnorm=0.179 kl=0.0021 clipf=0.014 ev=+0.725 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-660.090 opt_ret=-660.090 step_rew=-6.6009 opt_step=-6.6009 gap0=660.090 dret=+178.114 eval_ret=n/a pursuer_target_distance=3.281 capture=0.000 score=0.000 pol=-0.0013 val=0.0664 ent=1.5082 tot=+0.0176 agnorm=0.038 cgnorm=0.178 kl=0.0022 clipf=0.014 ev=+0.612 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-708.376 opt_ret=-708.376 step_rew=-7.0838 opt_step=-7.0838 gap0=708.376 dret=+129.828 eval_ret=n/a pursuer_target_distance=2.995 capture=0.000 score=0.000 pol=-0.0011 val=0.0603 ent=1.5196 tot=+0.0147 agnorm=0.042 cgnorm=0.177 kl=0.0014 clipf=0.007 ev=+0.674 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-676.675 opt_ret=-676.675 step_rew=-6.7668 opt_step=-6.7668 gap0=676.675 dret=+161.529 eval_ret=-594.002 pursuer_target_distance=3.695 capture=0.000 score=0.000 pol=-0.0012 val=0.0599 ent=1.5233 tot=+0.0144 agnorm=0.046 cgnorm=0.167 kl=0.0017 clipf=0.008 ev=+0.606 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-851.001 opt_ret=-851.001 step_rew=-8.5100 opt_step=-8.5100 gap0=851.001 dret=-12.796 eval_ret=n/a pursuer_target_distance=4.424 capture=0.000 score=0.000 pol=-0.0012 val=0.1077 ent=1.5316 tot=+0.0383 agnorm=0.045 cgnorm=0.225 kl=0.0017 clipf=0.008 ev=+0.667 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-684.613 opt_ret=-684.613 step_rew=-6.8461 opt_step=-6.8461 gap0=684.613 dret=+153.591 eval_ret=n/a pursuer_target_distance=3.396 capture=0.000 score=0.000 pol=-0.0016 val=0.0723 ent=1.5293 tot=+0.0202 agnorm=0.041 cgnorm=0.192 kl=0.0021 clipf=0.013 ev=+0.658 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-582.402 opt_ret=-582.402 step_rew=-5.8240 opt_step=-5.8240 gap0=582.402 dret=+255.803 eval_ret=n/a pursuer_target_distance=2.743 capture=0.000 score=0.000 pol=-0.0012 val=0.0386 ent=1.5329 tot=+0.0037 agnorm=0.042 cgnorm=0.132 kl=0.0024 clipf=0.020 ev=+0.724 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-667.644 opt_ret=-667.644 step_rew=-6.6764 opt_step=-6.6764 gap0=667.644 dret=+170.560 eval_ret=n/a pursuer_target_distance=3.221 capture=0.000 score=0.000 pol=-0.0017 val=0.0610 ent=1.5360 tot=+0.0144 agnorm=0.051 cgnorm=0.180 kl=0.0031 clipf=0.027 ev=+0.617 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-775.790 opt_ret=-775.790 step_rew=-7.7579 opt_step=-7.7579 gap0=775.790 dret=+62.415 eval_ret=n/a pursuer_target_distance=4.047 capture=0.000 score=0.000 pol=-0.0016 val=0.0783 ent=1.5327 tot=+0.0231 agnorm=0.046 cgnorm=0.188 kl=0.0028 clipf=0.020 ev=+0.556 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-690.376 opt_ret=-690.376 step_rew=-6.9038 opt_step=-6.9038 gap0=690.376 dret=+147.829 eval_ret=n/a pursuer_target_distance=3.290 capture=0.000 score=0.000 pol=-0.0012 val=0.0459 ent=1.5126 tot=+0.0076 agnorm=0.031 cgnorm=0.129 kl=0.0019 clipf=0.009 ev=+0.693 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-713.571 opt_ret=-713.571 step_rew=-7.1357 opt_step=-7.1357 gap0=713.571 dret=+124.634 eval_ret=n/a pursuer_target_distance=3.066 capture=0.000 score=0.000 pol=-0.0012 val=0.0483 ent=1.5081 tot=+0.0089 agnorm=0.038 cgnorm=0.167 kl=0.0018 clipf=0.013 ev=+0.696 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-710.607 opt_ret=-710.607 step_rew=-7.1061 opt_step=-7.1061 gap0=710.607 dret=+127.598 eval_ret=n/a pursuer_target_distance=3.416 capture=0.000 score=0.000 pol=-0.0021 val=0.0379 ent=1.4992 tot=+0.0029 agnorm=0.045 cgnorm=0.141 kl=0.0032 clipf=0.025 ev=+0.754 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-642.800 opt_ret=-642.800 step_rew=-6.4280 opt_step=-6.4280 gap0=642.800 dret=+195.405 eval_ret=n/a pursuer_target_distance=2.838 capture=0.000 score=0.000 pol=-0.0012 val=0.0428 ent=1.4918 tot=+0.0063 agnorm=0.041 cgnorm=0.136 kl=0.0021 clipf=0.014 ev=+0.735 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-704.601 opt_ret=-704.601 step_rew=-7.0460 opt_step=-7.0460 gap0=704.601 dret=+133.604 eval_ret=n/a pursuer_target_distance=3.448 capture=0.000 score=0.000 pol=-0.0015 val=0.0473 ent=1.4743 tot=+0.0084 agnorm=0.036 cgnorm=0.160 kl=0.0026 clipf=0.017 ev=+0.678 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-742.905 opt_ret=-742.905 step_rew=-7.4290 opt_step=-7.4290 gap0=742.905 dret=+95.300 eval_ret=n/a pursuer_target_distance=3.530 capture=0.000 score=0.000 pol=-0.0015 val=0.0516 ent=1.4839 tot=+0.0106 agnorm=0.039 cgnorm=0.155 kl=0.0022 clipf=0.016 ev=+0.637 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-639.151 opt_ret=-639.151 step_rew=-6.3915 opt_step=-6.3915 gap0=639.151 dret=+199.054 eval_ret=n/a pursuer_target_distance=3.386 capture=0.000 score=0.000 pol=-0.0012 val=0.0408 ent=1.4836 tot=+0.0055 agnorm=0.032 cgnorm=0.142 kl=0.0020 clipf=0.011 ev=+0.517 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
