[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638900  array=36
Node      : evc4
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 36/60
Comm      : attention
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit_20260608_154834/alpha/attention/alpha0p5/seed0
Config    : /tmp/638843_36_attention_alpha0p5_seed0.yaml
Start     : Mon Jun  8 16:00:49 EDT 2026
================
Mon Jun  8 16:00:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   38C    P0             34W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2654187      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-813.326 opt_ret=-813.326 step_rew=-8.1333 opt_step=-8.1333 gap0=813.326 dret=+0.000 eval_ret=-823.557 pursuer_target_distance=4.023 capture=0.000 score=0.000 pol=-0.0026 val=0.6687 ent=1.6060 tot=+0.3157 agnorm=0.049 cgnorm=0.199 kl=0.0033 clipf=0.019 ev=-0.479 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-826.113 opt_ret=-826.113 step_rew=-8.2611 opt_step=-8.2611 gap0=826.113 dret=-12.787 eval_ret=n/a pursuer_target_distance=4.495 capture=0.000 score=0.000 pol=-0.0018 val=0.3096 ent=1.5829 tot=+0.1374 agnorm=0.043 cgnorm=0.254 kl=0.0026 clipf=0.018 ev=+0.514 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-814.429 opt_ret=-814.429 step_rew=-8.1443 opt_step=-8.1443 gap0=814.429 dret=-1.104 eval_ret=n/a pursuer_target_distance=3.924 capture=0.000 score=0.000 pol=-0.0018 val=0.2294 ent=1.5757 tot=+0.0974 agnorm=0.051 cgnorm=0.252 kl=0.0031 clipf=0.028 ev=+0.551 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-792.810 opt_ret=-792.810 step_rew=-7.9281 opt_step=-7.9281 gap0=792.810 dret=+20.516 eval_ret=n/a pursuer_target_distance=3.910 capture=0.000 score=0.000 pol=-0.0017 val=0.1994 ent=1.5869 tot=+0.0824 agnorm=0.045 cgnorm=0.254 kl=0.0028 clipf=0.025 ev=+0.586 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-854.924 opt_ret=-854.924 step_rew=-8.5492 opt_step=-8.5492 gap0=854.924 dret=-41.598 eval_ret=n/a pursuer_target_distance=4.463 capture=0.000 score=0.000 pol=-0.0014 val=0.2986 ent=1.5896 tot=+0.1323 agnorm=0.045 cgnorm=0.296 kl=0.0019 clipf=0.012 ev=+0.692 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-823.488 opt_ret=-823.488 step_rew=-8.2349 opt_step=-8.2349 gap0=823.488 dret=-10.162 eval_ret=n/a pursuer_target_distance=4.315 capture=0.000 score=0.000 pol=-0.0011 val=0.2340 ent=1.5885 tot=+0.1004 agnorm=0.036 cgnorm=0.264 kl=0.0018 clipf=0.010 ev=+0.630 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-871.001 opt_ret=-871.001 step_rew=-8.7100 opt_step=-8.7100 gap0=871.001 dret=-57.675 eval_ret=n/a pursuer_target_distance=4.888 capture=0.000 score=0.000 pol=-0.0011 val=0.2827 ent=1.5841 tot=+0.1248 agnorm=0.029 cgnorm=0.313 kl=0.0021 clipf=0.010 ev=+0.490 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-827.521 opt_ret=-827.521 step_rew=-8.2752 opt_step=-8.2752 gap0=827.521 dret=-14.195 eval_ret=n/a pursuer_target_distance=4.387 capture=0.000 score=0.000 pol=-0.0013 val=0.1902 ent=1.5842 tot=+0.0784 agnorm=0.032 cgnorm=0.276 kl=0.0011 clipf=0.002 ev=+0.586 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-795.330 opt_ret=-795.330 step_rew=-7.9533 opt_step=-7.9533 gap0=795.330 dret=+17.995 eval_ret=n/a pursuer_target_distance=3.921 capture=0.000 score=0.000 pol=-0.0007 val=0.1445 ent=1.5845 tot=+0.0561 agnorm=0.029 cgnorm=0.229 kl=0.0012 clipf=0.002 ev=+0.702 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-798.104 opt_ret=-798.104 step_rew=-7.9810 opt_step=-7.9810 gap0=798.104 dret=+15.221 eval_ret=n/a pursuer_target_distance=3.917 capture=0.000 score=0.000 pol=-0.0017 val=0.1552 ent=1.5854 tot=+0.0605 agnorm=0.055 cgnorm=0.239 kl=0.0024 clipf=0.018 ev=+0.666 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-814.674 opt_ret=-814.674 step_rew=-8.1467 opt_step=-8.1467 gap0=814.674 dret=-1.348 eval_ret=-866.532 pursuer_target_distance=3.891 capture=0.000 score=0.000 pol=-0.0010 val=0.1538 ent=1.5905 tot=+0.0605 agnorm=0.037 cgnorm=0.262 kl=0.0019 clipf=0.012 ev=+0.667 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-816.905 opt_ret=-816.905 step_rew=-8.1690 opt_step=-8.1690 gap0=816.905 dret=-3.579 eval_ret=n/a pursuer_target_distance=3.790 capture=0.000 score=0.000 pol=-0.0013 val=0.1495 ent=1.5869 tot=+0.0581 agnorm=0.039 cgnorm=0.232 kl=0.0025 clipf=0.017 ev=+0.695 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-805.211 opt_ret=-805.211 step_rew=-8.0521 opt_step=-8.0521 gap0=805.211 dret=+8.115 eval_ret=n/a pursuer_target_distance=3.852 capture=0.000 score=0.000 pol=-0.0016 val=0.1564 ent=1.5812 tot=+0.0613 agnorm=0.050 cgnorm=0.237 kl=0.0023 clipf=0.019 ev=+0.528 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-827.610 opt_ret=-827.610 step_rew=-8.2761 opt_step=-8.2761 gap0=827.610 dret=-14.284 eval_ret=n/a pursuer_target_distance=4.585 capture=0.000 score=0.000 pol=-0.0015 val=0.1537 ent=1.5722 tot=+0.0602 agnorm=0.051 cgnorm=0.239 kl=0.0026 clipf=0.021 ev=+0.752 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-765.190 opt_ret=-765.190 step_rew=-7.6519 opt_step=-7.6519 gap0=765.190 dret=+48.136 eval_ret=n/a pursuer_target_distance=3.922 capture=0.000 score=0.000 pol=-0.0015 val=0.1156 ent=1.5678 tot=+0.0412 agnorm=0.039 cgnorm=0.224 kl=0.0022 clipf=0.010 ev=+0.677 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-760.444 opt_ret=-760.444 step_rew=-7.6044 opt_step=-7.6044 gap0=760.444 dret=+52.882 eval_ret=n/a pursuer_target_distance=3.840 capture=0.000 score=0.000 pol=-0.0013 val=0.0875 ent=1.5666 tot=+0.0274 agnorm=0.035 cgnorm=0.195 kl=0.0023 clipf=0.017 ev=+0.733 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-736.748 opt_ret=-736.748 step_rew=-7.3675 opt_step=-7.3675 gap0=736.748 dret=+76.577 eval_ret=n/a pursuer_target_distance=3.818 capture=0.000 score=0.000 pol=-0.0011 val=0.0981 ent=1.5542 tot=+0.0330 agnorm=0.026 cgnorm=0.197 kl=0.0014 clipf=0.005 ev=+0.640 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-731.919 opt_ret=-731.919 step_rew=-7.3192 opt_step=-7.3192 gap0=731.919 dret=+81.406 eval_ret=n/a pursuer_target_distance=4.110 capture=0.000 score=0.000 pol=-0.0017 val=0.0865 ent=1.5529 tot=+0.0267 agnorm=0.038 cgnorm=0.202 kl=0.0022 clipf=0.011 ev=+0.647 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-731.864 opt_ret=-731.864 step_rew=-7.3186 opt_step=-7.3186 gap0=731.864 dret=+81.462 eval_ret=n/a pursuer_target_distance=3.688 capture=0.000 score=0.000 pol=-0.0011 val=0.0671 ent=1.5479 tot=+0.0176 agnorm=0.042 cgnorm=0.173 kl=0.0023 clipf=0.014 ev=+0.687 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-747.751 opt_ret=-747.751 step_rew=-7.4775 opt_step=-7.4775 gap0=747.751 dret=+65.575 eval_ret=n/a pursuer_target_distance=3.937 capture=0.000 score=0.000 pol=-0.0010 val=0.1040 ent=1.5634 tot=+0.0361 agnorm=0.037 cgnorm=0.179 kl=0.0021 clipf=0.011 ev=+0.631 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-758.855 opt_ret=-758.855 step_rew=-7.5886 opt_step=-7.5886 gap0=758.855 dret=+54.470 eval_ret=n/a pursuer_target_distance=3.666 capture=0.000 score=0.000 pol=-0.0013 val=0.0833 ent=1.5635 tot=+0.0254 agnorm=0.040 cgnorm=0.204 kl=0.0025 clipf=0.017 ev=+0.650 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-760.683 opt_ret=-760.683 step_rew=-7.6068 opt_step=-7.6068 gap0=760.683 dret=+52.643 eval_ret=n/a pursuer_target_distance=3.551 capture=0.000 score=0.000 pol=-0.0012 val=0.0765 ent=1.5556 tot=+0.0222 agnorm=0.030 cgnorm=0.186 kl=0.0019 clipf=0.010 ev=+0.665 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-737.096 opt_ret=-737.096 step_rew=-7.3710 opt_step=-7.3710 gap0=737.096 dret=+76.229 eval_ret=n/a pursuer_target_distance=3.479 capture=0.000 score=0.000 pol=-0.0014 val=0.0571 ent=1.5614 tot=+0.0123 agnorm=0.047 cgnorm=0.167 kl=0.0023 clipf=0.018 ev=+0.791 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-760.749 opt_ret=-760.749 step_rew=-7.6075 opt_step=-7.6075 gap0=760.749 dret=+52.577 eval_ret=n/a pursuer_target_distance=3.920 capture=0.000 score=0.000 pol=-0.0013 val=0.0773 ent=1.5741 tot=+0.0223 agnorm=0.038 cgnorm=0.208 kl=0.0022 clipf=0.014 ev=+0.646 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-787.625 opt_ret=-787.625 step_rew=-7.8762 opt_step=-7.8762 gap0=787.625 dret=+25.701 eval_ret=n/a pursuer_target_distance=3.829 capture=0.000 score=0.000 pol=-0.0013 val=0.0725 ent=1.5728 tot=+0.0200 agnorm=0.044 cgnorm=0.201 kl=0.0016 clipf=0.009 ev=+0.678 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-714.634 opt_ret=-714.634 step_rew=-7.1463 opt_step=-7.1463 gap0=714.634 dret=+98.691 eval_ret=n/a pursuer_target_distance=2.735 capture=0.000 score=0.000 pol=-0.0011 val=0.0385 ent=1.5803 tot=+0.0031 agnorm=0.042 cgnorm=0.157 kl=0.0024 clipf=0.018 ev=+0.791 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-806.104 opt_ret=-806.104 step_rew=-8.0610 opt_step=-8.0610 gap0=806.104 dret=+7.222 eval_ret=n/a pursuer_target_distance=3.997 capture=0.000 score=0.000 pol=-0.0010 val=0.0841 ent=1.5777 tot=+0.0261 agnorm=0.027 cgnorm=0.195 kl=0.0015 clipf=0.003 ev=+0.630 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-759.544 opt_ret=-759.544 step_rew=-7.5954 opt_step=-7.5954 gap0=759.544 dret=+53.782 eval_ret=n/a pursuer_target_distance=3.913 capture=0.000 score=0.000 pol=-0.0011 val=0.0538 ent=1.5732 tot=+0.0108 agnorm=0.028 cgnorm=0.194 kl=0.0011 clipf=0.003 ev=+0.646 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-772.820 opt_ret=-772.820 step_rew=-7.7282 opt_step=-7.7282 gap0=772.820 dret=+40.506 eval_ret=n/a pursuer_target_distance=4.192 capture=0.000 score=0.000 pol=-0.0017 val=0.0778 ent=1.5534 tot=+0.0226 agnorm=0.059 cgnorm=0.211 kl=0.0034 clipf=0.036 ev=+0.409 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-812.238 opt_ret=-812.238 step_rew=-8.1224 opt_step=-8.1224 gap0=812.238 dret=+1.088 eval_ret=n/a pursuer_target_distance=4.292 capture=0.000 score=0.000 pol=-0.0009 val=0.0566 ent=1.5633 tot=+0.0126 agnorm=0.047 cgnorm=0.176 kl=0.0023 clipf=0.013 ev=+0.742 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-766.462 opt_ret=-766.462 step_rew=-7.6646 opt_step=-7.6646 gap0=766.462 dret=+46.864 eval_ret=-604.083 pursuer_target_distance=3.612 capture=0.000 score=0.000 pol=-0.0014 val=0.0425 ent=1.5636 tot=+0.0051 agnorm=0.048 cgnorm=0.164 kl=0.0021 clipf=0.014 ev=+0.657 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-668.340 opt_ret=-668.340 step_rew=-6.6834 opt_step=-6.6834 gap0=668.340 dret=+144.986 eval_ret=n/a pursuer_target_distance=3.135 capture=0.000 score=0.000 pol=-0.0011 val=0.0267 ent=1.5595 tot=-0.0025 agnorm=0.037 cgnorm=0.117 kl=0.0018 clipf=0.008 ev=+0.769 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-745.298 opt_ret=-745.298 step_rew=-7.4530 opt_step=-7.4530 gap0=745.298 dret=+68.028 eval_ret=n/a pursuer_target_distance=3.355 capture=0.000 score=0.000 pol=-0.0010 val=0.0470 ent=1.5491 tot=+0.0079 agnorm=0.032 cgnorm=0.164 kl=0.0014 clipf=0.005 ev=+0.712 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-677.054 opt_ret=-677.054 step_rew=-6.7705 opt_step=-6.7705 gap0=677.054 dret=+136.272 eval_ret=n/a pursuer_target_distance=3.267 capture=0.000 score=0.000 pol=-0.0015 val=0.0315 ent=1.5447 tot=-0.0002 agnorm=0.041 cgnorm=0.119 kl=0.0025 clipf=0.014 ev=+0.777 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-772.637 opt_ret=-772.637 step_rew=-7.7264 opt_step=-7.7264 gap0=772.637 dret=+40.688 eval_ret=n/a pursuer_target_distance=4.102 capture=0.000 score=0.000 pol=-0.0009 val=0.0375 ent=1.5412 tot=+0.0034 agnorm=0.037 cgnorm=0.150 kl=0.0019 clipf=0.013 ev=+0.829 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-658.661 opt_ret=-658.661 step_rew=-6.5866 opt_step=-6.5866 gap0=658.661 dret=+154.665 eval_ret=n/a pursuer_target_distance=3.266 capture=0.000 score=0.000 pol=-0.0013 val=0.0257 ent=1.5273 tot=-0.0027 agnorm=0.037 cgnorm=0.116 kl=0.0019 clipf=0.011 ev=+0.821 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-706.306 opt_ret=-706.306 step_rew=-7.0631 opt_step=-7.0631 gap0=706.306 dret=+107.020 eval_ret=n/a pursuer_target_distance=3.401 capture=0.000 score=0.000 pol=-0.0013 val=0.0345 ent=1.5171 tot=+0.0018 agnorm=0.034 cgnorm=0.142 kl=0.0011 clipf=0.008 ev=+0.730 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-684.522 opt_ret=-684.522 step_rew=-6.8452 opt_step=-6.8452 gap0=684.522 dret=+128.803 eval_ret=n/a pursuer_target_distance=3.662 capture=0.000 score=0.000 pol=-0.0012 val=0.0234 ent=1.5293 tot=-0.0038 agnorm=0.039 cgnorm=0.095 kl=0.0024 clipf=0.019 ev=+0.840 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-734.718 opt_ret=-734.718 step_rew=-7.3472 opt_step=-7.3472 gap0=734.718 dret=+78.608 eval_ret=n/a pursuer_target_distance=3.276 capture=0.000 score=0.000 pol=-0.0013 val=0.0347 ent=1.5384 tot=+0.0017 agnorm=0.046 cgnorm=0.123 kl=0.0030 clipf=0.026 ev=+0.729 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-694.718 opt_ret=-694.718 step_rew=-6.9472 opt_step=-6.9472 gap0=694.718 dret=+118.608 eval_ret=n/a pursuer_target_distance=3.198 capture=0.000 score=0.000 pol=-0.0011 val=0.0363 ent=1.5319 tot=+0.0028 agnorm=0.037 cgnorm=0.151 kl=0.0019 clipf=0.013 ev=+0.633 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-706.803 opt_ret=-706.803 step_rew=-7.0680 opt_step=-7.0680 gap0=706.803 dret=+106.523 eval_ret=n/a pursuer_target_distance=3.568 capture=0.000 score=0.000 pol=-0.0012 val=0.0329 ent=1.5268 tot=+0.0011 agnorm=0.035 cgnorm=0.141 kl=0.0016 clipf=0.010 ev=+0.706 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-718.848 opt_ret=-718.848 step_rew=-7.1885 opt_step=-7.1885 gap0=718.848 dret=+94.477 eval_ret=n/a pursuer_target_distance=3.615 capture=0.000 score=0.000 pol=-0.0016 val=0.0329 ent=1.5231 tot=+0.0007 agnorm=0.057 cgnorm=0.120 kl=0.0036 clipf=0.025 ev=+0.692 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-756.369 opt_ret=-756.369 step_rew=-7.5637 opt_step=-7.5637 gap0=756.369 dret=+56.957 eval_ret=n/a pursuer_target_distance=3.650 capture=0.000 score=0.000 pol=-0.0018 val=0.0256 ent=1.5092 tot=-0.0029 agnorm=0.054 cgnorm=0.114 kl=0.0037 clipf=0.032 ev=+0.763 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
