[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667971  array=13
Node      : evc19
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 13/30
Comm      : attention
ZeroMsg   : false
Alpha     : 0.25
Seed      : 3
Run label : attention_alpha0p25_seed3
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention/alpha0p25/seed3
Config    : /tmp/667957_13_attention_alpha0p25_seed3.yaml
Start     : Wed Jun 17 22:48:05 EDT 2026
================
Wed Jun 17 22:48:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-84.526 opt_ret=-84.526 step_rew=-0.8453 opt_step=-0.8453 gap0=84.526 dret=+0.000 eval_ret=-88.496 pursuer_target_distance=3.648 capture=0.000 score=0.000 pol=-0.0026 val=0.6811 ent=1.6054 tot=+0.3219 agnorm=0.062 cgnorm=0.188 kl=0.0040 clipf=0.033 ev=-0.495 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=  11 step=  38400 ep_ret=-89.740 opt_ret=-89.740 step_rew=-0.8974 opt_step=-0.8974 gap0=89.740 dret=-5.214 eval_ret=n/a pursuer_target_distance=4.541 capture=0.000 score=0.000 pol=-0.0010 val=0.3074 ent=1.5728 tot=+0.1373 agnorm=0.037 cgnorm=0.283 kl=0.0018 clipf=0.013 ev=+0.505 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=3
iter=  12 step=  41600 ep_ret=-95.679 opt_ret=-95.679 step_rew=-0.9568 opt_step=-0.9568 gap0=95.679 dret=-11.154 eval_ret=n/a pursuer_target_distance=3.582 capture=0.000 score=0.000 pol=-0.0015 val=0.3029 ent=1.5755 tot=+0.1345 agnorm=0.048 cgnorm=0.307 kl=0.0025 clipf=0.019 ev=+0.630 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=3
iter=  13 step=  44800 ep_ret=-94.905 opt_ret=-94.905 step_rew=-0.9490 opt_step=-0.9490 gap0=94.905 dret=-10.379 eval_ret=n/a pursuer_target_distance=4.316 capture=0.000 score=0.000 pol=-0.0012 val=0.3199 ent=1.5755 tot=+0.1433 agnorm=0.046 cgnorm=0.281 kl=0.0030 clipf=0.019 ev=+0.456 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=3
iter=  14 step=  48000 ep_ret=-88.303 opt_ret=-88.303 step_rew=-0.8830 opt_step=-0.8830 gap0=88.303 dret=-3.777 eval_ret=n/a pursuer_target_distance=4.038 capture=0.000 score=0.000 pol=-0.0010 val=0.2344 ent=1.5830 tot=+0.1007 agnorm=0.033 cgnorm=0.269 kl=0.0020 clipf=0.013 ev=+0.538 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=3
iter=  15 step=  51200 ep_ret=-88.344 opt_ret=-88.344 step_rew=-0.8834 opt_step=-0.8834 gap0=88.344 dret=-3.818 eval_ret=n/a pursuer_target_distance=3.910 capture=0.000 score=0.000 pol=-0.0012 val=0.2024 ent=1.5841 tot=+0.0845 agnorm=0.046 cgnorm=0.246 kl=0.0020 clipf=0.014 ev=+0.548 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=3
iter=  16 step=  54400 ep_ret=-92.108 opt_ret=-92.108 step_rew=-0.9211 opt_step=-0.9211 gap0=92.108 dret=-7.582 eval_ret=n/a pursuer_target_distance=4.117 capture=0.000 score=0.000 pol=-0.0010 val=0.2146 ent=1.5826 tot=+0.0909 agnorm=0.043 cgnorm=0.269 kl=0.0024 clipf=0.016 ev=+0.618 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=3
iter=  17 step=  57600 ep_ret=-85.621 opt_ret=-85.621 step_rew=-0.8562 opt_step=-0.8562 gap0=85.621 dret=-1.095 eval_ret=n/a pursuer_target_distance=3.785 capture=0.000 score=0.000 pol=-0.0009 val=0.1703 ent=1.5749 tot=+0.0688 agnorm=0.040 cgnorm=0.245 kl=0.0030 clipf=0.017 ev=+0.618 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=3
iter=  18 step=  60800 ep_ret=-94.331 opt_ret=-94.331 step_rew=-0.9433 opt_step=-0.9433 gap0=94.331 dret=-9.806 eval_ret=n/a pursuer_target_distance=4.023 capture=0.000 score=0.000 pol=-0.0005 val=0.1979 ent=1.5704 tot=+0.0832 agnorm=0.033 cgnorm=0.273 kl=0.0007 clipf=0.001 ev=+0.746 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=3
iter=  19 step=  64000 ep_ret=-87.958 opt_ret=-87.958 step_rew=-0.8796 opt_step=-0.8796 gap0=87.958 dret=-3.432 eval_ret=n/a pursuer_target_distance=3.453 capture=0.000 score=0.000 pol=-0.0013 val=0.1865 ent=1.5635 tot=+0.0767 agnorm=0.044 cgnorm=0.262 kl=0.0027 clipf=0.017 ev=+0.530 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=3
iter=  20 step=  67200 ep_ret=-91.044 opt_ret=-91.044 step_rew=-0.9104 opt_step=-0.9104 gap0=91.044 dret=-6.518 eval_ret=-85.880 pursuer_target_distance=4.241 capture=0.000 score=0.000 pol=-0.0005 val=0.1790 ent=1.5658 tot=+0.0738 agnorm=0.029 cgnorm=0.264 kl=0.0012 clipf=0.004 ev=+0.756 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=3
iter=  21 step=  70400 ep_ret=-93.806 opt_ret=-93.806 step_rew=-0.9381 opt_step=-0.9381 gap0=93.806 dret=-9.280 eval_ret=n/a pursuer_target_distance=4.066 capture=0.000 score=0.000 pol=-0.0011 val=0.1782 ent=1.5584 tot=+0.0729 agnorm=0.028 cgnorm=0.264 kl=0.0018 clipf=0.007 ev=+0.781 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=3
iter=  22 step=  73600 ep_ret=-94.928 opt_ret=-94.928 step_rew=-0.9493 opt_step=-0.9493 gap0=94.928 dret=-10.402 eval_ret=n/a pursuer_target_distance=4.424 capture=0.000 score=0.000 pol=-0.0007 val=0.1792 ent=1.5513 tot=+0.0739 agnorm=0.029 cgnorm=0.260 kl=0.0012 clipf=0.005 ev=+0.420 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=3
iter=  23 step=  76800 ep_ret=-96.824 opt_ret=-96.824 step_rew=-0.9682 opt_step=-0.9682 gap0=96.824 dret=-12.298 eval_ret=n/a pursuer_target_distance=4.913 capture=0.000 score=0.000 pol=-0.0014 val=0.1771 ent=1.5476 tot=+0.0722 agnorm=0.038 cgnorm=0.274 kl=0.0022 clipf=0.017 ev=+0.550 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=3
iter=  24 step=  80000 ep_ret=-91.650 opt_ret=-91.650 step_rew=-0.9165 opt_step=-0.9165 gap0=91.650 dret=-7.125 eval_ret=n/a pursuer_target_distance=3.477 capture=0.000 score=0.000 pol=-0.0008 val=0.1144 ent=1.5461 tot=+0.0415 agnorm=0.029 cgnorm=0.249 kl=0.0018 clipf=0.010 ev=+0.753 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=3
iter=  25 step=  83200 ep_ret=-86.905 opt_ret=-86.905 step_rew=-0.8691 opt_step=-0.8691 gap0=86.905 dret=-2.379 eval_ret=n/a pursuer_target_distance=3.971 capture=0.000 score=0.000 pol=-0.0009 val=0.0905 ent=1.5388 tot=+0.0295 agnorm=0.024 cgnorm=0.213 kl=0.0015 clipf=0.005 ev=+0.776 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=3
iter=  26 step=  86400 ep_ret=-94.500 opt_ret=-94.500 step_rew=-0.9450 opt_step=-0.9450 gap0=94.500 dret=-9.974 eval_ret=n/a pursuer_target_distance=3.603 capture=0.000 score=0.000 pol=-0.0010 val=0.1440 ent=1.5433 tot=+0.0562 agnorm=0.036 cgnorm=0.254 kl=0.0019 clipf=0.014 ev=+0.613 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=3
iter=  27 step=  89600 ep_ret=-93.537 opt_ret=-93.537 step_rew=-0.9354 opt_step=-0.9354 gap0=93.537 dret=-9.012 eval_ret=n/a pursuer_target_distance=3.649 capture=0.000 score=0.000 pol=-0.0010 val=0.1521 ent=1.5479 tot=+0.0602 agnorm=0.031 cgnorm=0.285 kl=0.0023 clipf=0.009 ev=+0.473 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=3
iter=  28 step=  92800 ep_ret=-92.157 opt_ret=-92.157 step_rew=-0.9216 opt_step=-0.9216 gap0=92.157 dret=-7.631 eval_ret=n/a pursuer_target_distance=3.909 capture=0.000 score=0.000 pol=-0.0016 val=0.1044 ent=1.5434 tot=+0.0358 agnorm=0.058 cgnorm=0.252 kl=0.0032 clipf=0.026 ev=+0.650 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=3
iter=  29 step=  96000 ep_ret=-94.343 opt_ret=-94.343 step_rew=-0.9434 opt_step=-0.9434 gap0=94.343 dret=-9.817 eval_ret=n/a pursuer_target_distance=3.832 capture=0.000 score=0.000 pol=-0.0016 val=0.0807 ent=1.5388 tot=+0.0240 agnorm=0.062 cgnorm=0.233 kl=0.0034 clipf=0.032 ev=+0.871 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=3
iter=  30 step=  99200 ep_ret=-96.576 opt_ret=-96.576 step_rew=-0.9658 opt_step=-0.9658 gap0=96.576 dret=-12.050 eval_ret=n/a pursuer_target_distance=3.446 capture=0.000 score=0.000 pol=-0.0004 val=0.1114 ent=1.5393 tot=+0.0406 agnorm=0.031 cgnorm=0.232 kl=0.0011 clipf=0.005 ev=+0.696 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=3
iter=  31 step= 102400 ep_ret=-88.729 opt_ret=-88.729 step_rew=-0.8873 opt_step=-0.8873 gap0=88.729 dret=-4.203 eval_ret=n/a pursuer_target_distance=3.405 capture=0.000 score=0.000 pol=-0.0009 val=0.0619 ent=1.5539 tot=+0.0152 agnorm=0.033 cgnorm=0.195 kl=0.0016 clipf=0.007 ev=+0.778 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=3
iter=  32 step= 105600 ep_ret=-94.313 opt_ret=-94.313 step_rew=-0.9431 opt_step=-0.9431 gap0=94.313 dret=-9.787 eval_ret=n/a pursuer_target_distance=4.220 capture=0.000 score=0.000 pol=-0.0015 val=0.0985 ent=1.5536 tot=+0.0329 agnorm=0.067 cgnorm=0.243 kl=0.0040 clipf=0.033 ev=+0.731 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=3
iter=  33 step= 108800 ep_ret=-87.329 opt_ret=-87.329 step_rew=-0.8733 opt_step=-0.8733 gap0=87.329 dret=-2.804 eval_ret=n/a pursuer_target_distance=3.609 capture=0.000 score=0.000 pol=-0.0006 val=0.0420 ent=1.5727 tot=+0.0054 agnorm=0.043 cgnorm=0.165 kl=0.0018 clipf=0.010 ev=+0.856 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=3
iter=  34 step= 112000 ep_ret=-86.301 opt_ret=-86.301 step_rew=-0.8630 opt_step=-0.8630 gap0=86.301 dret=-1.775 eval_ret=n/a pursuer_target_distance=3.797 capture=0.000 score=0.000 pol=-0.0012 val=0.0312 ent=1.5732 tot=-0.0005 agnorm=0.061 cgnorm=0.152 kl=0.0023 clipf=0.015 ev=+0.846 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=3
iter=  35 step= 115200 ep_ret=-87.514 opt_ret=-87.514 step_rew=-0.8751 opt_step=-0.8751 gap0=87.514 dret=-2.988 eval_ret=n/a pursuer_target_distance=3.360 capture=0.000 score=0.000 pol=-0.0008 val=0.0639 ent=1.5763 tot=+0.0161 agnorm=0.039 cgnorm=0.202 kl=0.0017 clipf=0.009 ev=+0.760 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=3
iter=  36 step= 118400 ep_ret=-84.186 opt_ret=-84.186 step_rew=-0.8419 opt_step=-0.8419 gap0=84.186 dret=+0.340 eval_ret=n/a pursuer_target_distance=3.817 capture=0.000 score=0.000 pol=-0.0013 val=0.0392 ent=1.5781 tot=+0.0033 agnorm=0.058 cgnorm=0.172 kl=0.0026 clipf=0.021 ev=+0.854 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=3
iter=  37 step= 121600 ep_ret=-98.161 opt_ret=-98.161 step_rew=-0.9816 opt_step=-0.9816 gap0=98.161 dret=-13.636 eval_ret=n/a pursuer_target_distance=4.784 capture=0.000 score=0.000 pol=-0.0010 val=0.0678 ent=1.5664 tot=+0.0181 agnorm=0.034 cgnorm=0.197 kl=0.0025 clipf=0.010 ev=+0.796 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=3
iter=  38 step= 124800 ep_ret=-101.970 opt_ret=-101.970 step_rew=-1.0197 opt_step=-1.0197 gap0=101.970 dret=-17.445 eval_ret=n/a pursuer_target_distance=4.472 capture=0.000 score=0.000 pol=-0.0006 val=0.0694 ent=1.5646 tot=+0.0193 agnorm=0.027 cgnorm=0.208 kl=0.0012 clipf=0.004 ev=+0.780 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=3
iter=  39 step= 128000 ep_ret=-94.963 opt_ret=-94.963 step_rew=-0.9496 opt_step=-0.9496 gap0=94.963 dret=-10.437 eval_ret=n/a pursuer_target_distance=4.234 capture=0.000 score=0.000 pol=-0.0005 val=0.0336 ent=1.5605 tot=+0.0015 agnorm=0.024 cgnorm=0.172 kl=0.0012 clipf=0.000 ev=+0.838 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=3
iter=  40 step= 131200 ep_ret=-89.339 opt_ret=-89.339 step_rew=-0.8934 opt_step=-0.8934 gap0=89.339 dret=-4.813 eval_ret=-71.120 pursuer_target_distance=4.465 capture=0.000 score=0.000 pol=-0.0010 val=0.0437 ent=1.5567 tot=+0.0062 agnorm=0.039 cgnorm=0.163 kl=0.0031 clipf=0.017 ev=+0.768 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=3
iter=  41 step= 134400 ep_ret=-86.026 opt_ret=-86.026 step_rew=-0.8603 opt_step=-0.8603 gap0=86.026 dret=-1.500 eval_ret=n/a pursuer_target_distance=3.883 capture=0.000 score=0.000 pol=-0.0014 val=0.0344 ent=1.5420 tot=+0.0013 agnorm=0.045 cgnorm=0.164 kl=0.0026 clipf=0.019 ev=+0.786 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=3
iter=  42 step= 137600 ep_ret=-89.114 opt_ret=-89.114 step_rew=-0.8911 opt_step=-0.8911 gap0=89.114 dret=-4.588 eval_ret=n/a pursuer_target_distance=4.155 capture=0.000 score=0.000 pol=-0.0013 val=0.0286 ent=1.5479 tot=-0.0016 agnorm=0.053 cgnorm=0.136 kl=0.0026 clipf=0.024 ev=+0.846 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=3
iter=  43 step= 140800 ep_ret=-97.147 opt_ret=-97.147 step_rew=-0.9715 opt_step=-0.9715 gap0=97.147 dret=-12.621 eval_ret=n/a pursuer_target_distance=4.139 capture=0.000 score=0.000 pol=-0.0012 val=0.0514 ent=1.5382 tot=+0.0101 agnorm=0.054 cgnorm=0.195 kl=0.0038 clipf=0.017 ev=+0.714 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=3
iter=  44 step= 144000 ep_ret=-82.773 opt_ret=-82.773 step_rew=-0.8277 opt_step=-0.8277 gap0=82.773 dret=+1.753 eval_ret=n/a pursuer_target_distance=3.175 capture=0.000 score=0.000 pol=-0.0012 val=0.0264 ent=1.5376 tot=-0.0024 agnorm=0.042 cgnorm=0.151 kl=0.0017 clipf=0.010 ev=+0.774 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=3
iter=  45 step= 147200 ep_ret=-81.381 opt_ret=-81.381 step_rew=-0.8138 opt_step=-0.8138 gap0=81.381 dret=+3.145 eval_ret=n/a pursuer_target_distance=3.159 capture=0.000 score=0.000 pol=-0.0012 val=0.0252 ent=1.5421 tot=-0.0030 agnorm=0.039 cgnorm=0.140 kl=0.0034 clipf=0.023 ev=+0.808 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=3
iter=  46 step= 150400 ep_ret=-87.696 opt_ret=-87.696 step_rew=-0.8770 opt_step=-0.8770 gap0=87.696 dret=-3.170 eval_ret=n/a pursuer_target_distance=4.164 capture=0.000 score=0.000 pol=-0.0013 val=0.0387 ent=1.5473 tot=+0.0036 agnorm=0.047 cgnorm=0.171 kl=0.0027 clipf=0.021 ev=+0.696 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=3
iter=  47 step= 153600 ep_ret=-86.579 opt_ret=-86.579 step_rew=-0.8658 opt_step=-0.8658 gap0=86.579 dret=-2.054 eval_ret=n/a pursuer_target_distance=3.850 capture=0.000 score=0.000 pol=-0.0012 val=0.0165 ent=1.5506 tot=-0.0075 agnorm=0.043 cgnorm=0.100 kl=0.0025 clipf=0.016 ev=+0.783 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=3
iter=  48 step= 156800 ep_ret=-80.897 opt_ret=-80.897 step_rew=-0.8090 opt_step=-0.8090 gap0=80.897 dret=+3.628 eval_ret=n/a pursuer_target_distance=3.476 capture=0.000 score=0.000 pol=-0.0011 val=0.0212 ent=1.5372 tot=-0.0048 agnorm=0.040 cgnorm=0.114 kl=0.0024 clipf=0.017 ev=+0.831 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=3
iter=  49 step= 160000 ep_ret=-83.419 opt_ret=-83.419 step_rew=-0.8342 opt_step=-0.8342 gap0=83.419 dret=+1.107 eval_ret=n/a pursuer_target_distance=3.123 capture=0.000 score=0.000 pol=-0.0017 val=0.0208 ent=1.5464 tot=-0.0057 agnorm=0.057 cgnorm=0.117 kl=0.0032 clipf=0.032 ev=+0.790 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=3
iter=  50 step= 163200 ep_ret=-92.713 opt_ret=-92.713 step_rew=-0.9271 opt_step=-0.9271 gap0=92.713 dret=-8.187 eval_ret=n/a pursuer_target_distance=3.995 capture=0.000 score=0.000 pol=-0.0010 val=0.0298 ent=1.5393 tot=-0.0004 agnorm=0.031 cgnorm=0.143 kl=0.0027 clipf=0.012 ev=+0.784 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=3
iter=  51 step= 166400 ep_ret=-85.034 opt_ret=-85.034 step_rew=-0.8503 opt_step=-0.8503 gap0=85.034 dret=-0.508 eval_ret=n/a pursuer_target_distance=3.299 capture=0.000 score=0.000 pol=-0.0014 val=0.0202 ent=1.5575 tot=-0.0057 agnorm=0.041 cgnorm=0.116 kl=0.0022 clipf=0.015 ev=+0.825 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=3
iter=  52 step= 169600 ep_ret=-89.972 opt_ret=-89.972 step_rew=-0.8997 opt_step=-0.8997 gap0=89.972 dret=-5.447 eval_ret=n/a pursuer_target_distance=3.923 capture=0.000 score=0.000 pol=-0.0012 val=0.0218 ent=1.5432 tot=-0.0046 agnorm=0.038 cgnorm=0.121 kl=0.0021 clipf=0.019 ev=+0.807 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=3
