[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637540  array=53
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 53/60
Comm      : graph
Alpha     : 0.5
Seed      : 2
Run label : graph_alpha0p5_seed2
Run dir   : runs/pursuit/alpha/graph/alpha0p5/seed2
Config    : /tmp/637486_53_graph_alpha0p5_seed2.yaml
Start     : Sun Jun  7 21:40:08 EDT 2026
================
Sun Jun  7 21:40:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   36C    P0             34W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-283.575 opt_ret=-283.575 step_rew=-2.8358 opt_step=-2.8358 gap0=283.575 dret=+0.000 eval_ret=-168.113 pursuer_target_distance=2.826 capture=0.000 score=0.000 pol=-0.0023 val=0.6435 ent=1.6074 tot=+0.3034 agnorm=0.045 cgnorm=0.266 kl=0.0022 clipf=0.011 ev=-0.419 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  14 step=  48000 ep_ret=-288.359 opt_ret=-288.359 step_rew=-2.8836 opt_step=-2.8836 gap0=288.359 dret=-4.784 eval_ret=n/a pursuer_target_distance=2.902 capture=0.003 score=0.001 pol=-0.0027 val=0.2821 ent=1.5242 tot=+0.1234 agnorm=0.050 cgnorm=0.268 kl=0.0029 clipf=0.028 ev=+0.260 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-238.660 opt_ret=-238.660 step_rew=-2.3866 opt_step=-2.3866 gap0=238.660 dret=+44.915 eval_ret=n/a pursuer_target_distance=2.377 capture=0.000 score=0.000 pol=-0.0023 val=0.1123 ent=1.5168 tot=+0.0390 agnorm=0.042 cgnorm=0.208 kl=0.0021 clipf=0.013 ev=+0.424 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-262.701 opt_ret=-262.701 step_rew=-2.6270 opt_step=-2.6270 gap0=262.701 dret=+20.875 eval_ret=n/a pursuer_target_distance=2.630 capture=0.001 score=0.000 pol=-0.0020 val=0.1920 ent=1.5140 tot=+0.0792 agnorm=0.041 cgnorm=0.234 kl=0.0019 clipf=0.013 ev=+0.501 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-239.263 opt_ret=-239.263 step_rew=-2.3926 opt_step=-2.3926 gap0=239.263 dret=+44.313 eval_ret=n/a pursuer_target_distance=2.423 capture=0.004 score=0.001 pol=-0.0031 val=0.1073 ent=1.5143 tot=+0.0357 agnorm=0.058 cgnorm=0.196 kl=0.0038 clipf=0.036 ev=+0.589 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-238.149 opt_ret=-238.149 step_rew=-2.3815 opt_step=-2.3815 gap0=238.149 dret=+45.426 eval_ret=n/a pursuer_target_distance=2.384 capture=0.001 score=0.000 pol=-0.0029 val=0.0892 ent=1.4821 tot=+0.0273 agnorm=0.057 cgnorm=0.197 kl=0.0026 clipf=0.027 ev=+0.620 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-231.431 opt_ret=-231.431 step_rew=-2.3143 opt_step=-2.3143 gap0=231.431 dret=+52.144 eval_ret=n/a pursuer_target_distance=2.354 capture=0.005 score=0.001 pol=-0.0035 val=0.1099 ent=1.4876 tot=+0.0370 agnorm=0.068 cgnorm=0.199 kl=0.0036 clipf=0.041 ev=+0.476 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-253.400 opt_ret=-253.400 step_rew=-2.5340 opt_step=-2.5340 gap0=253.400 dret=+30.175 eval_ret=-197.676 pursuer_target_distance=2.527 capture=0.000 score=0.000 pol=-0.0027 val=0.1437 ent=1.4939 tot=+0.0547 agnorm=0.060 cgnorm=0.242 kl=0.0027 clipf=0.025 ev=+0.104 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-253.356 opt_ret=-253.356 step_rew=-2.5336 opt_step=-2.5336 gap0=253.356 dret=+30.219 eval_ret=n/a pursuer_target_distance=2.524 capture=0.000 score=0.000 pol=-0.0030 val=0.0747 ent=1.5213 tot=+0.0196 agnorm=0.060 cgnorm=0.196 kl=0.0029 clipf=0.028 ev=+0.571 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-253.962 opt_ret=-253.962 step_rew=-2.5396 opt_step=-2.5396 gap0=253.962 dret=+29.613 eval_ret=n/a pursuer_target_distance=2.530 capture=0.000 score=0.000 pol=-0.0019 val=0.0905 ent=1.5128 tot=+0.0287 agnorm=0.045 cgnorm=0.185 kl=0.0026 clipf=0.021 ev=+0.438 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-234.834 opt_ret=-234.834 step_rew=-2.3483 opt_step=-2.3483 gap0=234.834 dret=+48.741 eval_ret=n/a pursuer_target_distance=2.391 capture=0.005 score=0.002 pol=-0.0031 val=0.0785 ent=1.4849 tot=+0.0218 agnorm=0.055 cgnorm=0.181 kl=0.0026 clipf=0.021 ev=+0.534 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-225.852 opt_ret=-225.852 step_rew=-2.2585 opt_step=-2.2585 gap0=225.852 dret=+57.724 eval_ret=n/a pursuer_target_distance=2.264 capture=0.002 score=0.000 pol=-0.0026 val=0.0561 ent=1.4662 tot=+0.0113 agnorm=0.053 cgnorm=0.177 kl=0.0024 clipf=0.023 ev=+0.638 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-216.920 opt_ret=-216.920 step_rew=-2.1692 opt_step=-2.1692 gap0=216.920 dret=+66.655 eval_ret=n/a pursuer_target_distance=2.165 capture=0.001 score=0.000 pol=-0.0032 val=0.0552 ent=1.4816 tot=+0.0101 agnorm=0.062 cgnorm=0.157 kl=0.0035 clipf=0.035 ev=+0.607 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-257.780 opt_ret=-257.780 step_rew=-2.5778 opt_step=-2.5778 gap0=257.780 dret=+25.795 eval_ret=n/a pursuer_target_distance=2.615 capture=0.005 score=0.001 pol=-0.0033 val=0.0889 ent=1.4743 tot=+0.0269 agnorm=0.068 cgnorm=0.175 kl=0.0029 clipf=0.031 ev=+0.528 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-193.763 opt_ret=-193.763 step_rew=-1.9376 opt_step=-1.9376 gap0=193.763 dret=+89.813 eval_ret=n/a pursuer_target_distance=1.937 capture=0.001 score=0.000 pol=-0.0033 val=0.0381 ent=1.4569 tot=+0.0018 agnorm=0.063 cgnorm=0.152 kl=0.0041 clipf=0.041 ev=+0.655 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-274.526 opt_ret=-274.526 step_rew=-2.7453 opt_step=-2.7453 gap0=274.526 dret=+9.049 eval_ret=n/a pursuer_target_distance=2.735 capture=0.000 score=0.000 pol=-0.0033 val=0.0821 ent=1.4526 tot=+0.0237 agnorm=0.066 cgnorm=0.190 kl=0.0035 clipf=0.035 ev=+0.375 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-243.389 opt_ret=-243.389 step_rew=-2.4339 opt_step=-2.4339 gap0=243.389 dret=+40.186 eval_ret=n/a pursuer_target_distance=2.424 capture=0.000 score=0.000 pol=-0.0026 val=0.0513 ent=1.4566 tot=+0.0091 agnorm=0.067 cgnorm=0.156 kl=0.0031 clipf=0.028 ev=+0.550 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-246.666 opt_ret=-246.666 step_rew=-2.4667 opt_step=-2.4667 gap0=246.666 dret=+36.910 eval_ret=n/a pursuer_target_distance=2.466 capture=0.001 score=0.000 pol=-0.0023 val=0.0387 ent=1.4565 tot=+0.0031 agnorm=0.057 cgnorm=0.134 kl=0.0024 clipf=0.019 ev=+0.747 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-242.775 opt_ret=-242.775 step_rew=-2.4278 opt_step=-2.4278 gap0=242.775 dret=+40.800 eval_ret=n/a pursuer_target_distance=2.418 capture=0.000 score=0.000 pol=-0.0030 val=0.0583 ent=1.4498 tot=+0.0123 agnorm=0.061 cgnorm=0.165 kl=0.0025 clipf=0.021 ev=+0.641 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-270.253 opt_ret=-270.253 step_rew=-2.7025 opt_step=-2.7025 gap0=270.253 dret=+13.323 eval_ret=n/a pursuer_target_distance=2.693 capture=0.000 score=0.000 pol=-0.0026 val=0.0567 ent=1.4531 tot=+0.0119 agnorm=0.052 cgnorm=0.160 kl=0.0028 clipf=0.027 ev=+0.477 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-202.249 opt_ret=-202.249 step_rew=-2.0225 opt_step=-2.0225 gap0=202.249 dret=+81.326 eval_ret=n/a pursuer_target_distance=2.022 capture=0.001 score=0.000 pol=-0.0032 val=0.0337 ent=1.4562 tot=-0.0002 agnorm=0.062 cgnorm=0.140 kl=0.0030 clipf=0.032 ev=+0.737 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-224.174 opt_ret=-224.174 step_rew=-2.2417 opt_step=-2.2417 gap0=224.174 dret=+59.401 eval_ret=n/a pursuer_target_distance=2.232 capture=0.000 score=0.000 pol=-0.0028 val=0.0325 ent=1.4443 tot=-0.0003 agnorm=0.063 cgnorm=0.120 kl=0.0023 clipf=0.024 ev=+0.683 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-217.950 opt_ret=-217.950 step_rew=-2.1795 opt_step=-2.1795 gap0=217.950 dret=+65.626 eval_ret=n/a pursuer_target_distance=2.185 capture=0.002 score=0.000 pol=-0.0022 val=0.0337 ent=1.4194 tot=+0.0012 agnorm=0.050 cgnorm=0.118 kl=0.0030 clipf=0.030 ev=+0.649 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-212.470 opt_ret=-212.470 step_rew=-2.1247 opt_step=-2.1247 gap0=212.470 dret=+71.105 eval_ret=n/a pursuer_target_distance=2.174 capture=0.006 score=0.002 pol=-0.0032 val=0.0619 ent=1.4394 tot=+0.0141 agnorm=0.071 cgnorm=0.191 kl=0.0030 clipf=0.033 ev=+0.561 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-209.458 opt_ret=-209.458 step_rew=-2.0946 opt_step=-2.0946 gap0=209.458 dret=+74.117 eval_ret=n/a pursuer_target_distance=2.091 capture=0.001 score=0.000 pol=-0.0022 val=0.0362 ent=1.4666 tot=+0.0020 agnorm=0.058 cgnorm=0.122 kl=0.0020 clipf=0.017 ev=+0.641 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-183.654 opt_ret=-183.654 step_rew=-1.8365 opt_step=-1.8365 gap0=183.654 dret=+99.922 eval_ret=n/a pursuer_target_distance=1.842 capture=0.002 score=0.001 pol=-0.0021 val=0.0388 ent=1.4450 tot=+0.0036 agnorm=0.047 cgnorm=0.130 kl=0.0023 clipf=0.020 ev=+0.571 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-233.895 opt_ret=-233.895 step_rew=-2.3390 opt_step=-2.3390 gap0=233.895 dret=+49.680 eval_ret=n/a pursuer_target_distance=2.398 capture=0.007 score=0.002 pol=-0.0026 val=0.0514 ent=1.4549 tot=+0.0094 agnorm=0.059 cgnorm=0.138 kl=0.0027 clipf=0.024 ev=+0.563 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-221.164 opt_ret=-221.164 step_rew=-2.2116 opt_step=-2.2116 gap0=221.164 dret=+62.411 eval_ret=-197.928 pursuer_target_distance=2.220 capture=0.002 score=0.001 pol=-0.0029 val=0.0330 ent=1.4859 tot=-0.0004 agnorm=0.064 cgnorm=0.121 kl=0.0032 clipf=0.032 ev=+0.708 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-214.059 opt_ret=-214.059 step_rew=-2.1406 opt_step=-2.1406 gap0=214.059 dret=+69.517 eval_ret=n/a pursuer_target_distance=2.168 capture=0.004 score=0.001 pol=-0.0025 val=0.0379 ent=1.4671 tot=+0.0027 agnorm=0.059 cgnorm=0.114 kl=0.0024 clipf=0.018 ev=+0.649 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-258.182 opt_ret=-258.182 step_rew=-2.5818 opt_step=-2.5818 gap0=258.182 dret=+25.393 eval_ret=n/a pursuer_target_distance=2.572 capture=0.000 score=0.000 pol=-0.0022 val=0.0280 ent=1.4785 tot=-0.0021 agnorm=0.058 cgnorm=0.111 kl=0.0025 clipf=0.020 ev=+0.689 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-223.628 opt_ret=-223.628 step_rew=-2.2363 opt_step=-2.2363 gap0=223.628 dret=+59.948 eval_ret=n/a pursuer_target_distance=2.254 capture=0.003 score=0.001 pol=-0.0036 val=0.0307 ent=1.4539 tot=-0.0019 agnorm=0.056 cgnorm=0.110 kl=0.0031 clipf=0.029 ev=+0.650 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-248.340 opt_ret=-248.340 step_rew=-2.4834 opt_step=-2.4834 gap0=248.340 dret=+35.235 eval_ret=n/a pursuer_target_distance=2.473 capture=0.000 score=0.000 pol=-0.0028 val=0.0397 ent=1.4809 tot=+0.0032 agnorm=0.074 cgnorm=0.144 kl=0.0037 clipf=0.040 ev=+0.707 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-211.731 opt_ret=-211.731 step_rew=-2.1173 opt_step=-2.1173 gap0=211.731 dret=+71.844 eval_ret=n/a pursuer_target_distance=2.123 capture=0.002 score=0.001 pol=-0.0027 val=0.0304 ent=1.4540 tot=-0.0011 agnorm=0.055 cgnorm=0.099 kl=0.0026 clipf=0.020 ev=+0.739 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-206.388 opt_ret=-206.388 step_rew=-2.0639 opt_step=-2.0639 gap0=206.388 dret=+77.188 eval_ret=n/a pursuer_target_distance=2.054 capture=0.000 score=0.000 pol=-0.0024 val=0.0279 ent=1.4563 tot=-0.0021 agnorm=0.050 cgnorm=0.115 kl=0.0027 clipf=0.022 ev=+0.599 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-230.621 opt_ret=-230.621 step_rew=-2.3062 opt_step=-2.3062 gap0=230.621 dret=+52.955 eval_ret=n/a pursuer_target_distance=2.312 capture=0.002 score=0.000 pol=-0.0025 val=0.0361 ent=1.4801 tot=+0.0017 agnorm=0.060 cgnorm=0.106 kl=0.0026 clipf=0.024 ev=+0.743 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-193.885 opt_ret=-193.885 step_rew=-1.9389 opt_step=-1.9389 gap0=193.885 dret=+89.690 eval_ret=n/a pursuer_target_distance=1.966 capture=0.004 score=0.001 pol=-0.0034 val=0.0338 ent=1.4388 tot=+0.0001 agnorm=0.081 cgnorm=0.117 kl=0.0037 clipf=0.035 ev=+0.826 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-229.795 opt_ret=-229.795 step_rew=-2.2979 opt_step=-2.2979 gap0=229.795 dret=+53.781 eval_ret=n/a pursuer_target_distance=2.288 capture=0.000 score=0.000 pol=-0.0024 val=0.0262 ent=1.4734 tot=-0.0030 agnorm=0.058 cgnorm=0.089 kl=0.0027 clipf=0.020 ev=+0.722 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-200.484 opt_ret=-200.484 step_rew=-2.0048 opt_step=-2.0048 gap0=200.484 dret=+83.091 eval_ret=n/a pursuer_target_distance=2.004 capture=0.001 score=0.000 pol=-0.0024 val=0.0293 ent=1.4520 tot=-0.0012 agnorm=0.056 cgnorm=0.096 kl=0.0022 clipf=0.021 ev=+0.766 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-201.478 opt_ret=-201.478 step_rew=-2.0148 opt_step=-2.0148 gap0=201.478 dret=+82.098 eval_ret=n/a pursuer_target_distance=2.027 capture=0.002 score=0.001 pol=-0.0038 val=0.0301 ent=1.4512 tot=-0.0022 agnorm=0.065 cgnorm=0.095 kl=0.0041 clipf=0.044 ev=+0.748 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-210.687 opt_ret=-210.687 step_rew=-2.1069 opt_step=-2.1069 gap0=210.687 dret=+72.888 eval_ret=n/a pursuer_target_distance=2.097 capture=0.000 score=0.000 pol=-0.0030 val=0.0279 ent=1.4667 tot=-0.0026 agnorm=0.062 cgnorm=0.096 kl=0.0032 clipf=0.029 ev=+0.659 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
