[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637539  array=52
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 52/60
Comm      : graph
Alpha     : 0.5
Seed      : 1
Run label : graph_alpha0p5_seed1
Run dir   : runs/pursuit/alpha/graph/alpha0p5/seed1
Config    : /tmp/637486_52_graph_alpha0p5_seed1.yaml
Start     : Sun Jun  7 21:40:07 EDT 2026
================
Sun Jun  7 21:40:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   36C    P0             36W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          357324      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-264.263 opt_ret=-264.263 step_rew=-2.6426 opt_step=-2.6426 gap0=264.263 dret=+0.000 eval_ret=-260.366 pursuer_target_distance=2.639 capture=0.001 score=0.000 pol=-0.0019 val=0.5767 ent=1.6065 tot=+0.2704 agnorm=0.042 cgnorm=0.242 kl=0.0029 clipf=0.015 ev=-0.299 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  11 step=  38400 ep_ret=-230.726 opt_ret=-230.726 step_rew=-2.3073 opt_step=-2.3073 gap0=230.726 dret=+33.537 eval_ret=n/a pursuer_target_distance=2.297 capture=0.000 score=0.000 pol=-0.0024 val=0.1871 ent=1.5339 tot=+0.0760 agnorm=0.048 cgnorm=0.255 kl=0.0030 clipf=0.032 ev=+0.453 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-195.291 opt_ret=-195.291 step_rew=-1.9529 opt_step=-1.9529 gap0=195.291 dret=+68.973 eval_ret=n/a pursuer_target_distance=2.009 capture=0.007 score=0.002 pol=-0.0025 val=0.1992 ent=1.5272 tot=+0.0821 agnorm=0.044 cgnorm=0.196 kl=0.0019 clipf=0.012 ev=+0.384 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-203.150 opt_ret=-203.150 step_rew=-2.0315 opt_step=-2.0315 gap0=203.150 dret=+61.113 eval_ret=n/a pursuer_target_distance=2.071 capture=0.005 score=0.002 pol=-0.0029 val=0.1568 ent=1.5107 tot=+0.0607 agnorm=0.062 cgnorm=0.198 kl=0.0031 clipf=0.029 ev=+0.415 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-199.637 opt_ret=-199.637 step_rew=-1.9964 opt_step=-1.9964 gap0=199.637 dret=+64.626 eval_ret=n/a pursuer_target_distance=1.986 capture=0.000 score=0.000 pol=-0.0034 val=0.1282 ent=1.5148 tot=+0.0459 agnorm=0.056 cgnorm=0.193 kl=0.0042 clipf=0.049 ev=+0.503 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-239.463 opt_ret=-239.463 step_rew=-2.3946 opt_step=-2.3946 gap0=239.463 dret=+24.800 eval_ret=n/a pursuer_target_distance=2.391 capture=0.001 score=0.000 pol=-0.0027 val=0.1685 ent=1.5250 tot=+0.0666 agnorm=0.051 cgnorm=0.230 kl=0.0034 clipf=0.034 ev=+0.683 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-214.755 opt_ret=-214.755 step_rew=-2.1476 opt_step=-2.1476 gap0=214.755 dret=+49.508 eval_ret=n/a pursuer_target_distance=2.138 capture=0.000 score=0.000 pol=-0.0025 val=0.1264 ent=1.5074 tot=+0.0460 agnorm=0.052 cgnorm=0.171 kl=0.0027 clipf=0.019 ev=+0.337 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-240.607 opt_ret=-240.607 step_rew=-2.4061 opt_step=-2.4061 gap0=240.607 dret=+23.656 eval_ret=n/a pursuer_target_distance=2.396 capture=0.000 score=0.000 pol=-0.0024 val=0.0951 ent=1.5062 tot=+0.0305 agnorm=0.045 cgnorm=0.184 kl=0.0035 clipf=0.034 ev=+0.715 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-181.335 opt_ret=-181.335 step_rew=-1.8133 opt_step=-1.8133 gap0=181.335 dret=+82.928 eval_ret=n/a pursuer_target_distance=1.856 capture=0.005 score=0.002 pol=-0.0025 val=0.1054 ent=1.5167 tot=+0.0355 agnorm=0.045 cgnorm=0.199 kl=0.0022 clipf=0.016 ev=+0.437 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-198.197 opt_ret=-198.197 step_rew=-1.9820 opt_step=-1.9820 gap0=198.197 dret=+66.066 eval_ret=n/a pursuer_target_distance=1.972 capture=0.000 score=0.000 pol=-0.0027 val=0.1056 ent=1.4987 tot=+0.0355 agnorm=0.048 cgnorm=0.185 kl=0.0024 clipf=0.019 ev=+0.559 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-167.097 opt_ret=-167.097 step_rew=-1.6710 opt_step=-1.6710 gap0=167.097 dret=+97.166 eval_ret=-128.572 pursuer_target_distance=1.702 capture=0.004 score=0.002 pol=-0.0029 val=0.0589 ent=1.5164 tot=+0.0119 agnorm=0.045 cgnorm=0.139 kl=0.0028 clipf=0.021 ev=+0.725 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-240.021 opt_ret=-240.021 step_rew=-2.4002 opt_step=-2.4002 gap0=240.021 dret=+24.242 eval_ret=n/a pursuer_target_distance=2.396 capture=0.001 score=0.000 pol=-0.0025 val=0.1254 ent=1.4982 tot=+0.0457 agnorm=0.049 cgnorm=0.203 kl=0.0027 clipf=0.025 ev=+0.528 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-203.542 opt_ret=-203.542 step_rew=-2.0354 opt_step=-2.0354 gap0=203.542 dret=+60.721 eval_ret=n/a pursuer_target_distance=2.025 capture=0.000 score=0.000 pol=-0.0027 val=0.0796 ent=1.5019 tot=+0.0225 agnorm=0.057 cgnorm=0.164 kl=0.0026 clipf=0.024 ev=+0.586 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-228.926 opt_ret=-228.926 step_rew=-2.2893 opt_step=-2.2893 gap0=228.926 dret=+35.337 eval_ret=n/a pursuer_target_distance=2.304 capture=0.003 score=0.001 pol=-0.0031 val=0.0955 ent=1.5026 tot=+0.0301 agnorm=0.069 cgnorm=0.188 kl=0.0032 clipf=0.034 ev=+0.641 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-207.975 opt_ret=-207.975 step_rew=-2.0797 opt_step=-2.0797 gap0=207.975 dret=+56.289 eval_ret=n/a pursuer_target_distance=2.104 capture=0.003 score=0.001 pol=-0.0031 val=0.0649 ent=1.4851 tot=+0.0150 agnorm=0.069 cgnorm=0.156 kl=0.0039 clipf=0.039 ev=+0.635 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-217.230 opt_ret=-217.230 step_rew=-2.1723 opt_step=-2.1723 gap0=217.230 dret=+47.033 eval_ret=n/a pursuer_target_distance=2.162 capture=0.000 score=0.000 pol=-0.0026 val=0.0562 ent=1.5034 tot=+0.0110 agnorm=0.056 cgnorm=0.182 kl=0.0033 clipf=0.031 ev=+0.673 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-247.142 opt_ret=-247.142 step_rew=-2.4714 opt_step=-2.4714 gap0=247.142 dret=+17.121 eval_ret=n/a pursuer_target_distance=2.461 capture=0.000 score=0.000 pol=-0.0029 val=0.1355 ent=1.4904 tot=+0.0505 agnorm=0.062 cgnorm=0.236 kl=0.0026 clipf=0.022 ev=+0.417 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-214.083 opt_ret=-214.083 step_rew=-2.1408 opt_step=-2.1408 gap0=214.083 dret=+50.180 eval_ret=n/a pursuer_target_distance=2.271 capture=0.014 score=0.004 pol=-0.0030 val=0.1648 ent=1.4784 tot=+0.0652 agnorm=0.058 cgnorm=0.215 kl=0.0032 clipf=0.028 ev=+0.304 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-207.188 opt_ret=-207.188 step_rew=-2.0719 opt_step=-2.0719 gap0=207.188 dret=+57.075 eval_ret=n/a pursuer_target_distance=2.093 capture=0.003 score=0.001 pol=-0.0023 val=0.0499 ent=1.4521 tot=+0.0087 agnorm=0.051 cgnorm=0.136 kl=0.0030 clipf=0.027 ev=+0.686 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-186.408 opt_ret=-186.408 step_rew=-1.8641 opt_step=-1.8641 gap0=186.408 dret=+77.855 eval_ret=n/a pursuer_target_distance=1.888 capture=0.003 score=0.001 pol=-0.0032 val=0.0646 ent=1.4638 tot=+0.0150 agnorm=0.072 cgnorm=0.153 kl=0.0043 clipf=0.047 ev=+0.560 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-236.698 opt_ret=-236.698 step_rew=-2.3670 opt_step=-2.3670 gap0=236.698 dret=+27.565 eval_ret=n/a pursuer_target_distance=2.357 capture=0.000 score=0.000 pol=-0.0031 val=0.0595 ent=1.4678 tot=+0.0126 agnorm=0.056 cgnorm=0.167 kl=0.0032 clipf=0.028 ev=+0.669 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-225.652 opt_ret=-225.652 step_rew=-2.2565 opt_step=-2.2565 gap0=225.652 dret=+38.611 eval_ret=n/a pursuer_target_distance=2.278 capture=0.003 score=0.001 pol=-0.0028 val=0.1044 ent=1.4561 tot=+0.0355 agnorm=0.054 cgnorm=0.187 kl=0.0026 clipf=0.025 ev=+0.559 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-161.060 opt_ret=-161.060 step_rew=-1.6106 opt_step=-1.6106 gap0=161.060 dret=+103.203 eval_ret=n/a pursuer_target_distance=1.669 capture=0.007 score=0.003 pol=-0.0032 val=0.0551 ent=1.4596 tot=+0.0105 agnorm=0.052 cgnorm=0.131 kl=0.0027 clipf=0.023 ev=+0.615 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-193.974 opt_ret=-193.974 step_rew=-1.9397 opt_step=-1.9397 gap0=193.974 dret=+70.289 eval_ret=n/a pursuer_target_distance=1.952 capture=0.002 score=0.001 pol=-0.0025 val=0.0352 ent=1.4590 tot=+0.0011 agnorm=0.046 cgnorm=0.091 kl=0.0021 clipf=0.017 ev=+0.799 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-189.820 opt_ret=-189.820 step_rew=-1.8982 opt_step=-1.8982 gap0=189.820 dret=+74.443 eval_ret=n/a pursuer_target_distance=1.898 capture=0.001 score=0.000 pol=-0.0023 val=0.0411 ent=1.4204 tot=+0.0047 agnorm=0.051 cgnorm=0.141 kl=0.0028 clipf=0.025 ev=+0.294 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-187.368 opt_ret=-187.368 step_rew=-1.8737 opt_step=-1.8737 gap0=187.368 dret=+76.895 eval_ret=n/a pursuer_target_distance=1.911 capture=0.005 score=0.002 pol=-0.0036 val=0.0539 ent=1.4257 tot=+0.0098 agnorm=0.061 cgnorm=0.147 kl=0.0032 clipf=0.039 ev=+0.775 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-232.373 opt_ret=-232.373 step_rew=-2.3237 opt_step=-2.3237 gap0=232.373 dret=+31.890 eval_ret=n/a pursuer_target_distance=2.336 capture=0.002 score=0.001 pol=-0.0033 val=0.0774 ent=1.4183 tot=+0.0219 agnorm=0.063 cgnorm=0.154 kl=0.0034 clipf=0.031 ev=+0.468 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-235.323 opt_ret=-235.323 step_rew=-2.3532 opt_step=-2.3532 gap0=235.323 dret=+28.940 eval_ret=n/a pursuer_target_distance=2.349 capture=0.001 score=0.000 pol=-0.0032 val=0.0534 ent=1.4026 tot=+0.0103 agnorm=0.064 cgnorm=0.138 kl=0.0027 clipf=0.023 ev=+0.683 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-219.432 opt_ret=-219.432 step_rew=-2.1943 opt_step=-2.1943 gap0=219.432 dret=+44.831 eval_ret=n/a pursuer_target_distance=2.231 capture=0.005 score=0.001 pol=-0.0034 val=0.0727 ent=1.4114 tot=+0.0196 agnorm=0.059 cgnorm=0.149 kl=0.0027 clipf=0.026 ev=+0.597 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-204.579 opt_ret=-204.579 step_rew=-2.0458 opt_step=-2.0458 gap0=204.579 dret=+59.684 eval_ret=n/a pursuer_target_distance=2.095 capture=0.006 score=0.002 pol=-0.0038 val=0.0883 ent=1.3996 tot=+0.0271 agnorm=0.068 cgnorm=0.181 kl=0.0037 clipf=0.039 ev=+0.413 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-181.575 opt_ret=-181.575 step_rew=-1.8158 opt_step=-1.8158 gap0=181.575 dret=+82.688 eval_ret=-143.151 pursuer_target_distance=1.853 capture=0.005 score=0.002 pol=-0.0025 val=0.0525 ent=1.3892 tot=+0.0106 agnorm=0.059 cgnorm=0.128 kl=0.0035 clipf=0.038 ev=+0.601 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-223.984 opt_ret=-223.984 step_rew=-2.2398 opt_step=-2.2398 gap0=223.984 dret=+40.279 eval_ret=n/a pursuer_target_distance=2.258 capture=0.003 score=0.001 pol=-0.0032 val=0.0801 ent=1.3499 tot=+0.0242 agnorm=0.063 cgnorm=0.166 kl=0.0036 clipf=0.039 ev=+0.420 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-186.259 opt_ret=-186.259 step_rew=-1.8626 opt_step=-1.8626 gap0=186.259 dret=+78.004 eval_ret=n/a pursuer_target_distance=1.853 capture=0.000 score=0.000 pol=-0.0035 val=0.0315 ent=1.3745 tot=-0.0007 agnorm=0.072 cgnorm=0.093 kl=0.0036 clipf=0.044 ev=+0.751 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-187.210 opt_ret=-187.210 step_rew=-1.8721 opt_step=-1.8721 gap0=187.210 dret=+77.053 eval_ret=n/a pursuer_target_distance=1.896 capture=0.003 score=0.001 pol=-0.0042 val=0.0373 ent=1.3976 tot=+0.0013 agnorm=0.073 cgnorm=0.089 kl=0.0039 clipf=0.043 ev=+0.812 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-240.895 opt_ret=-240.895 step_rew=-2.4089 opt_step=-2.4089 gap0=240.895 dret=+23.368 eval_ret=n/a pursuer_target_distance=2.399 capture=0.000 score=0.000 pol=-0.0038 val=0.0979 ent=1.3727 tot=+0.0323 agnorm=0.083 cgnorm=0.187 kl=0.0037 clipf=0.042 ev=+0.342 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-197.366 opt_ret=-197.366 step_rew=-1.9737 opt_step=-1.9737 gap0=197.366 dret=+66.897 eval_ret=n/a pursuer_target_distance=1.989 capture=0.003 score=0.001 pol=-0.0035 val=0.0432 ent=1.3762 tot=+0.0052 agnorm=0.080 cgnorm=0.109 kl=0.0028 clipf=0.031 ev=+0.665 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-215.117 opt_ret=-215.117 step_rew=-2.1512 opt_step=-2.1512 gap0=215.117 dret=+49.147 eval_ret=n/a pursuer_target_distance=2.160 capture=0.002 score=0.001 pol=-0.0020 val=0.0418 ent=1.4036 tot=+0.0058 agnorm=0.051 cgnorm=0.131 kl=0.0021 clipf=0.017 ev=+0.658 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-201.546 opt_ret=-201.546 step_rew=-2.0155 opt_step=-2.0155 gap0=201.546 dret=+62.717 eval_ret=n/a pursuer_target_distance=2.015 capture=0.001 score=0.000 pol=-0.0028 val=0.0580 ent=1.3922 tot=+0.0132 agnorm=0.054 cgnorm=0.132 kl=0.0026 clipf=0.023 ev=+0.570 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-217.741 opt_ret=-217.741 step_rew=-2.1774 opt_step=-2.1774 gap0=217.741 dret=+46.522 eval_ret=n/a pursuer_target_distance=2.167 capture=0.000 score=0.000 pol=-0.0027 val=0.0612 ent=1.3937 tot=+0.0149 agnorm=0.062 cgnorm=0.126 kl=0.0021 clipf=0.017 ev=+0.408 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-167.104 opt_ret=-167.104 step_rew=-1.6710 opt_step=-1.6710 gap0=167.104 dret=+97.159 eval_ret=n/a pursuer_target_distance=1.739 capture=0.008 score=0.003 pol=-0.0025 val=0.0524 ent=1.4013 tot=+0.0107 agnorm=0.056 cgnorm=0.120 kl=0.0026 clipf=0.024 ev=+0.612 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-171.726 opt_ret=-171.726 step_rew=-1.7173 opt_step=-1.7173 gap0=171.726 dret=+92.537 eval_ret=n/a pursuer_target_distance=1.723 capture=0.002 score=0.001 pol=-0.0028 val=0.0389 ent=1.3924 tot=+0.0037 agnorm=0.066 cgnorm=0.106 kl=0.0030 clipf=0.031 ev=+0.655 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-217.847 opt_ret=-217.847 step_rew=-2.1785 opt_step=-2.1785 gap0=217.847 dret=+46.416 eval_ret=n/a pursuer_target_distance=2.168 capture=0.000 score=0.000 pol=-0.0036 val=0.0538 ent=1.3927 tot=+0.0104 agnorm=0.088 cgnorm=0.139 kl=0.0038 clipf=0.047 ev=+0.578 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-168.888 opt_ret=-168.888 step_rew=-1.6889 opt_step=-1.6889 gap0=168.888 dret=+95.375 eval_ret=n/a pursuer_target_distance=1.738 capture=0.006 score=0.002 pol=-0.0030 val=0.0445 ent=1.3812 tot=+0.0065 agnorm=0.071 cgnorm=0.124 kl=0.0041 clipf=0.045 ev=+0.587 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
