[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637744  array=16
Node      : evc11
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 16/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 1
Run label : broadcast_alpha0p0_seed1
Run dir   : runs/pursuit_20260608_012903/alpha/broadcast/alpha0p0/seed1
Config    : /tmp/637727_16_broadcast_alpha0p0_seed1.yaml
Start     : Mon Jun  8 01:29:10 EDT 2026
================
Mon Jun  8 01:29:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   26C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1070774      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.274 opt_ret=-810.274 step_rew=-8.1027 opt_step=-8.1027 gap0=810.274 dret=+0.000 eval_ret=-662.328 pursuer_target_distance=3.986 capture=0.000 score=0.000 pol=-0.0011 val=0.6470 ent=1.6074 tot=+0.3063 agnorm=0.027 cgnorm=0.203 kl=0.0020 clipf=0.005 ev=-0.430 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  17 step=  57600 ep_ret=-841.020 opt_ret=-841.020 step_rew=-8.4102 opt_step=-8.4102 gap0=841.020 dret=-30.747 eval_ret=n/a pursuer_target_distance=4.290 capture=0.000 score=0.000 pol=-0.0009 val=0.2003 ent=1.5518 tot=+0.0841 agnorm=0.032 cgnorm=0.289 kl=0.0016 clipf=0.008 ev=+0.724 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-804.552 opt_ret=-804.552 step_rew=-8.0455 opt_step=-8.0455 gap0=804.552 dret=+5.722 eval_ret=n/a pursuer_target_distance=4.612 capture=0.000 score=0.000 pol=-0.0010 val=0.2024 ent=1.5599 tot=+0.0850 agnorm=0.041 cgnorm=0.272 kl=0.0023 clipf=0.014 ev=+0.538 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-870.902 opt_ret=-870.902 step_rew=-8.7090 opt_step=-8.7090 gap0=870.902 dret=-60.628 eval_ret=n/a pursuer_target_distance=4.681 capture=0.000 score=0.000 pol=-0.0007 val=0.1947 ent=1.5535 tot=+0.0816 agnorm=0.031 cgnorm=0.270 kl=0.0020 clipf=0.008 ev=+0.677 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-710.616 opt_ret=-710.616 step_rew=-7.1062 opt_step=-7.1062 gap0=710.616 dret=+99.658 eval_ret=-593.477 pursuer_target_distance=2.898 capture=0.000 score=0.000 pol=-0.0008 val=0.0679 ent=1.5569 tot=+0.0181 agnorm=0.022 cgnorm=0.177 kl=0.0018 clipf=0.002 ev=+0.818 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-860.230 opt_ret=-860.230 step_rew=-8.6023 opt_step=-8.6023 gap0=860.230 dret=-49.957 eval_ret=n/a pursuer_target_distance=4.235 capture=0.000 score=0.000 pol=-0.0011 val=0.1917 ent=1.5626 tot=+0.0796 agnorm=0.041 cgnorm=0.291 kl=0.0029 clipf=0.019 ev=+0.619 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-881.245 opt_ret=-881.245 step_rew=-8.8125 opt_step=-8.8125 gap0=881.245 dret=-70.971 eval_ret=n/a pursuer_target_distance=4.520 capture=0.000 score=0.000 pol=-0.0010 val=0.1554 ent=1.5637 tot=+0.0616 agnorm=0.035 cgnorm=0.267 kl=0.0021 clipf=0.013 ev=+0.792 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-854.193 opt_ret=-854.193 step_rew=-8.5419 opt_step=-8.5419 gap0=854.193 dret=-43.919 eval_ret=n/a pursuer_target_distance=4.445 capture=0.000 score=0.000 pol=-0.0010 val=0.1249 ent=1.5473 tot=+0.0465 agnorm=0.032 cgnorm=0.252 kl=0.0027 clipf=0.011 ev=+0.666 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-839.732 opt_ret=-839.732 step_rew=-8.3973 opt_step=-8.3973 gap0=839.732 dret=-29.458 eval_ret=n/a pursuer_target_distance=4.952 capture=0.000 score=0.000 pol=-0.0012 val=0.1289 ent=1.5260 tot=+0.0485 agnorm=0.045 cgnorm=0.263 kl=0.0024 clipf=0.011 ev=+0.795 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-818.477 opt_ret=-818.477 step_rew=-8.1848 opt_step=-8.1848 gap0=818.477 dret=-8.203 eval_ret=n/a pursuer_target_distance=3.601 capture=0.000 score=0.000 pol=-0.0012 val=0.0701 ent=1.5054 tot=+0.0193 agnorm=0.050 cgnorm=0.204 kl=0.0036 clipf=0.030 ev=+0.912 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-820.483 opt_ret=-820.483 step_rew=-8.2048 opt_step=-8.2048 gap0=820.483 dret=-10.209 eval_ret=n/a pursuer_target_distance=4.485 capture=0.000 score=0.000 pol=-0.0010 val=0.0797 ent=1.5202 tot=+0.0242 agnorm=0.046 cgnorm=0.224 kl=0.0029 clipf=0.025 ev=+0.874 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-818.932 opt_ret=-818.932 step_rew=-8.1893 opt_step=-8.1893 gap0=818.932 dret=-8.658 eval_ret=n/a pursuer_target_distance=4.359 capture=0.000 score=0.000 pol=-0.0011 val=0.0673 ent=1.5267 tot=+0.0179 agnorm=0.042 cgnorm=0.207 kl=0.0026 clipf=0.016 ev=+0.857 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-787.701 opt_ret=-787.701 step_rew=-7.8770 opt_step=-7.8770 gap0=787.701 dret=+22.573 eval_ret=n/a pursuer_target_distance=3.750 capture=0.000 score=0.000 pol=-0.0009 val=0.0645 ent=1.5210 tot=+0.0168 agnorm=0.045 cgnorm=0.191 kl=0.0025 clipf=0.012 ev=+0.856 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-752.017 opt_ret=-752.017 step_rew=-7.5202 opt_step=-7.5202 gap0=752.017 dret=+58.257 eval_ret=n/a pursuer_target_distance=3.118 capture=0.000 score=0.000 pol=-0.0007 val=0.0428 ent=1.5230 tot=+0.0061 agnorm=0.030 cgnorm=0.172 kl=0.0016 clipf=0.006 ev=+0.835 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-837.260 opt_ret=-837.260 step_rew=-8.3726 opt_step=-8.3726 gap0=837.260 dret=-26.986 eval_ret=n/a pursuer_target_distance=4.143 capture=0.000 score=0.000 pol=-0.0008 val=0.0521 ent=1.5293 tot=+0.0106 agnorm=0.031 cgnorm=0.191 kl=0.0015 clipf=0.007 ev=+0.886 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-790.038 opt_ret=-790.038 step_rew=-7.9004 opt_step=-7.9004 gap0=790.038 dret=+20.236 eval_ret=n/a pursuer_target_distance=4.206 capture=0.000 score=0.000 pol=-0.0006 val=0.0589 ent=1.5458 tot=+0.0141 agnorm=0.030 cgnorm=0.209 kl=0.0011 clipf=0.006 ev=+0.812 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-767.010 opt_ret=-767.010 step_rew=-7.6701 opt_step=-7.6701 gap0=767.010 dret=+43.264 eval_ret=n/a pursuer_target_distance=3.655 capture=0.000 score=0.000 pol=-0.0009 val=0.0566 ent=1.5553 tot=+0.0125 agnorm=0.029 cgnorm=0.196 kl=0.0011 clipf=0.001 ev=+0.834 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-850.751 opt_ret=-850.751 step_rew=-8.5075 opt_step=-8.5075 gap0=850.751 dret=-40.477 eval_ret=n/a pursuer_target_distance=4.501 capture=0.000 score=0.000 pol=-0.0006 val=0.0664 ent=1.5548 tot=+0.0178 agnorm=0.036 cgnorm=0.229 kl=0.0015 clipf=0.008 ev=+0.628 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-893.192 opt_ret=-893.192 step_rew=-8.9319 opt_step=-8.9319 gap0=893.192 dret=-82.919 eval_ret=n/a pursuer_target_distance=4.433 capture=0.000 score=0.000 pol=-0.0006 val=0.0672 ent=1.5635 tot=+0.0182 agnorm=0.030 cgnorm=0.216 kl=0.0008 clipf=0.000 ev=+0.840 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-770.925 opt_ret=-770.925 step_rew=-7.7093 opt_step=-7.7093 gap0=770.925 dret=+39.349 eval_ret=n/a pursuer_target_distance=4.011 capture=0.000 score=0.000 pol=-0.0008 val=0.0344 ent=1.5711 tot=+0.0015 agnorm=0.028 cgnorm=0.164 kl=0.0022 clipf=0.007 ev=+0.814 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-792.727 opt_ret=-792.727 step_rew=-7.9273 opt_step=-7.9273 gap0=792.727 dret=+17.547 eval_ret=n/a pursuer_target_distance=3.363 capture=0.000 score=0.000 pol=-0.0006 val=0.0386 ent=1.5681 tot=+0.0038 agnorm=0.025 cgnorm=0.169 kl=0.0011 clipf=0.002 ev=+0.806 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-908.673 opt_ret=-908.673 step_rew=-9.0867 opt_step=-9.0867 gap0=908.673 dret=-98.399 eval_ret=n/a pursuer_target_distance=4.753 capture=0.000 score=0.000 pol=-0.0009 val=0.0653 ent=1.5700 tot=+0.0169 agnorm=0.032 cgnorm=0.229 kl=0.0018 clipf=0.005 ev=+0.772 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-819.790 opt_ret=-819.790 step_rew=-8.1979 opt_step=-8.1979 gap0=819.790 dret=-9.516 eval_ret=n/a pursuer_target_distance=4.383 capture=0.000 score=0.000 pol=-0.0008 val=0.0393 ent=1.5755 tot=+0.0040 agnorm=0.032 cgnorm=0.176 kl=0.0015 clipf=0.007 ev=+0.824 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-790.558 opt_ret=-790.558 step_rew=-7.9056 opt_step=-7.9056 gap0=790.558 dret=+19.716 eval_ret=n/a pursuer_target_distance=3.455 capture=0.000 score=0.000 pol=-0.0006 val=0.0342 ent=1.5809 tot=+0.0016 agnorm=0.020 cgnorm=0.167 kl=0.0008 clipf=0.000 ev=+0.886 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-773.276 opt_ret=-773.276 step_rew=-7.7328 opt_step=-7.7328 gap0=773.276 dret=+36.998 eval_ret=-645.027 pursuer_target_distance=3.687 capture=0.000 score=0.000 pol=-0.0009 val=0.0211 ent=1.5783 tot=-0.0052 agnorm=0.029 cgnorm=0.148 kl=0.0012 clipf=0.006 ev=+0.883 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-812.124 opt_ret=-812.124 step_rew=-8.1212 opt_step=-8.1212 gap0=812.124 dret=-1.850 eval_ret=n/a pursuer_target_distance=4.108 capture=0.000 score=0.000 pol=-0.0006 val=0.0312 ent=1.5708 tot=+0.0002 agnorm=0.019 cgnorm=0.166 kl=0.0006 clipf=0.000 ev=+0.844 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-794.595 opt_ret=-794.595 step_rew=-7.9459 opt_step=-7.9459 gap0=794.595 dret=+15.679 eval_ret=n/a pursuer_target_distance=4.411 capture=0.000 score=0.000 pol=-0.0012 val=0.0254 ent=1.5587 tot=-0.0032 agnorm=0.039 cgnorm=0.155 kl=0.0022 clipf=0.012 ev=+0.876 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-806.289 opt_ret=-806.289 step_rew=-8.0629 opt_step=-8.0629 gap0=806.289 dret=+3.984 eval_ret=n/a pursuer_target_distance=4.143 capture=0.000 score=0.000 pol=-0.0007 val=0.0363 ent=1.5396 tot=+0.0030 agnorm=0.029 cgnorm=0.171 kl=0.0013 clipf=0.000 ev=+0.827 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-868.123 opt_ret=-868.123 step_rew=-8.6812 opt_step=-8.6812 gap0=868.123 dret=-57.849 eval_ret=n/a pursuer_target_distance=4.240 capture=0.000 score=0.000 pol=-0.0009 val=0.0289 ent=1.5293 tot=-0.0008 agnorm=0.027 cgnorm=0.162 kl=0.0017 clipf=0.003 ev=+0.855 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-814.241 opt_ret=-814.241 step_rew=-8.1424 opt_step=-8.1424 gap0=814.241 dret=-3.967 eval_ret=n/a pursuer_target_distance=4.222 capture=0.000 score=0.000 pol=-0.0009 val=0.0244 ent=1.5287 tot=-0.0030 agnorm=0.041 cgnorm=0.148 kl=0.0015 clipf=0.007 ev=+0.832 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-847.921 opt_ret=-847.921 step_rew=-8.4792 opt_step=-8.4792 gap0=847.921 dret=-37.647 eval_ret=n/a pursuer_target_distance=4.905 capture=0.000 score=0.000 pol=-0.0009 val=0.0239 ent=1.5402 tot=-0.0034 agnorm=0.044 cgnorm=0.148 kl=0.0027 clipf=0.019 ev=+0.882 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-811.131 opt_ret=-811.131 step_rew=-8.1113 opt_step=-8.1113 gap0=811.131 dret=-0.857 eval_ret=n/a pursuer_target_distance=4.008 capture=0.000 score=0.000 pol=-0.0013 val=0.0237 ent=1.5292 tot=-0.0037 agnorm=0.049 cgnorm=0.142 kl=0.0026 clipf=0.022 ev=+0.801 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-868.937 opt_ret=-868.937 step_rew=-8.6894 opt_step=-8.6894 gap0=868.937 dret=-58.663 eval_ret=n/a pursuer_target_distance=4.292 capture=0.000 score=0.000 pol=-0.0008 val=0.0292 ent=1.5241 tot=-0.0003 agnorm=0.041 cgnorm=0.155 kl=0.0032 clipf=0.018 ev=+0.826 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-850.745 opt_ret=-850.745 step_rew=-8.5075 opt_step=-8.5075 gap0=850.745 dret=-40.471 eval_ret=n/a pursuer_target_distance=3.927 capture=0.000 score=0.000 pol=-0.0006 val=0.0260 ent=1.5242 tot=-0.0017 agnorm=0.033 cgnorm=0.149 kl=0.0013 clipf=0.005 ev=+0.775 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-995.326 opt_ret=-995.326 step_rew=-9.9533 opt_step=-9.9533 gap0=995.326 dret=-185.052 eval_ret=n/a pursuer_target_distance=5.335 capture=0.000 score=0.000 pol=-0.0009 val=0.0401 ent=1.5250 tot=+0.0050 agnorm=0.034 cgnorm=0.180 kl=0.0017 clipf=0.007 ev=+0.752 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-862.173 opt_ret=-862.173 step_rew=-8.6217 opt_step=-8.6217 gap0=862.173 dret=-51.899 eval_ret=n/a pursuer_target_distance=4.513 capture=0.000 score=0.000 pol=-0.0007 val=0.0228 ent=1.5190 tot=-0.0034 agnorm=0.032 cgnorm=0.142 kl=0.0011 clipf=0.004 ev=+0.832 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-827.983 opt_ret=-827.983 step_rew=-8.2798 opt_step=-8.2798 gap0=827.983 dret=-17.709 eval_ret=n/a pursuer_target_distance=4.351 capture=0.000 score=0.000 pol=-0.0005 val=0.0188 ent=1.5140 tot=-0.0051 agnorm=0.020 cgnorm=0.130 kl=0.0014 clipf=0.004 ev=+0.800 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
