[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637743  array=15
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 15/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 0
Run label : broadcast_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_012903/alpha/broadcast/alpha0p0/seed0
Config    : /tmp/637727_15_broadcast_alpha0p0_seed0.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             26W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          364255      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.005 opt_ret=-809.005 step_rew=-8.0901 opt_step=-8.0901 gap0=809.005 dret=+0.000 eval_ret=-818.010 pursuer_target_distance=3.974 capture=0.000 score=0.000 pol=-0.0009 val=0.6637 ent=1.6079 tot=+0.3148 agnorm=0.023 cgnorm=0.213 kl=0.0015 clipf=0.004 ev=-0.478 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-824.258 opt_ret=-824.258 step_rew=-8.2426 opt_step=-8.2426 gap0=824.258 dret=-15.253 eval_ret=n/a pursuer_target_distance=4.652 capture=0.000 score=0.000 pol=-0.0007 val=0.3157 ent=1.5567 tot=+0.1419 agnorm=0.024 cgnorm=0.280 kl=0.0013 clipf=0.002 ev=+0.442 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-851.176 opt_ret=-851.176 step_rew=-8.5118 opt_step=-8.5118 gap0=851.176 dret=-42.170 eval_ret=n/a pursuer_target_distance=4.343 capture=0.000 score=0.000 pol=-0.0010 val=0.3026 ent=1.5570 tot=+0.1350 agnorm=0.044 cgnorm=0.282 kl=0.0023 clipf=0.014 ev=+0.537 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-837.816 opt_ret=-837.816 step_rew=-8.3782 opt_step=-8.3782 gap0=837.816 dret=-28.811 eval_ret=n/a pursuer_target_distance=3.934 capture=0.000 score=0.000 pol=-0.0005 val=0.2563 ent=1.5439 tot=+0.1125 agnorm=0.023 cgnorm=0.269 kl=0.0010 clipf=0.000 ev=+0.540 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-880.575 opt_ret=-880.575 step_rew=-8.8058 opt_step=-8.8058 gap0=880.575 dret=-71.570 eval_ret=n/a pursuer_target_distance=4.692 capture=0.000 score=0.000 pol=-0.0009 val=0.3048 ent=1.5415 tot=+0.1364 agnorm=0.041 cgnorm=0.315 kl=0.0024 clipf=0.013 ev=+0.670 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-862.775 opt_ret=-862.775 step_rew=-8.6278 opt_step=-8.6278 gap0=862.775 dret=-53.770 eval_ret=n/a pursuer_target_distance=4.630 capture=0.000 score=0.000 pol=-0.0005 val=0.2677 ent=1.5408 tot=+0.1183 agnorm=0.026 cgnorm=0.277 kl=0.0017 clipf=0.005 ev=+0.628 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-894.424 opt_ret=-894.424 step_rew=-8.9442 opt_step=-8.9442 gap0=894.424 dret=-85.419 eval_ret=n/a pursuer_target_distance=5.030 capture=0.000 score=0.000 pol=-0.0008 val=0.2827 ent=1.5312 tot=+0.1256 agnorm=0.027 cgnorm=0.325 kl=0.0018 clipf=0.004 ev=+0.515 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-858.510 opt_ret=-858.510 step_rew=-8.5851 opt_step=-8.5851 gap0=858.510 dret=-49.505 eval_ret=n/a pursuer_target_distance=4.636 capture=0.000 score=0.000 pol=-0.0006 val=0.2088 ent=1.5381 tot=+0.0889 agnorm=0.029 cgnorm=0.283 kl=0.0016 clipf=0.006 ev=+0.481 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-838.792 opt_ret=-838.792 step_rew=-8.3879 opt_step=-8.3879 gap0=838.792 dret=-29.787 eval_ret=n/a pursuer_target_distance=4.357 capture=0.000 score=0.000 pol=-0.0009 val=0.1697 ent=1.5456 tot=+0.0689 agnorm=0.044 cgnorm=0.242 kl=0.0022 clipf=0.011 ev=+0.744 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-838.478 opt_ret=-838.478 step_rew=-8.3848 opt_step=-8.3848 gap0=838.478 dret=-29.473 eval_ret=n/a pursuer_target_distance=4.055 capture=0.000 score=0.000 pol=-0.0011 val=0.1815 ent=1.5596 tot=+0.0745 agnorm=0.031 cgnorm=0.264 kl=0.0019 clipf=0.008 ev=+0.698 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-853.525 opt_ret=-853.525 step_rew=-8.5352 opt_step=-8.5352 gap0=853.525 dret=-44.519 eval_ret=-875.100 pursuer_target_distance=4.183 capture=0.000 score=0.000 pol=-0.0006 val=0.1719 ent=1.5628 tot=+0.0701 agnorm=0.025 cgnorm=0.254 kl=0.0017 clipf=0.000 ev=+0.724 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-845.432 opt_ret=-845.432 step_rew=-8.4543 opt_step=-8.4543 gap0=845.432 dret=-36.427 eval_ret=n/a pursuer_target_distance=3.871 capture=0.000 score=0.000 pol=-0.0006 val=0.1522 ent=1.5562 tot=+0.0605 agnorm=0.020 cgnorm=0.266 kl=0.0012 clipf=0.000 ev=+0.729 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-877.445 opt_ret=-877.445 step_rew=-8.7745 opt_step=-8.7745 gap0=877.445 dret=-68.440 eval_ret=n/a pursuer_target_distance=4.228 capture=0.000 score=0.000 pol=-0.0013 val=0.2020 ent=1.5502 tot=+0.0847 agnorm=0.036 cgnorm=0.312 kl=0.0018 clipf=0.009 ev=+0.654 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-874.682 opt_ret=-874.682 step_rew=-8.7468 opt_step=-8.7468 gap0=874.682 dret=-65.677 eval_ret=n/a pursuer_target_distance=4.961 capture=0.000 score=0.000 pol=-0.0008 val=0.1683 ent=1.5334 tot=+0.0685 agnorm=0.032 cgnorm=0.295 kl=0.0017 clipf=0.013 ev=+0.654 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-819.620 opt_ret=-819.620 step_rew=-8.1962 opt_step=-8.1962 gap0=819.620 dret=-10.615 eval_ret=n/a pursuer_target_distance=4.290 capture=0.000 score=0.000 pol=-0.0004 val=0.1255 ent=1.5433 tot=+0.0474 agnorm=0.027 cgnorm=0.255 kl=0.0022 clipf=0.012 ev=+0.720 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-808.876 opt_ret=-808.876 step_rew=-8.0888 opt_step=-8.0888 gap0=808.876 dret=+0.129 eval_ret=n/a pursuer_target_distance=4.154 capture=0.000 score=0.000 pol=-0.0007 val=0.0935 ent=1.5417 tot=+0.0312 agnorm=0.020 cgnorm=0.223 kl=0.0012 clipf=0.000 ev=+0.711 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-825.922 opt_ret=-825.922 step_rew=-8.2592 opt_step=-8.2592 gap0=825.922 dret=-16.917 eval_ret=n/a pursuer_target_distance=4.521 capture=0.000 score=0.000 pol=-0.0009 val=0.1142 ent=1.5358 tot=+0.0415 agnorm=0.036 cgnorm=0.258 kl=0.0023 clipf=0.013 ev=+0.647 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-799.537 opt_ret=-799.537 step_rew=-7.9954 opt_step=-7.9954 gap0=799.537 dret=+9.468 eval_ret=n/a pursuer_target_distance=4.454 capture=0.000 score=0.000 pol=-0.0008 val=0.1010 ent=1.5316 tot=+0.0350 agnorm=0.029 cgnorm=0.240 kl=0.0020 clipf=0.008 ev=+0.542 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-809.328 opt_ret=-809.328 step_rew=-8.0933 opt_step=-8.0933 gap0=809.328 dret=-0.323 eval_ret=n/a pursuer_target_distance=4.275 capture=0.000 score=0.000 pol=-0.0008 val=0.0797 ent=1.5395 tot=+0.0242 agnorm=0.027 cgnorm=0.231 kl=0.0013 clipf=0.001 ev=+0.744 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-834.497 opt_ret=-834.497 step_rew=-8.3450 opt_step=-8.3450 gap0=834.497 dret=-25.492 eval_ret=n/a pursuer_target_distance=4.384 capture=0.000 score=0.000 pol=-0.0003 val=0.1193 ent=1.5231 tot=+0.0447 agnorm=0.021 cgnorm=0.241 kl=0.0011 clipf=0.000 ev=+0.539 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-827.624 opt_ret=-827.624 step_rew=-8.2762 opt_step=-8.2762 gap0=827.624 dret=-18.619 eval_ret=n/a pursuer_target_distance=3.947 capture=0.000 score=0.000 pol=-0.0007 val=0.0935 ent=1.5299 tot=+0.0314 agnorm=0.030 cgnorm=0.236 kl=0.0016 clipf=0.007 ev=+0.609 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-865.069 opt_ret=-865.069 step_rew=-8.6507 opt_step=-8.6507 gap0=865.069 dret=-56.064 eval_ret=n/a pursuer_target_distance=4.313 capture=0.000 score=0.000 pol=-0.0007 val=0.0812 ent=1.5492 tot=+0.0251 agnorm=0.038 cgnorm=0.222 kl=0.0020 clipf=0.013 ev=+0.777 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-811.548 opt_ret=-811.548 step_rew=-8.1155 opt_step=-8.1155 gap0=811.548 dret=-2.543 eval_ret=n/a pursuer_target_distance=3.965 capture=0.000 score=0.000 pol=-0.0007 val=0.0492 ent=1.5559 tot=+0.0090 agnorm=0.036 cgnorm=0.193 kl=0.0017 clipf=0.008 ev=+0.779 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-824.111 opt_ret=-824.111 step_rew=-8.2411 opt_step=-8.2411 gap0=824.111 dret=-15.106 eval_ret=n/a pursuer_target_distance=4.370 capture=0.000 score=0.000 pol=-0.0009 val=0.0663 ent=1.5712 tot=+0.0173 agnorm=0.037 cgnorm=0.202 kl=0.0024 clipf=0.015 ev=+0.805 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-840.434 opt_ret=-840.434 step_rew=-8.4043 opt_step=-8.4043 gap0=840.434 dret=-31.429 eval_ret=n/a pursuer_target_distance=4.013 capture=0.000 score=0.000 pol=-0.0007 val=0.0670 ent=1.5678 tot=+0.0179 agnorm=0.027 cgnorm=0.226 kl=0.0013 clipf=0.001 ev=+0.724 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-790.077 opt_ret=-790.077 step_rew=-7.9008 opt_step=-7.9008 gap0=790.077 dret=+18.928 eval_ret=n/a pursuer_target_distance=3.065 capture=0.000 score=0.000 pol=-0.0009 val=0.0357 ent=1.5597 tot=+0.0021 agnorm=0.028 cgnorm=0.186 kl=0.0014 clipf=0.003 ev=+0.798 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-854.726 opt_ret=-854.726 step_rew=-8.5473 opt_step=-8.5473 gap0=854.726 dret=-45.720 eval_ret=n/a pursuer_target_distance=4.309 capture=0.000 score=0.000 pol=-0.0007 val=0.0682 ent=1.5657 tot=+0.0186 agnorm=0.027 cgnorm=0.211 kl=0.0015 clipf=0.005 ev=+0.711 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-805.667 opt_ret=-805.667 step_rew=-8.0567 opt_step=-8.0567 gap0=805.667 dret=+3.338 eval_ret=n/a pursuer_target_distance=4.234 capture=0.000 score=0.000 pol=-0.0008 val=0.0454 ent=1.5709 tot=+0.0070 agnorm=0.026 cgnorm=0.201 kl=0.0014 clipf=0.004 ev=+0.757 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-843.721 opt_ret=-843.721 step_rew=-8.4372 opt_step=-8.4372 gap0=843.721 dret=-34.716 eval_ret=n/a pursuer_target_distance=4.695 capture=0.000 score=0.000 pol=-0.0004 val=0.0805 ent=1.5663 tot=+0.0250 agnorm=0.018 cgnorm=0.226 kl=0.0010 clipf=0.000 ev=+0.664 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-891.246 opt_ret=-891.246 step_rew=-8.9125 opt_step=-8.9125 gap0=891.246 dret=-82.240 eval_ret=n/a pursuer_target_distance=4.696 capture=0.000 score=0.000 pol=-0.0008 val=0.0428 ent=1.5614 tot=+0.0059 agnorm=0.025 cgnorm=0.199 kl=0.0010 clipf=0.000 ev=+0.750 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-861.032 opt_ret=-861.032 step_rew=-8.6103 opt_step=-8.6103 gap0=861.032 dret=-52.027 eval_ret=-847.354 pursuer_target_distance=4.370 capture=0.000 score=0.000 pol=-0.0010 val=0.0383 ent=1.5493 tot=+0.0035 agnorm=0.031 cgnorm=0.184 kl=0.0021 clipf=0.007 ev=+0.814 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-779.265 opt_ret=-779.265 step_rew=-7.7926 opt_step=-7.7926 gap0=779.265 dret=+29.740 eval_ret=n/a pursuer_target_distance=3.784 capture=0.000 score=0.000 pol=-0.0007 val=0.0271 ent=1.5430 tot=-0.0017 agnorm=0.021 cgnorm=0.166 kl=0.0016 clipf=0.002 ev=+0.853 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-860.826 opt_ret=-860.826 step_rew=-8.6083 opt_step=-8.6083 gap0=860.826 dret=-51.821 eval_ret=n/a pursuer_target_distance=3.756 capture=0.000 score=0.000 pol=-0.0011 val=0.0412 ent=1.5507 tot=+0.0049 agnorm=0.038 cgnorm=0.207 kl=0.0018 clipf=0.015 ev=+0.729 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-817.754 opt_ret=-817.754 step_rew=-8.1775 opt_step=-8.1775 gap0=817.754 dret=-8.749 eval_ret=n/a pursuer_target_distance=4.509 capture=0.000 score=0.000 pol=-0.0007 val=0.0316 ent=1.5495 tot=+0.0006 agnorm=0.025 cgnorm=0.179 kl=0.0020 clipf=0.006 ev=+0.826 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-900.879 opt_ret=-900.879 step_rew=-9.0088 opt_step=-9.0088 gap0=900.879 dret=-91.874 eval_ret=n/a pursuer_target_distance=4.971 capture=0.000 score=0.000 pol=-0.0008 val=0.0327 ent=1.5470 tot=+0.0010 agnorm=0.021 cgnorm=0.157 kl=0.0015 clipf=0.003 ev=+0.846 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-791.816 opt_ret=-791.816 step_rew=-7.9182 opt_step=-7.9182 gap0=791.816 dret=+17.189 eval_ret=n/a pursuer_target_distance=4.106 capture=0.000 score=0.000 pol=-0.0012 val=0.0219 ent=1.5326 tot=-0.0045 agnorm=0.036 cgnorm=0.144 kl=0.0017 clipf=0.011 ev=+0.866 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-862.323 opt_ret=-862.323 step_rew=-8.6232 opt_step=-8.6232 gap0=862.323 dret=-53.318 eval_ret=n/a pursuer_target_distance=4.021 capture=0.000 score=0.000 pol=-0.0011 val=0.0341 ent=1.5243 tot=+0.0018 agnorm=0.030 cgnorm=0.158 kl=0.0020 clipf=0.010 ev=+0.738 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-826.917 opt_ret=-826.917 step_rew=-8.2692 opt_step=-8.2692 gap0=826.917 dret=-17.912 eval_ret=n/a pursuer_target_distance=4.696 capture=0.000 score=0.000 pol=-0.0006 val=0.0235 ent=1.5119 tot=-0.0029 agnorm=0.032 cgnorm=0.159 kl=0.0015 clipf=0.005 ev=+0.871 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-871.288 opt_ret=-871.288 step_rew=-8.7129 opt_step=-8.7129 gap0=871.288 dret=-62.283 eval_ret=n/a pursuer_target_distance=4.078 capture=0.000 score=0.000 pol=-0.0006 val=0.0248 ent=1.5191 tot=-0.0023 agnorm=0.032 cgnorm=0.168 kl=0.0019 clipf=0.009 ev=+0.851 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-822.157 opt_ret=-822.157 step_rew=-8.2216 opt_step=-8.2216 gap0=822.157 dret=-13.152 eval_ret=n/a pursuer_target_distance=3.955 capture=0.000 score=0.000 pol=-0.0008 val=0.0363 ent=1.5245 tot=+0.0031 agnorm=0.030 cgnorm=0.193 kl=0.0015 clipf=0.004 ev=+0.731 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-852.073 opt_ret=-852.073 step_rew=-8.5207 opt_step=-8.5207 gap0=852.073 dret=-43.067 eval_ret=n/a pursuer_target_distance=4.453 capture=0.000 score=0.000 pol=-0.0008 val=0.0224 ent=1.5290 tot=-0.0038 agnorm=0.042 cgnorm=0.165 kl=0.0021 clipf=0.016 ev=+0.788 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-859.935 opt_ret=-859.935 step_rew=-8.5993 opt_step=-8.5993 gap0=859.935 dret=-50.930 eval_ret=n/a pursuer_target_distance=4.823 capture=0.000 score=0.000 pol=-0.0011 val=0.0244 ent=1.5365 tot=-0.0031 agnorm=0.035 cgnorm=0.151 kl=0.0027 clipf=0.019 ev=+0.790 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-875.324 opt_ret=-875.324 step_rew=-8.7532 opt_step=-8.7532 gap0=875.324 dret=-66.319 eval_ret=n/a pursuer_target_distance=4.437 capture=0.000 score=0.000 pol=-0.0006 val=0.0196 ent=1.5397 tot=-0.0051 agnorm=0.038 cgnorm=0.126 kl=0.0021 clipf=0.015 ev=+0.794 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
