[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637752  array=24
Node      : evc16
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 24/60
Comm      : broadcast
Alpha     : 0.75
Seed      : 0
Run label : broadcast_alpha0p75_seed0
Run dir   : runs/pursuit_20260608_012903/alpha/broadcast/alpha0p75/seed0
Config    : /tmp/637727_24_broadcast_alpha0p75_seed0.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-808.979 opt_ret=-808.979 step_rew=-8.0898 opt_step=-8.0898 gap0=808.979 dret=+0.000 eval_ret=-832.490 pursuer_target_distance=3.974 capture=0.000 score=0.000 pol=-0.0010 val=0.6637 ent=1.6082 tot=+0.3148 agnorm=0.020 cgnorm=0.213 kl=0.0013 clipf=0.000 ev=-0.478 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-836.193 opt_ret=-836.193 step_rew=-8.3619 opt_step=-8.3619 gap0=836.193 dret=-27.214 eval_ret=n/a pursuer_target_distance=4.777 capture=0.000 score=0.000 pol=-0.0003 val=0.3216 ent=1.5545 tot=+0.1452 agnorm=0.020 cgnorm=0.282 kl=0.0005 clipf=0.000 ev=+0.446 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-857.298 opt_ret=-857.298 step_rew=-8.5730 opt_step=-8.5730 gap0=857.298 dret=-48.320 eval_ret=n/a pursuer_target_distance=4.399 capture=0.000 score=0.000 pol=-0.0013 val=0.3006 ent=1.5692 tot=+0.1336 agnorm=0.038 cgnorm=0.281 kl=0.0023 clipf=0.019 ev=+0.542 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-839.360 opt_ret=-839.360 step_rew=-8.3936 opt_step=-8.3936 gap0=839.360 dret=-30.381 eval_ret=n/a pursuer_target_distance=3.957 capture=0.000 score=0.000 pol=-0.0010 val=0.2501 ent=1.5705 tot=+0.1086 agnorm=0.030 cgnorm=0.263 kl=0.0017 clipf=0.008 ev=+0.555 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-888.286 opt_ret=-888.286 step_rew=-8.8829 opt_step=-8.8829 gap0=888.286 dret=-79.308 eval_ret=n/a pursuer_target_distance=4.769 capture=0.000 score=0.000 pol=-0.0010 val=0.3057 ent=1.5755 tot=+0.1364 agnorm=0.037 cgnorm=0.315 kl=0.0025 clipf=0.014 ev=+0.680 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-862.008 opt_ret=-862.008 step_rew=-8.6201 opt_step=-8.6201 gap0=862.008 dret=-53.029 eval_ret=n/a pursuer_target_distance=4.662 capture=0.000 score=0.000 pol=-0.0007 val=0.2601 ent=1.5787 tot=+0.1139 agnorm=0.026 cgnorm=0.273 kl=0.0016 clipf=0.007 ev=+0.637 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-899.527 opt_ret=-899.527 step_rew=-8.9953 opt_step=-8.9953 gap0=899.527 dret=-90.548 eval_ret=n/a pursuer_target_distance=5.037 capture=0.000 score=0.000 pol=-0.0005 val=0.2785 ent=1.5727 tot=+0.1234 agnorm=0.021 cgnorm=0.325 kl=0.0008 clipf=0.000 ev=+0.535 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-862.746 opt_ret=-862.746 step_rew=-8.6275 opt_step=-8.6275 gap0=862.746 dret=-53.767 eval_ret=n/a pursuer_target_distance=4.634 capture=0.000 score=0.000 pol=-0.0009 val=0.2050 ent=1.5703 tot=+0.0863 agnorm=0.030 cgnorm=0.279 kl=0.0014 clipf=0.003 ev=+0.517 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-844.242 opt_ret=-844.242 step_rew=-8.4424 opt_step=-8.4424 gap0=844.242 dret=-35.263 eval_ret=n/a pursuer_target_distance=4.362 capture=0.000 score=0.000 pol=-0.0009 val=0.1645 ent=1.5641 tot=+0.0661 agnorm=0.035 cgnorm=0.247 kl=0.0021 clipf=0.010 ev=+0.751 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-849.223 opt_ret=-849.223 step_rew=-8.4922 opt_step=-8.4922 gap0=849.223 dret=-40.245 eval_ret=n/a pursuer_target_distance=4.168 capture=0.000 score=0.000 pol=-0.0014 val=0.1860 ent=1.5520 tot=+0.0764 agnorm=0.043 cgnorm=0.266 kl=0.0030 clipf=0.019 ev=+0.690 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-873.760 opt_ret=-873.760 step_rew=-8.7376 opt_step=-8.7376 gap0=873.760 dret=-64.781 eval_ret=-969.733 pursuer_target_distance=4.308 capture=0.000 score=0.000 pol=-0.0006 val=0.1800 ent=1.5487 tot=+0.0744 agnorm=0.024 cgnorm=0.260 kl=0.0012 clipf=0.002 ev=+0.737 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-864.928 opt_ret=-864.928 step_rew=-8.6493 opt_step=-8.6493 gap0=864.928 dret=-55.950 eval_ret=n/a pursuer_target_distance=4.055 capture=0.000 score=0.000 pol=-0.0009 val=0.1577 ent=1.5380 tot=+0.0630 agnorm=0.025 cgnorm=0.268 kl=0.0014 clipf=0.002 ev=+0.734 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-895.905 opt_ret=-895.905 step_rew=-8.9590 opt_step=-8.9590 gap0=895.905 dret=-86.926 eval_ret=n/a pursuer_target_distance=4.305 capture=0.000 score=0.000 pol=-0.0015 val=0.2075 ent=1.5107 tot=+0.0876 agnorm=0.062 cgnorm=0.315 kl=0.0025 clipf=0.019 ev=+0.648 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-902.089 opt_ret=-902.089 step_rew=-9.0209 opt_step=-9.0209 gap0=902.089 dret=-93.110 eval_ret=n/a pursuer_target_distance=5.225 capture=0.000 score=0.000 pol=-0.0014 val=0.1792 ent=1.5035 tot=+0.0736 agnorm=0.063 cgnorm=0.300 kl=0.0039 clipf=0.039 ev=+0.654 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-848.512 opt_ret=-848.512 step_rew=-8.4851 opt_step=-8.4851 gap0=848.512 dret=-39.533 eval_ret=n/a pursuer_target_distance=4.560 capture=0.000 score=0.000 pol=-0.0005 val=0.1352 ent=1.4917 tot=+0.0527 agnorm=0.027 cgnorm=0.265 kl=0.0017 clipf=0.006 ev=+0.724 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-831.706 opt_ret=-831.706 step_rew=-8.3171 opt_step=-8.3171 gap0=831.706 dret=-22.727 eval_ret=n/a pursuer_target_distance=4.350 capture=0.000 score=0.000 pol=-0.0007 val=0.1001 ent=1.4893 tot=+0.0350 agnorm=0.022 cgnorm=0.235 kl=0.0010 clipf=0.001 ev=+0.698 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-850.807 opt_ret=-850.807 step_rew=-8.5081 opt_step=-8.5081 gap0=850.807 dret=-41.828 eval_ret=n/a pursuer_target_distance=4.707 capture=0.000 score=0.000 pol=-0.0010 val=0.1216 ent=1.5026 tot=+0.0453 agnorm=0.036 cgnorm=0.262 kl=0.0021 clipf=0.013 ev=+0.651 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-824.305 opt_ret=-824.305 step_rew=-8.2430 opt_step=-8.2430 gap0=824.305 dret=-15.326 eval_ret=n/a pursuer_target_distance=4.605 capture=0.000 score=0.000 pol=-0.0008 val=0.1026 ent=1.5021 tot=+0.0360 agnorm=0.026 cgnorm=0.247 kl=0.0020 clipf=0.006 ev=+0.576 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-837.795 opt_ret=-837.795 step_rew=-8.3780 opt_step=-8.3780 gap0=837.795 dret=-28.816 eval_ret=n/a pursuer_target_distance=4.450 capture=0.000 score=0.000 pol=-0.0008 val=0.0853 ent=1.5157 tot=+0.0273 agnorm=0.029 cgnorm=0.242 kl=0.0018 clipf=0.007 ev=+0.728 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-854.887 opt_ret=-854.887 step_rew=-8.5489 opt_step=-8.5489 gap0=854.887 dret=-45.908 eval_ret=n/a pursuer_target_distance=4.491 capture=0.000 score=0.000 pol=-0.0007 val=0.1219 ent=1.5228 tot=+0.0457 agnorm=0.022 cgnorm=0.243 kl=0.0010 clipf=0.000 ev=+0.554 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-853.794 opt_ret=-853.794 step_rew=-8.5379 opt_step=-8.5379 gap0=853.794 dret=-44.815 eval_ret=n/a pursuer_target_distance=4.054 capture=0.000 score=0.000 pol=-0.0006 val=0.0972 ent=1.5091 tot=+0.0336 agnorm=0.026 cgnorm=0.245 kl=0.0009 clipf=0.001 ev=+0.617 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-878.609 opt_ret=-878.609 step_rew=-8.7861 opt_step=-8.7861 gap0=878.609 dret=-69.630 eval_ret=n/a pursuer_target_distance=4.362 capture=0.000 score=0.000 pol=-0.0011 val=0.0800 ent=1.5284 tot=+0.0243 agnorm=0.045 cgnorm=0.227 kl=0.0023 clipf=0.018 ev=+0.778 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-829.390 opt_ret=-829.390 step_rew=-8.2939 opt_step=-8.2939 gap0=829.390 dret=-20.411 eval_ret=n/a pursuer_target_distance=4.030 capture=0.000 score=0.000 pol=-0.0011 val=0.0496 ent=1.5413 tot=+0.0090 agnorm=0.050 cgnorm=0.198 kl=0.0022 clipf=0.015 ev=+0.780 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-839.445 opt_ret=-839.445 step_rew=-8.3944 opt_step=-8.3944 gap0=839.445 dret=-30.466 eval_ret=n/a pursuer_target_distance=4.443 capture=0.000 score=0.000 pol=-0.0009 val=0.0675 ent=1.5338 tot=+0.0182 agnorm=0.041 cgnorm=0.206 kl=0.0022 clipf=0.018 ev=+0.796 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-857.664 opt_ret=-857.664 step_rew=-8.5766 opt_step=-8.5766 gap0=857.664 dret=-48.686 eval_ret=n/a pursuer_target_distance=4.083 capture=0.000 score=0.000 pol=-0.0009 val=0.0694 ent=1.5345 tot=+0.0192 agnorm=0.028 cgnorm=0.232 kl=0.0020 clipf=0.005 ev=+0.721 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-810.943 opt_ret=-810.943 step_rew=-8.1094 opt_step=-8.1094 gap0=810.943 dret=-1.964 eval_ret=n/a pursuer_target_distance=3.252 capture=0.000 score=0.000 pol=-0.0008 val=0.0361 ent=1.5343 tot=+0.0027 agnorm=0.031 cgnorm=0.192 kl=0.0013 clipf=0.000 ev=+0.809 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-877.078 opt_ret=-877.078 step_rew=-8.7708 opt_step=-8.7708 gap0=877.078 dret=-68.099 eval_ret=n/a pursuer_target_distance=4.435 capture=0.000 score=0.000 pol=-0.0012 val=0.0696 ent=1.5255 tot=+0.0191 agnorm=0.041 cgnorm=0.212 kl=0.0028 clipf=0.018 ev=+0.712 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-820.228 opt_ret=-820.228 step_rew=-8.2023 opt_step=-8.2023 gap0=820.228 dret=-11.249 eval_ret=n/a pursuer_target_distance=4.328 capture=0.000 score=0.000 pol=-0.0007 val=0.0449 ent=1.5402 tot=+0.0072 agnorm=0.023 cgnorm=0.206 kl=0.0007 clipf=0.001 ev=+0.766 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-852.815 opt_ret=-852.815 step_rew=-8.5282 opt_step=-8.5282 gap0=852.815 dret=-43.837 eval_ret=n/a pursuer_target_distance=4.742 capture=0.000 score=0.000 pol=-0.0003 val=0.0752 ent=1.5286 tot=+0.0228 agnorm=0.017 cgnorm=0.222 kl=0.0006 clipf=0.000 ev=+0.694 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-906.518 opt_ret=-906.518 step_rew=-9.0652 opt_step=-9.0652 gap0=906.518 dret=-97.539 eval_ret=n/a pursuer_target_distance=4.897 capture=0.000 score=0.000 pol=-0.0008 val=0.0422 ent=1.5169 tot=+0.0060 agnorm=0.027 cgnorm=0.195 kl=0.0009 clipf=0.000 ev=+0.737 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-879.024 opt_ret=-879.024 step_rew=-8.7902 opt_step=-8.7902 gap0=879.024 dret=-70.045 eval_ret=-939.514 pursuer_target_distance=4.441 capture=0.000 score=0.000 pol=-0.0011 val=0.0376 ent=1.5199 tot=+0.0034 agnorm=0.037 cgnorm=0.193 kl=0.0024 clipf=0.015 ev=+0.803 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-790.603 opt_ret=-790.603 step_rew=-7.9060 opt_step=-7.9060 gap0=790.603 dret=+18.376 eval_ret=n/a pursuer_target_distance=3.895 capture=0.000 score=0.000 pol=-0.0009 val=0.0286 ent=1.5269 tot=-0.0010 agnorm=0.035 cgnorm=0.174 kl=0.0016 clipf=0.009 ev=+0.841 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-873.075 opt_ret=-873.075 step_rew=-8.7307 opt_step=-8.7307 gap0=873.075 dret=-64.096 eval_ret=n/a pursuer_target_distance=3.832 capture=0.000 score=0.000 pol=-0.0005 val=0.0391 ent=1.5473 tot=+0.0045 agnorm=0.027 cgnorm=0.210 kl=0.0006 clipf=0.000 ev=+0.713 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-833.988 opt_ret=-833.988 step_rew=-8.3399 opt_step=-8.3399 gap0=833.988 dret=-25.009 eval_ret=n/a pursuer_target_distance=4.607 capture=0.000 score=0.000 pol=-0.0007 val=0.0288 ent=1.5553 tot=-0.0009 agnorm=0.025 cgnorm=0.171 kl=0.0012 clipf=0.001 ev=+0.835 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-912.941 opt_ret=-912.941 step_rew=-9.1294 opt_step=-9.1294 gap0=912.941 dret=-103.962 eval_ret=n/a pursuer_target_distance=5.028 capture=0.000 score=0.000 pol=-0.0009 val=0.0312 ent=1.5493 tot=+0.0002 agnorm=0.028 cgnorm=0.159 kl=0.0021 clipf=0.006 ev=+0.844 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-802.718 opt_ret=-802.718 step_rew=-8.0272 opt_step=-8.0272 gap0=802.718 dret=+6.261 eval_ret=n/a pursuer_target_distance=4.173 capture=0.000 score=0.000 pol=-0.0009 val=0.0220 ent=1.5639 tot=-0.0046 agnorm=0.030 cgnorm=0.149 kl=0.0012 clipf=0.004 ev=+0.844 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-867.123 opt_ret=-867.123 step_rew=-8.6712 opt_step=-8.6712 gap0=867.123 dret=-58.144 eval_ret=n/a pursuer_target_distance=4.054 capture=0.000 score=0.000 pol=-0.0008 val=0.0321 ent=1.5505 tot=+0.0007 agnorm=0.024 cgnorm=0.159 kl=0.0015 clipf=0.003 ev=+0.735 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-847.907 opt_ret=-847.907 step_rew=-8.4791 opt_step=-8.4791 gap0=847.907 dret=-38.928 eval_ret=n/a pursuer_target_distance=4.793 capture=0.000 score=0.000 pol=-0.0007 val=0.0243 ent=1.5379 tot=-0.0028 agnorm=0.023 cgnorm=0.168 kl=0.0011 clipf=0.003 ev=+0.872 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-888.816 opt_ret=-888.816 step_rew=-8.8882 opt_step=-8.8882 gap0=888.816 dret=-79.837 eval_ret=n/a pursuer_target_distance=4.158 capture=0.000 score=0.000 pol=-0.0009 val=0.0247 ent=1.5404 tot=-0.0028 agnorm=0.026 cgnorm=0.176 kl=0.0016 clipf=0.006 ev=+0.853 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-837.991 opt_ret=-837.991 step_rew=-8.3799 opt_step=-8.3799 gap0=837.991 dret=-29.012 eval_ret=n/a pursuer_target_distance=4.075 capture=0.000 score=0.000 pol=-0.0010 val=0.0366 ent=1.5533 tot=+0.0029 agnorm=0.027 cgnorm=0.206 kl=0.0016 clipf=0.005 ev=+0.726 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-866.329 opt_ret=-866.329 step_rew=-8.6633 opt_step=-8.6633 gap0=866.329 dret=-57.350 eval_ret=n/a pursuer_target_distance=4.461 capture=0.000 score=0.000 pol=-0.0008 val=0.0212 ent=1.5589 tot=-0.0046 agnorm=0.036 cgnorm=0.163 kl=0.0018 clipf=0.007 ev=+0.795 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-866.075 opt_ret=-866.075 step_rew=-8.6607 opt_step=-8.6607 gap0=866.075 dret=-57.096 eval_ret=n/a pursuer_target_distance=4.793 capture=0.000 score=0.000 pol=-0.0009 val=0.0225 ent=1.5629 tot=-0.0041 agnorm=0.043 cgnorm=0.150 kl=0.0021 clipf=0.020 ev=+0.793 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-896.050 opt_ret=-896.050 step_rew=-8.9605 opt_step=-8.9605 gap0=896.050 dret=-87.071 eval_ret=n/a pursuer_target_distance=4.549 capture=0.000 score=0.000 pol=-0.0007 val=0.0188 ent=1.5686 tot=-0.0059 agnorm=0.029 cgnorm=0.125 kl=0.0008 clipf=0.001 ev=+0.809 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
iter=  53 step= 172800 ep_ret=-863.748 opt_ret=-863.748 step_rew=-8.6375 opt_step=-8.6375 gap0=863.748 dret=-54.770 eval_ret=n/a pursuer_target_distance=3.991 capture=0.000 score=0.000 pol=-0.0011 val=0.0125 ent=1.5628 tot=-0.0093 agnorm=0.033 cgnorm=0.120 kl=0.0017 clipf=0.009 ev=+0.924 r0=1.0000 entcoef=9.24e-03 lr=6.4e-04 seed=0
