[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667959  array=1
Node      : evc5
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 1/30
Comm      : identity
ZeroMsg   : false
Alpha     : 0.25
Seed      : 1
Run label : identity_alpha0p25_seed1
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/identity/alpha0p25/seed1
Config    : /tmp/667957_1_identity_alpha0p25_seed1.yaml
Start     : Wed Jun 17 22:48:05 EDT 2026
================
Wed Jun 17 22:48:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             26W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-89.810 opt_ret=-89.810 step_rew=-0.8981 opt_step=-0.8981 gap0=89.810 dret=+0.000 eval_ret=-67.729 pursuer_target_distance=4.082 capture=0.000 score=0.000 pol=-0.0010 val=0.7015 ent=1.6072 tot=+0.3337 agnorm=0.030 cgnorm=0.215 kl=0.0022 clipf=0.007 ev=-0.555 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  29 step=  96000 ep_ret=-75.126 opt_ret=-75.126 step_rew=-0.7513 opt_step=-0.7513 gap0=75.126 dret=+14.684 eval_ret=n/a pursuer_target_distance=2.280 capture=0.000 score=0.000 pol=-0.0007 val=0.0582 ent=1.5526 tot=+0.0136 agnorm=0.031 cgnorm=0.183 kl=0.0022 clipf=0.006 ev=+0.832 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-82.552 opt_ret=-82.552 step_rew=-0.8255 opt_step=-0.8255 gap0=82.552 dret=+7.257 eval_ret=n/a pursuer_target_distance=3.098 capture=0.000 score=0.000 pol=-0.0006 val=0.0791 ent=1.5480 tot=+0.0241 agnorm=0.034 cgnorm=0.201 kl=0.0017 clipf=0.008 ev=+0.826 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-78.062 opt_ret=-78.062 step_rew=-0.7806 opt_step=-0.7806 gap0=78.062 dret=+11.747 eval_ret=n/a pursuer_target_distance=2.941 capture=0.000 score=0.000 pol=-0.0003 val=0.0802 ent=1.5534 tot=+0.0250 agnorm=0.023 cgnorm=0.208 kl=0.0012 clipf=0.002 ev=+0.742 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-75.949 opt_ret=-75.949 step_rew=-0.7595 opt_step=-0.7595 gap0=75.949 dret=+13.860 eval_ret=n/a pursuer_target_distance=2.651 capture=0.000 score=0.000 pol=-0.0008 val=0.0588 ent=1.5687 tot=+0.0137 agnorm=0.034 cgnorm=0.172 kl=0.0021 clipf=0.008 ev=+0.768 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-83.487 opt_ret=-83.487 step_rew=-0.8349 opt_step=-0.8349 gap0=83.487 dret=+6.323 eval_ret=n/a pursuer_target_distance=3.167 capture=0.000 score=0.000 pol=-0.0004 val=0.0846 ent=1.5686 tot=+0.0269 agnorm=0.029 cgnorm=0.204 kl=0.0021 clipf=0.005 ev=+0.650 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-89.712 opt_ret=-89.712 step_rew=-0.8971 opt_step=-0.8971 gap0=89.712 dret=+0.098 eval_ret=n/a pursuer_target_distance=3.584 capture=0.000 score=0.000 pol=-0.0005 val=0.0882 ent=1.5704 tot=+0.0286 agnorm=0.038 cgnorm=0.214 kl=0.0013 clipf=0.010 ev=+0.687 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-76.415 opt_ret=-76.415 step_rew=-0.7642 opt_step=-0.7642 gap0=76.415 dret=+13.394 eval_ret=n/a pursuer_target_distance=2.905 capture=0.000 score=0.000 pol=-0.0007 val=0.0456 ent=1.5674 tot=+0.0072 agnorm=0.036 cgnorm=0.152 kl=0.0022 clipf=0.014 ev=+0.844 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-79.577 opt_ret=-79.577 step_rew=-0.7958 opt_step=-0.7958 gap0=79.577 dret=+10.232 eval_ret=n/a pursuer_target_distance=2.601 capture=0.000 score=0.000 pol=-0.0007 val=0.0606 ent=1.5557 tot=+0.0149 agnorm=0.029 cgnorm=0.182 kl=0.0012 clipf=0.001 ev=+0.784 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-91.517 opt_ret=-91.517 step_rew=-0.9152 opt_step=-0.9152 gap0=91.517 dret=-1.708 eval_ret=n/a pursuer_target_distance=3.936 capture=0.000 score=0.000 pol=-0.0004 val=0.0752 ent=1.5372 tot=+0.0227 agnorm=0.023 cgnorm=0.212 kl=0.0014 clipf=0.002 ev=+0.726 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-79.864 opt_ret=-79.864 step_rew=-0.7986 opt_step=-0.7986 gap0=79.864 dret=+9.945 eval_ret=n/a pursuer_target_distance=3.516 capture=0.000 score=0.000 pol=-0.0007 val=0.0589 ent=1.5318 tot=+0.0142 agnorm=0.035 cgnorm=0.179 kl=0.0017 clipf=0.011 ev=+0.740 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-77.967 opt_ret=-77.967 step_rew=-0.7797 opt_step=-0.7797 gap0=77.967 dret=+11.843 eval_ret=n/a pursuer_target_distance=2.798 capture=0.000 score=0.000 pol=-0.0002 val=0.0431 ent=1.5350 tot=+0.0068 agnorm=0.021 cgnorm=0.158 kl=0.0008 clipf=0.000 ev=+0.733 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-74.996 opt_ret=-74.996 step_rew=-0.7500 opt_step=-0.7500 gap0=74.996 dret=+14.814 eval_ret=-38.045 pursuer_target_distance=2.865 capture=0.000 score=0.000 pol=-0.0003 val=0.0275 ent=1.5282 tot=-0.0010 agnorm=0.021 cgnorm=0.122 kl=0.0005 clipf=0.000 ev=+0.808 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-78.281 opt_ret=-78.281 step_rew=-0.7828 opt_step=-0.7828 gap0=78.281 dret=+11.529 eval_ret=n/a pursuer_target_distance=3.150 capture=0.000 score=0.000 pol=-0.0004 val=0.0406 ent=1.5385 tot=+0.0054 agnorm=0.020 cgnorm=0.143 kl=0.0010 clipf=0.003 ev=+0.762 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-77.159 opt_ret=-77.159 step_rew=-0.7716 opt_step=-0.7716 gap0=77.159 dret=+12.651 eval_ret=n/a pursuer_target_distance=3.273 capture=0.000 score=0.000 pol=-0.0011 val=0.0369 ent=1.5252 tot=+0.0031 agnorm=0.029 cgnorm=0.139 kl=0.0014 clipf=0.005 ev=+0.755 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-80.416 opt_ret=-80.416 step_rew=-0.8042 opt_step=-0.8042 gap0=80.416 dret=+9.394 eval_ret=n/a pursuer_target_distance=3.610 capture=0.000 score=0.000 pol=-0.0006 val=0.0657 ent=1.5027 tot=+0.0182 agnorm=0.029 cgnorm=0.192 kl=0.0011 clipf=0.000 ev=+0.612 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-89.462 opt_ret=-89.462 step_rew=-0.8946 opt_step=-0.8946 gap0=89.462 dret=+0.348 eval_ret=n/a pursuer_target_distance=3.623 capture=0.000 score=0.000 pol=-0.0003 val=0.0567 ent=1.5020 tot=+0.0140 agnorm=0.025 cgnorm=0.198 kl=0.0020 clipf=0.005 ev=+0.627 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-79.039 opt_ret=-79.039 step_rew=-0.7904 opt_step=-0.7904 gap0=79.039 dret=+10.770 eval_ret=n/a pursuer_target_distance=3.081 capture=0.000 score=0.000 pol=-0.0007 val=0.0475 ent=1.4976 tot=+0.0090 agnorm=0.028 cgnorm=0.151 kl=0.0011 clipf=0.001 ev=+0.696 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-81.923 opt_ret=-81.923 step_rew=-0.8192 opt_step=-0.8192 gap0=81.923 dret=+7.887 eval_ret=n/a pursuer_target_distance=3.548 capture=0.000 score=0.000 pol=-0.0009 val=0.0469 ent=1.4896 tot=+0.0087 agnorm=0.041 cgnorm=0.160 kl=0.0028 clipf=0.020 ev=+0.543 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-79.997 opt_ret=-79.997 step_rew=-0.8000 opt_step=-0.8000 gap0=79.997 dret=+9.813 eval_ret=n/a pursuer_target_distance=3.162 capture=0.000 score=0.000 pol=-0.0009 val=0.0492 ent=1.4989 tot=+0.0097 agnorm=0.043 cgnorm=0.170 kl=0.0026 clipf=0.017 ev=+0.662 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-85.841 opt_ret=-85.841 step_rew=-0.8584 opt_step=-0.8584 gap0=85.841 dret=+3.968 eval_ret=n/a pursuer_target_distance=3.253 capture=0.000 score=0.000 pol=-0.0006 val=0.0524 ent=1.4823 tot=+0.0117 agnorm=0.039 cgnorm=0.165 kl=0.0020 clipf=0.013 ev=+0.533 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-83.981 opt_ret=-83.981 step_rew=-0.8398 opt_step=-0.8398 gap0=83.981 dret=+5.829 eval_ret=n/a pursuer_target_distance=2.818 capture=0.000 score=0.000 pol=-0.0010 val=0.0472 ent=1.4846 tot=+0.0088 agnorm=0.034 cgnorm=0.162 kl=0.0018 clipf=0.009 ev=+0.660 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-98.609 opt_ret=-98.609 step_rew=-0.9861 opt_step=-0.9861 gap0=98.609 dret=-8.799 eval_ret=n/a pursuer_target_distance=4.344 capture=0.000 score=0.000 pol=-0.0006 val=0.0675 ent=1.4888 tot=+0.0194 agnorm=0.033 cgnorm=0.175 kl=0.0022 clipf=0.010 ev=+0.599 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-85.984 opt_ret=-85.984 step_rew=-0.8598 opt_step=-0.8598 gap0=85.984 dret=+3.825 eval_ret=n/a pursuer_target_distance=3.168 capture=0.000 score=0.000 pol=-0.0008 val=0.0316 ent=1.5062 tot=+0.0010 agnorm=0.036 cgnorm=0.130 kl=0.0025 clipf=0.011 ev=+0.745 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-80.934 opt_ret=-80.934 step_rew=-0.8093 opt_step=-0.8093 gap0=80.934 dret=+8.876 eval_ret=n/a pursuer_target_distance=3.088 capture=0.000 score=0.000 pol=-0.0008 val=0.0345 ent=1.4883 tot=+0.0028 agnorm=0.040 cgnorm=0.147 kl=0.0015 clipf=0.008 ev=+0.711 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
