[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667960  array=2
Node      : evc6
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 2/30
Comm      : identity
ZeroMsg   : false
Alpha     : 0.25
Seed      : 2
Run label : identity_alpha0p25_seed2
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/identity/alpha0p25/seed2
Config    : /tmp/667957_2_identity_alpha0p25_seed2.yaml
Start     : Wed Jun 17 22:48:05 EDT 2026
================
Wed Jun 17 22:48:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0             23W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-92.393 opt_ret=-92.393 step_rew=-0.9239 opt_step=-0.9239 gap0=92.393 dret=+0.000 eval_ret=-73.535 pursuer_target_distance=4.350 capture=0.000 score=0.000 pol=-0.0008 val=0.6461 ent=1.6077 tot=+0.3062 agnorm=0.023 cgnorm=0.202 kl=0.0018 clipf=0.007 ev=-0.437 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  16 step=  54400 ep_ret=-90.166 opt_ret=-90.166 step_rew=-0.9017 opt_step=-0.9017 gap0=90.166 dret=+2.227 eval_ret=n/a pursuer_target_distance=3.568 capture=0.000 score=0.000 pol=-0.0004 val=0.1815 ent=1.5656 tot=+0.0751 agnorm=0.025 cgnorm=0.271 kl=0.0011 clipf=0.003 ev=+0.639 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-83.023 opt_ret=-83.023 step_rew=-0.8302 opt_step=-0.8302 gap0=83.023 dret=+9.370 eval_ret=n/a pursuer_target_distance=3.331 capture=0.000 score=0.000 pol=-0.0004 val=0.1187 ent=1.5583 tot=+0.0438 agnorm=0.019 cgnorm=0.212 kl=0.0005 clipf=0.000 ev=+0.765 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-86.739 opt_ret=-86.739 step_rew=-0.8674 opt_step=-0.8674 gap0=86.739 dret=+5.653 eval_ret=n/a pursuer_target_distance=3.086 capture=0.000 score=0.000 pol=-0.0004 val=0.1123 ent=1.5604 tot=+0.0406 agnorm=0.021 cgnorm=0.229 kl=0.0010 clipf=0.002 ev=+0.809 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-79.722 opt_ret=-79.722 step_rew=-0.7972 opt_step=-0.7972 gap0=79.722 dret=+12.671 eval_ret=n/a pursuer_target_distance=3.680 capture=0.000 score=0.000 pol=-0.0005 val=0.1266 ent=1.5644 tot=+0.0476 agnorm=0.022 cgnorm=0.227 kl=0.0008 clipf=0.001 ev=+0.728 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-94.374 opt_ret=-94.374 step_rew=-0.9437 opt_step=-0.9437 gap0=94.374 dret=-1.981 eval_ret=-40.453 pursuer_target_distance=3.174 capture=0.000 score=0.000 pol=-0.0008 val=0.1517 ent=1.5731 tot=+0.0598 agnorm=0.022 cgnorm=0.261 kl=0.0016 clipf=0.003 ev=+0.636 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-88.181 opt_ret=-88.181 step_rew=-0.8818 opt_step=-0.8818 gap0=88.181 dret=+4.211 eval_ret=n/a pursuer_target_distance=3.137 capture=0.000 score=0.000 pol=-0.0002 val=0.1218 ent=1.5764 tot=+0.0454 agnorm=0.020 cgnorm=0.227 kl=0.0009 clipf=0.000 ev=+0.771 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-96.674 opt_ret=-96.674 step_rew=-0.9667 opt_step=-0.9667 gap0=96.674 dret=-4.282 eval_ret=n/a pursuer_target_distance=4.280 capture=0.000 score=0.000 pol=-0.0008 val=0.1537 ent=1.5682 tot=+0.0609 agnorm=0.030 cgnorm=0.264 kl=0.0023 clipf=0.010 ev=+0.819 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-87.764 opt_ret=-87.764 step_rew=-0.8776 opt_step=-0.8776 gap0=87.764 dret=+4.628 eval_ret=n/a pursuer_target_distance=3.359 capture=0.000 score=0.000 pol=-0.0009 val=0.1214 ent=1.5701 tot=+0.0447 agnorm=0.043 cgnorm=0.244 kl=0.0031 clipf=0.024 ev=+0.727 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-82.914 opt_ret=-82.914 step_rew=-0.8291 opt_step=-0.8291 gap0=82.914 dret=+9.478 eval_ret=n/a pursuer_target_distance=3.364 capture=0.000 score=0.000 pol=-0.0003 val=0.0883 ent=1.5730 tot=+0.0287 agnorm=0.025 cgnorm=0.212 kl=0.0008 clipf=0.000 ev=+0.744 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-88.834 opt_ret=-88.834 step_rew=-0.8883 opt_step=-0.8883 gap0=88.834 dret=+3.559 eval_ret=n/a pursuer_target_distance=3.136 capture=0.000 score=0.000 pol=-0.0002 val=0.0909 ent=1.5738 tot=+0.0301 agnorm=0.019 cgnorm=0.233 kl=0.0009 clipf=0.000 ev=+0.711 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-80.454 opt_ret=-80.454 step_rew=-0.8045 opt_step=-0.8045 gap0=80.454 dret=+11.939 eval_ret=n/a pursuer_target_distance=2.787 capture=0.000 score=0.000 pol=-0.0006 val=0.0674 ent=1.5733 tot=+0.0179 agnorm=0.024 cgnorm=0.191 kl=0.0013 clipf=0.000 ev=+0.768 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-77.603 opt_ret=-77.603 step_rew=-0.7760 opt_step=-0.7760 gap0=77.603 dret=+14.790 eval_ret=n/a pursuer_target_distance=3.147 capture=0.000 score=0.000 pol=-0.0009 val=0.0762 ent=1.5552 tot=+0.0222 agnorm=0.038 cgnorm=0.184 kl=0.0026 clipf=0.016 ev=+0.699 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-86.832 opt_ret=-86.832 step_rew=-0.8683 opt_step=-0.8683 gap0=86.832 dret=+5.561 eval_ret=n/a pursuer_target_distance=4.081 capture=0.000 score=0.000 pol=-0.0007 val=0.1087 ent=1.5608 tot=+0.0387 agnorm=0.027 cgnorm=0.215 kl=0.0014 clipf=0.005 ev=+0.584 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-81.225 opt_ret=-81.225 step_rew=-0.8123 opt_step=-0.8123 gap0=81.225 dret=+11.167 eval_ret=n/a pursuer_target_distance=3.206 capture=0.000 score=0.000 pol=-0.0007 val=0.0693 ent=1.5615 tot=+0.0189 agnorm=0.026 cgnorm=0.184 kl=0.0012 clipf=0.002 ev=+0.734 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-78.842 opt_ret=-78.842 step_rew=-0.7884 opt_step=-0.7884 gap0=78.842 dret=+13.551 eval_ret=n/a pursuer_target_distance=3.268 capture=0.000 score=0.000 pol=-0.0006 val=0.0593 ent=1.5522 tot=+0.0142 agnorm=0.021 cgnorm=0.181 kl=0.0015 clipf=0.002 ev=+0.735 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-89.765 opt_ret=-89.765 step_rew=-0.8976 opt_step=-0.8976 gap0=89.765 dret=+2.628 eval_ret=n/a pursuer_target_distance=3.315 capture=0.000 score=0.000 pol=-0.0008 val=0.0756 ent=1.5463 tot=+0.0222 agnorm=0.033 cgnorm=0.182 kl=0.0021 clipf=0.014 ev=+0.710 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-82.230 opt_ret=-82.230 step_rew=-0.8223 opt_step=-0.8223 gap0=82.230 dret=+10.163 eval_ret=n/a pursuer_target_distance=2.915 capture=0.000 score=0.000 pol=-0.0005 val=0.0535 ent=1.5447 tot=+0.0116 agnorm=0.026 cgnorm=0.165 kl=0.0015 clipf=0.007 ev=+0.792 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-80.237 opt_ret=-80.237 step_rew=-0.8024 opt_step=-0.8024 gap0=80.237 dret=+12.156 eval_ret=n/a pursuer_target_distance=2.834 capture=0.000 score=0.000 pol=-0.0008 val=0.0565 ent=1.5449 tot=+0.0128 agnorm=0.029 cgnorm=0.160 kl=0.0017 clipf=0.010 ev=+0.683 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-76.680 opt_ret=-76.680 step_rew=-0.7668 opt_step=-0.7668 gap0=76.680 dret=+15.713 eval_ret=n/a pursuer_target_distance=2.995 capture=0.000 score=0.000 pol=-0.0010 val=0.0439 ent=1.5486 tot=+0.0063 agnorm=0.041 cgnorm=0.156 kl=0.0018 clipf=0.015 ev=+0.747 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-81.748 opt_ret=-81.748 step_rew=-0.8175 opt_step=-0.8175 gap0=81.748 dret=+10.644 eval_ret=n/a pursuer_target_distance=3.199 capture=0.000 score=0.000 pol=-0.0005 val=0.0553 ent=1.5528 tot=+0.0124 agnorm=0.020 cgnorm=0.166 kl=0.0014 clipf=0.002 ev=+0.811 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-88.519 opt_ret=-88.519 step_rew=-0.8852 opt_step=-0.8852 gap0=88.519 dret=+3.874 eval_ret=n/a pursuer_target_distance=3.674 capture=0.000 score=0.000 pol=-0.0007 val=0.0714 ent=1.5425 tot=+0.0204 agnorm=0.027 cgnorm=0.187 kl=0.0017 clipf=0.005 ev=+0.668 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-85.547 opt_ret=-85.547 step_rew=-0.8555 opt_step=-0.8555 gap0=85.547 dret=+6.846 eval_ret=n/a pursuer_target_distance=3.370 capture=0.000 score=0.000 pol=-0.0003 val=0.0503 ent=1.5320 tot=+0.0104 agnorm=0.020 cgnorm=0.152 kl=0.0007 clipf=0.000 ev=+0.672 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-81.333 opt_ret=-81.333 step_rew=-0.8133 opt_step=-0.8133 gap0=81.333 dret=+11.060 eval_ret=n/a pursuer_target_distance=3.289 capture=0.000 score=0.000 pol=-0.0008 val=0.0413 ent=1.5370 tot=+0.0053 agnorm=0.032 cgnorm=0.137 kl=0.0021 clipf=0.012 ev=+0.783 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-89.100 opt_ret=-89.100 step_rew=-0.8910 opt_step=-0.8910 gap0=89.100 dret=+3.293 eval_ret=n/a pursuer_target_distance=3.095 capture=0.000 score=0.000 pol=-0.0008 val=0.0412 ent=1.5313 tot=+0.0054 agnorm=0.039 cgnorm=0.152 kl=0.0020 clipf=0.011 ev=+0.858 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-83.528 opt_ret=-83.528 step_rew=-0.8353 opt_step=-0.8353 gap0=83.528 dret=+8.864 eval_ret=-55.737 pursuer_target_distance=3.697 capture=0.000 score=0.000 pol=-0.0006 val=0.0470 ent=1.5275 tot=+0.0085 agnorm=0.029 cgnorm=0.165 kl=0.0013 clipf=0.004 ev=+0.646 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-103.229 opt_ret=-103.229 step_rew=-1.0323 opt_step=-1.0323 gap0=103.229 dret=-10.836 eval_ret=n/a pursuer_target_distance=4.523 capture=0.000 score=0.000 pol=-0.0011 val=0.0661 ent=1.5186 tot=+0.0177 agnorm=0.050 cgnorm=0.191 kl=0.0024 clipf=0.018 ev=+0.706 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-86.822 opt_ret=-86.822 step_rew=-0.8682 opt_step=-0.8682 gap0=86.822 dret=+5.571 eval_ret=n/a pursuer_target_distance=3.649 capture=0.000 score=0.000 pol=-0.0007 val=0.0511 ent=1.5139 tot=+0.0107 agnorm=0.040 cgnorm=0.158 kl=0.0024 clipf=0.014 ev=+0.726 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-75.938 opt_ret=-75.938 step_rew=-0.7594 opt_step=-0.7594 gap0=75.938 dret=+16.454 eval_ret=n/a pursuer_target_distance=3.029 capture=0.000 score=0.000 pol=-0.0007 val=0.0293 ent=1.5330 tot=-0.0004 agnorm=0.028 cgnorm=0.127 kl=0.0014 clipf=0.003 ev=+0.831 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-82.327 opt_ret=-82.327 step_rew=-0.8233 opt_step=-0.8233 gap0=82.327 dret=+10.066 eval_ret=n/a pursuer_target_distance=3.384 capture=0.000 score=0.000 pol=-0.0007 val=0.0603 ent=1.5175 tot=+0.0152 agnorm=0.028 cgnorm=0.185 kl=0.0011 clipf=0.003 ev=+0.578 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-91.595 opt_ret=-91.595 step_rew=-0.9159 opt_step=-0.9159 gap0=91.595 dret=+0.798 eval_ret=n/a pursuer_target_distance=4.321 capture=0.000 score=0.000 pol=-0.0006 val=0.0605 ent=1.5175 tot=+0.0155 agnorm=0.028 cgnorm=0.169 kl=0.0009 clipf=0.001 ev=+0.656 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-84.383 opt_ret=-84.383 step_rew=-0.8438 opt_step=-0.8438 gap0=84.383 dret=+8.010 eval_ret=n/a pursuer_target_distance=3.597 capture=0.000 score=0.000 pol=-0.0006 val=0.0462 ent=1.5137 tot=+0.0084 agnorm=0.030 cgnorm=0.155 kl=0.0016 clipf=0.006 ev=+0.710 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-87.146 opt_ret=-87.146 step_rew=-0.8715 opt_step=-0.8715 gap0=87.146 dret=+5.247 eval_ret=n/a pursuer_target_distance=3.599 capture=0.000 score=0.000 pol=-0.0004 val=0.0417 ent=1.5136 tot=+0.0064 agnorm=0.023 cgnorm=0.152 kl=0.0010 clipf=0.001 ev=+0.649 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-88.888 opt_ret=-88.888 step_rew=-0.8889 opt_step=-0.8889 gap0=88.888 dret=+3.505 eval_ret=n/a pursuer_target_distance=3.654 capture=0.000 score=0.000 pol=-0.0012 val=0.0278 ent=1.5148 tot=-0.0013 agnorm=0.040 cgnorm=0.125 kl=0.0026 clipf=0.016 ev=+0.735 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-76.720 opt_ret=-76.720 step_rew=-0.7672 opt_step=-0.7672 gap0=76.720 dret=+15.672 eval_ret=n/a pursuer_target_distance=2.815 capture=0.000 score=0.000 pol=-0.0003 val=0.0297 ent=1.4962 tot=+0.0006 agnorm=0.026 cgnorm=0.127 kl=0.0006 clipf=0.000 ev=+0.657 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-84.961 opt_ret=-84.961 step_rew=-0.8496 opt_step=-0.8496 gap0=84.961 dret=+7.431 eval_ret=n/a pursuer_target_distance=3.336 capture=0.000 score=0.000 pol=-0.0005 val=0.0334 ent=1.5024 tot=+0.0023 agnorm=0.023 cgnorm=0.137 kl=0.0019 clipf=0.005 ev=+0.692 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-87.861 opt_ret=-87.861 step_rew=-0.8786 opt_step=-0.8786 gap0=87.861 dret=+4.532 eval_ret=n/a pursuer_target_distance=3.555 capture=0.000 score=0.000 pol=-0.0008 val=0.0347 ent=1.5110 tot=+0.0025 agnorm=0.032 cgnorm=0.150 kl=0.0014 clipf=0.006 ev=+0.726 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-76.753 opt_ret=-76.753 step_rew=-0.7675 opt_step=-0.7675 gap0=76.753 dret=+15.640 eval_ret=n/a pursuer_target_distance=3.117 capture=0.000 score=0.000 pol=-0.0006 val=0.0238 ent=1.5130 tot=-0.0026 agnorm=0.029 cgnorm=0.118 kl=0.0021 clipf=0.011 ev=+0.750 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
