[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640208  array=169
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 169/175
Comm      : graph
ZeroMsg   : true
Alpha     : 0.75
Seed      : 4
Run label : graph_zm_alpha0p75_seed4
Run dir   : runs/pursuit_20260608_220631/alpha/graph_zm/alpha0p75/seed4
Config    : /tmp/639739_169_graph_zm_alpha0p75_seed4.yaml
Start     : Mon Jun  8 22:57:27 EDT 2026
================
Mon Jun  8 22:57:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   44C    P0             30W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=4 render=off
iter=   0 step=   3200 ep_ret=-736.516 opt_ret=-736.516 step_rew=-7.3652 opt_step=-7.3652 gap0=736.516 dret=+0.000 eval_ret=-702.425 pursuer_target_distance=3.938 capture=0.000 score=0.000 pol=-0.0013 val=0.6367 ent=1.6081 tot=+0.3009 agnorm=0.028 cgnorm=0.210 kl=0.0014 clipf=0.002 ev=-0.421 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=4
iter=  11 step=  38400 ep_ret=-673.096 opt_ret=-673.096 step_rew=-6.7310 opt_step=-6.7310 gap0=673.096 dret=+63.420 eval_ret=n/a pursuer_target_distance=3.868 capture=0.000 score=0.000 pol=-0.0007 val=0.2082 ent=1.5645 tot=+0.0881 agnorm=0.030 cgnorm=0.243 kl=0.0013 clipf=0.003 ev=+0.680 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=4
iter=  12 step=  41600 ep_ret=-653.698 opt_ret=-653.698 step_rew=-6.5370 opt_step=-6.5370 gap0=653.698 dret=+82.818 eval_ret=n/a pursuer_target_distance=3.726 capture=0.000 score=0.000 pol=-0.0008 val=0.2246 ent=1.5627 tot=+0.0961 agnorm=0.033 cgnorm=0.252 kl=0.0022 clipf=0.013 ev=+0.559 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=4
iter=  13 step=  44800 ep_ret=-602.005 opt_ret=-602.005 step_rew=-6.0200 opt_step=-6.0200 gap0=602.005 dret=+134.511 eval_ret=n/a pursuer_target_distance=3.148 capture=0.000 score=0.000 pol=-0.0009 val=0.2187 ent=1.5614 tot=+0.0931 agnorm=0.034 cgnorm=0.237 kl=0.0020 clipf=0.012 ev=+0.498 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=4
iter=  14 step=  48000 ep_ret=-527.486 opt_ret=-527.486 step_rew=-5.2749 opt_step=-5.2749 gap0=527.486 dret=+209.030 eval_ret=n/a pursuer_target_distance=2.498 capture=0.000 score=0.000 pol=-0.0018 val=0.0834 ent=1.5615 tot=+0.0246 agnorm=0.073 cgnorm=0.150 kl=0.0038 clipf=0.026 ev=+0.716 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=4
iter=  15 step=  51200 ep_ret=-608.589 opt_ret=-608.589 step_rew=-6.0859 opt_step=-6.0859 gap0=608.589 dret=+127.927 eval_ret=n/a pursuer_target_distance=2.932 capture=0.000 score=0.000 pol=-0.0016 val=0.1470 ent=1.5414 tot=+0.0569 agnorm=0.052 cgnorm=0.196 kl=0.0041 clipf=0.039 ev=+0.654 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=4
iter=  16 step=  54400 ep_ret=-629.624 opt_ret=-629.624 step_rew=-6.2962 opt_step=-6.2962 gap0=629.624 dret=+106.892 eval_ret=n/a pursuer_target_distance=3.466 capture=0.000 score=0.000 pol=-0.0015 val=0.1852 ent=1.5333 tot=+0.0761 agnorm=0.055 cgnorm=0.241 kl=0.0037 clipf=0.033 ev=+0.540 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=4
iter=  17 step=  57600 ep_ret=-634.346 opt_ret=-634.346 step_rew=-6.3435 opt_step=-6.3435 gap0=634.346 dret=+102.170 eval_ret=n/a pursuer_target_distance=3.475 capture=0.000 score=0.000 pol=-0.0020 val=0.1790 ent=1.5163 tot=+0.0727 agnorm=0.080 cgnorm=0.217 kl=0.0041 clipf=0.040 ev=+0.571 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=4
iter=  18 step=  60800 ep_ret=-638.648 opt_ret=-638.648 step_rew=-6.3865 opt_step=-6.3865 gap0=638.648 dret=+97.868 eval_ret=n/a pursuer_target_distance=3.605 capture=0.000 score=0.000 pol=-0.0012 val=0.1380 ent=1.5061 tot=+0.0531 agnorm=0.045 cgnorm=0.196 kl=0.0036 clipf=0.022 ev=+0.647 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=4
iter=  19 step=  64000 ep_ret=-580.262 opt_ret=-580.262 step_rew=-5.8026 opt_step=-5.8026 gap0=580.262 dret=+156.254 eval_ret=n/a pursuer_target_distance=3.077 capture=0.000 score=0.000 pol=-0.0012 val=0.1007 ent=1.4944 tot=+0.0346 agnorm=0.043 cgnorm=0.156 kl=0.0023 clipf=0.014 ev=+0.722 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=4
iter=  20 step=  67200 ep_ret=-502.833 opt_ret=-502.833 step_rew=-5.0283 opt_step=-5.0283 gap0=502.833 dret=+233.683 eval_ret=-531.978 pursuer_target_distance=2.744 capture=0.000 score=0.000 pol=-0.0009 val=0.0790 ent=1.4790 tot=+0.0242 agnorm=0.033 cgnorm=0.150 kl=0.0021 clipf=0.007 ev=+0.701 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=4
iter=  21 step=  70400 ep_ret=-512.661 opt_ret=-512.661 step_rew=-5.1266 opt_step=-5.1266 gap0=512.661 dret=+223.854 eval_ret=n/a pursuer_target_distance=2.820 capture=0.000 score=0.000 pol=-0.0011 val=0.0599 ent=1.4920 tot=+0.0144 agnorm=0.036 cgnorm=0.149 kl=0.0019 clipf=0.012 ev=+0.792 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=4
iter=  22 step=  73600 ep_ret=-519.882 opt_ret=-519.882 step_rew=-5.1988 opt_step=-5.1988 gap0=519.882 dret=+216.633 eval_ret=n/a pursuer_target_distance=2.936 capture=0.000 score=0.000 pol=-0.0012 val=0.1043 ent=1.5048 tot=+0.0363 agnorm=0.051 cgnorm=0.187 kl=0.0030 clipf=0.023 ev=+0.650 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=4
iter=  23 step=  76800 ep_ret=-564.644 opt_ret=-564.644 step_rew=-5.6464 opt_step=-5.6464 gap0=564.644 dret=+171.871 eval_ret=n/a pursuer_target_distance=3.036 capture=0.000 score=0.000 pol=-0.0011 val=0.1170 ent=1.5203 tot=+0.0427 agnorm=0.049 cgnorm=0.172 kl=0.0030 clipf=0.019 ev=+0.329 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=4
iter=  24 step=  80000 ep_ret=-627.984 opt_ret=-627.984 step_rew=-6.2798 opt_step=-6.2798 gap0=627.984 dret=+108.532 eval_ret=n/a pursuer_target_distance=3.438 capture=0.000 score=0.000 pol=-0.0012 val=0.1867 ent=1.5174 tot=+0.0775 agnorm=0.048 cgnorm=0.221 kl=0.0029 clipf=0.021 ev=+0.478 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=4
iter=  25 step=  83200 ep_ret=-612.221 opt_ret=-612.221 step_rew=-6.1222 opt_step=-6.1222 gap0=612.221 dret=+124.295 eval_ret=n/a pursuer_target_distance=3.368 capture=0.000 score=0.000 pol=-0.0005 val=0.1151 ent=1.5327 tot=+0.0423 agnorm=0.029 cgnorm=0.195 kl=0.0012 clipf=0.003 ev=+0.567 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=4
iter=  26 step=  86400 ep_ret=-567.487 opt_ret=-567.487 step_rew=-5.6749 opt_step=-5.6749 gap0=567.487 dret=+169.029 eval_ret=n/a pursuer_target_distance=2.581 capture=0.000 score=0.000 pol=-0.0007 val=0.1138 ent=1.5254 tot=+0.0415 agnorm=0.031 cgnorm=0.179 kl=0.0010 clipf=0.001 ev=+0.544 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=4
iter=  27 step=  89600 ep_ret=-546.366 opt_ret=-546.366 step_rew=-5.4637 opt_step=-5.4637 gap0=546.366 dret=+190.150 eval_ret=n/a pursuer_target_distance=2.739 capture=0.000 score=0.000 pol=-0.0007 val=0.1114 ent=1.5240 tot=+0.0404 agnorm=0.048 cgnorm=0.172 kl=0.0020 clipf=0.020 ev=+0.572 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=4
iter=  28 step=  92800 ep_ret=-512.016 opt_ret=-512.016 step_rew=-5.1202 opt_step=-5.1202 gap0=512.016 dret=+224.500 eval_ret=n/a pursuer_target_distance=2.793 capture=0.000 score=0.000 pol=-0.0010 val=0.0650 ent=1.5125 tot=+0.0170 agnorm=0.035 cgnorm=0.141 kl=0.0017 clipf=0.011 ev=+0.553 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=4
iter=  29 step=  96000 ep_ret=-586.181 opt_ret=-586.181 step_rew=-5.8618 opt_step=-5.8618 gap0=586.181 dret=+150.335 eval_ret=n/a pursuer_target_distance=2.584 capture=0.000 score=0.000 pol=-0.0008 val=0.1024 ent=1.5236 tot=+0.0358 agnorm=0.034 cgnorm=0.188 kl=0.0020 clipf=0.009 ev=+0.591 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=4
iter=  30 step=  99200 ep_ret=-542.521 opt_ret=-542.521 step_rew=-5.4252 opt_step=-5.4252 gap0=542.521 dret=+193.995 eval_ret=n/a pursuer_target_distance=2.277 capture=0.000 score=0.000 pol=-0.0010 val=0.0675 ent=1.5163 tot=+0.0182 agnorm=0.040 cgnorm=0.146 kl=0.0021 clipf=0.013 ev=+0.672 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=4
iter=  31 step= 102400 ep_ret=-539.154 opt_ret=-539.154 step_rew=-5.3915 opt_step=-5.3915 gap0=539.154 dret=+197.362 eval_ret=n/a pursuer_target_distance=2.840 capture=0.000 score=0.000 pol=-0.0010 val=0.1056 ent=1.5157 tot=+0.0374 agnorm=0.039 cgnorm=0.183 kl=0.0025 clipf=0.018 ev=+0.518 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=4
iter=  32 step= 105600 ep_ret=-543.569 opt_ret=-543.569 step_rew=-5.4357 opt_step=-5.4357 gap0=543.569 dret=+192.947 eval_ret=n/a pursuer_target_distance=2.537 capture=0.000 score=0.000 pol=-0.0013 val=0.0701 ent=1.5024 tot=+0.0194 agnorm=0.057 cgnorm=0.146 kl=0.0027 clipf=0.020 ev=+0.590 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=4
iter=  33 step= 108800 ep_ret=-543.734 opt_ret=-543.734 step_rew=-5.4373 opt_step=-5.4373 gap0=543.734 dret=+192.782 eval_ret=n/a pursuer_target_distance=2.890 capture=0.000 score=0.000 pol=-0.0011 val=0.0678 ent=1.4992 tot=+0.0185 agnorm=0.041 cgnorm=0.155 kl=0.0024 clipf=0.012 ev=+0.567 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=4
iter=  34 step= 112000 ep_ret=-508.945 opt_ret=-508.945 step_rew=-5.0895 opt_step=-5.0895 gap0=508.945 dret=+227.571 eval_ret=n/a pursuer_target_distance=2.611 capture=0.000 score=0.000 pol=-0.0007 val=0.0536 ent=1.4982 tot=+0.0119 agnorm=0.034 cgnorm=0.130 kl=0.0021 clipf=0.013 ev=+0.729 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=4
iter=  35 step= 115200 ep_ret=-601.921 opt_ret=-601.921 step_rew=-6.0192 opt_step=-6.0192 gap0=601.921 dret=+134.595 eval_ret=n/a pursuer_target_distance=3.053 capture=0.000 score=0.000 pol=-0.0015 val=0.1263 ent=1.4833 tot=+0.0475 agnorm=0.038 cgnorm=0.190 kl=0.0024 clipf=0.019 ev=+0.598 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=4
iter=  36 step= 118400 ep_ret=-527.675 opt_ret=-527.675 step_rew=-5.2767 opt_step=-5.2767 gap0=527.675 dret=+208.841 eval_ret=n/a pursuer_target_distance=2.924 capture=0.000 score=0.000 pol=-0.0013 val=0.0891 ent=1.4934 tot=+0.0290 agnorm=0.047 cgnorm=0.179 kl=0.0032 clipf=0.015 ev=+0.428 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=4
iter=  37 step= 121600 ep_ret=-503.652 opt_ret=-503.652 step_rew=-5.0365 opt_step=-5.0365 gap0=503.652 dret=+232.864 eval_ret=n/a pursuer_target_distance=2.311 capture=0.000 score=0.000 pol=-0.0010 val=0.0557 ent=1.4658 tot=+0.0130 agnorm=0.045 cgnorm=0.137 kl=0.0029 clipf=0.016 ev=+0.666 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=4
iter=  38 step= 124800 ep_ret=-548.058 opt_ret=-548.058 step_rew=-5.4806 opt_step=-5.4806 gap0=548.058 dret=+188.458 eval_ret=n/a pursuer_target_distance=2.995 capture=0.000 score=0.000 pol=-0.0008 val=0.0669 ent=1.4583 tot=+0.0189 agnorm=0.037 cgnorm=0.155 kl=0.0018 clipf=0.013 ev=+0.748 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=4
iter=  39 step= 128000 ep_ret=-531.237 opt_ret=-531.237 step_rew=-5.3124 opt_step=-5.3124 gap0=531.237 dret=+205.279 eval_ret=n/a pursuer_target_distance=2.708 capture=0.000 score=0.000 pol=-0.0014 val=0.0958 ent=1.4639 tot=+0.0327 agnorm=0.056 cgnorm=0.180 kl=0.0033 clipf=0.022 ev=+0.658 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=4
iter=  40 step= 131200 ep_ret=-498.209 opt_ret=-498.209 step_rew=-4.9821 opt_step=-4.9821 gap0=498.209 dret=+238.307 eval_ret=-407.297 pursuer_target_distance=2.609 capture=0.000 score=0.000 pol=-0.0014 val=0.0551 ent=1.4461 tot=+0.0125 agnorm=0.052 cgnorm=0.126 kl=0.0024 clipf=0.014 ev=+0.769 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=4
iter=  41 step= 134400 ep_ret=-540.577 opt_ret=-540.577 step_rew=-5.4058 opt_step=-5.4058 gap0=540.577 dret=+195.939 eval_ret=n/a pursuer_target_distance=2.310 capture=0.000 score=0.000 pol=-0.0009 val=0.0773 ent=1.4454 tot=+0.0241 agnorm=0.042 cgnorm=0.151 kl=0.0033 clipf=0.026 ev=+0.716 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=4
iter=  42 step= 137600 ep_ret=-516.451 opt_ret=-516.451 step_rew=-5.1645 opt_step=-5.1645 gap0=516.451 dret=+220.065 eval_ret=n/a pursuer_target_distance=2.274 capture=0.000 score=0.000 pol=-0.0011 val=0.0707 ent=1.4501 tot=+0.0206 agnorm=0.047 cgnorm=0.156 kl=0.0027 clipf=0.019 ev=+0.622 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=4
iter=  43 step= 140800 ep_ret=-539.071 opt_ret=-539.071 step_rew=-5.3907 opt_step=-5.3907 gap0=539.071 dret=+197.444 eval_ret=n/a pursuer_target_distance=2.853 capture=0.000 score=0.000 pol=-0.0011 val=0.0878 ent=1.4355 tot=+0.0294 agnorm=0.042 cgnorm=0.156 kl=0.0027 clipf=0.019 ev=+0.534 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=4
iter=  44 step= 144000 ep_ret=-500.150 opt_ret=-500.150 step_rew=-5.0015 opt_step=-5.0015 gap0=500.150 dret=+236.366 eval_ret=n/a pursuer_target_distance=2.619 capture=0.000 score=0.000 pol=-0.0010 val=0.0691 ent=1.4392 tot=+0.0200 agnorm=0.042 cgnorm=0.136 kl=0.0022 clipf=0.015 ev=+0.637 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=4
iter=  45 step= 147200 ep_ret=-461.441 opt_ret=-461.441 step_rew=-4.6144 opt_step=-4.6144 gap0=461.441 dret=+275.074 eval_ret=n/a pursuer_target_distance=2.003 capture=0.000 score=0.000 pol=-0.0013 val=0.0637 ent=1.4201 tot=+0.0173 agnorm=0.054 cgnorm=0.148 kl=0.0022 clipf=0.015 ev=+0.614 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=4
iter=  46 step= 150400 ep_ret=-484.000 opt_ret=-484.000 step_rew=-4.8400 opt_step=-4.8400 gap0=484.000 dret=+252.516 eval_ret=n/a pursuer_target_distance=2.450 capture=0.000 score=0.000 pol=-0.0011 val=0.0474 ent=1.4106 tot=+0.0095 agnorm=0.050 cgnorm=0.126 kl=0.0026 clipf=0.021 ev=+0.726 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=4
iter=  47 step= 153600 ep_ret=-472.842 opt_ret=-472.842 step_rew=-4.7284 opt_step=-4.7284 gap0=472.842 dret=+263.674 eval_ret=n/a pursuer_target_distance=2.123 capture=0.000 score=0.000 pol=-0.0010 val=0.0521 ent=1.4138 tot=+0.0119 agnorm=0.037 cgnorm=0.121 kl=0.0021 clipf=0.014 ev=+0.628 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=4
iter=  48 step= 156800 ep_ret=-458.590 opt_ret=-458.590 step_rew=-4.5859 opt_step=-4.5859 gap0=458.590 dret=+277.926 eval_ret=n/a pursuer_target_distance=2.241 capture=0.000 score=0.000 pol=-0.0014 val=0.0573 ent=1.4303 tot=+0.0140 agnorm=0.048 cgnorm=0.129 kl=0.0028 clipf=0.026 ev=+0.739 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=4
iter=  49 step= 160000 ep_ret=-492.173 opt_ret=-492.173 step_rew=-4.9217 opt_step=-4.9217 gap0=492.173 dret=+244.343 eval_ret=n/a pursuer_target_distance=2.408 capture=0.000 score=0.000 pol=-0.0006 val=0.0743 ent=1.4416 tot=+0.0231 agnorm=0.033 cgnorm=0.143 kl=0.0022 clipf=0.012 ev=+0.518 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=4
iter=  50 step= 163200 ep_ret=-424.754 opt_ret=-424.754 step_rew=-4.2475 opt_step=-4.2475 gap0=424.754 dret=+311.762 eval_ret=n/a pursuer_target_distance=2.250 capture=0.000 score=0.000 pol=-0.0014 val=0.0368 ent=1.4137 tot=+0.0038 agnorm=0.050 cgnorm=0.109 kl=0.0027 clipf=0.025 ev=+0.799 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=4
iter=  51 step= 166400 ep_ret=-448.577 opt_ret=-448.577 step_rew=-4.4858 opt_step=-4.4858 gap0=448.577 dret=+287.939 eval_ret=n/a pursuer_target_distance=2.346 capture=0.000 score=0.000 pol=-0.0008 val=0.0548 ent=1.4534 tot=+0.0132 agnorm=0.035 cgnorm=0.119 kl=0.0017 clipf=0.008 ev=+0.654 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=4
iter=  52 step= 169600 ep_ret=-487.448 opt_ret=-487.448 step_rew=-4.8745 opt_step=-4.8745 gap0=487.448 dret=+249.068 eval_ret=n/a pursuer_target_distance=2.062 capture=0.000 score=0.000 pol=-0.0009 val=0.0537 ent=1.4602 tot=+0.0125 agnorm=0.045 cgnorm=0.105 kl=0.0023 clipf=0.012 ev=+0.498 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=4
