[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637601  array=28
Node      : evc19
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 28/60
Comm      : broadcast
Alpha     : 1.0
Seed      : 1
Run label : broadcast_alpha1p0_seed1
Run dir   : runs/pursuit/alpha/broadcast/alpha1p0/seed1
Config    : /tmp/637572_28_broadcast_alpha1p0_seed1.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          395305      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          395920      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-324.542 opt_ret=-324.542 step_rew=-3.2454 opt_step=-3.2454 gap0=324.542 dret=+0.000 eval_ret=-237.390 pursuer_target_distance=2.640 capture=0.000 score=0.000 pol=-0.0014 val=0.6702 ent=1.6075 tot=+0.3176 agnorm=0.028 cgnorm=0.267 kl=0.0020 clipf=0.003 ev=-0.503 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  11 step=  38400 ep_ret=-312.720 opt_ret=-312.720 step_rew=-3.1272 opt_step=-3.1272 gap0=312.720 dret=+11.821 eval_ret=n/a pursuer_target_distance=2.294 capture=0.000 score=0.000 pol=-0.0011 val=0.2484 ent=1.4956 tot=+0.1084 agnorm=0.043 cgnorm=0.268 kl=0.0026 clipf=0.024 ev=+0.520 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-275.698 opt_ret=-275.698 step_rew=-2.7570 opt_step=-2.7570 gap0=275.698 dret=+48.843 eval_ret=n/a pursuer_target_distance=2.057 capture=0.002 score=0.001 pol=-0.0014 val=0.2186 ent=1.5084 tot=+0.0931 agnorm=0.042 cgnorm=0.243 kl=0.0026 clipf=0.017 ev=+0.397 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-271.513 opt_ret=-271.513 step_rew=-2.7151 opt_step=-2.7151 gap0=271.513 dret=+53.028 eval_ret=n/a pursuer_target_distance=2.084 capture=0.000 score=0.000 pol=-0.0013 val=0.1664 ent=1.4947 tot=+0.0672 agnorm=0.041 cgnorm=0.226 kl=0.0024 clipf=0.018 ev=+0.566 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-262.301 opt_ret=-262.301 step_rew=-2.6230 opt_step=-2.6230 gap0=262.301 dret=+62.240 eval_ret=n/a pursuer_target_distance=1.909 capture=0.000 score=0.000 pol=-0.0010 val=0.1476 ent=1.5101 tot=+0.0580 agnorm=0.050 cgnorm=0.205 kl=0.0015 clipf=0.008 ev=+0.559 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-314.243 opt_ret=-314.243 step_rew=-3.1424 opt_step=-3.1424 gap0=314.243 dret=+10.299 eval_ret=n/a pursuer_target_distance=2.394 capture=0.000 score=0.000 pol=-0.0013 val=0.1840 ent=1.5181 tot=+0.0759 agnorm=0.037 cgnorm=0.247 kl=0.0016 clipf=0.009 ev=+0.627 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-308.988 opt_ret=-308.988 step_rew=-3.0899 opt_step=-3.0899 gap0=308.988 dret=+15.553 eval_ret=n/a pursuer_target_distance=2.100 capture=0.000 score=0.000 pol=-0.0018 val=0.1762 ent=1.5083 tot=+0.0716 agnorm=0.050 cgnorm=0.243 kl=0.0031 clipf=0.019 ev=+0.365 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-302.101 opt_ret=-302.101 step_rew=-3.0210 opt_step=-3.0210 gap0=302.101 dret=+22.440 eval_ret=n/a pursuer_target_distance=2.431 capture=0.014 score=0.004 pol=-0.0014 val=0.2206 ent=1.5056 tot=+0.0943 agnorm=0.041 cgnorm=0.251 kl=0.0029 clipf=0.026 ev=+0.288 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-273.484 opt_ret=-273.484 step_rew=-2.7348 opt_step=-2.7348 gap0=273.484 dret=+51.058 eval_ret=n/a pursuer_target_distance=1.834 capture=0.000 score=0.000 pol=-0.0016 val=0.0773 ent=1.5022 tot=+0.0224 agnorm=0.037 cgnorm=0.193 kl=0.0020 clipf=0.008 ev=+0.681 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-274.721 opt_ret=-274.721 step_rew=-2.7472 opt_step=-2.7472 gap0=274.721 dret=+49.820 eval_ret=n/a pursuer_target_distance=1.968 capture=0.000 score=0.000 pol=-0.0022 val=0.0981 ent=1.4716 tot=+0.0325 agnorm=0.088 cgnorm=0.195 kl=0.0039 clipf=0.041 ev=+0.560 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-226.232 opt_ret=-226.232 step_rew=-2.2623 opt_step=-2.2623 gap0=226.232 dret=+98.309 eval_ret=-196.487 pursuer_target_distance=1.635 capture=0.000 score=0.000 pol=-0.0007 val=0.0375 ent=1.4833 tot=+0.0036 agnorm=0.039 cgnorm=0.130 kl=0.0017 clipf=0.008 ev=+0.738 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-306.841 opt_ret=-306.841 step_rew=-3.0684 opt_step=-3.0684 gap0=306.841 dret=+17.701 eval_ret=n/a pursuer_target_distance=2.423 capture=0.001 score=0.000 pol=-0.0015 val=0.1037 ent=1.4762 tot=+0.0360 agnorm=0.057 cgnorm=0.202 kl=0.0029 clipf=0.033 ev=+0.416 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-275.906 opt_ret=-275.906 step_rew=-2.7591 opt_step=-2.7591 gap0=275.906 dret=+48.636 eval_ret=n/a pursuer_target_distance=1.981 capture=0.000 score=0.000 pol=-0.0009 val=0.0624 ent=1.4655 tot=+0.0161 agnorm=0.045 cgnorm=0.145 kl=0.0021 clipf=0.014 ev=+0.502 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-284.349 opt_ret=-284.349 step_rew=-2.8435 opt_step=-2.8435 gap0=284.349 dret=+40.192 eval_ret=n/a pursuer_target_distance=2.217 capture=0.000 score=0.000 pol=-0.0015 val=0.0587 ent=1.4698 tot=+0.0136 agnorm=0.061 cgnorm=0.160 kl=0.0026 clipf=0.030 ev=+0.731 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-264.073 opt_ret=-264.073 step_rew=-2.6407 opt_step=-2.6407 gap0=264.073 dret=+60.468 eval_ret=n/a pursuer_target_distance=2.055 capture=0.000 score=0.000 pol=-0.0012 val=0.0500 ent=1.4737 tot=+0.0095 agnorm=0.040 cgnorm=0.140 kl=0.0027 clipf=0.025 ev=+0.602 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-283.484 opt_ret=-283.484 step_rew=-2.8348 opt_step=-2.8348 gap0=283.484 dret=+41.057 eval_ret=n/a pursuer_target_distance=2.140 capture=0.000 score=0.000 pol=-0.0014 val=0.0388 ent=1.5023 tot=+0.0035 agnorm=0.044 cgnorm=0.152 kl=0.0025 clipf=0.014 ev=+0.686 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-337.234 opt_ret=-337.234 step_rew=-3.3723 opt_step=-3.3723 gap0=337.234 dret=-12.692 eval_ret=n/a pursuer_target_distance=2.602 capture=0.000 score=0.000 pol=-0.0008 val=0.0899 ent=1.4845 tot=+0.0299 agnorm=0.045 cgnorm=0.231 kl=0.0019 clipf=0.010 ev=+0.528 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-286.881 opt_ret=-286.881 step_rew=-2.8688 opt_step=-2.8688 gap0=286.881 dret=+37.661 eval_ret=n/a pursuer_target_distance=2.365 capture=0.003 score=0.001 pol=-0.0007 val=0.0829 ent=1.4867 tot=+0.0264 agnorm=0.033 cgnorm=0.191 kl=0.0013 clipf=0.001 ev=+0.532 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-305.726 opt_ret=-305.726 step_rew=-3.0573 opt_step=-3.0573 gap0=305.726 dret=+18.816 eval_ret=n/a pursuer_target_distance=2.366 capture=0.000 score=0.000 pol=-0.0013 val=0.0329 ent=1.4920 tot=+0.0008 agnorm=0.059 cgnorm=0.122 kl=0.0021 clipf=0.016 ev=+0.539 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-292.476 opt_ret=-292.476 step_rew=-2.9248 opt_step=-2.9248 gap0=292.476 dret=+32.065 eval_ret=n/a pursuer_target_distance=2.137 capture=0.000 score=0.000 pol=-0.0018 val=0.0460 ent=1.4994 tot=+0.0069 agnorm=0.064 cgnorm=0.158 kl=0.0037 clipf=0.035 ev=+0.556 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-331.723 opt_ret=-331.723 step_rew=-3.3172 opt_step=-3.3172 gap0=331.723 dret=-7.181 eval_ret=n/a pursuer_target_distance=2.617 capture=0.000 score=0.000 pol=-0.0011 val=0.0430 ent=1.5171 tot=+0.0058 agnorm=0.047 cgnorm=0.158 kl=0.0016 clipf=0.007 ev=+0.611 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-319.106 opt_ret=-319.106 step_rew=-3.1911 opt_step=-3.1911 gap0=319.106 dret=+5.436 eval_ret=n/a pursuer_target_distance=2.532 capture=0.000 score=0.000 pol=-0.0004 val=0.0497 ent=1.5164 tot=+0.0099 agnorm=0.032 cgnorm=0.162 kl=0.0014 clipf=0.007 ev=+0.733 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-281.808 opt_ret=-281.808 step_rew=-2.8181 opt_step=-2.8181 gap0=281.808 dret=+42.734 eval_ret=n/a pursuer_target_distance=1.923 capture=0.000 score=0.000 pol=-0.0016 val=0.0317 ent=1.5315 tot=-0.0004 agnorm=0.049 cgnorm=0.108 kl=0.0016 clipf=0.006 ev=+0.735 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-301.613 opt_ret=-301.613 step_rew=-3.0161 opt_step=-3.0161 gap0=301.613 dret=+22.929 eval_ret=n/a pursuer_target_distance=2.175 capture=0.000 score=0.000 pol=-0.0006 val=0.0264 ent=1.5296 tot=-0.0020 agnorm=0.038 cgnorm=0.097 kl=0.0013 clipf=0.006 ev=+0.722 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-319.516 opt_ret=-319.516 step_rew=-3.1952 opt_step=-3.1952 gap0=319.516 dret=+5.026 eval_ret=n/a pursuer_target_distance=2.245 capture=0.000 score=0.000 pol=-0.0009 val=0.0271 ent=1.5214 tot=-0.0018 agnorm=0.032 cgnorm=0.131 kl=0.0008 clipf=0.005 ev=+0.625 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-311.284 opt_ret=-311.284 step_rew=-3.1128 opt_step=-3.1128 gap0=311.284 dret=+13.258 eval_ret=n/a pursuer_target_distance=2.251 capture=0.000 score=0.000 pol=-0.0019 val=0.0314 ent=1.5128 tot=-0.0006 agnorm=0.060 cgnorm=0.134 kl=0.0030 clipf=0.021 ev=+0.712 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-327.073 opt_ret=-327.073 step_rew=-3.2707 opt_step=-3.2707 gap0=327.073 dret=-2.531 eval_ret=n/a pursuer_target_distance=2.561 capture=0.000 score=0.000 pol=-0.0010 val=0.0320 ent=1.4955 tot=+0.0008 agnorm=0.048 cgnorm=0.138 kl=0.0024 clipf=0.018 ev=+0.505 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-324.831 opt_ret=-324.831 step_rew=-3.2483 opt_step=-3.2483 gap0=324.831 dret=-0.290 eval_ret=n/a pursuer_target_distance=2.710 capture=0.000 score=0.000 pol=-0.0013 val=0.0239 ent=1.4893 tot=-0.0034 agnorm=0.039 cgnorm=0.111 kl=0.0019 clipf=0.013 ev=+0.846 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-336.229 opt_ret=-336.229 step_rew=-3.3623 opt_step=-3.3623 gap0=336.229 dret=-11.687 eval_ret=n/a pursuer_target_distance=2.725 capture=0.000 score=0.000 pol=-0.0013 val=0.0295 ent=1.5223 tot=-0.0010 agnorm=0.043 cgnorm=0.134 kl=0.0025 clipf=0.020 ev=+0.781 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-331.857 opt_ret=-331.857 step_rew=-3.3186 opt_step=-3.3186 gap0=331.857 dret=-7.315 eval_ret=n/a pursuer_target_distance=2.366 capture=0.000 score=0.000 pol=-0.0016 val=0.0375 ent=1.5379 tot=+0.0027 agnorm=0.043 cgnorm=0.164 kl=0.0022 clipf=0.012 ev=+0.522 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-295.888 opt_ret=-295.888 step_rew=-2.9589 opt_step=-2.9589 gap0=295.888 dret=+28.653 eval_ret=-322.548 pursuer_target_distance=2.167 capture=0.000 score=0.000 pol=-0.0011 val=0.0300 ent=1.5287 tot=-0.0005 agnorm=0.042 cgnorm=0.127 kl=0.0014 clipf=0.006 ev=+0.667 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-350.121 opt_ret=-350.121 step_rew=-3.5012 opt_step=-3.5012 gap0=350.121 dret=-25.580 eval_ret=n/a pursuer_target_distance=2.650 capture=0.000 score=0.000 pol=-0.0013 val=0.0333 ent=1.5097 tot=+0.0011 agnorm=0.068 cgnorm=0.136 kl=0.0020 clipf=0.013 ev=+0.577 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-274.974 opt_ret=-274.974 step_rew=-2.7497 opt_step=-2.7497 gap0=274.974 dret=+49.568 eval_ret=n/a pursuer_target_distance=2.152 capture=0.000 score=0.000 pol=-0.0016 val=0.0239 ent=1.5167 tot=-0.0039 agnorm=0.052 cgnorm=0.107 kl=0.0014 clipf=0.005 ev=+0.781 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-301.112 opt_ret=-301.112 step_rew=-3.0111 opt_step=-3.0111 gap0=301.112 dret=+23.430 eval_ret=n/a pursuer_target_distance=2.233 capture=0.000 score=0.000 pol=-0.0009 val=0.0175 ent=1.4955 tot=-0.0062 agnorm=0.035 cgnorm=0.089 kl=0.0019 clipf=0.003 ev=+0.860 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-338.040 opt_ret=-338.040 step_rew=-3.3804 opt_step=-3.3804 gap0=338.040 dret=-13.498 eval_ret=n/a pursuer_target_distance=2.754 capture=0.000 score=0.000 pol=-0.0015 val=0.0338 ent=1.4798 tot=+0.0015 agnorm=0.062 cgnorm=0.133 kl=0.0018 clipf=0.010 ev=+0.616 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-302.945 opt_ret=-302.945 step_rew=-3.0294 opt_step=-3.0294 gap0=302.945 dret=+21.597 eval_ret=n/a pursuer_target_distance=2.392 capture=0.000 score=0.000 pol=-0.0013 val=0.0174 ent=1.4713 tot=-0.0063 agnorm=0.039 cgnorm=0.096 kl=0.0024 clipf=0.018 ev=+0.833 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-304.196 opt_ret=-304.196 step_rew=-3.0420 opt_step=-3.0420 gap0=304.196 dret=+20.346 eval_ret=n/a pursuer_target_distance=2.431 capture=0.000 score=0.000 pol=-0.0024 val=0.0138 ent=1.4726 tot=-0.0092 agnorm=0.087 cgnorm=0.092 kl=0.0033 clipf=0.033 ev=+0.855 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-299.929 opt_ret=-299.929 step_rew=-2.9993 opt_step=-2.9993 gap0=299.929 dret=+24.613 eval_ret=n/a pursuer_target_distance=2.239 capture=0.000 score=0.000 pol=-0.0013 val=0.0168 ent=1.4599 tot=-0.0065 agnorm=0.054 cgnorm=0.079 kl=0.0021 clipf=0.011 ev=+0.815 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-315.238 opt_ret=-315.238 step_rew=-3.1524 opt_step=-3.1524 gap0=315.238 dret=+9.303 eval_ret=n/a pursuer_target_distance=2.383 capture=0.000 score=0.000 pol=-0.0012 val=0.0235 ent=1.4428 tot=-0.0029 agnorm=0.044 cgnorm=0.109 kl=0.0015 clipf=0.008 ev=+0.678 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-271.718 opt_ret=-271.718 step_rew=-2.7172 opt_step=-2.7172 gap0=271.718 dret=+52.823 eval_ret=n/a pursuer_target_distance=1.948 capture=0.000 score=0.000 pol=-0.0012 val=0.0171 ent=1.4428 tot=-0.0061 agnorm=0.042 cgnorm=0.093 kl=0.0014 clipf=0.006 ev=+0.826 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-269.278 opt_ret=-269.278 step_rew=-2.6928 opt_step=-2.6928 gap0=269.278 dret=+55.264 eval_ret=n/a pursuer_target_distance=1.924 capture=0.000 score=0.000 pol=-0.0019 val=0.0187 ent=1.4094 tot=-0.0056 agnorm=0.073 cgnorm=0.092 kl=0.0032 clipf=0.033 ev=+0.800 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-290.399 opt_ret=-290.399 step_rew=-2.9040 opt_step=-2.9040 gap0=290.399 dret=+34.142 eval_ret=n/a pursuer_target_distance=2.276 capture=0.004 score=0.001 pol=-0.0015 val=0.0272 ent=1.4105 tot=-0.0010 agnorm=0.070 cgnorm=0.115 kl=0.0032 clipf=0.031 ev=+0.655 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-253.472 opt_ret=-253.472 step_rew=-2.5347 opt_step=-2.5347 gap0=253.472 dret=+71.070 eval_ret=n/a pursuer_target_distance=1.795 capture=0.000 score=0.000 pol=-0.0010 val=0.0174 ent=1.4337 tot=-0.0056 agnorm=0.033 cgnorm=0.098 kl=0.0014 clipf=0.007 ev=+0.852 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
