[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637603  array=30
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 30/60
Comm      : attention
Alpha     : 0.0
Seed      : 0
Run label : attention_alpha0p0_seed0
Run dir   : runs/pursuit/alpha/attention/alpha0p0/seed0
Config    : /tmp/637572_30_attention_alpha0p0_seed0.yaml
Start     : Sun Jun  7 23:43:01 EDT 2026
================
Sun Jun  7 23:43:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             24W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          349599      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.364 opt_ret=-340.364 step_rew=-3.4036 opt_step=-3.4036 gap0=340.364 dret=+0.000 eval_ret=-306.006 pursuer_target_distance=2.649 capture=0.000 score=0.000 pol=-0.0031 val=0.6473 ent=1.6060 tot=+0.3045 agnorm=0.064 cgnorm=0.257 kl=0.0033 clipf=0.023 ev=-0.448 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-346.885 opt_ret=-346.885 step_rew=-3.4689 opt_step=-3.4689 gap0=346.885 dret=-6.521 eval_ret=n/a pursuer_target_distance=2.666 capture=0.000 score=0.000 pol=-0.0012 val=0.2833 ent=1.5813 tot=+0.1249 agnorm=0.040 cgnorm=0.302 kl=0.0016 clipf=0.008 ev=+0.543 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-366.330 opt_ret=-366.330 step_rew=-3.6633 opt_step=-3.6633 gap0=366.330 dret=-25.965 eval_ret=n/a pursuer_target_distance=2.801 capture=0.000 score=0.000 pol=-0.0013 val=0.3522 ent=1.5798 tot=+0.1593 agnorm=0.038 cgnorm=0.290 kl=0.0009 clipf=0.004 ev=+0.189 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-306.946 opt_ret=-306.946 step_rew=-3.0695 opt_step=-3.0695 gap0=306.946 dret=+33.418 eval_ret=n/a pursuer_target_distance=2.060 capture=0.000 score=0.000 pol=-0.0018 val=0.1357 ent=1.5732 tot=+0.0506 agnorm=0.061 cgnorm=0.211 kl=0.0027 clipf=0.023 ev=+0.722 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-354.654 opt_ret=-354.654 step_rew=-3.5465 opt_step=-3.5465 gap0=354.654 dret=-14.290 eval_ret=n/a pursuer_target_distance=2.878 capture=0.000 score=0.000 pol=-0.0022 val=0.2132 ent=1.5732 tot=+0.0890 agnorm=0.048 cgnorm=0.289 kl=0.0029 clipf=0.020 ev=+0.661 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-352.597 opt_ret=-352.597 step_rew=-3.5260 opt_step=-3.5260 gap0=352.597 dret=-12.233 eval_ret=n/a pursuer_target_distance=2.792 capture=0.000 score=0.000 pol=-0.0018 val=0.2410 ent=1.5727 tot=+0.1033 agnorm=0.059 cgnorm=0.280 kl=0.0031 clipf=0.021 ev=+0.571 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-354.260 opt_ret=-354.260 step_rew=-3.5426 opt_step=-3.5426 gap0=354.260 dret=-13.896 eval_ret=n/a pursuer_target_distance=2.673 capture=0.000 score=0.000 pol=-0.0014 val=0.1749 ent=1.5656 tot=+0.0708 agnorm=0.053 cgnorm=0.247 kl=0.0035 clipf=0.014 ev=+0.567 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-362.613 opt_ret=-362.613 step_rew=-3.6261 opt_step=-3.6261 gap0=362.613 dret=-22.249 eval_ret=n/a pursuer_target_distance=2.830 capture=0.000 score=0.000 pol=-0.0016 val=0.1791 ent=1.5531 tot=+0.0727 agnorm=0.042 cgnorm=0.268 kl=0.0023 clipf=0.015 ev=+0.659 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-338.269 opt_ret=-338.269 step_rew=-3.3827 opt_step=-3.3827 gap0=338.269 dret=+2.096 eval_ret=n/a pursuer_target_distance=2.579 capture=0.000 score=0.000 pol=-0.0018 val=0.1210 ent=1.5498 tot=+0.0436 agnorm=0.048 cgnorm=0.232 kl=0.0020 clipf=0.013 ev=+0.515 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-289.698 opt_ret=-289.698 step_rew=-2.8970 opt_step=-2.8970 gap0=289.698 dret=+50.666 eval_ret=n/a pursuer_target_distance=2.191 capture=0.003 score=0.001 pol=-0.0011 val=0.0805 ent=1.5410 tot=+0.0242 agnorm=0.041 cgnorm=0.176 kl=0.0020 clipf=0.013 ev=+0.559 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-341.155 opt_ret=-341.155 step_rew=-3.4116 opt_step=-3.4116 gap0=341.155 dret=-0.791 eval_ret=-272.573 pursuer_target_distance=2.714 capture=0.000 score=0.000 pol=-0.0022 val=0.1424 ent=1.5626 tot=+0.0539 agnorm=0.063 cgnorm=0.218 kl=0.0031 clipf=0.027 ev=+0.397 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-316.878 opt_ret=-316.878 step_rew=-3.1688 opt_step=-3.1688 gap0=316.878 dret=+23.486 eval_ret=n/a pursuer_target_distance=2.475 capture=0.000 score=0.000 pol=-0.0020 val=0.0728 ent=1.5698 tot=+0.0191 agnorm=0.060 cgnorm=0.172 kl=0.0028 clipf=0.020 ev=+0.670 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-366.583 opt_ret=-366.583 step_rew=-3.6658 opt_step=-3.6658 gap0=366.583 dret=-26.218 eval_ret=n/a pursuer_target_distance=2.916 capture=0.000 score=0.000 pol=-0.0020 val=0.1028 ent=1.5640 tot=+0.0342 agnorm=0.048 cgnorm=0.231 kl=0.0027 clipf=0.020 ev=+0.432 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-351.844 opt_ret=-351.844 step_rew=-3.5184 opt_step=-3.5184 gap0=351.844 dret=-11.479 eval_ret=n/a pursuer_target_distance=2.854 capture=0.000 score=0.000 pol=-0.0019 val=0.0828 ent=1.5633 tot=+0.0244 agnorm=0.062 cgnorm=0.220 kl=0.0028 clipf=0.021 ev=+0.463 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-359.773 opt_ret=-359.773 step_rew=-3.5977 opt_step=-3.5977 gap0=359.773 dret=-19.409 eval_ret=n/a pursuer_target_distance=2.908 capture=0.000 score=0.000 pol=-0.0013 val=0.0537 ent=1.5670 tot=+0.0104 agnorm=0.049 cgnorm=0.187 kl=0.0016 clipf=0.010 ev=+0.608 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-300.832 opt_ret=-300.832 step_rew=-3.0083 opt_step=-3.0083 gap0=300.832 dret=+39.532 eval_ret=n/a pursuer_target_distance=2.222 capture=0.000 score=0.000 pol=-0.0015 val=0.0367 ent=1.5636 tot=+0.0018 agnorm=0.044 cgnorm=0.162 kl=0.0019 clipf=0.013 ev=+0.680 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-323.276 opt_ret=-323.276 step_rew=-3.2328 opt_step=-3.2328 gap0=323.276 dret=+17.088 eval_ret=n/a pursuer_target_distance=2.485 capture=0.000 score=0.000 pol=-0.0014 val=0.0442 ent=1.5595 tot=+0.0057 agnorm=0.044 cgnorm=0.131 kl=0.0016 clipf=0.007 ev=+0.610 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-342.073 opt_ret=-342.073 step_rew=-3.4207 opt_step=-3.4207 gap0=342.073 dret=-1.708 eval_ret=n/a pursuer_target_distance=2.706 capture=0.000 score=0.000 pol=-0.0016 val=0.0313 ent=1.5653 tot=-0.0010 agnorm=0.068 cgnorm=0.117 kl=0.0026 clipf=0.019 ev=+0.788 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-295.042 opt_ret=-295.042 step_rew=-2.9504 opt_step=-2.9504 gap0=295.042 dret=+45.322 eval_ret=n/a pursuer_target_distance=2.213 capture=0.000 score=0.000 pol=-0.0008 val=0.0334 ent=1.5616 tot=+0.0009 agnorm=0.028 cgnorm=0.141 kl=0.0010 clipf=0.000 ev=+0.697 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-334.662 opt_ret=-334.662 step_rew=-3.3466 opt_step=-3.3466 gap0=334.662 dret=+5.703 eval_ret=n/a pursuer_target_distance=2.599 capture=0.007 score=0.002 pol=-0.0015 val=0.0613 ent=1.5534 tot=+0.0142 agnorm=0.046 cgnorm=0.172 kl=0.0034 clipf=0.023 ev=+0.573 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-329.983 opt_ret=-329.983 step_rew=-3.2998 opt_step=-3.2998 gap0=329.983 dret=+10.381 eval_ret=n/a pursuer_target_distance=2.460 capture=0.000 score=0.000 pol=-0.0016 val=0.0438 ent=1.5324 tot=+0.0056 agnorm=0.051 cgnorm=0.147 kl=0.0021 clipf=0.010 ev=+0.651 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-324.787 opt_ret=-324.787 step_rew=-3.2479 opt_step=-3.2479 gap0=324.787 dret=+15.577 eval_ret=n/a pursuer_target_distance=2.472 capture=0.000 score=0.000 pol=-0.0016 val=0.0305 ent=1.5220 tot=-0.0009 agnorm=0.064 cgnorm=0.139 kl=0.0031 clipf=0.023 ev=+0.647 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-325.943 opt_ret=-325.943 step_rew=-3.2594 opt_step=-3.2594 gap0=325.943 dret=+14.421 eval_ret=n/a pursuer_target_distance=2.493 capture=0.000 score=0.000 pol=-0.0012 val=0.0260 ent=1.5158 tot=-0.0027 agnorm=0.046 cgnorm=0.119 kl=0.0015 clipf=0.003 ev=+0.737 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-309.212 opt_ret=-309.212 step_rew=-3.0921 opt_step=-3.0921 gap0=309.212 dret=+31.152 eval_ret=n/a pursuer_target_distance=2.435 capture=0.000 score=0.000 pol=-0.0020 val=0.0272 ent=1.5051 tot=-0.0027 agnorm=0.066 cgnorm=0.144 kl=0.0029 clipf=0.024 ev=+0.659 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-319.060 opt_ret=-319.060 step_rew=-3.1906 opt_step=-3.1906 gap0=319.060 dret=+21.304 eval_ret=n/a pursuer_target_distance=2.308 capture=0.000 score=0.000 pol=-0.0016 val=0.0316 ent=1.5153 tot=-0.0002 agnorm=0.069 cgnorm=0.125 kl=0.0030 clipf=0.027 ev=+0.583 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-313.204 opt_ret=-313.204 step_rew=-3.1320 opt_step=-3.1320 gap0=313.204 dret=+27.160 eval_ret=n/a pursuer_target_distance=2.564 capture=0.000 score=0.000 pol=-0.0011 val=0.0223 ent=1.5285 tot=-0.0045 agnorm=0.054 cgnorm=0.109 kl=0.0031 clipf=0.024 ev=+0.653 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-361.556 opt_ret=-361.556 step_rew=-3.6156 opt_step=-3.6156 gap0=361.556 dret=-21.192 eval_ret=n/a pursuer_target_distance=2.883 capture=0.000 score=0.000 pol=-0.0020 val=0.0297 ent=1.5286 tot=-0.0017 agnorm=0.059 cgnorm=0.122 kl=0.0029 clipf=0.032 ev=+0.656 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-290.363 opt_ret=-290.363 step_rew=-2.9036 opt_step=-2.9036 gap0=290.363 dret=+50.001 eval_ret=n/a pursuer_target_distance=2.310 capture=0.000 score=0.000 pol=-0.0016 val=0.0177 ent=1.5374 tot=-0.0074 agnorm=0.051 cgnorm=0.096 kl=0.0023 clipf=0.023 ev=+0.877 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-294.863 opt_ret=-294.863 step_rew=-2.9486 opt_step=-2.9486 gap0=294.863 dret=+45.501 eval_ret=n/a pursuer_target_distance=2.240 capture=0.000 score=0.000 pol=-0.0025 val=0.0183 ent=1.5342 tot=-0.0079 agnorm=0.068 cgnorm=0.098 kl=0.0036 clipf=0.032 ev=+0.653 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-322.867 opt_ret=-322.867 step_rew=-3.2287 opt_step=-3.2287 gap0=322.867 dret=+17.497 eval_ret=n/a pursuer_target_distance=2.333 capture=0.000 score=0.000 pol=-0.0010 val=0.0211 ent=1.5520 tot=-0.0051 agnorm=0.036 cgnorm=0.106 kl=0.0021 clipf=0.014 ev=+0.756 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-326.495 opt_ret=-326.495 step_rew=-3.2649 opt_step=-3.2649 gap0=326.495 dret=+13.869 eval_ret=-296.337 pursuer_target_distance=2.351 capture=0.000 score=0.000 pol=-0.0013 val=0.0192 ent=1.5634 tot=-0.0065 agnorm=0.064 cgnorm=0.112 kl=0.0026 clipf=0.025 ev=+0.692 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-275.707 opt_ret=-275.707 step_rew=-2.7571 opt_step=-2.7571 gap0=275.707 dret=+64.657 eval_ret=n/a pursuer_target_distance=2.138 capture=0.000 score=0.000 pol=-0.0016 val=0.0155 ent=1.5595 tot=-0.0085 agnorm=0.045 cgnorm=0.099 kl=0.0016 clipf=0.003 ev=+0.810 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-341.489 opt_ret=-341.489 step_rew=-3.4149 opt_step=-3.4149 gap0=341.489 dret=-1.125 eval_ret=n/a pursuer_target_distance=2.787 capture=0.000 score=0.000 pol=-0.0019 val=0.0326 ent=1.5512 tot=-0.0002 agnorm=0.067 cgnorm=0.130 kl=0.0029 clipf=0.029 ev=+0.544 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-323.556 opt_ret=-323.556 step_rew=-3.2356 opt_step=-3.2356 gap0=323.556 dret=+16.809 eval_ret=n/a pursuer_target_distance=2.440 capture=0.000 score=0.000 pol=-0.0016 val=0.0175 ent=1.5540 tot=-0.0074 agnorm=0.061 cgnorm=0.097 kl=0.0029 clipf=0.022 ev=+0.715 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-282.287 opt_ret=-282.287 step_rew=-2.8229 opt_step=-2.8229 gap0=282.287 dret=+58.078 eval_ret=n/a pursuer_target_distance=2.173 capture=0.012 score=0.004 pol=-0.0020 val=0.0401 ent=1.5535 tot=+0.0035 agnorm=0.073 cgnorm=0.121 kl=0.0047 clipf=0.060 ev=+0.631 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-317.794 opt_ret=-317.794 step_rew=-3.1779 opt_step=-3.1779 gap0=317.794 dret=+22.570 eval_ret=n/a pursuer_target_distance=2.286 capture=0.000 score=0.000 pol=-0.0010 val=0.0223 ent=1.5553 tot=-0.0044 agnorm=0.043 cgnorm=0.085 kl=0.0014 clipf=0.003 ev=+0.739 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-330.405 opt_ret=-330.405 step_rew=-3.3040 opt_step=-3.3040 gap0=330.405 dret=+9.960 eval_ret=n/a pursuer_target_distance=2.457 capture=0.000 score=0.000 pol=-0.0017 val=0.0190 ent=1.5486 tot=-0.0066 agnorm=0.052 cgnorm=0.101 kl=0.0034 clipf=0.032 ev=+0.625 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-304.005 opt_ret=-304.005 step_rew=-3.0400 opt_step=-3.0400 gap0=304.005 dret=+36.359 eval_ret=n/a pursuer_target_distance=2.348 capture=0.000 score=0.000 pol=-0.0022 val=0.0201 ent=1.5450 tot=-0.0066 agnorm=0.062 cgnorm=0.100 kl=0.0027 clipf=0.021 ev=+0.635 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-315.761 opt_ret=-315.761 step_rew=-3.1576 opt_step=-3.1576 gap0=315.761 dret=+24.603 eval_ret=n/a pursuer_target_distance=2.241 capture=0.000 score=0.000 pol=-0.0015 val=0.0191 ent=1.5334 tot=-0.0062 agnorm=0.048 cgnorm=0.082 kl=0.0026 clipf=0.022 ev=+0.724 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-374.738 opt_ret=-374.738 step_rew=-3.7474 opt_step=-3.7474 gap0=374.738 dret=-34.374 eval_ret=n/a pursuer_target_distance=3.091 capture=0.000 score=0.000 pol=-0.0022 val=0.0197 ent=1.5343 tot=-0.0066 agnorm=0.062 cgnorm=0.092 kl=0.0022 clipf=0.020 ev=+0.786 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-317.704 opt_ret=-317.704 step_rew=-3.1770 opt_step=-3.1770 gap0=317.704 dret=+22.660 eval_ret=n/a pursuer_target_distance=2.483 capture=0.000 score=0.000 pol=-0.0014 val=0.0194 ent=1.5259 tot=-0.0059 agnorm=0.045 cgnorm=0.077 kl=0.0027 clipf=0.019 ev=+0.715 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-348.523 opt_ret=-348.523 step_rew=-3.4852 opt_step=-3.4852 gap0=348.523 dret=-8.158 eval_ret=n/a pursuer_target_distance=2.647 capture=0.000 score=0.000 pol=-0.0019 val=0.0150 ent=1.5311 tot=-0.0086 agnorm=0.051 cgnorm=0.089 kl=0.0031 clipf=0.026 ev=+0.803 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-338.539 opt_ret=-338.539 step_rew=-3.3854 opt_step=-3.3854 gap0=338.539 dret=+1.825 eval_ret=n/a pursuer_target_distance=2.643 capture=0.000 score=0.000 pol=-0.0018 val=0.0086 ent=1.5096 tot=-0.0115 agnorm=0.063 cgnorm=0.063 kl=0.0030 clipf=0.026 ev=+0.887 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
