[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637604  array=31
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 31/60
Comm      : attention
Alpha     : 0.0
Seed      : 1
Run label : attention_alpha0p0_seed1
Run dir   : runs/pursuit/alpha/attention/alpha0p0/seed1
Config    : /tmp/637572_31_attention_alpha0p0_seed1.yaml
Start     : Sun Jun  7 23:43:01 EDT 2026
================
Sun Jun  7 23:43:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   33C    P0             27W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-324.455 opt_ret=-324.455 step_rew=-3.2446 opt_step=-3.2446 gap0=324.455 dret=+0.000 eval_ret=-323.997 pursuer_target_distance=2.640 capture=0.000 score=0.000 pol=-0.0031 val=0.6469 ent=1.6064 tot=+0.3043 agnorm=0.066 cgnorm=0.279 kl=0.0032 clipf=0.022 ev=-0.460 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  13 step=  44800 ep_ret=-295.943 opt_ret=-295.943 step_rew=-2.9594 opt_step=-2.9594 gap0=295.943 dret=+28.512 eval_ret=n/a pursuer_target_distance=2.283 capture=0.000 score=0.000 pol=-0.0020 val=0.1723 ent=1.5184 tot=+0.0692 agnorm=0.075 cgnorm=0.241 kl=0.0033 clipf=0.031 ev=+0.555 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-288.754 opt_ret=-288.754 step_rew=-2.8875 opt_step=-2.8875 gap0=288.754 dret=+35.701 eval_ret=n/a pursuer_target_distance=2.122 capture=0.000 score=0.000 pol=-0.0017 val=0.1581 ent=1.5366 tot=+0.0624 agnorm=0.058 cgnorm=0.223 kl=0.0030 clipf=0.027 ev=+0.461 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-343.538 opt_ret=-343.538 step_rew=-3.4354 opt_step=-3.4354 gap0=343.538 dret=-19.083 eval_ret=n/a pursuer_target_distance=2.642 capture=0.000 score=0.000 pol=-0.0012 val=0.1964 ent=1.5457 tot=+0.0819 agnorm=0.058 cgnorm=0.273 kl=0.0019 clipf=0.011 ev=+0.693 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-321.966 opt_ret=-321.966 step_rew=-3.2197 opt_step=-3.2197 gap0=321.966 dret=+2.490 eval_ret=n/a pursuer_target_distance=2.211 capture=0.000 score=0.000 pol=-0.0021 val=0.1573 ent=1.5531 tot=+0.0614 agnorm=0.061 cgnorm=0.231 kl=0.0028 clipf=0.022 ev=+0.472 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-342.898 opt_ret=-342.898 step_rew=-3.4290 opt_step=-3.4290 gap0=342.898 dret=-18.442 eval_ret=n/a pursuer_target_distance=2.697 capture=0.000 score=0.000 pol=-0.0015 val=0.1386 ent=1.5469 tot=+0.0527 agnorm=0.052 cgnorm=0.241 kl=0.0030 clipf=0.026 ev=+0.624 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-293.388 opt_ret=-293.388 step_rew=-2.9339 opt_step=-2.9339 gap0=293.388 dret=+31.067 eval_ret=n/a pursuer_target_distance=2.021 capture=0.000 score=0.000 pol=-0.0024 val=0.0607 ent=1.5500 tot=+0.0129 agnorm=0.078 cgnorm=0.173 kl=0.0027 clipf=0.026 ev=+0.758 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-304.219 opt_ret=-304.219 step_rew=-3.0422 opt_step=-3.0422 gap0=304.219 dret=+20.236 eval_ret=n/a pursuer_target_distance=2.340 capture=0.000 score=0.000 pol=-0.0024 val=0.1006 ent=1.5269 tot=+0.0330 agnorm=0.077 cgnorm=0.213 kl=0.0037 clipf=0.043 ev=+0.598 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-256.942 opt_ret=-256.942 step_rew=-2.5694 opt_step=-2.5694 gap0=256.942 dret=+67.513 eval_ret=-228.239 pursuer_target_distance=1.891 capture=0.000 score=0.000 pol=-0.0010 val=0.0392 ent=1.5425 tot=+0.0036 agnorm=0.057 cgnorm=0.136 kl=0.0030 clipf=0.024 ev=+0.786 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-339.282 opt_ret=-339.282 step_rew=-3.3928 opt_step=-3.3928 gap0=339.282 dret=-14.826 eval_ret=n/a pursuer_target_distance=2.746 capture=0.000 score=0.000 pol=-0.0020 val=0.0939 ent=1.5425 tot=+0.0300 agnorm=0.056 cgnorm=0.213 kl=0.0026 clipf=0.016 ev=+0.483 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-299.012 opt_ret=-299.012 step_rew=-2.9901 opt_step=-2.9901 gap0=299.012 dret=+25.443 eval_ret=n/a pursuer_target_distance=2.126 capture=0.000 score=0.000 pol=-0.0023 val=0.0624 ent=1.5456 tot=+0.0139 agnorm=0.063 cgnorm=0.160 kl=0.0028 clipf=0.028 ev=+0.572 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-325.569 opt_ret=-325.569 step_rew=-3.2557 opt_step=-3.2557 gap0=325.569 dret=-1.113 eval_ret=n/a pursuer_target_distance=2.652 capture=0.000 score=0.000 pol=-0.0019 val=0.0549 ent=1.5525 tot=+0.0106 agnorm=0.054 cgnorm=0.161 kl=0.0030 clipf=0.028 ev=+0.739 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-293.619 opt_ret=-293.619 step_rew=-2.9362 opt_step=-2.9362 gap0=293.619 dret=+30.837 eval_ret=n/a pursuer_target_distance=2.354 capture=0.000 score=0.000 pol=-0.0012 val=0.0394 ent=1.5606 tot=+0.0035 agnorm=0.053 cgnorm=0.136 kl=0.0024 clipf=0.012 ev=+0.716 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-314.429 opt_ret=-314.429 step_rew=-3.1443 opt_step=-3.1443 gap0=314.429 dret=+10.026 eval_ret=n/a pursuer_target_distance=2.398 capture=0.000 score=0.000 pol=-0.0018 val=0.0320 ent=1.5568 tot=-0.0008 agnorm=0.050 cgnorm=0.166 kl=0.0027 clipf=0.020 ev=+0.804 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-349.622 opt_ret=-349.622 step_rew=-3.4962 opt_step=-3.4962 gap0=349.622 dret=-25.167 eval_ret=n/a pursuer_target_distance=2.734 capture=0.000 score=0.000 pol=-0.0012 val=0.0505 ent=1.5439 tot=+0.0092 agnorm=0.046 cgnorm=0.169 kl=0.0021 clipf=0.013 ev=+0.701 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-310.134 opt_ret=-310.134 step_rew=-3.1013 opt_step=-3.1013 gap0=310.134 dret=+14.322 eval_ret=n/a pursuer_target_distance=2.559 capture=0.000 score=0.000 pol=-0.0014 val=0.0560 ent=1.5376 tot=+0.0118 agnorm=0.042 cgnorm=0.163 kl=0.0015 clipf=0.007 ev=+0.574 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-327.228 opt_ret=-327.228 step_rew=-3.2723 opt_step=-3.2723 gap0=327.228 dret=-2.773 eval_ret=n/a pursuer_target_distance=2.509 capture=0.000 score=0.000 pol=-0.0014 val=0.0221 ent=1.5309 tot=-0.0051 agnorm=0.045 cgnorm=0.105 kl=0.0018 clipf=0.013 ev=+0.704 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-311.245 opt_ret=-311.245 step_rew=-3.1125 opt_step=-3.1125 gap0=311.245 dret=+13.210 eval_ret=n/a pursuer_target_distance=2.276 capture=0.000 score=0.000 pol=-0.0021 val=0.0300 ent=1.5368 tot=-0.0019 agnorm=0.062 cgnorm=0.128 kl=0.0033 clipf=0.033 ev=+0.693 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-346.610 opt_ret=-346.610 step_rew=-3.4661 opt_step=-3.4661 gap0=346.610 dret=-22.155 eval_ret=n/a pursuer_target_distance=2.664 capture=0.000 score=0.000 pol=-0.0015 val=0.0296 ent=1.5064 tot=-0.0011 agnorm=0.045 cgnorm=0.139 kl=0.0031 clipf=0.016 ev=+0.725 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-334.785 opt_ret=-334.785 step_rew=-3.3478 opt_step=-3.3478 gap0=334.785 dret=-10.329 eval_ret=n/a pursuer_target_distance=2.685 capture=0.000 score=0.000 pol=-0.0017 val=0.0401 ent=1.5039 tot=+0.0040 agnorm=0.060 cgnorm=0.153 kl=0.0029 clipf=0.023 ev=+0.704 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-296.996 opt_ret=-296.996 step_rew=-2.9700 opt_step=-2.9700 gap0=296.996 dret=+27.459 eval_ret=n/a pursuer_target_distance=2.069 capture=0.000 score=0.000 pol=-0.0019 val=0.0259 ent=1.4980 tot=-0.0032 agnorm=0.057 cgnorm=0.105 kl=0.0032 clipf=0.020 ev=+0.790 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-319.552 opt_ret=-319.552 step_rew=-3.1955 opt_step=-3.1955 gap0=319.552 dret=+4.904 eval_ret=n/a pursuer_target_distance=2.416 capture=0.000 score=0.000 pol=-0.0019 val=0.0205 ent=1.4976 tot=-0.0059 agnorm=0.064 cgnorm=0.101 kl=0.0031 clipf=0.027 ev=+0.778 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-327.189 opt_ret=-327.189 step_rew=-3.2719 opt_step=-3.2719 gap0=327.189 dret=-2.734 eval_ret=n/a pursuer_target_distance=2.266 capture=0.000 score=0.000 pol=-0.0014 val=0.0175 ent=1.5080 tot=-0.0070 agnorm=0.055 cgnorm=0.106 kl=0.0022 clipf=0.010 ev=+0.726 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-324.059 opt_ret=-324.059 step_rew=-3.2406 opt_step=-3.2406 gap0=324.059 dret=+0.397 eval_ret=n/a pursuer_target_distance=2.307 capture=0.000 score=0.000 pol=-0.0023 val=0.0231 ent=1.4872 tot=-0.0049 agnorm=0.096 cgnorm=0.121 kl=0.0049 clipf=0.042 ev=+0.796 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-363.603 opt_ret=-363.603 step_rew=-3.6360 opt_step=-3.6360 gap0=363.603 dret=-39.148 eval_ret=n/a pursuer_target_distance=2.912 capture=0.000 score=0.000 pol=-0.0014 val=0.0297 ent=1.5024 tot=-0.0008 agnorm=0.083 cgnorm=0.135 kl=0.0032 clipf=0.033 ev=+0.585 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-354.163 opt_ret=-354.163 step_rew=-3.5416 opt_step=-3.5416 gap0=354.163 dret=-29.708 eval_ret=n/a pursuer_target_distance=2.962 capture=0.000 score=0.000 pol=-0.0019 val=0.0242 ent=1.5150 tot=-0.0042 agnorm=0.070 cgnorm=0.117 kl=0.0030 clipf=0.029 ev=+0.831 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-353.319 opt_ret=-353.319 step_rew=-3.5332 opt_step=-3.5332 gap0=353.319 dret=-28.863 eval_ret=n/a pursuer_target_distance=2.870 capture=0.000 score=0.000 pol=-0.0012 val=0.0229 ent=1.5267 tot=-0.0042 agnorm=0.036 cgnorm=0.109 kl=0.0021 clipf=0.012 ev=+0.869 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-348.270 opt_ret=-348.270 step_rew=-3.4827 opt_step=-3.4827 gap0=348.270 dret=-23.815 eval_ret=n/a pursuer_target_distance=2.627 capture=0.000 score=0.000 pol=-0.0015 val=0.0268 ent=1.5120 tot=-0.0024 agnorm=0.042 cgnorm=0.145 kl=0.0016 clipf=0.013 ev=+0.704 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-308.608 opt_ret=-308.608 step_rew=-3.0861 opt_step=-3.0861 gap0=308.608 dret=+15.848 eval_ret=-395.894 pursuer_target_distance=2.390 capture=0.000 score=0.000 pol=-0.0008 val=0.0233 ent=1.4994 tot=-0.0033 agnorm=0.045 cgnorm=0.114 kl=0.0020 clipf=0.009 ev=+0.747 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-357.035 opt_ret=-357.035 step_rew=-3.5704 opt_step=-3.5704 gap0=357.035 dret=-32.580 eval_ret=n/a pursuer_target_distance=2.734 capture=0.000 score=0.000 pol=-0.0011 val=0.0230 ent=1.4832 tot=-0.0036 agnorm=0.053 cgnorm=0.113 kl=0.0022 clipf=0.012 ev=+0.715 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-283.601 opt_ret=-283.601 step_rew=-2.8360 opt_step=-2.8360 gap0=283.601 dret=+40.854 eval_ret=n/a pursuer_target_distance=2.267 capture=0.000 score=0.000 pol=-0.0019 val=0.0195 ent=1.4613 tot=-0.0059 agnorm=0.045 cgnorm=0.098 kl=0.0018 clipf=0.015 ev=+0.774 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-305.849 opt_ret=-305.849 step_rew=-3.0585 opt_step=-3.0585 gap0=305.849 dret=+18.606 eval_ret=n/a pursuer_target_distance=2.315 capture=0.000 score=0.000 pol=-0.0021 val=0.0157 ent=1.4616 tot=-0.0079 agnorm=0.055 cgnorm=0.086 kl=0.0028 clipf=0.025 ev=+0.878 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-361.348 opt_ret=-361.348 step_rew=-3.6135 opt_step=-3.6135 gap0=361.348 dret=-36.893 eval_ret=n/a pursuer_target_distance=2.923 capture=0.000 score=0.000 pol=-0.0021 val=0.0306 ent=1.4109 tot=-0.0000 agnorm=0.064 cgnorm=0.136 kl=0.0033 clipf=0.030 ev=+0.628 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-317.857 opt_ret=-317.857 step_rew=-3.1786 opt_step=-3.1786 gap0=317.857 dret=+6.599 eval_ret=n/a pursuer_target_distance=2.519 capture=0.000 score=0.000 pol=-0.0016 val=0.0188 ent=1.4049 tot=-0.0053 agnorm=0.059 cgnorm=0.100 kl=0.0032 clipf=0.026 ev=+0.812 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-311.683 opt_ret=-311.683 step_rew=-3.1168 opt_step=-3.1168 gap0=311.683 dret=+12.773 eval_ret=n/a pursuer_target_distance=2.520 capture=0.000 score=0.000 pol=-0.0025 val=0.0125 ent=1.3918 tot=-0.0092 agnorm=0.071 cgnorm=0.090 kl=0.0034 clipf=0.022 ev=+0.816 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-327.173 opt_ret=-327.173 step_rew=-3.2717 opt_step=-3.2717 gap0=327.173 dret=-2.718 eval_ret=n/a pursuer_target_distance=2.448 capture=0.000 score=0.000 pol=-0.0020 val=0.0142 ent=1.3843 tot=-0.0078 agnorm=0.065 cgnorm=0.081 kl=0.0031 clipf=0.030 ev=+0.799 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-347.863 opt_ret=-347.863 step_rew=-3.4786 opt_step=-3.4786 gap0=347.863 dret=-23.407 eval_ret=n/a pursuer_target_distance=2.733 capture=0.000 score=0.000 pol=-0.0020 val=0.0201 ent=1.3965 tot=-0.0050 agnorm=0.069 cgnorm=0.103 kl=0.0022 clipf=0.019 ev=+0.686 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-301.456 opt_ret=-301.456 step_rew=-3.0146 opt_step=-3.0146 gap0=301.456 dret=+23.000 eval_ret=n/a pursuer_target_distance=2.170 capture=0.000 score=0.000 pol=-0.0013 val=0.0159 ent=1.3787 tot=-0.0062 agnorm=0.047 cgnorm=0.095 kl=0.0018 clipf=0.013 ev=+0.797 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-292.020 opt_ret=-292.020 step_rew=-2.9202 opt_step=-2.9202 gap0=292.020 dret=+32.436 eval_ret=n/a pursuer_target_distance=2.052 capture=0.000 score=0.000 pol=-0.0015 val=0.0171 ent=1.3557 tot=-0.0056 agnorm=0.047 cgnorm=0.091 kl=0.0022 clipf=0.017 ev=+0.760 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-327.898 opt_ret=-327.898 step_rew=-3.2790 opt_step=-3.2790 gap0=327.898 dret=-3.443 eval_ret=n/a pursuer_target_distance=2.650 capture=0.000 score=0.000 pol=-0.0020 val=0.0205 ent=1.3683 tot=-0.0044 agnorm=0.058 cgnorm=0.110 kl=0.0034 clipf=0.039 ev=+0.622 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-286.073 opt_ret=-286.073 step_rew=-2.8607 opt_step=-2.8607 gap0=286.073 dret=+38.382 eval_ret=n/a pursuer_target_distance=2.078 capture=0.000 score=0.000 pol=-0.0014 val=0.0125 ent=1.3955 tot=-0.0081 agnorm=0.058 cgnorm=0.079 kl=0.0025 clipf=0.022 ev=+0.853 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
