[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667974  array=16
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 16/30
Comm      : attention
ZeroMsg   : false
Alpha     : 0.5
Seed      : 1
Run label : attention_alpha0p5_seed1
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention/alpha0p5/seed1
Config    : /tmp/667957_16_attention_alpha0p5_seed1.yaml
Start     : Wed Jun 17 22:53:10 EDT 2026
================
Wed Jun 17 22:53:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0             36W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-89.902 opt_ret=-89.902 step_rew=-0.8990 opt_step=-0.8990 gap0=89.902 dret=+0.000 eval_ret=-55.427 pursuer_target_distance=4.086 capture=0.000 score=0.000 pol=-0.0026 val=0.6372 ent=1.6064 tot=+0.2999 agnorm=0.060 cgnorm=0.199 kl=0.0034 clipf=0.019 ev=-0.416 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  11 step=  38400 ep_ret=-85.443 opt_ret=-85.443 step_rew=-0.8544 opt_step=-0.8544 gap0=85.443 dret=+4.458 eval_ret=n/a pursuer_target_distance=3.398 capture=0.000 score=0.000 pol=-0.0011 val=0.2780 ent=1.5816 tot=+0.1223 agnorm=0.040 cgnorm=0.249 kl=0.0025 clipf=0.014 ev=+0.452 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-88.138 opt_ret=-88.138 step_rew=-0.8814 opt_step=-0.8814 gap0=88.138 dret=+1.764 eval_ret=n/a pursuer_target_distance=3.507 capture=0.000 score=0.000 pol=-0.0016 val=0.2906 ent=1.5782 tot=+0.1281 agnorm=0.043 cgnorm=0.269 kl=0.0020 clipf=0.014 ev=+0.491 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-78.123 opt_ret=-78.123 step_rew=-0.7812 opt_step=-0.7812 gap0=78.123 dret=+11.779 eval_ret=n/a pursuer_target_distance=3.389 capture=0.000 score=0.000 pol=-0.0013 val=0.1846 ent=1.5689 tot=+0.0756 agnorm=0.048 cgnorm=0.237 kl=0.0027 clipf=0.016 ev=+0.563 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-78.103 opt_ret=-78.103 step_rew=-0.7810 opt_step=-0.7810 gap0=78.103 dret=+11.798 eval_ret=n/a pursuer_target_distance=3.154 capture=0.000 score=0.000 pol=-0.0012 val=0.1811 ent=1.5700 tot=+0.0740 agnorm=0.037 cgnorm=0.233 kl=0.0022 clipf=0.014 ev=+0.659 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-93.466 opt_ret=-93.466 step_rew=-0.9347 opt_step=-0.9347 gap0=93.466 dret=-3.564 eval_ret=n/a pursuer_target_distance=4.443 capture=0.000 score=0.000 pol=-0.0007 val=0.3153 ent=1.5657 tot=+0.1417 agnorm=0.029 cgnorm=0.287 kl=0.0014 clipf=0.007 ev=+0.413 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-89.721 opt_ret=-89.721 step_rew=-0.8972 opt_step=-0.8972 gap0=89.721 dret=+0.181 eval_ret=n/a pursuer_target_distance=4.392 capture=0.000 score=0.000 pol=-0.0012 val=0.2907 ent=1.5727 tot=+0.1288 agnorm=0.037 cgnorm=0.285 kl=0.0018 clipf=0.009 ev=+0.496 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-87.468 opt_ret=-87.468 step_rew=-0.8747 opt_step=-0.8747 gap0=87.468 dret=+2.433 eval_ret=n/a pursuer_target_distance=3.790 capture=0.000 score=0.000 pol=-0.0009 val=0.1979 ent=1.5660 tot=+0.0828 agnorm=0.025 cgnorm=0.258 kl=0.0008 clipf=0.003 ev=+0.681 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-80.544 opt_ret=-80.544 step_rew=-0.8054 opt_step=-0.8054 gap0=80.544 dret=+9.357 eval_ret=n/a pursuer_target_distance=3.832 capture=0.000 score=0.000 pol=-0.0012 val=0.1716 ent=1.5580 tot=+0.0695 agnorm=0.037 cgnorm=0.226 kl=0.0015 clipf=0.006 ev=+0.602 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-86.202 opt_ret=-86.202 step_rew=-0.8620 opt_step=-0.8620 gap0=86.202 dret=+3.700 eval_ret=n/a pursuer_target_distance=4.183 capture=0.000 score=0.000 pol=-0.0007 val=0.2038 ent=1.5549 tot=+0.0861 agnorm=0.025 cgnorm=0.247 kl=0.0013 clipf=0.002 ev=+0.551 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-71.061 opt_ret=-71.061 step_rew=-0.7106 opt_step=-0.7106 gap0=71.061 dret=+18.841 eval_ret=-48.344 pursuer_target_distance=2.756 capture=0.000 score=0.000 pol=-0.0015 val=0.0763 ent=1.5390 tot=+0.0217 agnorm=0.042 cgnorm=0.168 kl=0.0024 clipf=0.017 ev=+0.734 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-83.407 opt_ret=-83.407 step_rew=-0.8341 opt_step=-0.8341 gap0=83.407 dret=+6.494 eval_ret=n/a pursuer_target_distance=3.509 capture=0.000 score=0.000 pol=-0.0015 val=0.1578 ent=1.5476 tot=+0.0624 agnorm=0.037 cgnorm=0.228 kl=0.0023 clipf=0.017 ev=+0.558 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-84.516 opt_ret=-84.516 step_rew=-0.8452 opt_step=-0.8452 gap0=84.516 dret=+5.385 eval_ret=n/a pursuer_target_distance=3.814 capture=0.000 score=0.000 pol=-0.0013 val=0.1588 ent=1.5389 tot=+0.0632 agnorm=0.037 cgnorm=0.234 kl=0.0022 clipf=0.010 ev=+0.521 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-79.496 opt_ret=-79.496 step_rew=-0.7950 opt_step=-0.7950 gap0=79.496 dret=+10.406 eval_ret=n/a pursuer_target_distance=3.510 capture=0.000 score=0.000 pol=-0.0015 val=0.1192 ent=1.5188 tot=+0.0434 agnorm=0.050 cgnorm=0.219 kl=0.0030 clipf=0.026 ev=+0.566 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-76.620 opt_ret=-76.620 step_rew=-0.7662 opt_step=-0.7662 gap0=76.620 dret=+13.282 eval_ret=n/a pursuer_target_distance=3.972 capture=0.000 score=0.000 pol=-0.0013 val=0.1066 ent=1.5136 tot=+0.0374 agnorm=0.040 cgnorm=0.201 kl=0.0026 clipf=0.018 ev=+0.750 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-78.363 opt_ret=-78.363 step_rew=-0.7836 opt_step=-0.7836 gap0=78.363 dret=+11.539 eval_ret=n/a pursuer_target_distance=3.073 capture=0.000 score=0.000 pol=-0.0012 val=0.0742 ent=1.5110 tot=+0.0213 agnorm=0.039 cgnorm=0.186 kl=0.0026 clipf=0.019 ev=+0.858 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-77.891 opt_ret=-77.891 step_rew=-0.7789 opt_step=-0.7789 gap0=77.891 dret=+12.011 eval_ret=n/a pursuer_target_distance=3.571 capture=0.000 score=0.000 pol=-0.0014 val=0.0892 ent=1.5237 tot=+0.0285 agnorm=0.047 cgnorm=0.197 kl=0.0025 clipf=0.019 ev=+0.795 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-78.351 opt_ret=-78.351 step_rew=-0.7835 opt_step=-0.7835 gap0=78.351 dret=+11.551 eval_ret=n/a pursuer_target_distance=3.385 capture=0.000 score=0.000 pol=-0.0011 val=0.0835 ent=1.5433 tot=+0.0258 agnorm=0.037 cgnorm=0.181 kl=0.0023 clipf=0.017 ev=+0.672 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-73.787 opt_ret=-73.787 step_rew=-0.7379 opt_step=-0.7379 gap0=73.787 dret=+16.115 eval_ret=n/a pursuer_target_distance=2.947 capture=0.000 score=0.000 pol=-0.0013 val=0.1016 ent=1.5351 tot=+0.0348 agnorm=0.043 cgnorm=0.218 kl=0.0024 clipf=0.013 ev=+0.455 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-68.710 opt_ret=-68.710 step_rew=-0.6871 opt_step=-0.6871 gap0=68.710 dret=+21.191 eval_ret=n/a pursuer_target_distance=2.591 capture=0.000 score=0.000 pol=-0.0010 val=0.0636 ent=1.5209 tot=+0.0162 agnorm=0.045 cgnorm=0.155 kl=0.0026 clipf=0.017 ev=+0.708 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-75.296 opt_ret=-75.296 step_rew=-0.7530 opt_step=-0.7530 gap0=75.296 dret=+14.606 eval_ret=n/a pursuer_target_distance=3.383 capture=0.000 score=0.000 pol=-0.0010 val=0.0729 ent=1.5139 tot=+0.0209 agnorm=0.038 cgnorm=0.171 kl=0.0019 clipf=0.010 ev=+0.718 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-72.040 opt_ret=-72.040 step_rew=-0.7204 opt_step=-0.7204 gap0=72.040 dret=+17.861 eval_ret=n/a pursuer_target_distance=3.141 capture=0.000 score=0.000 pol=-0.0007 val=0.0741 ent=1.5230 tot=+0.0218 agnorm=0.027 cgnorm=0.188 kl=0.0016 clipf=0.009 ev=+0.623 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-72.071 opt_ret=-72.071 step_rew=-0.7207 opt_step=-0.7207 gap0=72.071 dret=+17.831 eval_ret=n/a pursuer_target_distance=2.886 capture=0.000 score=0.000 pol=-0.0013 val=0.0709 ent=1.5314 tot=+0.0196 agnorm=0.038 cgnorm=0.184 kl=0.0016 clipf=0.008 ev=+0.646 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-80.015 opt_ret=-80.015 step_rew=-0.8001 opt_step=-0.8001 gap0=80.015 dret=+9.887 eval_ret=n/a pursuer_target_distance=3.550 capture=0.000 score=0.000 pol=-0.0010 val=0.0955 ent=1.5403 tot=+0.0321 agnorm=0.040 cgnorm=0.205 kl=0.0024 clipf=0.014 ev=+0.499 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-89.457 opt_ret=-89.457 step_rew=-0.8946 opt_step=-0.8946 gap0=89.457 dret=+0.445 eval_ret=n/a pursuer_target_distance=4.044 capture=0.000 score=0.000 pol=-0.0016 val=0.1173 ent=1.5432 tot=+0.0424 agnorm=0.059 cgnorm=0.234 kl=0.0037 clipf=0.040 ev=+0.663 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-74.688 opt_ret=-74.688 step_rew=-0.7469 opt_step=-0.7469 gap0=74.688 dret=+15.214 eval_ret=n/a pursuer_target_distance=3.084 capture=0.000 score=0.000 pol=-0.0009 val=0.0499 ent=1.5504 tot=+0.0094 agnorm=0.037 cgnorm=0.145 kl=0.0027 clipf=0.011 ev=+0.708 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-78.636 opt_ret=-78.636 step_rew=-0.7864 opt_step=-0.7864 gap0=78.636 dret=+11.266 eval_ret=n/a pursuer_target_distance=2.720 capture=0.000 score=0.000 pol=-0.0015 val=0.0782 ent=1.5410 tot=+0.0230 agnorm=0.049 cgnorm=0.189 kl=0.0029 clipf=0.021 ev=+0.648 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-90.486 opt_ret=-90.486 step_rew=-0.9049 opt_step=-0.9049 gap0=90.486 dret=-0.584 eval_ret=n/a pursuer_target_distance=4.147 capture=0.000 score=0.000 pol=-0.0008 val=0.1031 ent=1.5417 tot=+0.0361 agnorm=0.035 cgnorm=0.224 kl=0.0014 clipf=0.006 ev=+0.555 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-80.459 opt_ret=-80.459 step_rew=-0.8046 opt_step=-0.8046 gap0=80.459 dret=+9.442 eval_ret=n/a pursuer_target_distance=3.625 capture=0.000 score=0.000 pol=-0.0012 val=0.0666 ent=1.5442 tot=+0.0175 agnorm=0.047 cgnorm=0.175 kl=0.0026 clipf=0.020 ev=+0.649 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-78.262 opt_ret=-78.262 step_rew=-0.7826 opt_step=-0.7826 gap0=78.262 dret=+11.640 eval_ret=n/a pursuer_target_distance=2.841 capture=0.000 score=0.000 pol=-0.0013 val=0.0520 ent=1.5464 tot=+0.0101 agnorm=0.048 cgnorm=0.171 kl=0.0021 clipf=0.018 ev=+0.796 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-76.898 opt_ret=-76.898 step_rew=-0.7690 opt_step=-0.7690 gap0=76.898 dret=+13.003 eval_ret=-56.382 pursuer_target_distance=3.000 capture=0.000 score=0.000 pol=-0.0010 val=0.0401 ent=1.5431 tot=+0.0045 agnorm=0.032 cgnorm=0.150 kl=0.0015 clipf=0.009 ev=+0.681 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-80.531 opt_ret=-80.531 step_rew=-0.8053 opt_step=-0.8053 gap0=80.531 dret=+9.370 eval_ret=n/a pursuer_target_distance=3.535 capture=0.000 score=0.000 pol=-0.0013 val=0.0619 ent=1.5438 tot=+0.0152 agnorm=0.038 cgnorm=0.176 kl=0.0020 clipf=0.012 ev=+0.796 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-77.568 opt_ret=-77.568 step_rew=-0.7757 opt_step=-0.7757 gap0=77.568 dret=+12.334 eval_ret=n/a pursuer_target_distance=3.758 capture=0.000 score=0.000 pol=-0.0015 val=0.0425 ent=1.5365 tot=+0.0053 agnorm=0.035 cgnorm=0.144 kl=0.0020 clipf=0.013 ev=+0.767 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-78.943 opt_ret=-78.943 step_rew=-0.7894 opt_step=-0.7894 gap0=78.943 dret=+10.959 eval_ret=n/a pursuer_target_distance=3.612 capture=0.000 score=0.000 pol=-0.0013 val=0.0496 ent=1.5357 tot=+0.0091 agnorm=0.040 cgnorm=0.169 kl=0.0019 clipf=0.012 ev=+0.759 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-85.497 opt_ret=-85.497 step_rew=-0.8550 opt_step=-0.8550 gap0=85.497 dret=+4.404 eval_ret=n/a pursuer_target_distance=3.661 capture=0.000 score=0.000 pol=-0.0019 val=0.0523 ent=1.5238 tot=+0.0099 agnorm=0.061 cgnorm=0.166 kl=0.0036 clipf=0.032 ev=+0.648 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-79.035 opt_ret=-79.035 step_rew=-0.7903 opt_step=-0.7903 gap0=79.035 dret=+10.867 eval_ret=n/a pursuer_target_distance=3.715 capture=0.000 score=0.000 pol=-0.0010 val=0.0486 ent=1.5296 tot=+0.0090 agnorm=0.033 cgnorm=0.172 kl=0.0023 clipf=0.016 ev=+0.728 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-80.488 opt_ret=-80.488 step_rew=-0.8049 opt_step=-0.8049 gap0=80.488 dret=+9.414 eval_ret=n/a pursuer_target_distance=4.063 capture=0.000 score=0.000 pol=-0.0013 val=0.0384 ent=1.5256 tot=+0.0037 agnorm=0.043 cgnorm=0.142 kl=0.0018 clipf=0.009 ev=+0.798 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-81.262 opt_ret=-81.262 step_rew=-0.8126 opt_step=-0.8126 gap0=81.262 dret=+8.640 eval_ret=n/a pursuer_target_distance=3.553 capture=0.000 score=0.000 pol=-0.0014 val=0.0430 ent=1.5345 tot=+0.0058 agnorm=0.050 cgnorm=0.167 kl=0.0027 clipf=0.026 ev=+0.634 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-88.490 opt_ret=-88.490 step_rew=-0.8849 opt_step=-0.8849 gap0=88.490 dret=+1.412 eval_ret=n/a pursuer_target_distance=3.946 capture=0.000 score=0.000 pol=-0.0011 val=0.0509 ent=1.5412 tot=+0.0100 agnorm=0.032 cgnorm=0.155 kl=0.0018 clipf=0.010 ev=+0.718 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-87.164 opt_ret=-87.164 step_rew=-0.8716 opt_step=-0.8716 gap0=87.164 dret=+2.738 eval_ret=n/a pursuer_target_distance=3.562 capture=0.000 score=0.000 pol=-0.0011 val=0.0489 ent=1.5493 tot=+0.0090 agnorm=0.035 cgnorm=0.178 kl=0.0015 clipf=0.009 ev=+0.628 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-99.011 opt_ret=-99.011 step_rew=-0.9901 opt_step=-0.9901 gap0=99.011 dret=-9.110 eval_ret=n/a pursuer_target_distance=4.680 capture=0.000 score=0.000 pol=-0.0011 val=0.0671 ent=1.5573 tot=+0.0180 agnorm=0.051 cgnorm=0.186 kl=0.0022 clipf=0.021 ev=+0.700 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-86.347 opt_ret=-86.347 step_rew=-0.8635 opt_step=-0.8635 gap0=86.347 dret=+3.554 eval_ret=n/a pursuer_target_distance=3.631 capture=0.000 score=0.000 pol=-0.0010 val=0.0278 ent=1.5605 tot=-0.0015 agnorm=0.040 cgnorm=0.148 kl=0.0015 clipf=0.008 ev=+0.837 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-83.692 opt_ret=-83.692 step_rew=-0.8369 opt_step=-0.8369 gap0=83.692 dret=+6.210 eval_ret=n/a pursuer_target_distance=3.950 capture=0.000 score=0.000 pol=-0.0008 val=0.0272 ent=1.5498 tot=-0.0015 agnorm=0.027 cgnorm=0.134 kl=0.0017 clipf=0.007 ev=+0.803 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
