[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667973  array=15
Node      : evc5
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 15/30
Comm      : attention
ZeroMsg   : false
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention/alpha0p5/seed0
Config    : /tmp/667957_15_attention_alpha0p5_seed0.yaml
Start     : Wed Jun 17 22:53:05 EDT 2026
================
Wed Jun 17 22:53:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             35W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-91.698 opt_ret=-91.698 step_rew=-0.9170 opt_step=-0.9170 gap0=91.698 dret=+0.000 eval_ret=-112.412 pursuer_target_distance=4.023 capture=0.000 score=0.000 pol=-0.0026 val=0.6601 ent=1.6057 tot=+0.3114 agnorm=0.054 cgnorm=0.193 kl=0.0036 clipf=0.019 ev=-0.459 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  14 step=  48000 ep_ret=-92.976 opt_ret=-92.976 step_rew=-0.9298 opt_step=-0.9298 gap0=92.976 dret=-1.278 eval_ret=n/a pursuer_target_distance=4.195 capture=0.000 score=0.000 pol=-0.0021 val=0.2959 ent=1.5523 tot=+0.1306 agnorm=0.056 cgnorm=0.304 kl=0.0032 clipf=0.029 ev=+0.674 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-89.481 opt_ret=-89.481 step_rew=-0.8948 opt_step=-0.8948 gap0=89.481 dret=+2.218 eval_ret=n/a pursuer_target_distance=3.923 capture=0.000 score=0.000 pol=-0.0009 val=0.2424 ent=1.5494 tot=+0.1051 agnorm=0.031 cgnorm=0.259 kl=0.0021 clipf=0.012 ev=+0.609 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-91.506 opt_ret=-91.506 step_rew=-0.9151 opt_step=-0.9151 gap0=91.506 dret=+0.192 eval_ret=n/a pursuer_target_distance=4.606 capture=0.000 score=0.000 pol=-0.0009 val=0.2645 ent=1.5600 tot=+0.1161 agnorm=0.031 cgnorm=0.299 kl=0.0021 clipf=0.009 ev=+0.562 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-89.916 opt_ret=-89.916 step_rew=-0.8992 opt_step=-0.8992 gap0=89.916 dret=+1.782 eval_ret=n/a pursuer_target_distance=4.304 capture=0.000 score=0.000 pol=-0.0014 val=0.1978 ent=1.5554 tot=+0.0823 agnorm=0.034 cgnorm=0.273 kl=0.0025 clipf=0.015 ev=+0.551 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-88.658 opt_ret=-88.658 step_rew=-0.8866 opt_step=-0.8866 gap0=88.658 dret=+3.040 eval_ret=n/a pursuer_target_distance=4.073 capture=0.000 score=0.000 pol=-0.0011 val=0.1673 ent=1.5609 tot=+0.0674 agnorm=0.038 cgnorm=0.245 kl=0.0017 clipf=0.012 ev=+0.713 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-88.440 opt_ret=-88.440 step_rew=-0.8844 opt_step=-0.8844 gap0=88.440 dret=+3.258 eval_ret=n/a pursuer_target_distance=4.102 capture=0.000 score=0.000 pol=-0.0016 val=0.1645 ent=1.5719 tot=+0.0654 agnorm=0.044 cgnorm=0.249 kl=0.0022 clipf=0.013 ev=+0.697 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-90.870 opt_ret=-90.870 step_rew=-0.9087 opt_step=-0.9087 gap0=90.870 dret=+0.828 eval_ret=-86.901 pursuer_target_distance=4.246 capture=0.000 score=0.000 pol=-0.0013 val=0.1703 ent=1.5738 tot=+0.0686 agnorm=0.036 cgnorm=0.269 kl=0.0019 clipf=0.008 ev=+0.577 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-90.065 opt_ret=-90.065 step_rew=-0.9007 opt_step=-0.9007 gap0=90.065 dret=+1.633 eval_ret=n/a pursuer_target_distance=3.664 capture=0.000 score=0.000 pol=-0.0013 val=0.1560 ent=1.5688 tot=+0.0615 agnorm=0.043 cgnorm=0.240 kl=0.0024 clipf=0.018 ev=+0.724 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-90.860 opt_ret=-90.860 step_rew=-0.9086 opt_step=-0.9086 gap0=90.860 dret=+0.839 eval_ret=n/a pursuer_target_distance=3.787 capture=0.000 score=0.000 pol=-0.0020 val=0.1616 ent=1.5617 tot=+0.0636 agnorm=0.063 cgnorm=0.259 kl=0.0039 clipf=0.042 ev=+0.591 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-93.112 opt_ret=-93.112 step_rew=-0.9311 opt_step=-0.9311 gap0=93.112 dret=-1.414 eval_ret=n/a pursuer_target_distance=4.794 capture=0.000 score=0.000 pol=-0.0013 val=0.1618 ent=1.5639 tot=+0.0644 agnorm=0.051 cgnorm=0.253 kl=0.0026 clipf=0.022 ev=+0.745 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-84.516 opt_ret=-84.516 step_rew=-0.8452 opt_step=-0.8452 gap0=84.516 dret=+7.182 eval_ret=n/a pursuer_target_distance=3.972 capture=0.000 score=0.000 pol=-0.0015 val=0.1171 ent=1.5558 tot=+0.0420 agnorm=0.039 cgnorm=0.227 kl=0.0022 clipf=0.011 ev=+0.714 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-81.003 opt_ret=-81.003 step_rew=-0.8100 opt_step=-0.8100 gap0=81.003 dret=+10.696 eval_ret=n/a pursuer_target_distance=3.535 capture=0.000 score=0.000 pol=-0.0013 val=0.0815 ent=1.5586 tot=+0.0245 agnorm=0.039 cgnorm=0.194 kl=0.0020 clipf=0.014 ev=+0.777 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-82.258 opt_ret=-82.258 step_rew=-0.8226 opt_step=-0.8226 gap0=82.258 dret=+9.440 eval_ret=n/a pursuer_target_distance=3.815 capture=0.000 score=0.000 pol=-0.0014 val=0.1106 ent=1.5592 tot=+0.0389 agnorm=0.040 cgnorm=0.220 kl=0.0027 clipf=0.023 ev=+0.550 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-82.378 opt_ret=-82.378 step_rew=-0.8238 opt_step=-0.8238 gap0=82.378 dret=+9.320 eval_ret=n/a pursuer_target_distance=3.944 capture=0.000 score=0.000 pol=-0.0009 val=0.0858 ent=1.5685 tot=+0.0269 agnorm=0.029 cgnorm=0.204 kl=0.0013 clipf=0.006 ev=+0.632 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-86.234 opt_ret=-86.234 step_rew=-0.8623 opt_step=-0.8623 gap0=86.234 dret=+5.465 eval_ret=n/a pursuer_target_distance=3.918 capture=0.000 score=0.000 pol=-0.0011 val=0.0727 ent=1.5755 tot=+0.0201 agnorm=0.037 cgnorm=0.198 kl=0.0022 clipf=0.009 ev=+0.714 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-88.781 opt_ret=-88.781 step_rew=-0.8878 opt_step=-0.8878 gap0=88.781 dret=+2.917 eval_ret=n/a pursuer_target_distance=4.114 capture=0.000 score=0.000 pol=-0.0007 val=0.1153 ent=1.5655 tot=+0.0419 agnorm=0.033 cgnorm=0.205 kl=0.0013 clipf=0.003 ev=+0.635 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-88.276 opt_ret=-88.276 step_rew=-0.8828 opt_step=-0.8828 gap0=88.276 dret=+3.422 eval_ret=n/a pursuer_target_distance=3.892 capture=0.000 score=0.000 pol=-0.0011 val=0.0909 ent=1.5705 tot=+0.0293 agnorm=0.042 cgnorm=0.225 kl=0.0025 clipf=0.023 ev=+0.717 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-89.703 opt_ret=-89.703 step_rew=-0.8970 opt_step=-0.8970 gap0=89.703 dret=+1.995 eval_ret=n/a pursuer_target_distance=3.707 capture=0.000 score=0.000 pol=-0.0010 val=0.0891 ent=1.5761 tot=+0.0285 agnorm=0.034 cgnorm=0.218 kl=0.0014 clipf=0.010 ev=+0.725 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-87.614 opt_ret=-87.614 step_rew=-0.8761 opt_step=-0.8761 gap0=87.614 dret=+4.085 eval_ret=n/a pursuer_target_distance=3.787 capture=0.000 score=0.000 pol=-0.0010 val=0.0638 ent=1.5753 tot=+0.0159 agnorm=0.031 cgnorm=0.201 kl=0.0015 clipf=0.007 ev=+0.792 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-87.808 opt_ret=-87.808 step_rew=-0.8781 opt_step=-0.8781 gap0=87.808 dret=+3.890 eval_ret=n/a pursuer_target_distance=4.082 capture=0.000 score=0.000 pol=-0.0013 val=0.0649 ent=1.5700 tot=+0.0162 agnorm=0.032 cgnorm=0.209 kl=0.0016 clipf=0.007 ev=+0.761 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-90.840 opt_ret=-90.840 step_rew=-0.9084 opt_step=-0.9084 gap0=90.840 dret=+0.858 eval_ret=n/a pursuer_target_distance=4.090 capture=0.000 score=0.000 pol=-0.0016 val=0.0685 ent=1.5651 tot=+0.0178 agnorm=0.041 cgnorm=0.202 kl=0.0025 clipf=0.017 ev=+0.732 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-85.789 opt_ret=-85.789 step_rew=-0.8579 opt_step=-0.8579 gap0=85.789 dret=+5.909 eval_ret=n/a pursuer_target_distance=2.909 capture=0.000 score=0.000 pol=-0.0008 val=0.0425 ent=1.5705 tot=+0.0056 agnorm=0.035 cgnorm=0.193 kl=0.0022 clipf=0.009 ev=+0.810 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-91.722 opt_ret=-91.722 step_rew=-0.9172 opt_step=-0.9172 gap0=91.722 dret=-0.023 eval_ret=n/a pursuer_target_distance=4.126 capture=0.000 score=0.000 pol=-0.0012 val=0.0642 ent=1.5801 tot=+0.0159 agnorm=0.051 cgnorm=0.200 kl=0.0027 clipf=0.015 ev=+0.719 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-86.555 opt_ret=-86.555 step_rew=-0.8655 opt_step=-0.8655 gap0=86.555 dret=+5.144 eval_ret=n/a pursuer_target_distance=4.041 capture=0.000 score=0.000 pol=-0.0016 val=0.0421 ent=1.5815 tot=+0.0044 agnorm=0.069 cgnorm=0.187 kl=0.0029 clipf=0.022 ev=+0.824 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-91.573 opt_ret=-91.573 step_rew=-0.9157 opt_step=-0.9157 gap0=91.573 dret=+0.126 eval_ret=n/a pursuer_target_distance=4.488 capture=0.000 score=0.000 pol=-0.0004 val=0.0724 ent=1.5820 tot=+0.0209 agnorm=0.026 cgnorm=0.214 kl=0.0019 clipf=0.006 ev=+0.623 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-92.371 opt_ret=-92.371 step_rew=-0.9237 opt_step=-0.9237 gap0=92.371 dret=-0.672 eval_ret=n/a pursuer_target_distance=4.325 capture=0.000 score=0.000 pol=-0.0011 val=0.0451 ent=1.5855 tot=+0.0065 agnorm=0.035 cgnorm=0.176 kl=0.0014 clipf=0.003 ev=+0.853 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-89.548 opt_ret=-89.548 step_rew=-0.8955 opt_step=-0.8955 gap0=89.548 dret=+2.151 eval_ret=-89.933 pursuer_target_distance=3.816 capture=0.000 score=0.000 pol=-0.0008 val=0.0418 ent=1.5840 tot=+0.0051 agnorm=0.028 cgnorm=0.176 kl=0.0012 clipf=0.003 ev=+0.705 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-81.495 opt_ret=-81.495 step_rew=-0.8149 opt_step=-0.8149 gap0=81.495 dret=+10.204 eval_ret=n/a pursuer_target_distance=3.518 capture=0.000 score=0.000 pol=-0.0008 val=0.0255 ent=1.5806 tot=-0.0030 agnorm=0.024 cgnorm=0.128 kl=0.0014 clipf=0.004 ev=+0.836 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-92.399 opt_ret=-92.399 step_rew=-0.9240 opt_step=-0.9240 gap0=92.399 dret=-0.701 eval_ret=n/a pursuer_target_distance=3.518 capture=0.000 score=0.000 pol=-0.0010 val=0.0428 ent=1.5726 tot=+0.0057 agnorm=0.024 cgnorm=0.167 kl=0.0013 clipf=0.005 ev=+0.768 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-87.628 opt_ret=-87.628 step_rew=-0.8763 opt_step=-0.8763 gap0=87.628 dret=+4.070 eval_ret=n/a pursuer_target_distance=4.061 capture=0.000 score=0.000 pol=-0.0008 val=0.0337 ent=1.5714 tot=+0.0013 agnorm=0.025 cgnorm=0.141 kl=0.0009 clipf=0.004 ev=+0.811 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-95.414 opt_ret=-95.414 step_rew=-0.9541 opt_step=-0.9541 gap0=95.414 dret=-3.716 eval_ret=n/a pursuer_target_distance=4.455 capture=0.000 score=0.000 pol=-0.0014 val=0.0315 ent=1.5801 tot=-0.0004 agnorm=0.046 cgnorm=0.153 kl=0.0017 clipf=0.013 ev=+0.875 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-85.353 opt_ret=-85.353 step_rew=-0.8535 opt_step=-0.8535 gap0=85.353 dret=+6.346 eval_ret=n/a pursuer_target_distance=3.809 capture=0.000 score=0.000 pol=-0.0013 val=0.0252 ent=1.5776 tot=-0.0035 agnorm=0.046 cgnorm=0.141 kl=0.0031 clipf=0.025 ev=+0.863 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-91.414 opt_ret=-91.414 step_rew=-0.9141 opt_step=-0.9141 gap0=91.414 dret=+0.284 eval_ret=n/a pursuer_target_distance=3.700 capture=0.000 score=0.000 pol=-0.0008 val=0.0369 ent=1.5801 tot=+0.0029 agnorm=0.027 cgnorm=0.159 kl=0.0012 clipf=0.004 ev=+0.788 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-86.556 opt_ret=-86.556 step_rew=-0.8656 opt_step=-0.8656 gap0=86.556 dret=+5.142 eval_ret=n/a pursuer_target_distance=4.033 capture=0.000 score=0.000 pol=-0.0010 val=0.0167 ent=1.5821 tot=-0.0074 agnorm=0.044 cgnorm=0.106 kl=0.0025 clipf=0.015 ev=+0.906 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-91.528 opt_ret=-91.528 step_rew=-0.9153 opt_step=-0.9153 gap0=91.528 dret=+0.170 eval_ret=n/a pursuer_target_distance=3.734 capture=0.000 score=0.000 pol=-0.0013 val=0.0266 ent=1.5796 tot=-0.0027 agnorm=0.042 cgnorm=0.126 kl=0.0021 clipf=0.010 ev=+0.823 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-85.084 opt_ret=-85.084 step_rew=-0.8508 opt_step=-0.8508 gap0=85.084 dret=+6.615 eval_ret=n/a pursuer_target_distance=3.881 capture=0.000 score=0.000 pol=-0.0014 val=0.0295 ent=1.5719 tot=-0.0012 agnorm=0.037 cgnorm=0.154 kl=0.0019 clipf=0.010 ev=+0.688 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-87.368 opt_ret=-87.368 step_rew=-0.8737 opt_step=-0.8737 gap0=87.368 dret=+4.330 eval_ret=n/a pursuer_target_distance=3.950 capture=0.000 score=0.000 pol=-0.0011 val=0.0250 ent=1.5665 tot=-0.0031 agnorm=0.040 cgnorm=0.140 kl=0.0028 clipf=0.017 ev=+0.759 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-86.017 opt_ret=-86.017 step_rew=-0.8602 opt_step=-0.8602 gap0=86.017 dret=+5.682 eval_ret=n/a pursuer_target_distance=4.102 capture=0.000 score=0.000 pol=-0.0013 val=0.0244 ent=1.5478 tot=-0.0035 agnorm=0.041 cgnorm=0.121 kl=0.0029 clipf=0.024 ev=+0.766 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-92.180 opt_ret=-92.180 step_rew=-0.9218 opt_step=-0.9218 gap0=92.180 dret=-0.482 eval_ret=n/a pursuer_target_distance=4.010 capture=0.000 score=0.000 pol=-0.0014 val=0.0222 ent=1.5455 tot=-0.0046 agnorm=0.045 cgnorm=0.118 kl=0.0022 clipf=0.013 ev=+0.820 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
