[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637681  array=24
Node      : evc16
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 24/60
Comm      : broadcast
Alpha     : 0.75
Seed      : 0
Run label : broadcast_alpha0p75_seed0
Run dir   : runs/pursuit_20260608_010951/alpha/broadcast/alpha0p75/seed0
Config    : /tmp/637656_24_broadcast_alpha0p75_seed0.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-808.979 opt_ret=-808.979 step_rew=-8.0898 opt_step=-8.0898 gap0=808.979 dret=+0.000 eval_ret=-823.040 pursuer_target_distance=3.974 capture=0.000 score=0.000 pol=-0.0010 val=0.6637 ent=1.6081 tot=+0.3148 agnorm=0.020 cgnorm=0.213 kl=0.0013 clipf=0.000 ev=-0.478 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  14 step=  48000 ep_ret=-893.756 opt_ret=-893.756 step_rew=-8.9376 opt_step=-8.9376 gap0=893.756 dret=-84.777 eval_ret=n/a pursuer_target_distance=4.779 capture=0.000 score=0.000 pol=-0.0013 val=0.3094 ent=1.5672 tot=+0.1381 agnorm=0.045 cgnorm=0.316 kl=0.0022 clipf=0.017 ev=+0.675 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-873.219 opt_ret=-873.219 step_rew=-8.7322 opt_step=-8.7322 gap0=873.219 dret=-64.240 eval_ret=n/a pursuer_target_distance=4.704 capture=0.000 score=0.000 pol=-0.0009 val=0.2682 ent=1.5545 tot=+0.1180 agnorm=0.029 cgnorm=0.278 kl=0.0020 clipf=0.011 ev=+0.639 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-913.742 opt_ret=-913.742 step_rew=-9.1374 opt_step=-9.1374 gap0=913.742 dret=-104.763 eval_ret=n/a pursuer_target_distance=5.098 capture=0.000 score=0.000 pol=-0.0005 val=0.2883 ent=1.5470 tot=+0.1286 agnorm=0.022 cgnorm=0.332 kl=0.0004 clipf=0.000 ev=+0.546 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-874.246 opt_ret=-874.246 step_rew=-8.7425 opt_step=-8.7425 gap0=874.246 dret=-65.268 eval_ret=n/a pursuer_target_distance=4.683 capture=0.000 score=0.000 pol=-0.0006 val=0.2111 ent=1.5471 tot=+0.0899 agnorm=0.028 cgnorm=0.285 kl=0.0006 clipf=0.000 ev=+0.511 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-850.813 opt_ret=-850.813 step_rew=-8.5081 opt_step=-8.5081 gap0=850.813 dret=-41.834 eval_ret=n/a pursuer_target_distance=4.417 capture=0.000 score=0.000 pol=-0.0013 val=0.1658 ent=1.5357 tot=+0.0667 agnorm=0.035 cgnorm=0.251 kl=0.0018 clipf=0.005 ev=+0.752 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-859.359 opt_ret=-859.359 step_rew=-8.5936 opt_step=-8.5936 gap0=859.359 dret=-50.381 eval_ret=n/a pursuer_target_distance=4.209 capture=0.000 score=0.000 pol=-0.0019 val=0.1905 ent=1.5179 tot=+0.0786 agnorm=0.054 cgnorm=0.270 kl=0.0034 clipf=0.031 ev=+0.678 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-882.416 opt_ret=-882.416 step_rew=-8.8242 opt_step=-8.8242 gap0=882.416 dret=-73.437 eval_ret=-1017.772 pursuer_target_distance=4.356 capture=0.000 score=0.000 pol=-0.0004 val=0.1824 ent=1.5212 tot=+0.0760 agnorm=0.027 cgnorm=0.261 kl=0.0010 clipf=0.001 ev=+0.737 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-871.370 opt_ret=-871.370 step_rew=-8.7137 opt_step=-8.7137 gap0=871.370 dret=-62.391 eval_ret=n/a pursuer_target_distance=4.057 capture=0.000 score=0.000 pol=-0.0008 val=0.1584 ent=1.5106 tot=+0.0637 agnorm=0.029 cgnorm=0.272 kl=0.0016 clipf=0.004 ev=+0.741 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-901.119 opt_ret=-901.119 step_rew=-9.0112 opt_step=-9.0112 gap0=901.119 dret=-92.140 eval_ret=n/a pursuer_target_distance=4.315 capture=0.000 score=0.000 pol=-0.0013 val=0.2065 ent=1.4890 tot=+0.0876 agnorm=0.051 cgnorm=0.315 kl=0.0020 clipf=0.015 ev=+0.655 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-902.624 opt_ret=-902.624 step_rew=-9.0262 opt_step=-9.0262 gap0=902.624 dret=-93.645 eval_ret=n/a pursuer_target_distance=5.180 capture=0.000 score=0.000 pol=-0.0015 val=0.1765 ent=1.4669 tot=+0.0726 agnorm=0.055 cgnorm=0.299 kl=0.0029 clipf=0.026 ev=+0.658 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-851.386 opt_ret=-851.386 step_rew=-8.5139 opt_step=-8.5139 gap0=851.386 dret=-42.407 eval_ret=n/a pursuer_target_distance=4.544 capture=0.000 score=0.000 pol=-0.0004 val=0.1335 ent=1.4679 tot=+0.0522 agnorm=0.028 cgnorm=0.265 kl=0.0015 clipf=0.007 ev=+0.727 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-834.018 opt_ret=-834.018 step_rew=-8.3402 opt_step=-8.3402 gap0=834.018 dret=-25.039 eval_ret=n/a pursuer_target_distance=4.369 capture=0.000 score=0.000 pol=-0.0005 val=0.0997 ent=1.4776 tot=+0.0351 agnorm=0.022 cgnorm=0.233 kl=0.0007 clipf=0.001 ev=+0.693 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-854.243 opt_ret=-854.243 step_rew=-8.5424 opt_step=-8.5424 gap0=854.243 dret=-45.264 eval_ret=n/a pursuer_target_distance=4.704 capture=0.000 score=0.000 pol=-0.0010 val=0.1220 ent=1.4967 tot=+0.0455 agnorm=0.040 cgnorm=0.267 kl=0.0022 clipf=0.012 ev=+0.648 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-828.079 opt_ret=-828.079 step_rew=-8.2808 opt_step=-8.2808 gap0=828.079 dret=-19.100 eval_ret=n/a pursuer_target_distance=4.644 capture=0.000 score=0.000 pol=-0.0007 val=0.1033 ent=1.5068 tot=+0.0365 agnorm=0.028 cgnorm=0.245 kl=0.0017 clipf=0.005 ev=+0.574 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-838.274 opt_ret=-838.274 step_rew=-8.3827 opt_step=-8.3827 gap0=838.274 dret=-29.295 eval_ret=n/a pursuer_target_distance=4.479 capture=0.000 score=0.000 pol=-0.0008 val=0.0831 ent=1.5261 tot=+0.0261 agnorm=0.030 cgnorm=0.239 kl=0.0014 clipf=0.004 ev=+0.734 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-855.825 opt_ret=-855.825 step_rew=-8.5583 opt_step=-8.5583 gap0=855.825 dret=-46.846 eval_ret=n/a pursuer_target_distance=4.485 capture=0.000 score=0.000 pol=-0.0006 val=0.1191 ent=1.5411 tot=+0.0441 agnorm=0.027 cgnorm=0.242 kl=0.0013 clipf=0.002 ev=+0.556 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-850.880 opt_ret=-850.880 step_rew=-8.5088 opt_step=-8.5088 gap0=850.880 dret=-41.901 eval_ret=n/a pursuer_target_distance=4.042 capture=0.000 score=0.000 pol=-0.0009 val=0.0953 ent=1.5403 tot=+0.0320 agnorm=0.044 cgnorm=0.243 kl=0.0020 clipf=0.011 ev=+0.618 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-874.995 opt_ret=-874.995 step_rew=-8.7500 opt_step=-8.7500 gap0=874.995 dret=-66.017 eval_ret=n/a pursuer_target_distance=4.337 capture=0.000 score=0.000 pol=-0.0008 val=0.0766 ent=1.5584 tot=+0.0226 agnorm=0.032 cgnorm=0.225 kl=0.0024 clipf=0.011 ev=+0.781 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-823.713 opt_ret=-823.713 step_rew=-8.2371 opt_step=-8.2371 gap0=823.713 dret=-14.734 eval_ret=n/a pursuer_target_distance=4.009 capture=0.000 score=0.000 pol=-0.0013 val=0.0477 ent=1.5596 tot=+0.0076 agnorm=0.053 cgnorm=0.194 kl=0.0030 clipf=0.027 ev=+0.773 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-833.140 opt_ret=-833.140 step_rew=-8.3314 opt_step=-8.3314 gap0=833.140 dret=-24.161 eval_ret=n/a pursuer_target_distance=4.398 capture=0.000 score=0.000 pol=-0.0010 val=0.0630 ent=1.5634 tot=+0.0156 agnorm=0.041 cgnorm=0.200 kl=0.0024 clipf=0.020 ev=+0.801 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-852.199 opt_ret=-852.199 step_rew=-8.5220 opt_step=-8.5220 gap0=852.199 dret=-43.220 eval_ret=n/a pursuer_target_distance=4.074 capture=0.000 score=0.000 pol=-0.0011 val=0.0671 ent=1.5498 tot=+0.0177 agnorm=0.045 cgnorm=0.224 kl=0.0028 clipf=0.020 ev=+0.718 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-796.156 opt_ret=-796.156 step_rew=-7.9616 opt_step=-7.9616 gap0=796.156 dret=+12.823 eval_ret=n/a pursuer_target_distance=3.106 capture=0.000 score=0.000 pol=-0.0007 val=0.0328 ent=1.5408 tot=+0.0011 agnorm=0.030 cgnorm=0.182 kl=0.0008 clipf=0.000 ev=+0.811 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-861.542 opt_ret=-861.542 step_rew=-8.6154 opt_step=-8.6154 gap0=861.542 dret=-52.563 eval_ret=n/a pursuer_target_distance=4.340 capture=0.000 score=0.000 pol=-0.0009 val=0.0653 ent=1.5579 tot=+0.0169 agnorm=0.044 cgnorm=0.207 kl=0.0027 clipf=0.020 ev=+0.707 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-808.844 opt_ret=-808.844 step_rew=-8.0884 opt_step=-8.0884 gap0=808.844 dret=+0.135 eval_ret=n/a pursuer_target_distance=4.251 capture=0.000 score=0.000 pol=-0.0008 val=0.0428 ent=1.5572 tot=+0.0059 agnorm=0.034 cgnorm=0.203 kl=0.0010 clipf=0.002 ev=+0.759 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-842.080 opt_ret=-842.080 step_rew=-8.4208 opt_step=-8.4208 gap0=842.080 dret=-33.101 eval_ret=n/a pursuer_target_distance=4.676 capture=0.000 score=0.000 pol=-0.0005 val=0.0727 ent=1.5446 tot=+0.0213 agnorm=0.024 cgnorm=0.220 kl=0.0009 clipf=0.000 ev=+0.689 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-893.207 opt_ret=-893.207 step_rew=-8.9321 opt_step=-8.9321 gap0=893.207 dret=-84.228 eval_ret=n/a pursuer_target_distance=4.775 capture=0.000 score=0.000 pol=-0.0008 val=0.0404 ent=1.5366 tot=+0.0049 agnorm=0.034 cgnorm=0.192 kl=0.0015 clipf=0.007 ev=+0.752 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-864.067 opt_ret=-864.067 step_rew=-8.6407 opt_step=-8.6407 gap0=864.067 dret=-55.088 eval_ret=-877.636 pursuer_target_distance=4.373 capture=0.000 score=0.000 pol=-0.0007 val=0.0361 ent=1.5344 tot=+0.0029 agnorm=0.026 cgnorm=0.187 kl=0.0012 clipf=0.005 ev=+0.815 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-779.141 opt_ret=-779.141 step_rew=-7.7914 opt_step=-7.7914 gap0=779.141 dret=+29.838 eval_ret=n/a pursuer_target_distance=3.836 capture=0.000 score=0.000 pol=-0.0008 val=0.0262 ent=1.5350 tot=-0.0021 agnorm=0.033 cgnorm=0.166 kl=0.0014 clipf=0.005 ev=+0.847 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-860.357 opt_ret=-860.357 step_rew=-8.6036 opt_step=-8.6036 gap0=860.357 dret=-51.378 eval_ret=n/a pursuer_target_distance=3.783 capture=0.000 score=0.000 pol=-0.0005 val=0.0374 ent=1.5381 tot=+0.0038 agnorm=0.021 cgnorm=0.199 kl=0.0010 clipf=0.003 ev=+0.711 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-817.577 opt_ret=-817.577 step_rew=-8.1758 opt_step=-8.1758 gap0=817.577 dret=-8.598 eval_ret=n/a pursuer_target_distance=4.511 capture=0.000 score=0.000 pol=-0.0008 val=0.0281 ent=1.5358 tot=-0.0012 agnorm=0.027 cgnorm=0.170 kl=0.0012 clipf=0.002 ev=+0.833 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-897.543 opt_ret=-897.543 step_rew=-8.9754 opt_step=-8.9754 gap0=897.543 dret=-88.564 eval_ret=n/a pursuer_target_distance=4.945 capture=0.000 score=0.000 pol=-0.0009 val=0.0299 ent=1.5163 tot=-0.0002 agnorm=0.036 cgnorm=0.154 kl=0.0019 clipf=0.007 ev=+0.841 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-789.290 opt_ret=-789.290 step_rew=-7.8929 opt_step=-7.8929 gap0=789.290 dret=+19.689 eval_ret=n/a pursuer_target_distance=4.098 capture=0.000 score=0.000 pol=-0.0008 val=0.0221 ent=1.5207 tot=-0.0039 agnorm=0.029 cgnorm=0.150 kl=0.0015 clipf=0.008 ev=+0.824 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-856.718 opt_ret=-856.718 step_rew=-8.5672 opt_step=-8.5672 gap0=856.718 dret=-47.739 eval_ret=n/a pursuer_target_distance=4.010 capture=0.000 score=0.000 pol=-0.0007 val=0.0320 ent=1.5187 tot=+0.0011 agnorm=0.029 cgnorm=0.155 kl=0.0016 clipf=0.007 ev=+0.730 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-833.024 opt_ret=-833.024 step_rew=-8.3302 opt_step=-8.3302 gap0=833.024 dret=-24.045 eval_ret=n/a pursuer_target_distance=4.746 capture=0.000 score=0.000 pol=-0.0006 val=0.0239 ent=1.5298 tot=-0.0029 agnorm=0.030 cgnorm=0.161 kl=0.0013 clipf=0.005 ev=+0.876 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-870.366 opt_ret=-870.366 step_rew=-8.7037 opt_step=-8.7037 gap0=870.366 dret=-61.387 eval_ret=n/a pursuer_target_distance=4.080 capture=0.000 score=0.000 pol=-0.0006 val=0.0248 ent=1.5469 tot=-0.0026 agnorm=0.031 cgnorm=0.170 kl=0.0011 clipf=0.003 ev=+0.855 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-825.576 opt_ret=-825.576 step_rew=-8.2558 opt_step=-8.2558 gap0=825.576 dret=-16.597 eval_ret=n/a pursuer_target_distance=3.997 capture=0.000 score=0.000 pol=-0.0010 val=0.0358 ent=1.5694 tot=+0.0023 agnorm=0.045 cgnorm=0.199 kl=0.0022 clipf=0.014 ev=+0.724 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-853.502 opt_ret=-853.502 step_rew=-8.5350 opt_step=-8.5350 gap0=853.502 dret=-44.523 eval_ret=n/a pursuer_target_distance=4.399 capture=0.000 score=0.000 pol=-0.0007 val=0.0214 ent=1.5743 tot=-0.0046 agnorm=0.027 cgnorm=0.160 kl=0.0006 clipf=0.000 ev=+0.776 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-855.481 opt_ret=-855.481 step_rew=-8.5548 opt_step=-8.5548 gap0=855.481 dret=-46.502 eval_ret=n/a pursuer_target_distance=4.798 capture=0.000 score=0.000 pol=-0.0003 val=0.0227 ent=1.5645 tot=-0.0035 agnorm=0.029 cgnorm=0.148 kl=0.0006 clipf=0.000 ev=+0.791 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-880.366 opt_ret=-880.366 step_rew=-8.8037 opt_step=-8.8037 gap0=880.366 dret=-71.387 eval_ret=n/a pursuer_target_distance=4.460 capture=0.000 score=0.000 pol=-0.0006 val=0.0193 ent=1.5762 tot=-0.0056 agnorm=0.029 cgnorm=0.124 kl=0.0019 clipf=0.006 ev=+0.804 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
