[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637683  array=26
Node      : evc17
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 26/60
Comm      : broadcast
Alpha     : 0.75
Seed      : 2
Run label : broadcast_alpha0p75_seed2
Run dir   : runs/pursuit_20260608_010951/alpha/broadcast/alpha0p75/seed2
Config    : /tmp/637656_26_broadcast_alpha0p75_seed2.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          363002      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-832.056 opt_ret=-832.056 step_rew=-8.3206 opt_step=-8.3206 gap0=832.056 dret=+0.000 eval_ret=-533.479 pursuer_target_distance=4.459 capture=0.000 score=0.000 pol=-0.0011 val=0.6377 ent=1.6080 tot=+0.3017 agnorm=0.021 cgnorm=0.208 kl=0.0014 clipf=0.000 ev=-0.417 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-806.041 opt_ret=-806.041 step_rew=-8.0604 opt_step=-8.0604 gap0=806.041 dret=+26.015 eval_ret=n/a pursuer_target_distance=3.884 capture=0.000 score=0.000 pol=-0.0010 val=0.2724 ent=1.5901 tot=+0.1196 agnorm=0.026 cgnorm=0.282 kl=0.0013 clipf=0.005 ev=+0.402 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-970.137 opt_ret=-970.137 step_rew=-9.7014 opt_step=-9.7014 gap0=970.137 dret=-138.081 eval_ret=n/a pursuer_target_distance=5.410 capture=0.000 score=0.000 pol=-0.0007 val=0.4162 ent=1.5778 tot=+0.1918 agnorm=0.023 cgnorm=0.330 kl=0.0015 clipf=0.005 ev=+0.498 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-834.714 opt_ret=-834.714 step_rew=-8.3471 opt_step=-8.3471 gap0=834.714 dret=-2.658 eval_ret=n/a pursuer_target_distance=3.723 capture=0.000 score=0.000 pol=-0.0005 val=0.2317 ent=1.5721 tot=+0.0999 agnorm=0.025 cgnorm=0.261 kl=0.0004 clipf=0.000 ev=+0.556 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-891.368 opt_ret=-891.368 step_rew=-8.9137 opt_step=-8.9137 gap0=891.368 dret=-59.313 eval_ret=n/a pursuer_target_distance=4.869 capture=0.000 score=0.000 pol=-0.0011 val=0.2811 ent=1.5752 tot=+0.1240 agnorm=0.035 cgnorm=0.271 kl=0.0020 clipf=0.009 ev=+0.620 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-829.032 opt_ret=-829.032 step_rew=-8.2903 opt_step=-8.2903 gap0=829.032 dret=+3.024 eval_ret=n/a pursuer_target_distance=4.063 capture=0.000 score=0.000 pol=-0.0010 val=0.2208 ent=1.5703 tot=+0.0940 agnorm=0.029 cgnorm=0.275 kl=0.0018 clipf=0.002 ev=+0.650 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-821.551 opt_ret=-821.551 step_rew=-8.2155 opt_step=-8.2155 gap0=821.551 dret=+10.505 eval_ret=n/a pursuer_target_distance=3.982 capture=0.000 score=0.000 pol=-0.0013 val=0.1583 ent=1.5638 tot=+0.0626 agnorm=0.041 cgnorm=0.242 kl=0.0031 clipf=0.016 ev=+0.811 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-768.098 opt_ret=-768.098 step_rew=-7.6810 opt_step=-7.6810 gap0=768.098 dret=+63.957 eval_ret=n/a pursuer_target_distance=3.801 capture=0.000 score=0.000 pol=-0.0010 val=0.1224 ent=1.5637 tot=+0.0450 agnorm=0.037 cgnorm=0.223 kl=0.0019 clipf=0.013 ev=+0.808 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-783.439 opt_ret=-783.439 step_rew=-7.8344 opt_step=-7.8344 gap0=783.439 dret=+48.616 eval_ret=n/a pursuer_target_distance=3.278 capture=0.000 score=0.000 pol=-0.0005 val=0.1109 ent=1.5684 tot=+0.0397 agnorm=0.021 cgnorm=0.225 kl=0.0009 clipf=0.000 ev=+0.788 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-768.295 opt_ret=-768.295 step_rew=-7.6829 opt_step=-7.6829 gap0=768.295 dret=+63.761 eval_ret=n/a pursuer_target_distance=4.466 capture=0.000 score=0.000 pol=-0.0013 val=0.1391 ent=1.5637 tot=+0.0531 agnorm=0.043 cgnorm=0.250 kl=0.0024 clipf=0.016 ev=+0.694 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-887.303 opt_ret=-887.303 step_rew=-8.8730 opt_step=-8.8730 gap0=887.303 dret=-55.247 eval_ret=-514.880 pursuer_target_distance=3.951 capture=0.000 score=0.000 pol=-0.0010 val=0.1477 ent=1.5639 tot=+0.0576 agnorm=0.036 cgnorm=0.267 kl=0.0026 clipf=0.018 ev=+0.798 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-826.278 opt_ret=-826.278 step_rew=-8.2628 opt_step=-8.2628 gap0=826.278 dret=+5.777 eval_ret=n/a pursuer_target_distance=4.132 capture=0.000 score=0.000 pol=-0.0007 val=0.1091 ent=1.5661 tot=+0.0387 agnorm=0.029 cgnorm=0.221 kl=0.0014 clipf=0.007 ev=+0.822 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-894.195 opt_ret=-894.195 step_rew=-8.9420 opt_step=-8.9420 gap0=894.195 dret=-62.140 eval_ret=n/a pursuer_target_distance=5.035 capture=0.000 score=0.000 pol=-0.0008 val=0.1468 ent=1.5755 tot=+0.0574 agnorm=0.027 cgnorm=0.273 kl=0.0009 clipf=0.000 ev=+0.833 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-800.340 opt_ret=-800.340 step_rew=-8.0034 opt_step=-8.0034 gap0=800.340 dret=+31.716 eval_ret=n/a pursuer_target_distance=4.183 capture=0.000 score=0.000 pol=-0.0006 val=0.0993 ent=1.5775 tot=+0.0338 agnorm=0.021 cgnorm=0.239 kl=0.0013 clipf=0.000 ev=+0.736 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-783.098 opt_ret=-783.098 step_rew=-7.8310 opt_step=-7.8310 gap0=783.098 dret=+48.957 eval_ret=n/a pursuer_target_distance=4.183 capture=0.000 score=0.000 pol=-0.0011 val=0.0791 ent=1.5757 tot=+0.0233 agnorm=0.029 cgnorm=0.214 kl=0.0016 clipf=0.002 ev=+0.790 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-841.431 opt_ret=-841.431 step_rew=-8.4143 opt_step=-8.4143 gap0=841.431 dret=-9.376 eval_ret=n/a pursuer_target_distance=3.642 capture=0.000 score=0.000 pol=-0.0008 val=0.0887 ent=1.5620 tot=+0.0284 agnorm=0.031 cgnorm=0.219 kl=0.0016 clipf=0.006 ev=+0.739 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-786.541 opt_ret=-786.541 step_rew=-7.8654 opt_step=-7.8654 gap0=786.541 dret=+45.515 eval_ret=n/a pursuer_target_distance=3.696 capture=0.000 score=0.000 pol=-0.0006 val=0.0731 ent=1.5532 tot=+0.0210 agnorm=0.018 cgnorm=0.204 kl=0.0009 clipf=0.001 ev=+0.798 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-793.972 opt_ret=-793.972 step_rew=-7.9397 opt_step=-7.9397 gap0=793.972 dret=+38.084 eval_ret=n/a pursuer_target_distance=4.232 capture=0.000 score=0.000 pol=-0.0006 val=0.0843 ent=1.5503 tot=+0.0267 agnorm=0.023 cgnorm=0.225 kl=0.0009 clipf=0.001 ev=+0.831 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-857.288 opt_ret=-857.288 step_rew=-8.5729 opt_step=-8.5729 gap0=857.288 dret=-25.232 eval_ret=n/a pursuer_target_distance=4.915 capture=0.000 score=0.000 pol=-0.0012 val=0.1122 ent=1.5627 tot=+0.0399 agnorm=0.037 cgnorm=0.251 kl=0.0019 clipf=0.008 ev=+0.767 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-817.605 opt_ret=-817.605 step_rew=-8.1761 opt_step=-8.1761 gap0=817.605 dret=+14.450 eval_ret=n/a pursuer_target_distance=4.103 capture=0.000 score=0.000 pol=-0.0011 val=0.0714 ent=1.5720 tot=+0.0195 agnorm=0.033 cgnorm=0.206 kl=0.0021 clipf=0.007 ev=+0.790 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-805.644 opt_ret=-805.644 step_rew=-8.0564 opt_step=-8.0564 gap0=805.644 dret=+26.411 eval_ret=n/a pursuer_target_distance=4.345 capture=0.000 score=0.000 pol=-0.0008 val=0.0676 ent=1.5778 tot=+0.0179 agnorm=0.035 cgnorm=0.195 kl=0.0013 clipf=0.004 ev=+0.833 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-895.228 opt_ret=-895.228 step_rew=-8.9523 opt_step=-8.9523 gap0=895.228 dret=-63.172 eval_ret=n/a pursuer_target_distance=4.329 capture=0.000 score=0.000 pol=-0.0007 val=0.0819 ent=1.5660 tot=+0.0253 agnorm=0.032 cgnorm=0.227 kl=0.0016 clipf=0.005 ev=+0.875 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-845.560 opt_ret=-845.560 step_rew=-8.4556 opt_step=-8.4556 gap0=845.560 dret=-13.505 eval_ret=n/a pursuer_target_distance=4.025 capture=0.000 score=0.000 pol=-0.0004 val=0.0690 ent=1.5703 tot=+0.0192 agnorm=0.025 cgnorm=0.198 kl=0.0006 clipf=0.000 ev=+0.837 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-822.111 opt_ret=-822.111 step_rew=-8.2211 opt_step=-8.2211 gap0=822.111 dret=+9.944 eval_ret=n/a pursuer_target_distance=3.696 capture=0.000 score=0.000 pol=-0.0009 val=0.0452 ent=1.5754 tot=+0.0067 agnorm=0.024 cgnorm=0.164 kl=0.0017 clipf=0.003 ev=+0.850 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-796.146 opt_ret=-796.146 step_rew=-7.9615 opt_step=-7.9615 gap0=796.146 dret=+35.909 eval_ret=n/a pursuer_target_distance=4.187 capture=0.000 score=0.000 pol=-0.0005 val=0.0382 ent=1.5697 tot=+0.0037 agnorm=0.026 cgnorm=0.166 kl=0.0004 clipf=0.000 ev=+0.847 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-817.755 opt_ret=-817.755 step_rew=-8.1776 opt_step=-8.1776 gap0=817.755 dret=+14.301 eval_ret=n/a pursuer_target_distance=3.912 capture=0.000 score=0.000 pol=-0.0006 val=0.0462 ent=1.5676 tot=+0.0076 agnorm=0.020 cgnorm=0.177 kl=0.0010 clipf=0.001 ev=+0.845 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-884.789 opt_ret=-884.789 step_rew=-8.8479 opt_step=-8.8479 gap0=884.789 dret=-52.733 eval_ret=n/a pursuer_target_distance=4.433 capture=0.000 score=0.000 pol=-0.0009 val=0.0609 ent=1.5700 tot=+0.0147 agnorm=0.036 cgnorm=0.213 kl=0.0016 clipf=0.009 ev=+0.832 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-883.783 opt_ret=-883.783 step_rew=-8.8378 opt_step=-8.8378 gap0=883.783 dret=-51.727 eval_ret=n/a pursuer_target_distance=4.454 capture=0.000 score=0.000 pol=-0.0009 val=0.0450 ent=1.5612 tot=+0.0068 agnorm=0.033 cgnorm=0.180 kl=0.0017 clipf=0.005 ev=+0.834 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-824.986 opt_ret=-824.986 step_rew=-8.2499 opt_step=-8.2499 gap0=824.986 dret=+7.070 eval_ret=n/a pursuer_target_distance=4.253 capture=0.000 score=0.000 pol=-0.0013 val=0.0369 ent=1.5603 tot=+0.0024 agnorm=0.049 cgnorm=0.162 kl=0.0024 clipf=0.017 ev=+0.832 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-866.715 opt_ret=-866.715 step_rew=-8.6672 opt_step=-8.6672 gap0=866.715 dret=-34.660 eval_ret=n/a pursuer_target_distance=4.052 capture=0.000 score=0.000 pol=-0.0011 val=0.0296 ent=1.5542 tot=-0.0010 agnorm=0.037 cgnorm=0.148 kl=0.0022 clipf=0.017 ev=+0.891 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-819.992 opt_ret=-819.992 step_rew=-8.1999 opt_step=-8.1999 gap0=819.992 dret=+12.063 eval_ret=-605.424 pursuer_target_distance=4.701 capture=0.000 score=0.000 pol=-0.0011 val=0.0324 ent=1.5549 tot=+0.0004 agnorm=0.041 cgnorm=0.162 kl=0.0024 clipf=0.019 ev=+0.865 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-987.470 opt_ret=-987.470 step_rew=-9.8747 opt_step=-9.8747 gap0=987.470 dret=-155.414 eval_ret=n/a pursuer_target_distance=5.374 capture=0.000 score=0.000 pol=-0.0009 val=0.0554 ent=1.5565 tot=+0.0121 agnorm=0.031 cgnorm=0.203 kl=0.0012 clipf=0.001 ev=+0.838 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-829.244 opt_ret=-829.244 step_rew=-8.2924 opt_step=-8.2924 gap0=829.244 dret=+2.812 eval_ret=n/a pursuer_target_distance=4.368 capture=0.000 score=0.000 pol=-0.0009 val=0.0321 ent=1.5535 tot=+0.0006 agnorm=0.039 cgnorm=0.166 kl=0.0018 clipf=0.009 ev=+0.820 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-740.177 opt_ret=-740.177 step_rew=-7.4018 opt_step=-7.4018 gap0=740.177 dret=+91.878 eval_ret=n/a pursuer_target_distance=3.717 capture=0.000 score=0.000 pol=-0.0008 val=0.0154 ent=1.5514 tot=-0.0076 agnorm=0.041 cgnorm=0.128 kl=0.0017 clipf=0.011 ev=+0.860 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-802.425 opt_ret=-802.425 step_rew=-8.0242 opt_step=-8.0242 gap0=802.425 dret=+29.631 eval_ret=n/a pursuer_target_distance=4.482 capture=0.000 score=0.000 pol=-0.0011 val=0.0290 ent=1.5536 tot=-0.0011 agnorm=0.039 cgnorm=0.166 kl=0.0020 clipf=0.005 ev=+0.741 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-904.642 opt_ret=-904.642 step_rew=-9.0464 opt_step=-9.0464 gap0=904.642 dret=-72.586 eval_ret=n/a pursuer_target_distance=4.993 capture=0.000 score=0.000 pol=-0.0008 val=0.0326 ent=1.5400 tot=+0.0011 agnorm=0.034 cgnorm=0.148 kl=0.0018 clipf=0.007 ev=+0.816 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-821.568 opt_ret=-821.568 step_rew=-8.2157 opt_step=-8.2157 gap0=821.568 dret=+10.488 eval_ret=n/a pursuer_target_distance=3.967 capture=0.000 score=0.000 pol=-0.0009 val=0.0263 ent=1.5321 tot=-0.0021 agnorm=0.031 cgnorm=0.148 kl=0.0011 clipf=0.003 ev=+0.863 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-862.141 opt_ret=-862.141 step_rew=-8.6214 opt_step=-8.6214 gap0=862.141 dret=-30.085 eval_ret=n/a pursuer_target_distance=4.213 capture=0.000 score=0.000 pol=-0.0004 val=0.0260 ent=1.5423 tot=-0.0018 agnorm=0.027 cgnorm=0.153 kl=0.0010 clipf=0.001 ev=+0.848 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-870.901 opt_ret=-870.901 step_rew=-8.7090 opt_step=-8.7090 gap0=870.901 dret=-38.846 eval_ret=n/a pursuer_target_distance=4.404 capture=0.000 score=0.000 pol=-0.0010 val=0.0144 ent=1.5514 tot=-0.0083 agnorm=0.037 cgnorm=0.112 kl=0.0019 clipf=0.013 ev=+0.890 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-765.443 opt_ret=-765.443 step_rew=-7.6544 opt_step=-7.6544 gap0=765.443 dret=+66.613 eval_ret=n/a pursuer_target_distance=3.745 capture=0.000 score=0.000 pol=-0.0007 val=0.0167 ent=1.5566 tot=-0.0068 agnorm=0.032 cgnorm=0.125 kl=0.0015 clipf=0.007 ev=+0.808 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-859.349 opt_ret=-859.349 step_rew=-8.5935 opt_step=-8.5935 gap0=859.349 dret=-27.293 eval_ret=n/a pursuer_target_distance=4.189 capture=0.000 score=0.000 pol=-0.0011 val=0.0176 ent=1.5496 tot=-0.0067 agnorm=0.032 cgnorm=0.118 kl=0.0020 clipf=0.008 ev=+0.871 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-884.652 opt_ret=-884.652 step_rew=-8.8465 opt_step=-8.8465 gap0=884.652 dret=-52.596 eval_ret=n/a pursuer_target_distance=4.491 capture=0.000 score=0.000 pol=-0.0014 val=0.0221 ent=1.5452 tot=-0.0047 agnorm=0.050 cgnorm=0.143 kl=0.0024 clipf=0.020 ev=+0.780 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-797.885 opt_ret=-797.885 step_rew=-7.9788 opt_step=-7.9788 gap0=797.885 dret=+34.171 eval_ret=n/a pursuer_target_distance=4.305 capture=0.000 score=0.000 pol=-0.0009 val=0.0122 ent=1.5499 tot=-0.0091 agnorm=0.035 cgnorm=0.113 kl=0.0024 clipf=0.015 ev=+0.849 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
