[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637728  array=0
Node      : evc21
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 0/60
Comm      : identity
Alpha     : 0.0
Seed      : 0
Run label : identity_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_012903/alpha/identity/alpha0p0/seed0
Config    : /tmp/637727_0_identity_alpha0p0_seed0.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0             24W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          140317      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.273 opt_ret=-809.273 step_rew=-8.0927 opt_step=-8.0927 gap0=809.273 dret=+0.000 eval_ret=-791.325 pursuer_target_distance=3.970 capture=0.000 score=0.000 pol=-0.0010 val=0.6810 ent=1.6080 tot=+0.3235 agnorm=0.025 cgnorm=0.216 kl=0.0014 clipf=0.004 ev=-0.508 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-823.087 opt_ret=-823.087 step_rew=-8.2309 opt_step=-8.2309 gap0=823.087 dret=-13.814 eval_ret=n/a pursuer_target_distance=4.682 capture=0.000 score=0.000 pol=-0.0003 val=0.3160 ent=1.5891 tot=+0.1420 agnorm=0.018 cgnorm=0.272 kl=0.0004 clipf=0.000 ev=+0.550 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-850.469 opt_ret=-850.469 step_rew=-8.5047 opt_step=-8.5047 gap0=850.469 dret=-41.196 eval_ret=n/a pursuer_target_distance=4.360 capture=0.000 score=0.000 pol=-0.0006 val=0.2991 ent=1.5890 tot=+0.1334 agnorm=0.026 cgnorm=0.262 kl=0.0011 clipf=0.000 ev=+0.481 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-837.367 opt_ret=-837.367 step_rew=-8.3737 opt_step=-8.3737 gap0=837.367 dret=-28.094 eval_ret=n/a pursuer_target_distance=3.961 capture=0.000 score=0.000 pol=-0.0006 val=0.2614 ent=1.5851 tot=+0.1145 agnorm=0.032 cgnorm=0.272 kl=0.0014 clipf=0.005 ev=+0.567 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-874.167 opt_ret=-874.167 step_rew=-8.7417 opt_step=-8.7417 gap0=874.167 dret=-64.894 eval_ret=n/a pursuer_target_distance=4.719 capture=0.000 score=0.000 pol=-0.0014 val=0.3306 ent=1.5825 tot=+0.1484 agnorm=0.050 cgnorm=0.314 kl=0.0031 clipf=0.023 ev=+0.573 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-858.960 opt_ret=-858.960 step_rew=-8.5896 opt_step=-8.5896 gap0=858.960 dret=-49.687 eval_ret=n/a pursuer_target_distance=4.624 capture=0.000 score=0.000 pol=-0.0005 val=0.2747 ent=1.5752 tot=+0.1214 agnorm=0.028 cgnorm=0.292 kl=0.0018 clipf=0.007 ev=+0.544 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-895.345 opt_ret=-895.345 step_rew=-8.9534 opt_step=-8.9534 gap0=895.345 dret=-86.072 eval_ret=n/a pursuer_target_distance=5.043 capture=0.000 score=0.000 pol=-0.0005 val=0.3179 ent=1.5647 tot=+0.1432 agnorm=0.021 cgnorm=0.310 kl=0.0010 clipf=0.000 ev=+0.492 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-855.823 opt_ret=-855.823 step_rew=-8.5582 opt_step=-8.5582 gap0=855.823 dret=-46.550 eval_ret=n/a pursuer_target_distance=4.556 capture=0.000 score=0.000 pol=-0.0007 val=0.2095 ent=1.5609 tot=+0.0888 agnorm=0.024 cgnorm=0.271 kl=0.0015 clipf=0.003 ev=+0.652 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-839.866 opt_ret=-839.866 step_rew=-8.3987 opt_step=-8.3987 gap0=839.866 dret=-30.593 eval_ret=n/a pursuer_target_distance=4.346 capture=0.000 score=0.000 pol=-0.0008 val=0.1936 ent=1.5352 tot=+0.0811 agnorm=0.034 cgnorm=0.254 kl=0.0022 clipf=0.008 ev=+0.707 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-843.218 opt_ret=-843.218 step_rew=-8.4322 opt_step=-8.4322 gap0=843.218 dret=-33.945 eval_ret=n/a pursuer_target_distance=4.083 capture=0.000 score=0.000 pol=-0.0012 val=0.1980 ent=1.5402 tot=+0.0828 agnorm=0.042 cgnorm=0.275 kl=0.0030 clipf=0.026 ev=+0.691 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-853.814 opt_ret=-853.814 step_rew=-8.5381 opt_step=-8.5381 gap0=853.814 dret=-44.541 eval_ret=-832.923 pursuer_target_distance=4.245 capture=0.000 score=0.000 pol=-0.0006 val=0.1882 ent=1.5474 tot=+0.0785 agnorm=0.034 cgnorm=0.267 kl=0.0011 clipf=0.005 ev=+0.648 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-846.700 opt_ret=-846.700 step_rew=-8.4670 opt_step=-8.4670 gap0=846.700 dret=-37.427 eval_ret=n/a pursuer_target_distance=3.928 capture=0.000 score=0.000 pol=-0.0006 val=0.1784 ent=1.5597 tot=+0.0735 agnorm=0.026 cgnorm=0.279 kl=0.0008 clipf=0.000 ev=+0.770 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-873.134 opt_ret=-873.134 step_rew=-8.7313 opt_step=-8.7313 gap0=873.134 dret=-63.861 eval_ret=n/a pursuer_target_distance=4.123 capture=0.000 score=0.000 pol=-0.0009 val=0.2021 ent=1.5413 tot=+0.0853 agnorm=0.030 cgnorm=0.304 kl=0.0014 clipf=0.002 ev=+0.552 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-874.270 opt_ret=-874.270 step_rew=-8.7427 opt_step=-8.7427 gap0=874.270 dret=-64.997 eval_ret=n/a pursuer_target_distance=4.990 capture=0.000 score=0.000 pol=-0.0007 val=0.1835 ent=1.5195 tot=+0.0764 agnorm=0.034 cgnorm=0.257 kl=0.0021 clipf=0.006 ev=+0.585 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-825.723 opt_ret=-825.723 step_rew=-8.2572 opt_step=-8.2572 gap0=825.723 dret=-16.450 eval_ret=n/a pursuer_target_distance=4.392 capture=0.000 score=0.000 pol=-0.0003 val=0.1497 ent=1.5248 tot=+0.0598 agnorm=0.015 cgnorm=0.256 kl=0.0012 clipf=0.000 ev=+0.704 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-807.705 opt_ret=-807.705 step_rew=-8.0771 opt_step=-8.0771 gap0=807.705 dret=+1.568 eval_ret=n/a pursuer_target_distance=4.151 capture=0.000 score=0.000 pol=-0.0006 val=0.1140 ent=1.5212 tot=+0.0418 agnorm=0.023 cgnorm=0.223 kl=0.0010 clipf=0.001 ev=+0.715 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-828.544 opt_ret=-828.544 step_rew=-8.2854 opt_step=-8.2854 gap0=828.544 dret=-19.271 eval_ret=n/a pursuer_target_distance=4.595 capture=0.000 score=0.000 pol=-0.0006 val=0.1313 ent=1.5116 tot=+0.0505 agnorm=0.034 cgnorm=0.246 kl=0.0020 clipf=0.018 ev=+0.633 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-799.987 opt_ret=-799.987 step_rew=-7.9999 opt_step=-7.9999 gap0=799.987 dret=+9.286 eval_ret=n/a pursuer_target_distance=4.429 capture=0.000 score=0.000 pol=-0.0009 val=0.1166 ent=1.5198 tot=+0.0428 agnorm=0.040 cgnorm=0.237 kl=0.0025 clipf=0.013 ev=+0.532 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-806.386 opt_ret=-806.386 step_rew=-8.0639 opt_step=-8.0639 gap0=806.386 dret=+2.887 eval_ret=n/a pursuer_target_distance=4.216 capture=0.000 score=0.000 pol=-0.0010 val=0.0846 ent=1.5294 tot=+0.0267 agnorm=0.040 cgnorm=0.204 kl=0.0026 clipf=0.017 ev=+0.711 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-822.238 opt_ret=-822.238 step_rew=-8.2224 opt_step=-8.2224 gap0=822.238 dret=-12.965 eval_ret=n/a pursuer_target_distance=4.302 capture=0.000 score=0.000 pol=-0.0005 val=0.1407 ent=1.5350 tot=+0.0551 agnorm=0.021 cgnorm=0.234 kl=0.0012 clipf=0.000 ev=+0.600 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-825.146 opt_ret=-825.146 step_rew=-8.2515 opt_step=-8.2515 gap0=825.146 dret=-15.873 eval_ret=n/a pursuer_target_distance=3.859 capture=0.000 score=0.000 pol=-0.0005 val=0.1086 ent=1.5313 tot=+0.0391 agnorm=0.026 cgnorm=0.232 kl=0.0011 clipf=0.000 ev=+0.575 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-858.955 opt_ret=-858.955 step_rew=-8.5895 opt_step=-8.5895 gap0=858.955 dret=-49.682 eval_ret=n/a pursuer_target_distance=4.254 capture=0.000 score=0.000 pol=-0.0006 val=0.0971 ent=1.5377 tot=+0.0333 agnorm=0.039 cgnorm=0.231 kl=0.0022 clipf=0.011 ev=+0.772 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-812.686 opt_ret=-812.686 step_rew=-8.1269 opt_step=-8.1269 gap0=812.686 dret=-3.413 eval_ret=n/a pursuer_target_distance=3.967 capture=0.000 score=0.000 pol=-0.0007 val=0.0743 ent=1.5440 tot=+0.0217 agnorm=0.027 cgnorm=0.210 kl=0.0010 clipf=0.002 ev=+0.657 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-822.196 opt_ret=-822.196 step_rew=-8.2220 opt_step=-8.2220 gap0=822.196 dret=-12.923 eval_ret=n/a pursuer_target_distance=4.400 capture=0.000 score=0.000 pol=-0.0010 val=0.0752 ent=1.5410 tot=+0.0219 agnorm=0.032 cgnorm=0.205 kl=0.0021 clipf=0.010 ev=+0.799 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-840.724 opt_ret=-840.724 step_rew=-8.4072 opt_step=-8.4072 gap0=840.724 dret=-31.451 eval_ret=n/a pursuer_target_distance=4.011 capture=0.000 score=0.000 pol=-0.0009 val=0.0831 ent=1.5226 tot=+0.0262 agnorm=0.043 cgnorm=0.221 kl=0.0016 clipf=0.011 ev=+0.652 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-792.592 opt_ret=-792.592 step_rew=-7.9259 opt_step=-7.9259 gap0=792.592 dret=+16.681 eval_ret=n/a pursuer_target_distance=3.142 capture=0.000 score=0.000 pol=-0.0006 val=0.0525 ent=1.5258 tot=+0.0111 agnorm=0.040 cgnorm=0.206 kl=0.0019 clipf=0.008 ev=+0.777 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-851.783 opt_ret=-851.783 step_rew=-8.5178 opt_step=-8.5178 gap0=851.783 dret=-42.510 eval_ret=n/a pursuer_target_distance=4.264 capture=0.000 score=0.000 pol=-0.0006 val=0.0698 ent=1.5336 tot=+0.0198 agnorm=0.027 cgnorm=0.202 kl=0.0014 clipf=0.002 ev=+0.796 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-803.585 opt_ret=-803.585 step_rew=-8.0359 opt_step=-8.0359 gap0=803.585 dret=+5.688 eval_ret=n/a pursuer_target_distance=4.242 capture=0.000 score=0.000 pol=-0.0005 val=0.0462 ent=1.5445 tot=+0.0079 agnorm=0.029 cgnorm=0.183 kl=0.0017 clipf=0.004 ev=+0.806 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-839.597 opt_ret=-839.597 step_rew=-8.3960 opt_step=-8.3960 gap0=839.597 dret=-30.324 eval_ret=n/a pursuer_target_distance=4.711 capture=0.000 score=0.000 pol=-0.0003 val=0.0849 ent=1.5441 tot=+0.0275 agnorm=0.026 cgnorm=0.236 kl=0.0006 clipf=0.000 ev=+0.668 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-886.144 opt_ret=-886.144 step_rew=-8.8614 opt_step=-8.8614 gap0=886.144 dret=-76.871 eval_ret=n/a pursuer_target_distance=4.712 capture=0.000 score=0.000 pol=-0.0005 val=0.0490 ent=1.5458 tot=+0.0094 agnorm=0.025 cgnorm=0.170 kl=0.0016 clipf=0.003 ev=+0.735 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-858.567 opt_ret=-858.567 step_rew=-8.5857 opt_step=-8.5857 gap0=858.567 dret=-49.294 eval_ret=-780.036 pursuer_target_distance=4.388 capture=0.000 score=0.000 pol=-0.0006 val=0.0358 ent=1.5515 tot=+0.0026 agnorm=0.030 cgnorm=0.173 kl=0.0009 clipf=0.001 ev=+0.770 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-773.033 opt_ret=-773.033 step_rew=-7.7303 opt_step=-7.7303 gap0=773.033 dret=+36.240 eval_ret=n/a pursuer_target_distance=3.781 capture=0.000 score=0.000 pol=-0.0003 val=0.0230 ent=1.5675 tot=-0.0035 agnorm=0.020 cgnorm=0.135 kl=0.0013 clipf=0.000 ev=+0.871 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-861.123 opt_ret=-861.123 step_rew=-8.6112 opt_step=-8.6112 gap0=861.123 dret=-51.850 eval_ret=n/a pursuer_target_distance=3.759 capture=0.000 score=0.000 pol=-0.0008 val=0.0508 ent=1.5681 tot=+0.0099 agnorm=0.029 cgnorm=0.193 kl=0.0010 clipf=0.000 ev=+0.723 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-820.483 opt_ret=-820.483 step_rew=-8.2048 opt_step=-8.2048 gap0=820.483 dret=-11.210 eval_ret=n/a pursuer_target_distance=4.549 capture=0.000 score=0.000 pol=-0.0006 val=0.0284 ent=1.5572 tot=-0.0010 agnorm=0.028 cgnorm=0.151 kl=0.0012 clipf=0.001 ev=+0.784 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-900.613 opt_ret=-900.613 step_rew=-9.0061 opt_step=-9.0061 gap0=900.613 dret=-91.340 eval_ret=n/a pursuer_target_distance=4.956 capture=0.000 score=0.000 pol=-0.0007 val=0.0439 ent=1.5521 tot=+0.0067 agnorm=0.030 cgnorm=0.175 kl=0.0010 clipf=0.000 ev=+0.723 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-787.563 opt_ret=-787.563 step_rew=-7.8756 opt_step=-7.8756 gap0=787.563 dret=+21.710 eval_ret=n/a pursuer_target_distance=4.111 capture=0.000 score=0.000 pol=-0.0002 val=0.0212 ent=1.5450 tot=-0.0041 agnorm=0.023 cgnorm=0.142 kl=0.0006 clipf=0.000 ev=+0.890 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-860.735 opt_ret=-860.735 step_rew=-8.6074 opt_step=-8.6074 gap0=860.735 dret=-51.462 eval_ret=n/a pursuer_target_distance=4.062 capture=0.000 score=0.000 pol=-0.0005 val=0.0376 ent=1.5438 tot=+0.0039 agnorm=0.026 cgnorm=0.185 kl=0.0005 clipf=0.000 ev=+0.778 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-833.527 opt_ret=-833.527 step_rew=-8.3353 opt_step=-8.3353 gap0=833.527 dret=-24.254 eval_ret=n/a pursuer_target_distance=4.739 capture=0.000 score=0.000 pol=-0.0004 val=0.0192 ent=1.5363 tot=-0.0051 agnorm=0.019 cgnorm=0.128 kl=0.0011 clipf=0.000 ev=+0.871 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-870.883 opt_ret=-870.883 step_rew=-8.7088 opt_step=-8.7088 gap0=870.883 dret=-61.610 eval_ret=n/a pursuer_target_distance=4.099 capture=0.000 score=0.000 pol=-0.0007 val=0.0213 ent=1.5255 tot=-0.0042 agnorm=0.023 cgnorm=0.146 kl=0.0013 clipf=0.001 ev=+0.830 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-821.393 opt_ret=-821.393 step_rew=-8.2139 opt_step=-8.2139 gap0=821.393 dret=-12.120 eval_ret=n/a pursuer_target_distance=3.936 capture=0.000 score=0.000 pol=-0.0008 val=0.0291 ent=1.5132 tot=-0.0003 agnorm=0.036 cgnorm=0.172 kl=0.0015 clipf=0.006 ev=+0.790 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-849.522 opt_ret=-849.522 step_rew=-8.4952 opt_step=-8.4952 gap0=849.522 dret=-40.249 eval_ret=n/a pursuer_target_distance=4.381 capture=0.000 score=0.000 pol=-0.0006 val=0.0227 ent=1.5250 tot=-0.0034 agnorm=0.027 cgnorm=0.152 kl=0.0012 clipf=0.001 ev=+0.817 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-862.718 opt_ret=-862.718 step_rew=-8.6272 opt_step=-8.6272 gap0=862.718 dret=-53.445 eval_ret=n/a pursuer_target_distance=4.853 capture=0.000 score=0.000 pol=-0.0005 val=0.0213 ent=1.5266 tot=-0.0039 agnorm=0.023 cgnorm=0.136 kl=0.0016 clipf=0.003 ev=+0.849 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-882.250 opt_ret=-882.250 step_rew=-8.8225 opt_step=-8.8225 gap0=882.250 dret=-72.977 eval_ret=n/a pursuer_target_distance=4.517 capture=0.000 score=0.000 pol=-0.0002 val=0.0194 ent=1.5241 tot=-0.0046 agnorm=0.022 cgnorm=0.134 kl=0.0003 clipf=0.000 ev=+0.858 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
