[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637573  array=0
Node      : evc21
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 0/60
Comm      : identity
Alpha     : 0.0
Seed      : 0
Run label : identity_alpha0p0_seed0
Run dir   : runs/pursuit/alpha/identity/alpha0p0/seed0
Config    : /tmp/637572_0_identity_alpha0p0_seed0.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0             24W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          140317      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.351 opt_ret=-340.351 step_rew=-3.4035 opt_step=-3.4035 gap0=340.351 dret=+0.000 eval_ret=-204.007 pursuer_target_distance=2.649 capture=0.000 score=0.000 pol=-0.0014 val=0.6788 ent=1.6074 tot=+0.3220 agnorm=0.036 cgnorm=0.255 kl=0.0022 clipf=0.008 ev=-0.510 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-348.373 opt_ret=-348.373 step_rew=-3.4837 opt_step=-3.4837 gap0=348.373 dret=-8.022 eval_ret=n/a pursuer_target_distance=2.674 capture=0.000 score=0.000 pol=-0.0006 val=0.2706 ent=1.5769 tot=+0.1192 agnorm=0.034 cgnorm=0.305 kl=0.0018 clipf=0.006 ev=+0.473 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-363.662 opt_ret=-363.662 step_rew=-3.6366 opt_step=-3.6366 gap0=363.662 dret=-23.312 eval_ret=n/a pursuer_target_distance=2.788 capture=0.000 score=0.000 pol=-0.0005 val=0.3138 ent=1.5591 tot=+0.1411 agnorm=0.031 cgnorm=0.282 kl=0.0007 clipf=0.000 ev=+0.288 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-307.606 opt_ret=-307.606 step_rew=-3.0761 opt_step=-3.0761 gap0=307.606 dret=+32.745 eval_ret=n/a pursuer_target_distance=2.055 capture=0.000 score=0.000 pol=-0.0010 val=0.1224 ent=1.5418 tot=+0.0450 agnorm=0.049 cgnorm=0.208 kl=0.0019 clipf=0.012 ev=+0.626 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-352.609 opt_ret=-352.609 step_rew=-3.5261 opt_step=-3.5261 gap0=352.609 dret=-12.258 eval_ret=n/a pursuer_target_distance=2.822 capture=0.000 score=0.000 pol=-0.0009 val=0.1772 ent=1.5552 tot=+0.0725 agnorm=0.062 cgnorm=0.272 kl=0.0030 clipf=0.030 ev=+0.629 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-345.070 opt_ret=-345.070 step_rew=-3.4507 opt_step=-3.4507 gap0=345.070 dret=-4.720 eval_ret=n/a pursuer_target_distance=2.726 capture=0.000 score=0.000 pol=-0.0007 val=0.1925 ent=1.5665 tot=+0.0802 agnorm=0.033 cgnorm=0.274 kl=0.0013 clipf=0.000 ev=+0.623 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-347.997 opt_ret=-347.997 step_rew=-3.4800 opt_step=-3.4800 gap0=347.997 dret=-7.646 eval_ret=n/a pursuer_target_distance=2.530 capture=0.000 score=0.000 pol=-0.0012 val=0.1505 ent=1.5609 tot=+0.0588 agnorm=0.038 cgnorm=0.244 kl=0.0018 clipf=0.004 ev=+0.621 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-363.255 opt_ret=-363.255 step_rew=-3.6325 opt_step=-3.6325 gap0=363.255 dret=-22.904 eval_ret=n/a pursuer_target_distance=2.861 capture=0.000 score=0.000 pol=-0.0005 val=0.1545 ent=1.5516 tot=+0.0616 agnorm=0.034 cgnorm=0.263 kl=0.0013 clipf=0.000 ev=+0.650 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-344.585 opt_ret=-344.585 step_rew=-3.4459 opt_step=-3.4459 gap0=344.585 dret=-4.234 eval_ret=n/a pursuer_target_distance=2.597 capture=0.000 score=0.000 pol=-0.0009 val=0.1049 ent=1.5436 tot=+0.0366 agnorm=0.054 cgnorm=0.230 kl=0.0016 clipf=0.011 ev=+0.739 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-290.513 opt_ret=-290.513 step_rew=-2.9051 opt_step=-2.9051 gap0=290.513 dret=+49.838 eval_ret=n/a pursuer_target_distance=2.240 capture=0.009 score=0.003 pol=-0.0003 val=0.0998 ent=1.5454 tot=+0.0345 agnorm=0.020 cgnorm=0.218 kl=0.0017 clipf=0.000 ev=+0.391 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-349.803 opt_ret=-349.803 step_rew=-3.4980 opt_step=-3.4980 gap0=349.803 dret=-9.452 eval_ret=-369.120 pursuer_target_distance=2.782 capture=0.000 score=0.000 pol=-0.0013 val=0.1246 ent=1.5510 tot=+0.0459 agnorm=0.052 cgnorm=0.231 kl=0.0016 clipf=0.008 ev=+0.258 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-322.487 opt_ret=-322.487 step_rew=-3.2249 opt_step=-3.2249 gap0=322.487 dret=+17.864 eval_ret=n/a pursuer_target_distance=2.503 capture=0.000 score=0.000 pol=-0.0006 val=0.0551 ent=1.5694 tot=+0.0117 agnorm=0.040 cgnorm=0.150 kl=0.0018 clipf=0.004 ev=+0.675 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-367.950 opt_ret=-367.950 step_rew=-3.6795 opt_step=-3.6795 gap0=367.950 dret=-27.599 eval_ret=n/a pursuer_target_distance=2.942 capture=0.000 score=0.000 pol=-0.0004 val=0.0824 ent=1.5642 tot=+0.0257 agnorm=0.020 cgnorm=0.222 kl=0.0012 clipf=0.000 ev=+0.417 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-350.680 opt_ret=-350.680 step_rew=-3.5068 opt_step=-3.5068 gap0=350.680 dret=-10.329 eval_ret=n/a pursuer_target_distance=2.793 capture=0.000 score=0.000 pol=-0.0011 val=0.0592 ent=1.5605 tot=+0.0134 agnorm=0.041 cgnorm=0.191 kl=0.0011 clipf=0.001 ev=+0.587 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-351.204 opt_ret=-351.204 step_rew=-3.5120 opt_step=-3.5120 gap0=351.204 dret=-10.853 eval_ret=n/a pursuer_target_distance=2.828 capture=0.000 score=0.000 pol=-0.0009 val=0.0374 ent=1.5501 tot=+0.0028 agnorm=0.055 cgnorm=0.146 kl=0.0026 clipf=0.019 ev=+0.609 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-296.580 opt_ret=-296.580 step_rew=-2.9658 opt_step=-2.9658 gap0=296.580 dret=+43.771 eval_ret=n/a pursuer_target_distance=2.135 capture=0.000 score=0.000 pol=-0.0008 val=0.0294 ent=1.5532 tot=-0.0010 agnorm=0.037 cgnorm=0.143 kl=0.0015 clipf=0.008 ev=+0.661 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-328.232 opt_ret=-328.232 step_rew=-3.2823 opt_step=-3.2823 gap0=328.232 dret=+12.119 eval_ret=n/a pursuer_target_distance=2.547 capture=0.000 score=0.000 pol=-0.0004 val=0.0378 ent=1.5577 tot=+0.0035 agnorm=0.020 cgnorm=0.125 kl=0.0006 clipf=0.000 ev=+0.662 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-338.935 opt_ret=-338.935 step_rew=-3.3893 opt_step=-3.3893 gap0=338.935 dret=+1.416 eval_ret=n/a pursuer_target_distance=2.671 capture=0.000 score=0.000 pol=-0.0011 val=0.0241 ent=1.5601 tot=-0.0041 agnorm=0.042 cgnorm=0.099 kl=0.0019 clipf=0.007 ev=+0.776 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-294.750 opt_ret=-294.750 step_rew=-2.9475 opt_step=-2.9475 gap0=294.750 dret=+45.601 eval_ret=n/a pursuer_target_distance=2.181 capture=0.000 score=0.000 pol=-0.0003 val=0.0293 ent=1.5653 tot=-0.0006 agnorm=0.024 cgnorm=0.140 kl=0.0007 clipf=0.000 ev=+0.676 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-316.136 opt_ret=-316.136 step_rew=-3.1614 opt_step=-3.1614 gap0=316.136 dret=+24.215 eval_ret=n/a pursuer_target_distance=2.539 capture=0.022 score=0.006 pol=-0.0007 val=0.0873 ent=1.5638 tot=+0.0279 agnorm=0.034 cgnorm=0.194 kl=0.0009 clipf=0.000 ev=+0.332 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-328.437 opt_ret=-328.437 step_rew=-3.2844 opt_step=-3.2844 gap0=328.437 dret=+11.913 eval_ret=n/a pursuer_target_distance=2.438 capture=0.000 score=0.000 pol=-0.0010 val=0.0399 ent=1.5373 tot=+0.0042 agnorm=0.040 cgnorm=0.136 kl=0.0025 clipf=0.018 ev=+0.665 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-319.637 opt_ret=-319.637 step_rew=-3.1964 opt_step=-3.1964 gap0=319.637 dret=+20.714 eval_ret=n/a pursuer_target_distance=2.404 capture=0.000 score=0.000 pol=-0.0008 val=0.0248 ent=1.5327 tot=-0.0030 agnorm=0.045 cgnorm=0.137 kl=0.0012 clipf=0.004 ev=+0.732 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-324.481 opt_ret=-324.481 step_rew=-3.2448 opt_step=-3.2448 gap0=324.481 dret=+15.870 eval_ret=n/a pursuer_target_distance=2.489 capture=0.000 score=0.000 pol=-0.0007 val=0.0267 ent=1.5478 tot=-0.0021 agnorm=0.038 cgnorm=0.121 kl=0.0011 clipf=0.003 ev=+0.551 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-307.065 opt_ret=-307.065 step_rew=-3.0707 opt_step=-3.0707 gap0=307.065 dret=+33.285 eval_ret=n/a pursuer_target_distance=2.405 capture=0.000 score=0.000 pol=-0.0011 val=0.0242 ent=1.5281 tot=-0.0036 agnorm=0.066 cgnorm=0.137 kl=0.0022 clipf=0.025 ev=+0.621 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-320.935 opt_ret=-320.935 step_rew=-3.2093 opt_step=-3.2093 gap0=320.935 dret=+19.416 eval_ret=n/a pursuer_target_distance=2.255 capture=0.000 score=0.000 pol=-0.0014 val=0.0236 ent=1.5378 tot=-0.0042 agnorm=0.054 cgnorm=0.105 kl=0.0032 clipf=0.026 ev=+0.701 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-313.640 opt_ret=-313.640 step_rew=-3.1364 opt_step=-3.1364 gap0=313.640 dret=+26.710 eval_ret=n/a pursuer_target_distance=2.513 capture=0.000 score=0.000 pol=-0.0005 val=0.0192 ent=1.5391 tot=-0.0055 agnorm=0.029 cgnorm=0.103 kl=0.0015 clipf=0.002 ev=+0.747 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-355.772 opt_ret=-355.772 step_rew=-3.5577 opt_step=-3.5577 gap0=355.772 dret=-15.421 eval_ret=n/a pursuer_target_distance=2.814 capture=0.000 score=0.000 pol=-0.0010 val=0.0248 ent=1.5426 tot=-0.0032 agnorm=0.041 cgnorm=0.109 kl=0.0012 clipf=0.004 ev=+0.767 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-290.714 opt_ret=-290.714 step_rew=-2.9071 opt_step=-2.9071 gap0=290.714 dret=+49.637 eval_ret=n/a pursuer_target_distance=2.298 capture=0.000 score=0.000 pol=-0.0011 val=0.0158 ent=1.5231 tot=-0.0076 agnorm=0.038 cgnorm=0.097 kl=0.0018 clipf=0.005 ev=+0.834 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-298.286 opt_ret=-298.286 step_rew=-2.9829 opt_step=-2.9829 gap0=298.286 dret=+42.065 eval_ret=n/a pursuer_target_distance=2.295 capture=0.000 score=0.000 pol=-0.0013 val=0.0205 ent=1.5238 tot=-0.0055 agnorm=0.051 cgnorm=0.116 kl=0.0017 clipf=0.014 ev=+0.610 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-318.869 opt_ret=-318.869 step_rew=-3.1887 opt_step=-3.1887 gap0=318.869 dret=+21.482 eval_ret=n/a pursuer_target_distance=2.375 capture=0.000 score=0.000 pol=-0.0006 val=0.0211 ent=1.5220 tot=-0.0044 agnorm=0.036 cgnorm=0.104 kl=0.0022 clipf=0.009 ev=+0.724 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-322.211 opt_ret=-322.211 step_rew=-3.2221 opt_step=-3.2221 gap0=322.211 dret=+18.140 eval_ret=-297.461 pursuer_target_distance=2.373 capture=0.000 score=0.000 pol=-0.0009 val=0.0178 ent=1.5288 tot=-0.0064 agnorm=0.045 cgnorm=0.100 kl=0.0021 clipf=0.013 ev=+0.818 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-273.653 opt_ret=-273.653 step_rew=-2.7365 opt_step=-2.7365 gap0=273.653 dret=+66.698 eval_ret=n/a pursuer_target_distance=2.113 capture=0.000 score=0.000 pol=-0.0005 val=0.0124 ent=1.5430 tot=-0.0088 agnorm=0.027 cgnorm=0.085 kl=0.0007 clipf=0.000 ev=+0.865 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-336.498 opt_ret=-336.498 step_rew=-3.3650 opt_step=-3.3650 gap0=336.498 dret=+3.853 eval_ret=n/a pursuer_target_distance=2.772 capture=0.000 score=0.000 pol=-0.0006 val=0.0296 ent=1.5332 tot=-0.0002 agnorm=0.040 cgnorm=0.132 kl=0.0010 clipf=0.002 ev=+0.451 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-322.713 opt_ret=-322.713 step_rew=-3.2271 opt_step=-3.2271 gap0=322.713 dret=+17.638 eval_ret=n/a pursuer_target_distance=2.435 capture=0.000 score=0.000 pol=-0.0002 val=0.0161 ent=1.5380 tot=-0.0066 agnorm=0.034 cgnorm=0.092 kl=0.0007 clipf=0.000 ev=+0.776 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-293.720 opt_ret=-293.720 step_rew=-2.9372 opt_step=-2.9372 gap0=293.720 dret=+46.631 eval_ret=n/a pursuer_target_distance=2.164 capture=0.002 score=0.001 pol=-0.0010 val=0.0233 ent=1.5462 tot=-0.0038 agnorm=0.051 cgnorm=0.091 kl=0.0019 clipf=0.013 ev=+0.784 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-315.854 opt_ret=-315.854 step_rew=-3.1585 opt_step=-3.1585 gap0=315.854 dret=+24.497 eval_ret=n/a pursuer_target_distance=2.268 capture=0.000 score=0.000 pol=-0.0004 val=0.0208 ent=1.5571 tot=-0.0046 agnorm=0.037 cgnorm=0.087 kl=0.0009 clipf=0.001 ev=+0.757 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-334.955 opt_ret=-334.955 step_rew=-3.3496 opt_step=-3.3496 gap0=334.955 dret=+5.396 eval_ret=n/a pursuer_target_distance=2.505 capture=0.000 score=0.000 pol=-0.0007 val=0.0171 ent=1.5702 tot=-0.0068 agnorm=0.023 cgnorm=0.100 kl=0.0016 clipf=0.002 ev=+0.700 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-308.283 opt_ret=-308.283 step_rew=-3.0828 opt_step=-3.0828 gap0=308.283 dret=+32.068 eval_ret=n/a pursuer_target_distance=2.420 capture=0.000 score=0.000 pol=-0.0012 val=0.0211 ent=1.5685 tot=-0.0053 agnorm=0.071 cgnorm=0.098 kl=0.0024 clipf=0.027 ev=+0.698 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-323.715 opt_ret=-323.715 step_rew=-3.2372 opt_step=-3.2372 gap0=323.715 dret=+16.635 eval_ret=n/a pursuer_target_distance=2.301 capture=0.000 score=0.000 pol=-0.0003 val=0.0209 ent=1.5736 tot=-0.0045 agnorm=0.031 cgnorm=0.089 kl=0.0011 clipf=0.000 ev=+0.720 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-366.704 opt_ret=-366.704 step_rew=-3.6670 opt_step=-3.6670 gap0=366.704 dret=-26.354 eval_ret=n/a pursuer_target_distance=3.041 capture=0.000 score=0.000 pol=-0.0014 val=0.0221 ent=1.5811 tot=-0.0050 agnorm=0.058 cgnorm=0.094 kl=0.0023 clipf=0.011 ev=+0.749 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-313.150 opt_ret=-313.150 step_rew=-3.1315 opt_step=-3.1315 gap0=313.150 dret=+27.201 eval_ret=n/a pursuer_target_distance=2.465 capture=0.000 score=0.000 pol=-0.0011 val=0.0185 ent=1.5755 tot=-0.0065 agnorm=0.048 cgnorm=0.079 kl=0.0019 clipf=0.010 ev=+0.762 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-348.719 opt_ret=-348.719 step_rew=-3.4872 opt_step=-3.4872 gap0=348.719 dret=-8.369 eval_ret=n/a pursuer_target_distance=2.673 capture=0.000 score=0.000 pol=-0.0005 val=0.0168 ent=1.5719 tot=-0.0066 agnorm=0.025 cgnorm=0.092 kl=0.0007 clipf=0.000 ev=+0.785 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-342.023 opt_ret=-342.023 step_rew=-3.4202 opt_step=-3.4202 gap0=342.023 dret=-1.673 eval_ret=n/a pursuer_target_distance=2.689 capture=0.000 score=0.000 pol=-0.0006 val=0.0097 ent=1.5661 tot=-0.0102 agnorm=0.038 cgnorm=0.066 kl=0.0008 clipf=0.000 ev=+0.871 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
