[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638882  array=21
Node      : evc13
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 21/60
Comm      : broadcast
Alpha     : 0.5
Seed      : 0
Run label : broadcast_alpha0p5_seed0
Run dir   : runs/pursuit_20260608_154834/alpha/broadcast/alpha0p5/seed0
Config    : /tmp/638843_21_broadcast_alpha0p5_seed0.yaml
Start     : Mon Jun  8 15:56:52 EDT 2026
================
Mon Jun  8 15:56:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   36C    P0             34W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          359429      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          359952      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-812.201 opt_ret=-812.201 step_rew=-8.1220 opt_step=-8.1220 gap0=812.201 dret=+0.000 eval_ret=-809.890 pursuer_target_distance=4.015 capture=0.000 score=0.000 pol=-0.0010 val=0.6712 ent=1.6082 tot=+0.3185 agnorm=0.021 cgnorm=0.209 kl=0.0012 clipf=0.000 ev=-0.493 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-758.274 opt_ret=-758.274 step_rew=-7.5827 opt_step=-7.5827 gap0=758.274 dret=+53.927 eval_ret=n/a pursuer_target_distance=4.020 capture=0.000 score=0.000 pol=-0.0009 val=0.3144 ent=1.5861 tot=+0.1407 agnorm=0.025 cgnorm=0.251 kl=0.0012 clipf=0.003 ev=+0.367 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-767.794 opt_ret=-767.794 step_rew=-7.6779 opt_step=-7.6779 gap0=767.794 dret=+44.407 eval_ret=n/a pursuer_target_distance=3.766 capture=0.000 score=0.000 pol=-0.0016 val=0.2823 ent=1.5828 tot=+0.1241 agnorm=0.042 cgnorm=0.254 kl=0.0020 clipf=0.012 ev=+0.456 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-747.381 opt_ret=-747.381 step_rew=-7.4738 opt_step=-7.4738 gap0=747.381 dret=+64.820 eval_ret=n/a pursuer_target_distance=3.582 capture=0.000 score=0.000 pol=-0.0009 val=0.2312 ent=1.5799 tot=+0.0992 agnorm=0.030 cgnorm=0.236 kl=0.0010 clipf=0.001 ev=+0.530 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-806.162 opt_ret=-806.162 step_rew=-8.0616 opt_step=-8.0616 gap0=806.162 dret=+6.039 eval_ret=n/a pursuer_target_distance=4.142 capture=0.000 score=0.000 pol=-0.0015 val=0.3013 ent=1.5800 tot=+0.1336 agnorm=0.044 cgnorm=0.294 kl=0.0028 clipf=0.021 ev=+0.617 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-777.581 opt_ret=-777.581 step_rew=-7.7758 opt_step=-7.7758 gap0=777.581 dret=+34.620 eval_ret=n/a pursuer_target_distance=4.039 capture=0.000 score=0.000 pol=-0.0007 val=0.2650 ent=1.5777 tot=+0.1163 agnorm=0.023 cgnorm=0.261 kl=0.0020 clipf=0.003 ev=+0.543 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-809.811 opt_ret=-809.811 step_rew=-8.0981 opt_step=-8.0981 gap0=809.811 dret=+2.390 eval_ret=n/a pursuer_target_distance=4.420 capture=0.000 score=0.000 pol=-0.0007 val=0.2807 ent=1.5725 tot=+0.1243 agnorm=0.019 cgnorm=0.297 kl=0.0012 clipf=0.001 ev=+0.450 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-786.139 opt_ret=-786.139 step_rew=-7.8614 opt_step=-7.8614 gap0=786.139 dret=+26.062 eval_ret=n/a pursuer_target_distance=4.001 capture=0.000 score=0.000 pol=-0.0011 val=0.2153 ent=1.5703 tot=+0.0913 agnorm=0.029 cgnorm=0.253 kl=0.0015 clipf=0.004 ev=+0.377 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-775.173 opt_ret=-775.173 step_rew=-7.7517 opt_step=-7.7517 gap0=775.173 dret=+37.028 eval_ret=n/a pursuer_target_distance=3.849 capture=0.000 score=0.000 pol=-0.0006 val=0.1722 ent=1.5702 tot=+0.0703 agnorm=0.023 cgnorm=0.222 kl=0.0009 clipf=0.000 ev=+0.686 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-768.241 opt_ret=-768.241 step_rew=-7.6824 opt_step=-7.6824 gap0=768.241 dret=+43.960 eval_ret=n/a pursuer_target_distance=3.712 capture=0.000 score=0.000 pol=-0.0012 val=0.1835 ent=1.5723 tot=+0.0753 agnorm=0.039 cgnorm=0.243 kl=0.0020 clipf=0.009 ev=+0.631 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-807.177 opt_ret=-807.177 step_rew=-8.0718 opt_step=-8.0718 gap0=807.177 dret=+5.024 eval_ret=-794.412 pursuer_target_distance=3.997 capture=0.000 score=0.000 pol=-0.0008 val=0.2029 ent=1.5788 tot=+0.0853 agnorm=0.030 cgnorm=0.252 kl=0.0019 clipf=0.008 ev=+0.692 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-784.760 opt_ret=-784.760 step_rew=-7.8476 opt_step=-7.8476 gap0=784.760 dret=+27.441 eval_ret=n/a pursuer_target_distance=3.380 capture=0.000 score=0.000 pol=-0.0006 val=0.1743 ent=1.5848 tot=+0.0712 agnorm=0.025 cgnorm=0.253 kl=0.0006 clipf=0.000 ev=+0.642 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-805.994 opt_ret=-805.994 step_rew=-8.0599 opt_step=-8.0599 gap0=805.994 dret=+6.207 eval_ret=n/a pursuer_target_distance=3.689 capture=0.000 score=0.000 pol=-0.0012 val=0.2129 ent=1.5854 tot=+0.0899 agnorm=0.043 cgnorm=0.276 kl=0.0016 clipf=0.012 ev=+0.652 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-825.743 opt_ret=-825.743 step_rew=-8.2574 opt_step=-8.2574 gap0=825.743 dret=-13.542 eval_ret=n/a pursuer_target_distance=4.586 capture=0.000 score=0.000 pol=-0.0010 val=0.1962 ent=1.5799 tot=+0.0818 agnorm=0.044 cgnorm=0.267 kl=0.0023 clipf=0.014 ev=+0.635 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-764.290 opt_ret=-764.290 step_rew=-7.6429 opt_step=-7.6429 gap0=764.290 dret=+47.911 eval_ret=n/a pursuer_target_distance=3.710 capture=0.000 score=0.000 pol=-0.0005 val=0.1442 ent=1.5800 tot=+0.0563 agnorm=0.022 cgnorm=0.245 kl=0.0011 clipf=0.001 ev=+0.616 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-741.337 opt_ret=-741.337 step_rew=-7.4134 opt_step=-7.4134 gap0=741.337 dret=+70.864 eval_ret=n/a pursuer_target_distance=3.587 capture=0.000 score=0.000 pol=-0.0010 val=0.1014 ent=1.5687 tot=+0.0346 agnorm=0.032 cgnorm=0.205 kl=0.0020 clipf=0.013 ev=+0.674 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-727.153 opt_ret=-727.153 step_rew=-7.2715 opt_step=-7.2715 gap0=727.153 dret=+85.048 eval_ret=n/a pursuer_target_distance=3.716 capture=0.000 score=0.000 pol=-0.0008 val=0.1055 ent=1.5559 tot=+0.0370 agnorm=0.027 cgnorm=0.212 kl=0.0017 clipf=0.007 ev=+0.556 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-698.326 opt_ret=-698.326 step_rew=-6.9833 opt_step=-6.9833 gap0=698.326 dret=+113.875 eval_ret=n/a pursuer_target_distance=3.596 capture=0.000 score=0.000 pol=-0.0007 val=0.0948 ent=1.5572 tot=+0.0317 agnorm=0.019 cgnorm=0.207 kl=0.0011 clipf=0.001 ev=+0.482 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-713.985 opt_ret=-713.985 step_rew=-7.1399 opt_step=-7.1399 gap0=713.985 dret=+98.216 eval_ret=n/a pursuer_target_distance=3.438 capture=0.000 score=0.000 pol=-0.0007 val=0.0796 ent=1.5580 tot=+0.0242 agnorm=0.025 cgnorm=0.204 kl=0.0005 clipf=0.000 ev=+0.675 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-749.793 opt_ret=-749.793 step_rew=-7.4979 opt_step=-7.4979 gap0=749.793 dret=+62.408 eval_ret=n/a pursuer_target_distance=3.943 capture=0.000 score=0.000 pol=-0.0011 val=0.1383 ent=1.5642 tot=+0.0530 agnorm=0.036 cgnorm=0.220 kl=0.0024 clipf=0.020 ev=+0.440 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-745.435 opt_ret=-745.435 step_rew=-7.4543 opt_step=-7.4543 gap0=745.435 dret=+66.766 eval_ret=n/a pursuer_target_distance=3.602 capture=0.000 score=0.000 pol=-0.0009 val=0.1101 ent=1.5448 tot=+0.0393 agnorm=0.032 cgnorm=0.217 kl=0.0023 clipf=0.014 ev=+0.545 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-756.181 opt_ret=-756.181 step_rew=-7.5618 opt_step=-7.5618 gap0=756.181 dret=+56.020 eval_ret=n/a pursuer_target_distance=3.338 capture=0.000 score=0.000 pol=-0.0007 val=0.0893 ent=1.5431 tot=+0.0293 agnorm=0.023 cgnorm=0.208 kl=0.0014 clipf=0.004 ev=+0.703 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-700.961 opt_ret=-700.961 step_rew=-7.0096 opt_step=-7.0096 gap0=700.961 dret=+111.240 eval_ret=n/a pursuer_target_distance=3.169 capture=0.000 score=0.000 pol=-0.0007 val=0.0539 ent=1.5402 tot=+0.0116 agnorm=0.031 cgnorm=0.166 kl=0.0011 clipf=0.005 ev=+0.681 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-735.761 opt_ret=-735.761 step_rew=-7.3576 opt_step=-7.3576 gap0=735.761 dret=+76.440 eval_ret=n/a pursuer_target_distance=3.634 capture=0.000 score=0.000 pol=-0.0015 val=0.0842 ent=1.5462 tot=+0.0259 agnorm=0.040 cgnorm=0.189 kl=0.0025 clipf=0.017 ev=+0.674 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-749.908 opt_ret=-749.908 step_rew=-7.4991 opt_step=-7.4991 gap0=749.908 dret=+62.293 eval_ret=n/a pursuer_target_distance=3.668 capture=0.000 score=0.000 pol=-0.0011 val=0.0850 ent=1.5367 tot=+0.0268 agnorm=0.035 cgnorm=0.211 kl=0.0023 clipf=0.014 ev=+0.632 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-676.476 opt_ret=-676.476 step_rew=-6.7648 opt_step=-6.7648 gap0=676.476 dret=+135.725 eval_ret=n/a pursuer_target_distance=2.484 capture=0.000 score=0.000 pol=-0.0010 val=0.0415 ent=1.5365 tot=+0.0051 agnorm=0.033 cgnorm=0.158 kl=0.0017 clipf=0.006 ev=+0.662 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-757.563 opt_ret=-757.563 step_rew=-7.5756 opt_step=-7.5756 gap0=757.563 dret=+54.638 eval_ret=n/a pursuer_target_distance=3.623 capture=0.000 score=0.000 pol=-0.0013 val=0.0954 ent=1.5370 tot=+0.0318 agnorm=0.037 cgnorm=0.201 kl=0.0022 clipf=0.011 ev=+0.642 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-696.852 opt_ret=-696.852 step_rew=-6.9685 opt_step=-6.9685 gap0=696.852 dret=+115.349 eval_ret=n/a pursuer_target_distance=3.375 capture=0.000 score=0.000 pol=-0.0008 val=0.0523 ent=1.5516 tot=+0.0107 agnorm=0.023 cgnorm=0.184 kl=0.0015 clipf=0.002 ev=+0.683 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-724.132 opt_ret=-724.132 step_rew=-7.2413 opt_step=-7.2413 gap0=724.132 dret=+88.069 eval_ret=n/a pursuer_target_distance=3.603 capture=0.000 score=0.000 pol=-0.0012 val=0.0987 ent=1.5439 tot=+0.0336 agnorm=0.031 cgnorm=0.213 kl=0.0018 clipf=0.010 ev=+0.564 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-754.583 opt_ret=-754.583 step_rew=-7.5458 opt_step=-7.5458 gap0=754.583 dret=+57.618 eval_ret=n/a pursuer_target_distance=3.597 capture=0.000 score=0.000 pol=-0.0013 val=0.0530 ent=1.5389 tot=+0.0107 agnorm=0.041 cgnorm=0.173 kl=0.0022 clipf=0.018 ev=+0.683 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-697.728 opt_ret=-697.728 step_rew=-6.9773 opt_step=-6.9773 gap0=697.728 dret=+114.473 eval_ret=-552.478 pursuer_target_distance=3.092 capture=0.000 score=0.000 pol=-0.0009 val=0.0401 ent=1.5340 tot=+0.0047 agnorm=0.035 cgnorm=0.156 kl=0.0020 clipf=0.015 ev=+0.760 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-643.931 opt_ret=-643.931 step_rew=-6.4393 opt_step=-6.4393 gap0=643.931 dret=+168.270 eval_ret=n/a pursuer_target_distance=3.031 capture=0.000 score=0.000 pol=-0.0009 val=0.0368 ent=1.5427 tot=+0.0030 agnorm=0.027 cgnorm=0.151 kl=0.0015 clipf=0.003 ev=+0.788 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-719.961 opt_ret=-719.961 step_rew=-7.1996 opt_step=-7.1996 gap0=719.961 dret=+92.240 eval_ret=n/a pursuer_target_distance=3.067 capture=0.000 score=0.000 pol=-0.0007 val=0.0576 ent=1.5456 tot=+0.0136 agnorm=0.027 cgnorm=0.194 kl=0.0014 clipf=0.008 ev=+0.561 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-680.416 opt_ret=-680.416 step_rew=-6.8042 opt_step=-6.8042 gap0=680.416 dret=+131.785 eval_ret=n/a pursuer_target_distance=3.374 capture=0.000 score=0.000 pol=-0.0010 val=0.0440 ent=1.5521 tot=+0.0065 agnorm=0.027 cgnorm=0.152 kl=0.0006 clipf=0.000 ev=+0.703 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-784.596 opt_ret=-784.596 step_rew=-7.8460 opt_step=-7.8460 gap0=784.596 dret=+27.605 eval_ret=n/a pursuer_target_distance=3.911 capture=0.000 score=0.000 pol=-0.0008 val=0.0554 ent=1.5556 tot=+0.0123 agnorm=0.025 cgnorm=0.166 kl=0.0011 clipf=0.000 ev=+0.703 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-683.476 opt_ret=-683.476 step_rew=-6.8348 opt_step=-6.8348 gap0=683.476 dret=+128.725 eval_ret=n/a pursuer_target_distance=3.193 capture=0.000 score=0.000 pol=-0.0009 val=0.0339 ent=1.5547 tot=+0.0015 agnorm=0.033 cgnorm=0.147 kl=0.0015 clipf=0.007 ev=+0.740 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-724.785 opt_ret=-724.785 step_rew=-7.2479 opt_step=-7.2479 gap0=724.785 dret=+87.416 eval_ret=n/a pursuer_target_distance=3.270 capture=0.000 score=0.000 pol=-0.0015 val=0.0555 ent=1.5277 tot=+0.0120 agnorm=0.034 cgnorm=0.179 kl=0.0023 clipf=0.013 ev=+0.605 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-692.608 opt_ret=-692.608 step_rew=-6.9261 opt_step=-6.9261 gap0=692.608 dret=+119.593 eval_ret=n/a pursuer_target_distance=3.580 capture=0.000 score=0.000 pol=-0.0009 val=0.0301 ent=1.5226 tot=-0.0001 agnorm=0.029 cgnorm=0.136 kl=0.0018 clipf=0.007 ev=+0.794 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-723.013 opt_ret=-723.013 step_rew=-7.2301 opt_step=-7.2301 gap0=723.013 dret=+89.188 eval_ret=n/a pursuer_target_distance=3.280 capture=0.000 score=0.000 pol=-0.0007 val=0.0415 ent=1.5377 tot=+0.0057 agnorm=0.024 cgnorm=0.152 kl=0.0013 clipf=0.003 ev=+0.709 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-691.777 opt_ret=-691.777 step_rew=-6.9178 opt_step=-6.9178 gap0=691.777 dret=+120.424 eval_ret=n/a pursuer_target_distance=3.229 capture=0.000 score=0.000 pol=-0.0009 val=0.0504 ent=1.5489 tot=+0.0099 agnorm=0.030 cgnorm=0.173 kl=0.0017 clipf=0.007 ev=+0.567 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-718.604 opt_ret=-718.604 step_rew=-7.1860 opt_step=-7.1860 gap0=718.604 dret=+93.597 eval_ret=n/a pursuer_target_distance=3.359 capture=0.000 score=0.000 pol=-0.0008 val=0.0323 ent=1.5590 tot=+0.0009 agnorm=0.030 cgnorm=0.133 kl=0.0014 clipf=0.004 ev=+0.677 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-746.605 opt_ret=-746.605 step_rew=-7.4660 opt_step=-7.4660 gap0=746.605 dret=+65.596 eval_ret=n/a pursuer_target_distance=3.955 capture=0.000 score=0.000 pol=-0.0009 val=0.0403 ent=1.5575 tot=+0.0048 agnorm=0.035 cgnorm=0.145 kl=0.0012 clipf=0.004 ev=+0.629 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-798.092 opt_ret=-798.092 step_rew=-7.9809 opt_step=-7.9809 gap0=798.092 dret=+14.109 eval_ret=n/a pursuer_target_distance=3.863 capture=0.000 score=0.000 pol=-0.0009 val=0.0357 ent=1.5629 tot=+0.0025 agnorm=0.033 cgnorm=0.127 kl=0.0021 clipf=0.012 ev=+0.639 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
