[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639396  array=48
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 48/100
Comm      : broadcast
ZeroMsg   : false
Alpha     : 1.0
Seed      : 3
Run label : broadcast_alpha1p0_seed3
Run dir   : runs/pursuit_20260608_192647/alpha/broadcast/alpha1p0/seed3
Config    : /tmp/639319_48_broadcast_alpha1p0_seed3.yaml
Start     : Mon Jun  8 19:42:38 EDT 2026
================
Mon Jun  8 19:42:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   50C    P0             31W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-674.584 opt_ret=-674.584 step_rew=-6.7458 opt_step=-6.7458 gap0=674.584 dret=+0.000 eval_ret=-606.705 pursuer_target_distance=3.632 capture=0.000 score=0.000 pol=-0.0009 val=0.6708 ent=1.6082 tot=+0.3184 agnorm=0.019 cgnorm=0.191 kl=0.0012 clipf=0.000 ev=-0.477 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=  11 step=  38400 ep_ret=-688.905 opt_ret=-688.905 step_rew=-6.8891 opt_step=-6.8891 gap0=688.905 dret=-14.322 eval_ret=n/a pursuer_target_distance=4.367 capture=0.000 score=0.000 pol=-0.0014 val=0.3050 ent=1.5514 tot=+0.1358 agnorm=0.044 cgnorm=0.265 kl=0.0026 clipf=0.015 ev=+0.514 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=3
iter=  12 step=  41600 ep_ret=-758.807 opt_ret=-758.807 step_rew=-7.5881 opt_step=-7.5881 gap0=758.807 dret=-84.223 eval_ret=n/a pursuer_target_distance=4.038 capture=0.000 score=0.000 pol=-0.0006 val=0.2985 ent=1.5653 tot=+0.1332 agnorm=0.030 cgnorm=0.278 kl=0.0016 clipf=0.013 ev=+0.609 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=3
iter=  13 step=  44800 ep_ret=-761.911 opt_ret=-761.911 step_rew=-7.6191 opt_step=-7.6191 gap0=761.911 dret=-87.327 eval_ret=n/a pursuer_target_distance=4.190 capture=0.000 score=0.000 pol=-0.0010 val=0.3156 ent=1.5573 tot=+0.1415 agnorm=0.034 cgnorm=0.290 kl=0.0024 clipf=0.018 ev=+0.444 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=3
iter=  14 step=  48000 ep_ret=-762.343 opt_ret=-762.343 step_rew=-7.6234 opt_step=-7.6234 gap0=762.343 dret=-87.759 eval_ret=n/a pursuer_target_distance=4.401 capture=0.000 score=0.000 pol=-0.0009 val=0.2677 ent=1.5531 tot=+0.1178 agnorm=0.028 cgnorm=0.291 kl=0.0013 clipf=0.003 ev=+0.524 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=3
iter=  15 step=  51200 ep_ret=-736.970 opt_ret=-736.970 step_rew=-7.3697 opt_step=-7.3697 gap0=736.970 dret=-62.387 eval_ret=n/a pursuer_target_distance=4.251 capture=0.000 score=0.000 pol=-0.0008 val=0.2287 ent=1.5442 tot=+0.0985 agnorm=0.029 cgnorm=0.276 kl=0.0023 clipf=0.014 ev=+0.479 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=3
iter=  16 step=  54400 ep_ret=-772.270 opt_ret=-772.270 step_rew=-7.7227 opt_step=-7.7227 gap0=772.270 dret=-97.687 eval_ret=n/a pursuer_target_distance=4.406 capture=0.000 score=0.000 pol=-0.0009 val=0.2618 ent=1.5414 tot=+0.1149 agnorm=0.026 cgnorm=0.289 kl=0.0018 clipf=0.006 ev=+0.594 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=3
iter=  17 step=  57600 ep_ret=-736.041 opt_ret=-736.041 step_rew=-7.3604 opt_step=-7.3604 gap0=736.041 dret=-61.457 eval_ret=n/a pursuer_target_distance=4.105 capture=0.000 score=0.000 pol=-0.0010 val=0.1781 ent=1.5456 tot=+0.0730 agnorm=0.035 cgnorm=0.262 kl=0.0021 clipf=0.010 ev=+0.742 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=3
iter=  18 step=  60800 ep_ret=-840.004 opt_ret=-840.004 step_rew=-8.4000 opt_step=-8.4000 gap0=840.004 dret=-165.420 eval_ret=n/a pursuer_target_distance=4.315 capture=0.000 score=0.000 pol=-0.0007 val=0.2589 ent=1.5507 tot=+0.1136 agnorm=0.033 cgnorm=0.312 kl=0.0019 clipf=0.010 ev=+0.778 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=3
iter=  19 step=  64000 ep_ret=-725.079 opt_ret=-725.079 step_rew=-7.2508 opt_step=-7.2508 gap0=725.079 dret=-50.495 eval_ret=n/a pursuer_target_distance=3.715 capture=0.000 score=0.000 pol=-0.0010 val=0.1791 ent=1.5659 tot=+0.0734 agnorm=0.025 cgnorm=0.292 kl=0.0011 clipf=0.002 ev=+0.614 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=3
iter=  20 step=  67200 ep_ret=-777.132 opt_ret=-777.132 step_rew=-7.7713 opt_step=-7.7713 gap0=777.132 dret=-102.548 eval_ret=-893.704 pursuer_target_distance=4.346 capture=0.000 score=0.000 pol=-0.0005 val=0.1733 ent=1.5780 tot=+0.0708 agnorm=0.022 cgnorm=0.272 kl=0.0009 clipf=0.000 ev=+0.814 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=3
iter=  21 step=  70400 ep_ret=-798.087 opt_ret=-798.087 step_rew=-7.9809 opt_step=-7.9809 gap0=798.087 dret=-123.503 eval_ret=n/a pursuer_target_distance=4.299 capture=0.000 score=0.000 pol=-0.0008 val=0.2079 ent=1.5861 tot=+0.0878 agnorm=0.032 cgnorm=0.310 kl=0.0016 clipf=0.010 ev=+0.643 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=3
iter=  22 step=  73600 ep_ret=-773.328 opt_ret=-773.328 step_rew=-7.7333 opt_step=-7.7333 gap0=773.328 dret=-98.744 eval_ret=n/a pursuer_target_distance=4.233 capture=0.000 score=0.000 pol=-0.0011 val=0.1805 ent=1.5806 tot=+0.0738 agnorm=0.031 cgnorm=0.268 kl=0.0016 clipf=0.007 ev=+0.456 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=3
iter=  23 step=  76800 ep_ret=-831.533 opt_ret=-831.533 step_rew=-8.3153 opt_step=-8.3153 gap0=831.533 dret=-156.949 eval_ret=n/a pursuer_target_distance=5.306 capture=0.000 score=0.000 pol=-0.0016 val=0.1979 ent=1.5671 tot=+0.0822 agnorm=0.051 cgnorm=0.301 kl=0.0029 clipf=0.021 ev=+0.632 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=3
iter=  24 step=  80000 ep_ret=-757.836 opt_ret=-757.836 step_rew=-7.5784 opt_step=-7.5784 gap0=757.836 dret=-83.252 eval_ret=n/a pursuer_target_distance=3.634 capture=0.000 score=0.000 pol=-0.0007 val=0.0877 ent=1.5578 tot=+0.0281 agnorm=0.028 cgnorm=0.217 kl=0.0021 clipf=0.006 ev=+0.811 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=3
iter=  25 step=  83200 ep_ret=-754.072 opt_ret=-754.072 step_rew=-7.5407 opt_step=-7.5407 gap0=754.072 dret=-79.488 eval_ret=n/a pursuer_target_distance=4.146 capture=0.000 score=0.000 pol=-0.0008 val=0.1046 ent=1.5509 tot=+0.0365 agnorm=0.028 cgnorm=0.233 kl=0.0010 clipf=0.002 ev=+0.801 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=3
iter=  26 step=  86400 ep_ret=-769.576 opt_ret=-769.576 step_rew=-7.6958 opt_step=-7.6958 gap0=769.576 dret=-94.992 eval_ret=n/a pursuer_target_distance=3.561 capture=0.000 score=0.000 pol=-0.0008 val=0.1150 ent=1.5549 tot=+0.0417 agnorm=0.034 cgnorm=0.247 kl=0.0017 clipf=0.007 ev=+0.756 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=3
iter=  27 step=  89600 ep_ret=-777.256 opt_ret=-777.256 step_rew=-7.7726 opt_step=-7.7726 gap0=777.256 dret=-102.672 eval_ret=n/a pursuer_target_distance=3.989 capture=0.000 score=0.000 pol=-0.0006 val=0.1391 ent=1.5301 tot=+0.0542 agnorm=0.022 cgnorm=0.268 kl=0.0020 clipf=0.006 ev=+0.475 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=3
iter=  28 step=  92800 ep_ret=-724.786 opt_ret=-724.786 step_rew=-7.2479 opt_step=-7.2479 gap0=724.786 dret=-50.202 eval_ret=n/a pursuer_target_distance=4.020 capture=0.000 score=0.000 pol=-0.0008 val=0.0802 ent=1.5302 tot=+0.0246 agnorm=0.032 cgnorm=0.201 kl=0.0017 clipf=0.008 ev=+0.771 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=3
iter=  29 step=  96000 ep_ret=-767.541 opt_ret=-767.541 step_rew=-7.6754 opt_step=-7.6754 gap0=767.541 dret=-92.957 eval_ret=n/a pursuer_target_distance=3.966 capture=0.000 score=0.000 pol=-0.0009 val=0.0809 ent=1.5340 tot=+0.0248 agnorm=0.029 cgnorm=0.232 kl=0.0017 clipf=0.008 ev=+0.888 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=3
iter=  30 step=  99200 ep_ret=-790.397 opt_ret=-790.397 step_rew=-7.9040 opt_step=-7.9040 gap0=790.397 dret=-115.813 eval_ret=n/a pursuer_target_distance=3.950 capture=0.000 score=0.000 pol=-0.0008 val=0.1137 ent=1.5268 tot=+0.0414 agnorm=0.027 cgnorm=0.266 kl=0.0012 clipf=0.004 ev=+0.676 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=3
iter=  31 step= 102400 ep_ret=-733.796 opt_ret=-733.796 step_rew=-7.3380 opt_step=-7.3380 gap0=733.796 dret=-59.212 eval_ret=n/a pursuer_target_distance=3.963 capture=0.000 score=0.000 pol=-0.0010 val=0.0669 ent=1.5532 tot=+0.0176 agnorm=0.042 cgnorm=0.213 kl=0.0022 clipf=0.015 ev=+0.669 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=3
iter=  32 step= 105600 ep_ret=-767.096 opt_ret=-767.096 step_rew=-7.6710 opt_step=-7.6710 gap0=767.096 dret=-92.512 eval_ret=n/a pursuer_target_distance=4.183 capture=0.000 score=0.000 pol=-0.0013 val=0.0968 ent=1.5633 tot=+0.0322 agnorm=0.062 cgnorm=0.242 kl=0.0031 clipf=0.036 ev=+0.731 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=3
iter=  33 step= 108800 ep_ret=-682.087 opt_ret=-682.087 step_rew=-6.8209 opt_step=-6.8209 gap0=682.087 dret=-7.503 eval_ret=n/a pursuer_target_distance=3.698 capture=0.000 score=0.000 pol=-0.0004 val=0.0363 ent=1.5667 tot=+0.0028 agnorm=0.032 cgnorm=0.170 kl=0.0008 clipf=0.000 ev=+0.886 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=3
iter=  34 step= 112000 ep_ret=-671.281 opt_ret=-671.281 step_rew=-6.7128 opt_step=-6.7128 gap0=671.281 dret=+3.303 eval_ret=n/a pursuer_target_distance=3.898 capture=0.000 score=0.000 pol=-0.0006 val=0.0300 ent=1.5691 tot=-0.0005 agnorm=0.034 cgnorm=0.142 kl=0.0016 clipf=0.005 ev=+0.866 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=3
iter=  35 step= 115200 ep_ret=-691.493 opt_ret=-691.493 step_rew=-6.9149 opt_step=-6.9149 gap0=691.493 dret=-16.909 eval_ret=n/a pursuer_target_distance=3.261 capture=0.000 score=0.000 pol=-0.0012 val=0.0453 ent=1.5721 tot=+0.0065 agnorm=0.037 cgnorm=0.182 kl=0.0018 clipf=0.012 ev=+0.765 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=3
iter=  36 step= 118400 ep_ret=-657.108 opt_ret=-657.108 step_rew=-6.5711 opt_step=-6.5711 gap0=657.108 dret=+17.475 eval_ret=n/a pursuer_target_distance=3.628 capture=0.000 score=0.000 pol=-0.0009 val=0.0294 ent=1.5670 tot=-0.0010 agnorm=0.038 cgnorm=0.146 kl=0.0015 clipf=0.010 ev=+0.850 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=3
iter=  37 step= 121600 ep_ret=-789.269 opt_ret=-789.269 step_rew=-7.8927 opt_step=-7.8927 gap0=789.269 dret=-114.685 eval_ret=n/a pursuer_target_distance=4.694 capture=0.000 score=0.000 pol=-0.0009 val=0.0580 ent=1.5674 tot=+0.0132 agnorm=0.031 cgnorm=0.194 kl=0.0015 clipf=0.008 ev=+0.755 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=3
iter=  38 step= 124800 ep_ret=-803.755 opt_ret=-803.755 step_rew=-8.0376 opt_step=-8.0376 gap0=803.755 dret=-129.171 eval_ret=n/a pursuer_target_distance=4.301 capture=0.000 score=0.000 pol=-0.0009 val=0.0756 ent=1.5605 tot=+0.0221 agnorm=0.034 cgnorm=0.226 kl=0.0019 clipf=0.006 ev=+0.752 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=3
iter=  39 step= 128000 ep_ret=-738.292 opt_ret=-738.292 step_rew=-7.3829 opt_step=-7.3829 gap0=738.292 dret=-63.708 eval_ret=n/a pursuer_target_distance=4.007 capture=0.000 score=0.000 pol=-0.0008 val=0.0471 ent=1.5449 tot=+0.0082 agnorm=0.032 cgnorm=0.179 kl=0.0012 clipf=0.003 ev=+0.777 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=3
iter=  40 step= 131200 ep_ret=-679.353 opt_ret=-679.353 step_rew=-6.7935 opt_step=-6.7935 gap0=679.353 dret=-4.770 eval_ret=-755.027 pursuer_target_distance=3.723 capture=0.000 score=0.000 pol=-0.0011 val=0.0496 ent=1.5495 tot=+0.0091 agnorm=0.026 cgnorm=0.183 kl=0.0022 clipf=0.010 ev=+0.728 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=3
iter=  41 step= 134400 ep_ret=-690.313 opt_ret=-690.313 step_rew=-6.9031 opt_step=-6.9031 gap0=690.313 dret=-15.729 eval_ret=n/a pursuer_target_distance=3.871 capture=0.000 score=0.000 pol=-0.0010 val=0.0486 ent=1.5513 tot=+0.0087 agnorm=0.026 cgnorm=0.194 kl=0.0011 clipf=0.003 ev=+0.675 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=3
iter=  42 step= 137600 ep_ret=-672.869 opt_ret=-672.869 step_rew=-6.7287 opt_step=-6.7287 gap0=672.869 dret=+1.715 eval_ret=n/a pursuer_target_distance=3.680 capture=0.000 score=0.000 pol=-0.0011 val=0.0244 ent=1.5374 tot=-0.0034 agnorm=0.029 cgnorm=0.141 kl=0.0020 clipf=0.013 ev=+0.844 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=3
iter=  43 step= 140800 ep_ret=-788.163 opt_ret=-788.163 step_rew=-7.8816 opt_step=-7.8816 gap0=788.163 dret=-113.579 eval_ret=n/a pursuer_target_distance=4.184 capture=0.000 score=0.000 pol=-0.0009 val=0.0665 ent=1.5338 tot=+0.0180 agnorm=0.027 cgnorm=0.224 kl=0.0012 clipf=0.007 ev=+0.739 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=3
iter=  44 step= 144000 ep_ret=-655.913 opt_ret=-655.913 step_rew=-6.5591 opt_step=-6.5591 gap0=655.913 dret=+18.671 eval_ret=n/a pursuer_target_distance=3.256 capture=0.000 score=0.000 pol=-0.0012 val=0.0291 ent=1.5464 tot=-0.0011 agnorm=0.042 cgnorm=0.150 kl=0.0027 clipf=0.023 ev=+0.812 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=3
iter=  45 step= 147200 ep_ret=-637.949 opt_ret=-637.949 step_rew=-6.3795 opt_step=-6.3795 gap0=637.949 dret=+36.635 eval_ret=n/a pursuer_target_distance=3.019 capture=0.000 score=0.000 pol=-0.0011 val=0.0284 ent=1.5427 tot=-0.0014 agnorm=0.034 cgnorm=0.149 kl=0.0020 clipf=0.009 ev=+0.682 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=3
iter=  46 step= 150400 ep_ret=-724.528 opt_ret=-724.528 step_rew=-7.2453 opt_step=-7.2453 gap0=724.528 dret=-49.944 eval_ret=n/a pursuer_target_distance=4.318 capture=0.000 score=0.000 pol=-0.0009 val=0.0508 ent=1.5359 tot=+0.0102 agnorm=0.036 cgnorm=0.195 kl=0.0023 clipf=0.015 ev=+0.747 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=3
iter=  47 step= 153600 ep_ret=-661.307 opt_ret=-661.307 step_rew=-6.6131 opt_step=-6.6131 gap0=661.307 dret=+13.277 eval_ret=n/a pursuer_target_distance=3.727 capture=0.000 score=0.000 pol=-0.0014 val=0.0237 ent=1.5259 tot=-0.0038 agnorm=0.042 cgnorm=0.130 kl=0.0023 clipf=0.015 ev=+0.844 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=3
iter=  48 step= 156800 ep_ret=-633.047 opt_ret=-633.047 step_rew=-6.3305 opt_step=-6.3305 gap0=633.047 dret=+41.537 eval_ret=n/a pursuer_target_distance=3.468 capture=0.000 score=0.000 pol=-0.0012 val=0.0222 ent=1.5331 tot=-0.0043 agnorm=0.036 cgnorm=0.132 kl=0.0028 clipf=0.020 ev=+0.794 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=3
iter=  49 step= 160000 ep_ret=-631.521 opt_ret=-631.521 step_rew=-6.3152 opt_step=-6.3152 gap0=631.521 dret=+43.063 eval_ret=n/a pursuer_target_distance=2.955 capture=0.000 score=0.000 pol=-0.0012 val=0.0246 ent=1.5337 tot=-0.0032 agnorm=0.037 cgnorm=0.134 kl=0.0022 clipf=0.016 ev=+0.852 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=3
iter=  50 step= 163200 ep_ret=-741.981 opt_ret=-741.981 step_rew=-7.4198 opt_step=-7.4198 gap0=741.981 dret=-67.397 eval_ret=n/a pursuer_target_distance=4.177 capture=0.000 score=0.000 pol=-0.0009 val=0.0427 ent=1.5348 tot=+0.0063 agnorm=0.032 cgnorm=0.159 kl=0.0020 clipf=0.013 ev=+0.652 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=3
iter=  51 step= 166400 ep_ret=-629.750 opt_ret=-629.750 step_rew=-6.2975 opt_step=-6.2975 gap0=629.750 dret=+44.834 eval_ret=n/a pursuer_target_distance=3.331 capture=0.000 score=0.000 pol=-0.0013 val=0.0197 ent=1.5366 tot=-0.0057 agnorm=0.038 cgnorm=0.109 kl=0.0016 clipf=0.007 ev=+0.815 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=3
iter=  52 step= 169600 ep_ret=-702.043 opt_ret=-702.043 step_rew=-7.0204 opt_step=-7.0204 gap0=702.043 dret=-27.459 eval_ret=n/a pursuer_target_distance=4.009 capture=0.000 score=0.000 pol=-0.0009 val=0.0386 ent=1.5236 tot=+0.0043 agnorm=0.032 cgnorm=0.162 kl=0.0026 clipf=0.013 ev=+0.692 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=3
