[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638873  array=15
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 15/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 0
Run label : broadcast_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_154834/alpha/broadcast/alpha0p0/seed0
Config    : /tmp/638843_15_broadcast_alpha0p0_seed0.yaml
Start     : Mon Jun  8 15:54:55 EDT 2026
================
Mon Jun  8 15:54:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   40C    P0             28W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          364255      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-812.214 opt_ret=-812.214 step_rew=-8.1221 opt_step=-8.1221 gap0=812.214 dret=+0.000 eval_ret=-920.538 pursuer_target_distance=4.014 capture=0.000 score=0.000 pol=-0.0010 val=0.6710 ent=1.6077 tot=+0.3184 agnorm=0.024 cgnorm=0.209 kl=0.0017 clipf=0.005 ev=-0.492 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-806.039 opt_ret=-806.039 step_rew=-8.0604 opt_step=-8.0604 gap0=806.039 dret=+6.175 eval_ret=n/a pursuer_target_distance=4.482 capture=0.000 score=0.000 pol=-0.0006 val=0.3123 ent=1.5911 tot=+0.1398 agnorm=0.026 cgnorm=0.266 kl=0.0012 clipf=0.007 ev=+0.421 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-826.536 opt_ret=-826.536 step_rew=-8.2654 opt_step=-8.2654 gap0=826.536 dret=-14.322 eval_ret=n/a pursuer_target_distance=4.304 capture=0.000 score=0.000 pol=-0.0010 val=0.3041 ent=1.5934 tot=+0.1354 agnorm=0.035 cgnorm=0.258 kl=0.0023 clipf=0.011 ev=+0.497 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-798.390 opt_ret=-798.390 step_rew=-7.9839 opt_step=-7.9839 gap0=798.390 dret=+13.825 eval_ret=n/a pursuer_target_distance=3.869 capture=0.000 score=0.000 pol=-0.0010 val=0.2451 ent=1.5872 tot=+0.1060 agnorm=0.025 cgnorm=0.244 kl=0.0015 clipf=0.002 ev=+0.484 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-838.699 opt_ret=-838.699 step_rew=-8.3870 opt_step=-8.3870 gap0=838.699 dret=-26.484 eval_ret=n/a pursuer_target_distance=4.352 capture=0.000 score=0.000 pol=-0.0012 val=0.2939 ent=1.5762 tot=+0.1303 agnorm=0.034 cgnorm=0.290 kl=0.0019 clipf=0.004 ev=+0.612 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-815.498 opt_ret=-815.498 step_rew=-8.1550 opt_step=-8.1550 gap0=815.498 dret=-3.284 eval_ret=n/a pursuer_target_distance=4.298 capture=0.000 score=0.000 pol=-0.0008 val=0.2578 ent=1.5599 tot=+0.1128 agnorm=0.029 cgnorm=0.248 kl=0.0026 clipf=0.012 ev=+0.527 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-850.515 opt_ret=-850.515 step_rew=-8.5052 opt_step=-8.5052 gap0=850.515 dret=-38.301 eval_ret=n/a pursuer_target_distance=4.844 capture=0.000 score=0.000 pol=-0.0007 val=0.2736 ent=1.5526 tot=+0.1209 agnorm=0.025 cgnorm=0.294 kl=0.0014 clipf=0.005 ev=+0.509 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-823.728 opt_ret=-823.728 step_rew=-8.2373 opt_step=-8.2373 gap0=823.728 dret=-11.514 eval_ret=n/a pursuer_target_distance=4.326 capture=0.000 score=0.000 pol=-0.0009 val=0.2162 ent=1.5453 tot=+0.0921 agnorm=0.033 cgnorm=0.262 kl=0.0021 clipf=0.014 ev=+0.364 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-812.752 opt_ret=-812.752 step_rew=-8.1275 opt_step=-8.1275 gap0=812.752 dret=-0.538 eval_ret=n/a pursuer_target_distance=4.240 capture=0.000 score=0.000 pol=-0.0007 val=0.1790 ent=1.5353 tot=+0.0739 agnorm=0.033 cgnorm=0.238 kl=0.0014 clipf=0.005 ev=+0.639 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-818.412 opt_ret=-818.412 step_rew=-8.1841 opt_step=-8.1841 gap0=818.412 dret=-6.198 eval_ret=n/a pursuer_target_distance=4.057 capture=0.000 score=0.000 pol=-0.0009 val=0.1926 ent=1.5259 tot=+0.0806 agnorm=0.031 cgnorm=0.263 kl=0.0014 clipf=0.009 ev=+0.640 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-834.553 opt_ret=-834.553 step_rew=-8.3455 opt_step=-8.3455 gap0=834.553 dret=-22.338 eval_ret=-812.124 pursuer_target_distance=4.251 capture=0.000 score=0.000 pol=-0.0008 val=0.1874 ent=1.5508 tot=+0.0779 agnorm=0.049 cgnorm=0.246 kl=0.0023 clipf=0.017 ev=+0.682 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-831.187 opt_ret=-831.187 step_rew=-8.3119 opt_step=-8.3119 gap0=831.187 dret=-18.973 eval_ret=n/a pursuer_target_distance=3.831 capture=0.000 score=0.000 pol=-0.0008 val=0.1694 ent=1.5445 tot=+0.0689 agnorm=0.033 cgnorm=0.253 kl=0.0021 clipf=0.008 ev=+0.678 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-846.461 opt_ret=-846.461 step_rew=-8.4646 opt_step=-8.4646 gap0=846.461 dret=-34.247 eval_ret=n/a pursuer_target_distance=3.935 capture=0.000 score=0.000 pol=-0.0010 val=0.1995 ent=1.5432 tot=+0.0838 agnorm=0.041 cgnorm=0.270 kl=0.0021 clipf=0.013 ev=+0.678 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-864.771 opt_ret=-864.771 step_rew=-8.6477 opt_step=-8.6477 gap0=864.771 dret=-52.557 eval_ret=n/a pursuer_target_distance=5.018 capture=0.000 score=0.000 pol=-0.0007 val=0.1952 ent=1.5439 tot=+0.0820 agnorm=0.040 cgnorm=0.272 kl=0.0020 clipf=0.010 ev=+0.581 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-812.788 opt_ret=-812.788 step_rew=-8.1279 opt_step=-8.1279 gap0=812.788 dret=-0.573 eval_ret=n/a pursuer_target_distance=4.363 capture=0.000 score=0.000 pol=-0.0007 val=0.1447 ent=1.5593 tot=+0.0567 agnorm=0.036 cgnorm=0.245 kl=0.0025 clipf=0.015 ev=+0.626 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-791.951 opt_ret=-791.951 step_rew=-7.9195 opt_step=-7.9195 gap0=791.951 dret=+20.263 eval_ret=n/a pursuer_target_distance=4.030 capture=0.000 score=0.000 pol=-0.0005 val=0.1005 ent=1.5549 tot=+0.0347 agnorm=0.027 cgnorm=0.219 kl=0.0013 clipf=0.005 ev=+0.716 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-782.345 opt_ret=-782.345 step_rew=-7.8234 opt_step=-7.8234 gap0=782.345 dret=+29.870 eval_ret=n/a pursuer_target_distance=4.361 capture=0.000 score=0.000 pol=-0.0003 val=0.1157 ent=1.5522 tot=+0.0426 agnorm=0.022 cgnorm=0.234 kl=0.0004 clipf=0.000 ev=+0.563 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-781.891 opt_ret=-781.891 step_rew=-7.8189 opt_step=-7.8189 gap0=781.891 dret=+30.324 eval_ret=n/a pursuer_target_distance=4.380 capture=0.000 score=0.000 pol=-0.0009 val=0.1074 ent=1.5669 tot=+0.0378 agnorm=0.040 cgnorm=0.232 kl=0.0019 clipf=0.012 ev=+0.373 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-783.305 opt_ret=-783.305 step_rew=-7.8330 opt_step=-7.8330 gap0=783.305 dret=+28.909 eval_ret=n/a pursuer_target_distance=4.049 capture=0.000 score=0.000 pol=-0.0010 val=0.0874 ent=1.5742 tot=+0.0276 agnorm=0.035 cgnorm=0.228 kl=0.0024 clipf=0.009 ev=+0.682 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-803.860 opt_ret=-803.860 step_rew=-8.0386 opt_step=-8.0386 gap0=803.860 dret=+8.355 eval_ret=n/a pursuer_target_distance=4.272 capture=0.000 score=0.000 pol=-0.0012 val=0.1349 ent=1.5781 tot=+0.0512 agnorm=0.046 cgnorm=0.242 kl=0.0023 clipf=0.011 ev=+0.505 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-808.844 opt_ret=-808.844 step_rew=-8.0884 opt_step=-8.0884 gap0=808.844 dret=+3.370 eval_ret=n/a pursuer_target_distance=4.024 capture=0.000 score=0.000 pol=-0.0006 val=0.1043 ent=1.5742 tot=+0.0365 agnorm=0.031 cgnorm=0.230 kl=0.0013 clipf=0.004 ev=+0.544 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-848.756 opt_ret=-848.756 step_rew=-8.4876 opt_step=-8.4876 gap0=848.756 dret=-36.541 eval_ret=n/a pursuer_target_distance=3.979 capture=0.000 score=0.000 pol=-0.0006 val=0.0960 ent=1.5679 tot=+0.0324 agnorm=0.022 cgnorm=0.228 kl=0.0010 clipf=0.003 ev=+0.705 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-786.021 opt_ret=-786.021 step_rew=-7.8602 opt_step=-7.8602 gap0=786.021 dret=+26.194 eval_ret=n/a pursuer_target_distance=3.892 capture=0.000 score=0.000 pol=-0.0010 val=0.0570 ent=1.5652 tot=+0.0126 agnorm=0.032 cgnorm=0.185 kl=0.0014 clipf=0.004 ev=+0.740 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-801.773 opt_ret=-801.773 step_rew=-8.0177 opt_step=-8.0177 gap0=801.773 dret=+10.441 eval_ret=n/a pursuer_target_distance=4.403 capture=0.000 score=0.000 pol=-0.0008 val=0.0829 ent=1.5589 tot=+0.0258 agnorm=0.037 cgnorm=0.205 kl=0.0030 clipf=0.017 ev=+0.708 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-831.547 opt_ret=-831.547 step_rew=-8.3155 opt_step=-8.3155 gap0=831.547 dret=-19.332 eval_ret=n/a pursuer_target_distance=3.940 capture=0.000 score=0.000 pol=-0.0008 val=0.0820 ent=1.5493 tot=+0.0255 agnorm=0.028 cgnorm=0.219 kl=0.0017 clipf=0.012 ev=+0.692 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-759.491 opt_ret=-759.491 step_rew=-7.5949 opt_step=-7.5949 gap0=759.491 dret=+52.724 eval_ret=n/a pursuer_target_distance=3.122 capture=0.000 score=0.000 pol=-0.0010 val=0.0491 ent=1.5449 tot=+0.0088 agnorm=0.033 cgnorm=0.191 kl=0.0020 clipf=0.011 ev=+0.691 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-826.604 opt_ret=-826.604 step_rew=-8.2660 opt_step=-8.2660 gap0=826.604 dret=-14.390 eval_ret=n/a pursuer_target_distance=3.968 capture=0.000 score=0.000 pol=-0.0007 val=0.0815 ent=1.5480 tot=+0.0254 agnorm=0.028 cgnorm=0.200 kl=0.0020 clipf=0.011 ev=+0.579 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-775.517 opt_ret=-775.517 step_rew=-7.7552 opt_step=-7.7552 gap0=775.517 dret=+36.697 eval_ret=n/a pursuer_target_distance=4.213 capture=0.000 score=0.000 pol=-0.0004 val=0.0588 ent=1.5518 tot=+0.0143 agnorm=0.021 cgnorm=0.203 kl=0.0010 clipf=0.000 ev=+0.649 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-799.233 opt_ret=-799.233 step_rew=-7.9923 opt_step=-7.9923 gap0=799.233 dret=+12.981 eval_ret=n/a pursuer_target_distance=4.331 capture=0.000 score=0.000 pol=-0.0006 val=0.0932 ent=1.5494 tot=+0.0314 agnorm=0.024 cgnorm=0.224 kl=0.0015 clipf=0.002 ev=+0.592 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-843.951 opt_ret=-843.951 step_rew=-8.4395 opt_step=-8.4395 gap0=843.951 dret=-31.737 eval_ret=n/a pursuer_target_distance=4.484 capture=0.000 score=0.000 pol=-0.0006 val=0.0562 ent=1.5494 tot=+0.0129 agnorm=0.025 cgnorm=0.193 kl=0.0017 clipf=0.006 ev=+0.676 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-815.839 opt_ret=-815.839 step_rew=-8.1584 opt_step=-8.1584 gap0=815.839 dret=-3.624 eval_ret=-689.876 pursuer_target_distance=4.269 capture=0.000 score=0.000 pol=-0.0011 val=0.0473 ent=1.5401 tot=+0.0080 agnorm=0.043 cgnorm=0.181 kl=0.0017 clipf=0.006 ev=+0.785 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-723.589 opt_ret=-723.589 step_rew=-7.2359 opt_step=-7.2359 gap0=723.589 dret=+88.626 eval_ret=n/a pursuer_target_distance=3.678 capture=0.000 score=0.000 pol=-0.0010 val=0.0376 ent=1.5480 tot=+0.0033 agnorm=0.038 cgnorm=0.165 kl=0.0028 clipf=0.015 ev=+0.730 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-807.593 opt_ret=-807.593 step_rew=-8.0759 opt_step=-8.0759 gap0=807.593 dret=+4.621 eval_ret=n/a pursuer_target_distance=3.387 capture=0.000 score=0.000 pol=-0.0011 val=0.0507 ent=1.5364 tot=+0.0098 agnorm=0.035 cgnorm=0.195 kl=0.0020 clipf=0.007 ev=+0.597 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-753.307 opt_ret=-753.307 step_rew=-7.5331 opt_step=-7.5331 gap0=753.307 dret=+58.907 eval_ret=n/a pursuer_target_distance=3.943 capture=0.000 score=0.000 pol=-0.0004 val=0.0370 ent=1.5321 tot=+0.0037 agnorm=0.022 cgnorm=0.151 kl=0.0007 clipf=0.000 ev=+0.737 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-818.632 opt_ret=-818.632 step_rew=-8.1863 opt_step=-8.1863 gap0=818.632 dret=-6.418 eval_ret=n/a pursuer_target_distance=4.265 capture=0.000 score=0.000 pol=-0.0008 val=0.0375 ent=1.5417 tot=+0.0035 agnorm=0.027 cgnorm=0.149 kl=0.0015 clipf=0.003 ev=+0.803 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-734.355 opt_ret=-734.355 step_rew=-7.3435 opt_step=-7.3435 gap0=734.355 dret=+77.860 eval_ret=n/a pursuer_target_distance=3.655 capture=0.000 score=0.000 pol=-0.0007 val=0.0294 ent=1.5485 tot=-0.0005 agnorm=0.036 cgnorm=0.146 kl=0.0021 clipf=0.009 ev=+0.802 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-802.542 opt_ret=-802.542 step_rew=-8.0254 opt_step=-8.0254 gap0=802.542 dret=+9.672 eval_ret=n/a pursuer_target_distance=3.533 capture=0.000 score=0.000 pol=-0.0005 val=0.0420 ent=1.5358 tot=+0.0062 agnorm=0.024 cgnorm=0.166 kl=0.0008 clipf=0.000 ev=+0.709 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-755.706 opt_ret=-755.706 step_rew=-7.5571 opt_step=-7.5571 gap0=755.706 dret=+56.509 eval_ret=n/a pursuer_target_distance=4.150 capture=0.000 score=0.000 pol=-0.0009 val=0.0236 ent=1.5275 tot=-0.0033 agnorm=0.033 cgnorm=0.133 kl=0.0025 clipf=0.011 ev=+0.840 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-803.466 opt_ret=-803.466 step_rew=-8.0347 opt_step=-8.0347 gap0=803.466 dret=+8.749 eval_ret=n/a pursuer_target_distance=3.762 capture=0.000 score=0.000 pol=-0.0009 val=0.0285 ent=1.5230 tot=-0.0008 agnorm=0.028 cgnorm=0.136 kl=0.0018 clipf=0.005 ev=+0.835 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-760.547 opt_ret=-760.547 step_rew=-7.6055 opt_step=-7.6055 gap0=760.547 dret=+51.667 eval_ret=n/a pursuer_target_distance=3.656 capture=0.000 score=0.000 pol=-0.0006 val=0.0461 ent=1.5354 tot=+0.0081 agnorm=0.032 cgnorm=0.188 kl=0.0020 clipf=0.016 ev=+0.656 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-787.380 opt_ret=-787.380 step_rew=-7.8738 opt_step=-7.8738 gap0=787.380 dret=+24.835 eval_ret=n/a pursuer_target_distance=4.023 capture=0.000 score=0.000 pol=-0.0011 val=0.0274 ent=1.5442 tot=-0.0017 agnorm=0.039 cgnorm=0.148 kl=0.0023 clipf=0.008 ev=+0.731 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-817.161 opt_ret=-817.161 step_rew=-8.1716 opt_step=-8.1716 gap0=817.161 dret=-4.947 eval_ret=n/a pursuer_target_distance=4.563 capture=0.000 score=0.000 pol=-0.0008 val=0.0319 ent=1.5594 tot=+0.0007 agnorm=0.044 cgnorm=0.141 kl=0.0022 clipf=0.016 ev=+0.729 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-831.968 opt_ret=-831.968 step_rew=-8.3197 opt_step=-8.3197 gap0=831.968 dret=-19.753 eval_ret=n/a pursuer_target_distance=4.176 capture=0.000 score=0.000 pol=-0.0010 val=0.0281 ent=1.5592 tot=-0.0014 agnorm=0.032 cgnorm=0.131 kl=0.0022 clipf=0.004 ev=+0.726 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
