[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638876  array=17
Node      : evc11
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 17/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 2
Run label : broadcast_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_154834/alpha/broadcast/alpha0p0/seed2
Config    : /tmp/638843_17_broadcast_alpha0p0_seed2.yaml
Start     : Mon Jun  8 15:55:05 EDT 2026
================
Mon Jun  8 15:55:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   33C    P0             33W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1070774      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A         1071380      G   /usr/bin/gnome-shell                     94MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-837.094 opt_ret=-837.094 step_rew=-8.3709 opt_step=-8.3709 gap0=837.094 dret=+0.000 eval_ret=-620.152 pursuer_target_distance=4.349 capture=0.000 score=0.000 pol=-0.0011 val=0.6433 ent=1.6080 tot=+0.3045 agnorm=0.021 cgnorm=0.206 kl=0.0015 clipf=0.000 ev=-0.430 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  29 step=  96000 ep_ret=-798.275 opt_ret=-798.275 step_rew=-7.9828 opt_step=-7.9828 gap0=798.275 dret=+38.819 eval_ret=n/a pursuer_target_distance=3.711 capture=0.000 score=0.000 pol=-0.0010 val=0.0603 ent=1.5373 tot=+0.0144 agnorm=0.035 cgnorm=0.196 kl=0.0028 clipf=0.015 ev=+0.815 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-799.002 opt_ret=-799.002 step_rew=-7.9900 opt_step=-7.9900 gap0=799.002 dret=+38.091 eval_ret=n/a pursuer_target_distance=3.947 capture=0.000 score=0.000 pol=-0.0008 val=0.0645 ent=1.5511 tot=+0.0166 agnorm=0.036 cgnorm=0.188 kl=0.0021 clipf=0.011 ev=+0.801 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-884.859 opt_ret=-884.859 step_rew=-8.8486 opt_step=-8.8486 gap0=884.859 dret=-47.765 eval_ret=n/a pursuer_target_distance=4.118 capture=0.000 score=0.000 pol=-0.0009 val=0.0762 ent=1.5457 tot=+0.0224 agnorm=0.030 cgnorm=0.210 kl=0.0020 clipf=0.001 ev=+0.841 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-828.604 opt_ret=-828.604 step_rew=-8.2860 opt_step=-8.2860 gap0=828.604 dret=+8.490 eval_ret=n/a pursuer_target_distance=4.053 capture=0.000 score=0.000 pol=-0.0010 val=0.0671 ent=1.5292 tot=+0.0180 agnorm=0.044 cgnorm=0.192 kl=0.0031 clipf=0.026 ev=+0.789 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-834.750 opt_ret=-834.750 step_rew=-8.3475 opt_step=-8.3475 gap0=834.750 dret=+2.344 eval_ret=n/a pursuer_target_distance=4.135 capture=0.000 score=0.000 pol=-0.0005 val=0.0417 ent=1.5369 tot=+0.0057 agnorm=0.025 cgnorm=0.150 kl=0.0016 clipf=0.006 ev=+0.850 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-769.705 opt_ret=-769.705 step_rew=-7.6970 opt_step=-7.6970 gap0=769.705 dret=+67.389 eval_ret=n/a pursuer_target_distance=3.998 capture=0.000 score=0.000 pol=-0.0010 val=0.0375 ent=1.5438 tot=+0.0031 agnorm=0.040 cgnorm=0.148 kl=0.0021 clipf=0.015 ev=+0.830 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-814.992 opt_ret=-814.992 step_rew=-8.1499 opt_step=-8.1499 gap0=814.992 dret=+22.102 eval_ret=n/a pursuer_target_distance=3.993 capture=0.000 score=0.000 pol=-0.0006 val=0.0545 ent=1.5477 tot=+0.0119 agnorm=0.029 cgnorm=0.179 kl=0.0015 clipf=0.006 ev=+0.784 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-869.107 opt_ret=-869.107 step_rew=-8.6911 opt_step=-8.6911 gap0=869.107 dret=-32.013 eval_ret=n/a pursuer_target_distance=4.228 capture=0.000 score=0.000 pol=-0.0008 val=0.0590 ent=1.5582 tot=+0.0140 agnorm=0.029 cgnorm=0.183 kl=0.0021 clipf=0.008 ev=+0.794 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-878.329 opt_ret=-878.329 step_rew=-8.7833 opt_step=-8.7833 gap0=878.329 dret=-41.235 eval_ret=n/a pursuer_target_distance=4.453 capture=0.000 score=0.000 pol=-0.0008 val=0.0387 ent=1.5607 tot=+0.0037 agnorm=0.034 cgnorm=0.148 kl=0.0017 clipf=0.009 ev=+0.857 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-859.129 opt_ret=-859.129 step_rew=-8.5913 opt_step=-8.5913 gap0=859.129 dret=-22.035 eval_ret=n/a pursuer_target_distance=4.623 capture=0.000 score=0.000 pol=-0.0006 val=0.0401 ent=1.5648 tot=+0.0047 agnorm=0.029 cgnorm=0.149 kl=0.0018 clipf=0.007 ev=+0.871 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-855.184 opt_ret=-855.184 step_rew=-8.5518 opt_step=-8.5518 gap0=855.184 dret=-18.090 eval_ret=n/a pursuer_target_distance=3.757 capture=0.000 score=0.000 pol=-0.0006 val=0.0328 ent=1.5662 tot=+0.0010 agnorm=0.020 cgnorm=0.139 kl=0.0007 clipf=0.001 ev=+0.873 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-815.330 opt_ret=-815.330 step_rew=-8.1533 opt_step=-8.1533 gap0=815.330 dret=+21.764 eval_ret=-704.470 pursuer_target_distance=4.457 capture=0.000 score=0.000 pol=-0.0005 val=0.0347 ent=1.5697 tot=+0.0020 agnorm=0.024 cgnorm=0.158 kl=0.0011 clipf=0.002 ev=+0.824 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-988.291 opt_ret=-988.291 step_rew=-9.8829 opt_step=-9.8829 gap0=988.291 dret=-151.197 eval_ret=n/a pursuer_target_distance=5.507 capture=0.000 score=0.000 pol=-0.0010 val=0.0572 ent=1.5633 tot=+0.0129 agnorm=0.033 cgnorm=0.200 kl=0.0013 clipf=0.003 ev=+0.859 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-829.221 opt_ret=-829.221 step_rew=-8.2922 opt_step=-8.2922 gap0=829.221 dret=+7.873 eval_ret=n/a pursuer_target_distance=4.310 capture=0.000 score=0.000 pol=-0.0009 val=0.0322 ent=1.5595 tot=+0.0006 agnorm=0.027 cgnorm=0.152 kl=0.0014 clipf=0.004 ev=+0.796 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-744.235 opt_ret=-744.235 step_rew=-7.4424 opt_step=-7.4424 gap0=744.235 dret=+92.859 eval_ret=n/a pursuer_target_distance=3.765 capture=0.000 score=0.000 pol=-0.0007 val=0.0162 ent=1.5503 tot=-0.0071 agnorm=0.029 cgnorm=0.109 kl=0.0013 clipf=0.002 ev=+0.908 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-809.913 opt_ret=-809.913 step_rew=-8.0991 opt_step=-8.0991 gap0=809.913 dret=+27.181 eval_ret=n/a pursuer_target_distance=4.705 capture=0.000 score=0.000 pol=-0.0014 val=0.0395 ent=1.5555 tot=+0.0038 agnorm=0.047 cgnorm=0.169 kl=0.0034 clipf=0.021 ev=+0.657 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-871.517 opt_ret=-871.517 step_rew=-8.7152 opt_step=-8.7152 gap0=871.517 dret=-34.423 eval_ret=n/a pursuer_target_distance=4.930 capture=0.000 score=0.000 pol=-0.0009 val=0.0377 ent=1.5541 tot=+0.0034 agnorm=0.030 cgnorm=0.149 kl=0.0017 clipf=0.008 ev=+0.824 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-801.596 opt_ret=-801.596 step_rew=-8.0160 opt_step=-8.0160 gap0=801.596 dret=+35.498 eval_ret=n/a pursuer_target_distance=4.045 capture=0.000 score=0.000 pol=-0.0009 val=0.0303 ent=1.5478 tot=-0.0002 agnorm=0.025 cgnorm=0.124 kl=0.0016 clipf=0.007 ev=+0.837 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-858.566 opt_ret=-858.566 step_rew=-8.5857 opt_step=-8.5857 gap0=858.566 dret=-21.472 eval_ret=n/a pursuer_target_distance=4.343 capture=0.000 score=0.000 pol=-0.0007 val=0.0341 ent=1.5346 tot=+0.0021 agnorm=0.024 cgnorm=0.162 kl=0.0012 clipf=0.003 ev=+0.797 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-861.894 opt_ret=-861.894 step_rew=-8.6189 opt_step=-8.6189 gap0=861.894 dret=-24.801 eval_ret=n/a pursuer_target_distance=4.274 capture=0.000 score=0.000 pol=-0.0010 val=0.0209 ent=1.5212 tot=-0.0047 agnorm=0.034 cgnorm=0.112 kl=0.0018 clipf=0.005 ev=+0.818 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-776.704 opt_ret=-776.704 step_rew=-7.7670 opt_step=-7.7670 gap0=776.704 dret=+60.390 eval_ret=n/a pursuer_target_distance=4.010 capture=0.000 score=0.000 pol=-0.0008 val=0.0259 ent=1.5261 tot=-0.0020 agnorm=0.038 cgnorm=0.132 kl=0.0028 clipf=0.022 ev=+0.739 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-839.674 opt_ret=-839.674 step_rew=-8.3967 opt_step=-8.3967 gap0=839.674 dret=-2.580 eval_ret=n/a pursuer_target_distance=4.173 capture=0.000 score=0.000 pol=-0.0009 val=0.0203 ent=1.5278 tot=-0.0049 agnorm=0.031 cgnorm=0.104 kl=0.0012 clipf=0.003 ev=+0.854 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-868.046 opt_ret=-868.046 step_rew=-8.6805 opt_step=-8.6805 gap0=868.046 dret=-30.952 eval_ret=n/a pursuer_target_distance=4.469 capture=0.000 score=0.000 pol=-0.0011 val=0.0289 ent=1.5344 tot=-0.0008 agnorm=0.037 cgnorm=0.137 kl=0.0021 clipf=0.011 ev=+0.770 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-763.133 opt_ret=-763.133 step_rew=-7.6313 opt_step=-7.6313 gap0=763.133 dret=+73.961 eval_ret=n/a pursuer_target_distance=4.305 capture=0.000 score=0.000 pol=-0.0009 val=0.0164 ent=1.5499 tot=-0.0071 agnorm=0.036 cgnorm=0.105 kl=0.0028 clipf=0.018 ev=+0.770 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
