[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 668758  array=12
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : eb39acf
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 12/15
Comm      : attention
ZeroMsg   : true
CellIndex : 4
Seed      : 0
Run label : attention_zm_seed0
Run dir   : runs/pcp_smoke_20260619_113708/attention_zm/seed0
Config    : /tmp/668745_12_attention_zm_seed0.yaml
Start     : Fri Jun 19 11:38:06 EDT 2026
================
Fri Jun 19 11:38:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             25W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-76.908 opt_ret=-76.908 step_rew=-0.7691 opt_step=-0.7691 gap0=76.908 dret=+0.000 eval_ret=-73.561 pursuer_target_distance=6.312 capture=0.000 score=0.000 pol=-0.0033 val=0.6414 ent=1.6045 tot=+0.3014 agnorm=0.102 cgnorm=0.290 kl=0.0051 clipf=0.035 ev=-0.447 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-81.255 opt_ret=-81.255 step_rew=-0.8125 opt_step=-0.8125 gap0=81.255 dret=-4.347 eval_ret=n/a pursuer_target_distance=6.210 capture=0.000 score=0.000 pol=-0.0021 val=0.2780 ent=1.5573 tot=+0.1216 agnorm=0.090 cgnorm=0.302 kl=0.0047 clipf=0.047 ev=+0.502 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-74.028 opt_ret=-74.028 step_rew=-0.7403 opt_step=-0.7403 gap0=74.028 dret=+2.880 eval_ret=n/a pursuer_target_distance=6.216 capture=0.000 score=0.000 pol=-0.0012 val=0.2423 ent=1.5440 tot=+0.1048 agnorm=0.049 cgnorm=0.249 kl=0.0022 clipf=0.011 ev=+0.240 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-64.307 opt_ret=-64.307 step_rew=-0.6431 opt_step=-0.6431 gap0=64.307 dret=+12.600 eval_ret=n/a pursuer_target_distance=4.712 capture=0.000 score=0.000 pol=-0.0009 val=0.1574 ent=1.5356 tot=+0.0627 agnorm=0.045 cgnorm=0.214 kl=0.0018 clipf=0.011 ev=+0.489 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-76.585 opt_ret=-76.585 step_rew=-0.7659 opt_step=-0.7659 gap0=76.585 dret=+0.323 eval_ret=n/a pursuer_target_distance=5.903 capture=0.000 score=0.000 pol=-0.0013 val=0.2008 ent=1.5446 tot=+0.0840 agnorm=0.054 cgnorm=0.273 kl=0.0027 clipf=0.019 ev=+0.526 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-66.039 opt_ret=-66.039 step_rew=-0.6604 opt_step=-0.6604 gap0=66.039 dret=+10.869 eval_ret=n/a pursuer_target_distance=5.900 capture=0.000 score=0.000 pol=-0.0015 val=0.2012 ent=1.5419 tot=+0.0840 agnorm=0.060 cgnorm=0.250 kl=0.0026 clipf=0.022 ev=+0.448 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-58.104 opt_ret=-58.104 step_rew=-0.5810 opt_step=-0.5810 gap0=58.104 dret=+18.804 eval_ret=n/a pursuer_target_distance=4.862 capture=0.000 score=0.000 pol=-0.0016 val=0.1037 ent=1.5378 tot=+0.0352 agnorm=0.057 cgnorm=0.179 kl=0.0031 clipf=0.020 ev=+0.592 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-65.662 opt_ret=-65.662 step_rew=-0.6566 opt_step=-0.6566 gap0=65.662 dret=+11.246 eval_ret=n/a pursuer_target_distance=5.669 capture=0.000 score=0.000 pol=-0.0012 val=0.1535 ent=1.5224 tot=+0.0607 agnorm=0.056 cgnorm=0.221 kl=0.0026 clipf=0.021 ev=+0.501 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-61.776 opt_ret=-61.776 step_rew=-0.6178 opt_step=-0.6178 gap0=61.776 dret=+15.132 eval_ret=n/a pursuer_target_distance=5.035 capture=0.000 score=0.000 pol=-0.0018 val=0.1348 ent=1.5178 tot=+0.0508 agnorm=0.063 cgnorm=0.212 kl=0.0023 clipf=0.017 ev=+0.421 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-55.131 opt_ret=-55.131 step_rew=-0.5513 opt_step=-0.5513 gap0=55.131 dret=+21.777 eval_ret=n/a pursuer_target_distance=4.376 capture=0.004 score=0.001 pol=-0.0017 val=0.2504 ent=1.5193 tot=+0.1087 agnorm=0.057 cgnorm=0.197 kl=0.0029 clipf=0.035 ev=+0.146 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-65.663 opt_ret=-65.663 step_rew=-0.6566 opt_step=-0.6566 gap0=65.663 dret=+11.245 eval_ret=-44.452 pursuer_target_distance=5.262 capture=0.000 score=0.000 pol=-0.0018 val=0.1928 ent=1.5217 tot=+0.0798 agnorm=0.067 cgnorm=0.239 kl=0.0028 clipf=0.025 ev=+0.352 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-65.060 opt_ret=-65.060 step_rew=-0.6506 opt_step=-0.6506 gap0=65.060 dret=+11.848 eval_ret=n/a pursuer_target_distance=4.872 capture=0.000 score=0.000 pol=-0.0019 val=0.1259 ent=1.5323 tot=+0.0462 agnorm=0.077 cgnorm=0.208 kl=0.0030 clipf=0.031 ev=+0.520 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-67.722 opt_ret=-67.722 step_rew=-0.6772 opt_step=-0.6772 gap0=67.722 dret=+9.186 eval_ret=n/a pursuer_target_distance=5.628 capture=0.000 score=0.000 pol=-0.0012 val=0.1741 ent=1.5338 tot=+0.0711 agnorm=0.047 cgnorm=0.253 kl=0.0017 clipf=0.006 ev=-0.087 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-64.937 opt_ret=-64.937 step_rew=-0.6494 opt_step=-0.6494 gap0=64.937 dret=+11.971 eval_ret=n/a pursuer_target_distance=5.371 capture=0.000 score=0.000 pol=-0.0019 val=0.1243 ent=1.5287 tot=+0.0455 agnorm=0.070 cgnorm=0.184 kl=0.0027 clipf=0.022 ev=+0.344 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-63.488 opt_ret=-63.488 step_rew=-0.6349 opt_step=-0.6349 gap0=63.488 dret=+13.420 eval_ret=n/a pursuer_target_distance=5.094 capture=0.000 score=0.000 pol=-0.0016 val=0.1122 ent=1.5205 tot=+0.0398 agnorm=0.070 cgnorm=0.198 kl=0.0031 clipf=0.026 ev=+0.550 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-44.562 opt_ret=-44.562 step_rew=-0.4456 opt_step=-0.4456 gap0=44.562 dret=+32.346 eval_ret=n/a pursuer_target_distance=3.696 capture=0.002 score=0.000 pol=-0.0021 val=0.1426 ent=1.5054 tot=+0.0547 agnorm=0.071 cgnorm=0.184 kl=0.0040 clipf=0.037 ev=+0.398 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-48.322 opt_ret=-48.322 step_rew=-0.4832 opt_step=-0.4832 gap0=48.322 dret=+28.586 eval_ret=n/a pursuer_target_distance=4.280 capture=0.002 score=0.000 pol=-0.0008 val=0.1409 ent=1.5108 tot=+0.0551 agnorm=0.042 cgnorm=0.210 kl=0.0012 clipf=0.003 ev=+0.299 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-57.939 opt_ret=-57.939 step_rew=-0.5794 opt_step=-0.5794 gap0=57.939 dret=+18.968 eval_ret=n/a pursuer_target_distance=4.897 capture=0.000 score=0.000 pol=-0.0018 val=0.0882 ent=1.5213 tot=+0.0277 agnorm=0.066 cgnorm=0.163 kl=0.0032 clipf=0.031 ev=+0.427 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-46.668 opt_ret=-46.668 step_rew=-0.4667 opt_step=-0.4667 gap0=46.668 dret=+30.240 eval_ret=n/a pursuer_target_distance=3.950 capture=0.000 score=0.000 pol=-0.0008 val=0.0839 ent=1.5328 tot=+0.0264 agnorm=0.048 cgnorm=0.169 kl=0.0023 clipf=0.015 ev=+0.546 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-66.545 opt_ret=-66.545 step_rew=-0.6654 opt_step=-0.6654 gap0=66.545 dret=+10.363 eval_ret=n/a pursuer_target_distance=5.095 capture=0.006 score=0.001 pol=-0.0019 val=0.3272 ent=1.5376 tot=+0.1470 agnorm=0.070 cgnorm=0.283 kl=0.0031 clipf=0.022 ev=+0.256 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-61.032 opt_ret=-61.032 step_rew=-0.6103 opt_step=-0.6103 gap0=61.032 dret=+15.875 eval_ret=n/a pursuer_target_distance=5.145 capture=0.009 score=0.002 pol=-0.0012 val=0.7427 ent=1.5273 tot=+0.3555 agnorm=0.063 cgnorm=0.343 kl=0.0025 clipf=0.019 ev=-0.095 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-54.163 opt_ret=-54.163 step_rew=-0.5416 opt_step=-0.5416 gap0=54.163 dret=+22.745 eval_ret=n/a pursuer_target_distance=4.231 capture=0.000 score=0.000 pol=-0.0015 val=0.0871 ent=1.5158 tot=+0.0276 agnorm=0.049 cgnorm=0.178 kl=0.0018 clipf=0.006 ev=+0.566 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-59.485 opt_ret=-59.485 step_rew=-0.5949 opt_step=-0.5949 gap0=59.485 dret=+17.422 eval_ret=n/a pursuer_target_distance=4.561 capture=0.000 score=0.000 pol=-0.0013 val=0.1070 ent=1.5182 tot=+0.0378 agnorm=0.056 cgnorm=0.187 kl=0.0026 clipf=0.020 ev=+0.517 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-51.867 opt_ret=-51.867 step_rew=-0.5187 opt_step=-0.5187 gap0=51.867 dret=+25.041 eval_ret=n/a pursuer_target_distance=4.268 capture=0.000 score=0.000 pol=-0.0009 val=0.1027 ent=1.5162 tot=+0.0360 agnorm=0.039 cgnorm=0.197 kl=0.0015 clipf=0.005 ev=+0.266 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-57.164 opt_ret=-57.164 step_rew=-0.5716 opt_step=-0.5716 gap0=57.164 dret=+19.744 eval_ret=n/a pursuer_target_distance=4.346 capture=0.003 score=0.001 pol=-0.0014 val=0.2312 ent=1.5145 tot=+0.0998 agnorm=0.054 cgnorm=0.265 kl=0.0023 clipf=0.014 ev=+0.365 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-61.944 opt_ret=-61.944 step_rew=-0.6194 opt_step=-0.6194 gap0=61.944 dret=+14.963 eval_ret=n/a pursuer_target_distance=4.933 capture=0.000 score=0.000 pol=-0.0015 val=0.1358 ent=1.5112 tot=+0.0520 agnorm=0.059 cgnorm=0.213 kl=0.0022 clipf=0.013 ev=+0.470 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-71.884 opt_ret=-71.884 step_rew=-0.7188 opt_step=-0.7188 gap0=71.884 dret=+5.023 eval_ret=n/a pursuer_target_distance=5.704 capture=0.000 score=0.000 pol=-0.0022 val=0.1514 ent=1.5049 tot=+0.0592 agnorm=0.100 cgnorm=0.243 kl=0.0039 clipf=0.039 ev=+0.543 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-52.043 opt_ret=-52.043 step_rew=-0.5204 opt_step=-0.5204 gap0=52.043 dret=+24.864 eval_ret=n/a pursuer_target_distance=4.470 capture=0.000 score=0.000 pol=-0.0015 val=0.0566 ent=1.4924 tot=+0.0127 agnorm=0.067 cgnorm=0.152 kl=0.0028 clipf=0.020 ev=+0.603 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-54.331 opt_ret=-54.331 step_rew=-0.5433 opt_step=-0.5433 gap0=54.331 dret=+22.577 eval_ret=n/a pursuer_target_distance=4.381 capture=0.000 score=0.000 pol=-0.0012 val=0.1194 ent=1.4865 tot=+0.0444 agnorm=0.056 cgnorm=0.204 kl=0.0024 clipf=0.020 ev=+0.360 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-58.741 opt_ret=-58.741 step_rew=-0.5874 opt_step=-0.5874 gap0=58.741 dret=+18.167 eval_ret=n/a pursuer_target_distance=4.789 capture=0.000 score=0.000 pol=-0.0015 val=0.1129 ent=1.4951 tot=+0.0409 agnorm=0.066 cgnorm=0.214 kl=0.0026 clipf=0.021 ev=+0.503 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-55.155 opt_ret=-55.155 step_rew=-0.5516 opt_step=-0.5516 gap0=55.155 dret=+21.752 eval_ret=-23.597 pursuer_target_distance=4.422 capture=0.000 score=0.000 pol=-0.0009 val=0.1021 ent=1.4929 tot=+0.0361 agnorm=0.050 cgnorm=0.223 kl=0.0024 clipf=0.013 ev=+0.612 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-51.346 opt_ret=-51.346 step_rew=-0.5135 opt_step=-0.5135 gap0=51.346 dret=+25.561 eval_ret=n/a pursuer_target_distance=3.845 capture=0.000 score=0.000 pol=-0.0011 val=0.1022 ent=1.4923 tot=+0.0360 agnorm=0.056 cgnorm=0.187 kl=0.0018 clipf=0.015 ev=+0.408 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-53.635 opt_ret=-53.635 step_rew=-0.5364 opt_step=-0.5364 gap0=53.635 dret=+23.272 eval_ret=n/a pursuer_target_distance=4.796 capture=0.000 score=0.000 pol=-0.0020 val=0.0862 ent=1.4749 tot=+0.0273 agnorm=0.067 cgnorm=0.185 kl=0.0025 clipf=0.018 ev=+0.476 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-45.268 opt_ret=-45.268 step_rew=-0.4527 opt_step=-0.4527 gap0=45.268 dret=+31.639 eval_ret=n/a pursuer_target_distance=4.091 capture=0.000 score=0.000 pol=-0.0010 val=0.0798 ent=1.4658 tot=+0.0251 agnorm=0.052 cgnorm=0.182 kl=0.0023 clipf=0.013 ev=+0.644 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-42.403 opt_ret=-42.403 step_rew=-0.4240 opt_step=-0.4240 gap0=42.403 dret=+34.504 eval_ret=n/a pursuer_target_distance=3.614 capture=0.000 score=0.000 pol=-0.0024 val=0.0732 ent=1.4657 tot=+0.0205 agnorm=0.074 cgnorm=0.165 kl=0.0036 clipf=0.040 ev=+0.536 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-45.128 opt_ret=-45.128 step_rew=-0.4513 opt_step=-0.4513 gap0=45.128 dret=+31.779 eval_ret=n/a pursuer_target_distance=3.892 capture=0.000 score=0.000 pol=-0.0017 val=0.0680 ent=1.4723 tot=+0.0186 agnorm=0.056 cgnorm=0.164 kl=0.0021 clipf=0.012 ev=+0.565 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-55.558 opt_ret=-55.558 step_rew=-0.5556 opt_step=-0.5556 gap0=55.558 dret=+21.349 eval_ret=n/a pursuer_target_distance=4.599 capture=0.000 score=0.000 pol=-0.0008 val=0.0724 ent=1.4836 tot=+0.0216 agnorm=0.045 cgnorm=0.163 kl=0.0014 clipf=0.006 ev=+0.480 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-45.225 opt_ret=-45.225 step_rew=-0.4523 opt_step=-0.4523 gap0=45.225 dret=+31.682 eval_ret=n/a pursuer_target_distance=3.954 capture=0.000 score=0.000 pol=-0.0013 val=0.0659 ent=1.4806 tot=+0.0179 agnorm=0.058 cgnorm=0.150 kl=0.0023 clipf=0.015 ev=+0.443 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-44.848 opt_ret=-44.848 step_rew=-0.4485 opt_step=-0.4485 gap0=44.848 dret=+32.060 eval_ret=n/a pursuer_target_distance=3.965 capture=0.005 score=0.001 pol=-0.0014 val=0.2543 ent=1.4748 tot=+0.1120 agnorm=0.061 cgnorm=0.242 kl=0.0032 clipf=0.030 ev=+0.226 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-62.856 opt_ret=-62.856 step_rew=-0.6286 opt_step=-0.6286 gap0=62.856 dret=+14.052 eval_ret=n/a pursuer_target_distance=5.552 capture=0.000 score=0.000 pol=-0.0014 val=0.1059 ent=1.4856 tot=+0.0378 agnorm=0.053 cgnorm=0.176 kl=0.0020 clipf=0.016 ev=+0.418 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-53.809 opt_ret=-53.809 step_rew=-0.5381 opt_step=-0.5381 gap0=53.809 dret=+23.098 eval_ret=n/a pursuer_target_distance=4.324 capture=0.000 score=0.000 pol=-0.0011 val=0.1100 ent=1.5008 tot=+0.0399 agnorm=0.055 cgnorm=0.209 kl=0.0014 clipf=0.009 ev=+0.476 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-59.024 opt_ret=-59.024 step_rew=-0.5902 opt_step=-0.5902 gap0=59.024 dret=+17.884 eval_ret=n/a pursuer_target_distance=4.821 capture=0.000 score=0.000 pol=-0.0011 val=0.1308 ent=1.4881 tot=+0.0505 agnorm=0.049 cgnorm=0.218 kl=0.0019 clipf=0.010 ev=+0.379 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-54.495 opt_ret=-54.495 step_rew=-0.5449 opt_step=-0.5449 gap0=54.495 dret=+22.413 eval_ret=n/a pursuer_target_distance=4.357 capture=0.000 score=0.000 pol=-0.0016 val=0.1072 ent=1.4781 tot=+0.0383 agnorm=0.064 cgnorm=0.179 kl=0.0027 clipf=0.022 ev=+0.104 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
iter=  53 step= 172800 ep_ret=-56.139 opt_ret=-56.139 step_rew=-0.5614 opt_step=-0.5614 gap0=56.139 dret=+20.769 eval_ret=n/a pursuer_target_distance=4.916 capture=0.000 score=0.000 pol=-0.0016 val=0.1134 ent=1.4819 tot=+0.0414 agnorm=0.058 cgnorm=0.192 kl=0.0020 clipf=0.010 ev=+0.390 r0=1.0000 entcoef=9.24e-03 lr=6.4e-04 seed=0
