[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637668  array=11
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 11/60
Comm      : identity
Alpha     : 0.75
Seed      : 2
Run label : identity_alpha0p75_seed2
Run dir   : runs/pursuit_20260608_010951/alpha/identity/alpha0p75/seed2
Config    : /tmp/637656_11_identity_alpha0p75_seed2.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             27W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.460 opt_ret=-831.460 step_rew=-8.3146 opt_step=-8.3146 gap0=831.460 dret=+0.000 eval_ret=-494.580 pursuer_target_distance=4.457 capture=0.000 score=0.000 pol=-0.0010 val=0.6570 ent=1.6078 tot=+0.3114 agnorm=0.021 cgnorm=0.213 kl=0.0015 clipf=0.001 ev=-0.463 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-803.240 opt_ret=-803.240 step_rew=-8.0324 opt_step=-8.0324 gap0=803.240 dret=+28.219 eval_ret=n/a pursuer_target_distance=3.867 capture=0.000 score=0.000 pol=-0.0009 val=0.2572 ent=1.5765 tot=+0.1122 agnorm=0.028 cgnorm=0.265 kl=0.0016 clipf=0.004 ev=+0.371 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-962.903 opt_ret=-962.903 step_rew=-9.6290 opt_step=-9.6290 gap0=962.903 dret=-131.443 eval_ret=n/a pursuer_target_distance=5.339 capture=0.000 score=0.000 pol=-0.0008 val=0.4037 ent=1.5805 tot=+0.1855 agnorm=0.033 cgnorm=0.332 kl=0.0020 clipf=0.012 ev=+0.376 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-834.932 opt_ret=-834.932 step_rew=-8.3493 opt_step=-8.3493 gap0=834.932 dret=-3.472 eval_ret=n/a pursuer_target_distance=3.683 capture=0.000 score=0.000 pol=-0.0007 val=0.2305 ent=1.5851 tot=+0.0990 agnorm=0.033 cgnorm=0.282 kl=0.0010 clipf=0.006 ev=+0.560 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-894.932 opt_ret=-894.932 step_rew=-8.9493 opt_step=-8.9493 gap0=894.932 dret=-63.472 eval_ret=n/a pursuer_target_distance=4.913 capture=0.000 score=0.000 pol=-0.0010 val=0.2908 ent=1.5857 tot=+0.1289 agnorm=0.029 cgnorm=0.304 kl=0.0017 clipf=0.006 ev=+0.584 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-836.440 opt_ret=-836.440 step_rew=-8.3644 opt_step=-8.3644 gap0=836.440 dret=-4.980 eval_ret=n/a pursuer_target_distance=4.095 capture=0.000 score=0.000 pol=-0.0008 val=0.2152 ent=1.5757 tot=+0.0914 agnorm=0.026 cgnorm=0.273 kl=0.0018 clipf=0.007 ev=+0.616 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-827.796 opt_ret=-827.796 step_rew=-8.2780 opt_step=-8.2780 gap0=827.796 dret=+3.664 eval_ret=n/a pursuer_target_distance=3.959 capture=0.000 score=0.000 pol=-0.0009 val=0.1731 ent=1.5696 tot=+0.0703 agnorm=0.025 cgnorm=0.278 kl=0.0010 clipf=0.000 ev=+0.704 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-777.965 opt_ret=-777.965 step_rew=-7.7796 opt_step=-7.7796 gap0=777.965 dret=+53.495 eval_ret=n/a pursuer_target_distance=3.879 capture=0.000 score=0.000 pol=-0.0005 val=0.1173 ent=1.5588 tot=+0.0429 agnorm=0.027 cgnorm=0.230 kl=0.0008 clipf=0.000 ev=+0.803 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-791.825 opt_ret=-791.825 step_rew=-7.9183 opt_step=-7.9183 gap0=791.825 dret=+39.635 eval_ret=n/a pursuer_target_distance=3.381 capture=0.000 score=0.000 pol=-0.0006 val=0.1019 ent=1.5560 tot=+0.0352 agnorm=0.029 cgnorm=0.222 kl=0.0015 clipf=0.004 ev=+0.834 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-772.421 opt_ret=-772.421 step_rew=-7.7242 opt_step=-7.7242 gap0=772.421 dret=+59.038 eval_ret=n/a pursuer_target_distance=4.454 capture=0.000 score=0.000 pol=-0.0004 val=0.1325 ent=1.5482 tot=+0.0508 agnorm=0.022 cgnorm=0.252 kl=0.0008 clipf=0.000 ev=+0.757 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-901.161 opt_ret=-901.161 step_rew=-9.0116 opt_step=-9.0116 gap0=901.161 dret=-69.701 eval_ret=-642.683 pursuer_target_distance=4.063 capture=0.000 score=0.000 pol=-0.0010 val=0.1498 ent=1.5500 tot=+0.0588 agnorm=0.045 cgnorm=0.287 kl=0.0022 clipf=0.012 ev=+0.680 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-832.527 opt_ret=-832.527 step_rew=-8.3253 opt_step=-8.3253 gap0=832.527 dret=-1.067 eval_ret=n/a pursuer_target_distance=4.112 capture=0.000 score=0.000 pol=-0.0002 val=0.1136 ent=1.5562 tot=+0.0415 agnorm=0.017 cgnorm=0.239 kl=0.0008 clipf=0.000 ev=+0.818 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-901.940 opt_ret=-901.940 step_rew=-9.0194 opt_step=-9.0194 gap0=901.940 dret=-70.480 eval_ret=n/a pursuer_target_distance=5.118 capture=0.000 score=0.000 pol=-0.0008 val=0.1423 ent=1.5524 tot=+0.0553 agnorm=0.029 cgnorm=0.277 kl=0.0013 clipf=0.004 ev=+0.841 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-809.022 opt_ret=-809.022 step_rew=-8.0902 opt_step=-8.0902 gap0=809.022 dret=+22.437 eval_ret=n/a pursuer_target_distance=4.230 capture=0.000 score=0.000 pol=-0.0007 val=0.1096 ent=1.5439 tot=+0.0391 agnorm=0.026 cgnorm=0.247 kl=0.0011 clipf=0.001 ev=+0.726 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-782.918 opt_ret=-782.918 step_rew=-7.8292 opt_step=-7.8292 gap0=782.918 dret=+48.542 eval_ret=n/a pursuer_target_distance=4.150 capture=0.000 score=0.000 pol=-0.0010 val=0.0813 ent=1.5336 tot=+0.0249 agnorm=0.039 cgnorm=0.229 kl=0.0024 clipf=0.012 ev=+0.800 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-840.163 opt_ret=-840.163 step_rew=-8.4016 opt_step=-8.4016 gap0=840.163 dret=-8.703 eval_ret=n/a pursuer_target_distance=3.611 capture=0.000 score=0.000 pol=-0.0007 val=0.0836 ent=1.5063 tot=+0.0266 agnorm=0.034 cgnorm=0.240 kl=0.0014 clipf=0.007 ev=+0.801 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-781.715 opt_ret=-781.715 step_rew=-7.8171 opt_step=-7.8171 gap0=781.715 dret=+49.745 eval_ret=n/a pursuer_target_distance=3.589 capture=0.000 score=0.000 pol=-0.0008 val=0.0685 ent=1.5053 tot=+0.0189 agnorm=0.036 cgnorm=0.218 kl=0.0017 clipf=0.007 ev=+0.819 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-786.182 opt_ret=-786.182 step_rew=-7.8618 opt_step=-7.8618 gap0=786.182 dret=+45.278 eval_ret=n/a pursuer_target_distance=4.118 capture=0.000 score=0.000 pol=-0.0007 val=0.0764 ent=1.5010 tot=+0.0231 agnorm=0.030 cgnorm=0.216 kl=0.0012 clipf=0.003 ev=+0.792 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-855.944 opt_ret=-855.944 step_rew=-8.5594 opt_step=-8.5594 gap0=855.944 dret=-24.484 eval_ret=n/a pursuer_target_distance=4.882 capture=0.000 score=0.000 pol=-0.0007 val=0.1068 ent=1.5020 tot=+0.0383 agnorm=0.032 cgnorm=0.233 kl=0.0015 clipf=0.004 ev=+0.685 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-806.078 opt_ret=-806.078 step_rew=-8.0608 opt_step=-8.0608 gap0=806.078 dret=+25.382 eval_ret=n/a pursuer_target_distance=4.047 capture=0.000 score=0.000 pol=-0.0005 val=0.0702 ent=1.5166 tot=+0.0201 agnorm=0.034 cgnorm=0.215 kl=0.0010 clipf=0.004 ev=+0.778 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-784.454 opt_ret=-784.454 step_rew=-7.8445 opt_step=-7.8445 gap0=784.454 dret=+47.006 eval_ret=n/a pursuer_target_distance=4.155 capture=0.000 score=0.000 pol=-0.0007 val=0.0503 ent=1.5379 tot=+0.0098 agnorm=0.040 cgnorm=0.189 kl=0.0015 clipf=0.008 ev=+0.814 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-870.500 opt_ret=-870.500 step_rew=-8.7050 opt_step=-8.7050 gap0=870.500 dret=-39.041 eval_ret=n/a pursuer_target_distance=4.205 capture=0.000 score=0.000 pol=-0.0007 val=0.0633 ent=1.5344 tot=+0.0163 agnorm=0.039 cgnorm=0.188 kl=0.0020 clipf=0.011 ev=+0.800 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-814.417 opt_ret=-814.417 step_rew=-8.1442 opt_step=-8.1442 gap0=814.417 dret=+17.043 eval_ret=n/a pursuer_target_distance=3.848 capture=0.000 score=0.000 pol=-0.0005 val=0.0414 ent=1.5302 tot=+0.0056 agnorm=0.031 cgnorm=0.171 kl=0.0008 clipf=0.000 ev=+0.854 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-796.061 opt_ret=-796.061 step_rew=-7.9606 opt_step=-7.9606 gap0=796.061 dret=+35.399 eval_ret=n/a pursuer_target_distance=3.533 capture=0.000 score=0.000 pol=-0.0005 val=0.0457 ent=1.5473 tot=+0.0076 agnorm=0.040 cgnorm=0.172 kl=0.0021 clipf=0.018 ev=+0.777 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-774.313 opt_ret=-774.313 step_rew=-7.7431 opt_step=-7.7431 gap0=774.313 dret=+57.147 eval_ret=n/a pursuer_target_distance=4.073 capture=0.000 score=0.000 pol=-0.0007 val=0.0341 ent=1.5444 tot=+0.0017 agnorm=0.025 cgnorm=0.173 kl=0.0013 clipf=0.001 ev=+0.806 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-792.204 opt_ret=-792.204 step_rew=-7.9220 opt_step=-7.9220 gap0=792.204 dret=+39.255 eval_ret=n/a pursuer_target_distance=3.743 capture=0.000 score=0.000 pol=-0.0004 val=0.0425 ent=1.5318 tot=+0.0063 agnorm=0.020 cgnorm=0.179 kl=0.0006 clipf=0.000 ev=+0.869 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-857.190 opt_ret=-857.190 step_rew=-8.5719 opt_step=-8.5719 gap0=857.190 dret=-25.731 eval_ret=n/a pursuer_target_distance=4.324 capture=0.000 score=0.000 pol=-0.0008 val=0.0594 ent=1.5284 tot=+0.0145 agnorm=0.029 cgnorm=0.210 kl=0.0010 clipf=0.000 ev=+0.823 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-857.490 opt_ret=-857.490 step_rew=-8.5749 opt_step=-8.5749 gap0=857.490 dret=-26.030 eval_ret=n/a pursuer_target_distance=4.294 capture=0.000 score=0.000 pol=-0.0005 val=0.0428 ent=1.5234 tot=+0.0065 agnorm=0.036 cgnorm=0.191 kl=0.0018 clipf=0.012 ev=+0.836 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-798.745 opt_ret=-798.745 step_rew=-7.9875 opt_step=-7.9875 gap0=798.745 dret=+32.714 eval_ret=n/a pursuer_target_distance=4.068 capture=0.000 score=0.000 pol=-0.0007 val=0.0348 ent=1.5319 tot=+0.0022 agnorm=0.038 cgnorm=0.148 kl=0.0019 clipf=0.016 ev=+0.838 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-846.448 opt_ret=-846.448 step_rew=-8.4645 opt_step=-8.4645 gap0=846.448 dret=-14.988 eval_ret=n/a pursuer_target_distance=3.929 capture=0.000 score=0.000 pol=-0.0015 val=0.0243 ent=1.5335 tot=-0.0039 agnorm=0.052 cgnorm=0.145 kl=0.0025 clipf=0.025 ev=+0.939 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-803.442 opt_ret=-803.442 step_rew=-8.0344 opt_step=-8.0344 gap0=803.442 dret=+28.017 eval_ret=-517.553 pursuer_target_distance=4.501 capture=0.000 score=0.000 pol=-0.0006 val=0.0303 ent=1.5270 tot=+0.0001 agnorm=0.039 cgnorm=0.160 kl=0.0008 clipf=0.000 ev=+0.831 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-969.869 opt_ret=-969.869 step_rew=-9.6987 opt_step=-9.6987 gap0=969.869 dret=-138.409 eval_ret=n/a pursuer_target_distance=5.252 capture=0.000 score=0.000 pol=-0.0005 val=0.0468 ent=1.5351 tot=+0.0085 agnorm=0.032 cgnorm=0.187 kl=0.0017 clipf=0.006 ev=+0.787 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-809.482 opt_ret=-809.482 step_rew=-8.0948 opt_step=-8.0948 gap0=809.482 dret=+21.978 eval_ret=n/a pursuer_target_distance=4.224 capture=0.000 score=0.000 pol=-0.0003 val=0.0330 ent=1.5386 tot=+0.0017 agnorm=0.022 cgnorm=0.160 kl=0.0006 clipf=0.000 ev=+0.822 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-725.724 opt_ret=-725.724 step_rew=-7.2572 opt_step=-7.2572 gap0=725.724 dret=+105.736 eval_ret=n/a pursuer_target_distance=3.609 capture=0.000 score=0.000 pol=-0.0006 val=0.0140 ent=1.5444 tot=-0.0081 agnorm=0.030 cgnorm=0.111 kl=0.0008 clipf=0.000 ev=+0.911 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-788.264 opt_ret=-788.264 step_rew=-7.8826 opt_step=-7.8826 gap0=788.264 dret=+43.196 eval_ret=n/a pursuer_target_distance=4.352 capture=0.000 score=0.000 pol=-0.0007 val=0.0327 ent=1.5528 tot=+0.0011 agnorm=0.039 cgnorm=0.167 kl=0.0028 clipf=0.017 ev=+0.767 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-897.607 opt_ret=-897.607 step_rew=-8.9761 opt_step=-8.9761 gap0=897.607 dret=-66.147 eval_ret=n/a pursuer_target_distance=4.982 capture=0.000 score=0.000 pol=-0.0009 val=0.0392 ent=1.5482 tot=+0.0042 agnorm=0.041 cgnorm=0.174 kl=0.0027 clipf=0.014 ev=+0.732 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-808.302 opt_ret=-808.302 step_rew=-8.0830 opt_step=-8.0830 gap0=808.302 dret=+23.158 eval_ret=n/a pursuer_target_distance=3.891 capture=0.000 score=0.000 pol=-0.0012 val=0.0290 ent=1.5347 tot=-0.0010 agnorm=0.047 cgnorm=0.143 kl=0.0024 clipf=0.012 ev=+0.826 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-852.042 opt_ret=-852.042 step_rew=-8.5204 opt_step=-8.5204 gap0=852.042 dret=-20.582 eval_ret=n/a pursuer_target_distance=4.178 capture=0.000 score=0.000 pol=-0.0006 val=0.0220 ent=1.5329 tot=-0.0039 agnorm=0.025 cgnorm=0.148 kl=0.0013 clipf=0.000 ev=+0.799 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-856.333 opt_ret=-856.333 step_rew=-8.5633 opt_step=-8.5633 gap0=856.333 dret=-24.874 eval_ret=n/a pursuer_target_distance=4.292 capture=0.000 score=0.000 pol=-0.0005 val=0.0160 ent=1.5335 tot=-0.0068 agnorm=0.031 cgnorm=0.124 kl=0.0009 clipf=0.002 ev=+0.891 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-752.892 opt_ret=-752.892 step_rew=-7.5289 opt_step=-7.5289 gap0=752.892 dret=+78.568 eval_ret=n/a pursuer_target_distance=3.661 capture=0.000 score=0.000 pol=-0.0005 val=0.0182 ent=1.5454 tot=-0.0057 agnorm=0.035 cgnorm=0.131 kl=0.0013 clipf=0.006 ev=+0.775 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-845.955 opt_ret=-845.955 step_rew=-8.4595 opt_step=-8.4595 gap0=845.955 dret=-14.495 eval_ret=n/a pursuer_target_distance=4.039 capture=0.000 score=0.000 pol=-0.0009 val=0.0179 ent=1.5481 tot=-0.0063 agnorm=0.030 cgnorm=0.129 kl=0.0012 clipf=0.001 ev=+0.837 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-865.112 opt_ret=-865.112 step_rew=-8.6511 opt_step=-8.6511 gap0=865.112 dret=-33.653 eval_ret=n/a pursuer_target_distance=4.338 capture=0.000 score=0.000 pol=-0.0008 val=0.0253 ent=1.5283 tot=-0.0023 agnorm=0.026 cgnorm=0.150 kl=0.0018 clipf=0.004 ev=+0.837 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-770.456 opt_ret=-770.456 step_rew=-7.7046 opt_step=-7.7046 gap0=770.456 dret=+61.004 eval_ret=n/a pursuer_target_distance=4.174 capture=0.000 score=0.000 pol=-0.0005 val=0.0139 ent=1.5230 tot=-0.0077 agnorm=0.029 cgnorm=0.112 kl=0.0009 clipf=0.003 ev=+0.852 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
