[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640159  array=125
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 125/175
Comm      : graph
ZeroMsg   : false
Alpha     : 0.0
Seed      : 0
Run label : graph_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_220631/alpha/graph/alpha0p0/seed0
Config    : /tmp/639739_125_graph_alpha0p0_seed0.yaml
Start     : Mon Jun  8 22:48:56 EDT 2026
================
Mon Jun  8 22:48:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-720.747 opt_ret=-720.747 step_rew=-7.2075 opt_step=-7.2075 gap0=720.747 dret=+0.000 eval_ret=-832.975 pursuer_target_distance=4.004 capture=0.000 score=0.000 pol=-0.0012 val=0.6527 ent=1.6070 tot=+0.3091 agnorm=0.037 cgnorm=0.193 kl=0.0025 clipf=0.010 ev=-0.439 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-753.744 opt_ret=-753.744 step_rew=-7.5374 opt_step=-7.5374 gap0=753.744 dret=-32.997 eval_ret=n/a pursuer_target_distance=4.687 capture=0.000 score=0.000 pol=-0.0014 val=0.3621 ent=1.5905 tot=+0.1640 agnorm=0.029 cgnorm=0.276 kl=0.0014 clipf=0.008 ev=+0.419 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-767.414 opt_ret=-767.414 step_rew=-7.6741 opt_step=-7.6741 gap0=767.414 dret=-46.667 eval_ret=n/a pursuer_target_distance=4.379 capture=0.000 score=0.000 pol=-0.0017 val=0.3289 ent=1.5834 tot=+0.1472 agnorm=0.040 cgnorm=0.277 kl=0.0025 clipf=0.020 ev=+0.523 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-727.603 opt_ret=-727.603 step_rew=-7.2760 opt_step=-7.2760 gap0=727.603 dret=-6.856 eval_ret=n/a pursuer_target_distance=3.886 capture=0.000 score=0.000 pol=-0.0018 val=0.2491 ent=1.5785 tot=+0.1073 agnorm=0.043 cgnorm=0.249 kl=0.0031 clipf=0.022 ev=+0.538 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-772.044 opt_ret=-772.044 step_rew=-7.7204 opt_step=-7.7204 gap0=772.044 dret=-51.297 eval_ret=n/a pursuer_target_distance=4.603 capture=0.000 score=0.000 pol=-0.0021 val=0.3259 ent=1.5786 tot=+0.1454 agnorm=0.044 cgnorm=0.287 kl=0.0024 clipf=0.019 ev=+0.506 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-731.941 opt_ret=-731.941 step_rew=-7.3194 opt_step=-7.3194 gap0=731.941 dret=-11.195 eval_ret=n/a pursuer_target_distance=4.342 capture=0.000 score=0.000 pol=-0.0018 val=0.2602 ent=1.5758 tot=+0.1129 agnorm=0.035 cgnorm=0.259 kl=0.0022 clipf=0.018 ev=+0.521 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-806.578 opt_ret=-806.578 step_rew=-8.0658 opt_step=-8.0658 gap0=806.578 dret=-85.831 eval_ret=n/a pursuer_target_distance=4.840 capture=0.000 score=0.000 pol=-0.0014 val=0.3142 ent=1.5768 tot=+0.1403 agnorm=0.029 cgnorm=0.310 kl=0.0019 clipf=0.011 ev=+0.440 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-750.054 opt_ret=-750.054 step_rew=-7.5005 opt_step=-7.5005 gap0=750.054 dret=-29.307 eval_ret=n/a pursuer_target_distance=4.411 capture=0.000 score=0.000 pol=-0.0015 val=0.2198 ent=1.5749 tot=+0.0931 agnorm=0.026 cgnorm=0.284 kl=0.0018 clipf=0.009 ev=+0.471 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-741.512 opt_ret=-741.512 step_rew=-7.4151 opt_step=-7.4151 gap0=741.512 dret=-20.765 eval_ret=n/a pursuer_target_distance=4.334 capture=0.000 score=0.000 pol=-0.0016 val=0.1888 ent=1.5662 tot=+0.0775 agnorm=0.028 cgnorm=0.243 kl=0.0014 clipf=0.008 ev=+0.642 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-744.559 opt_ret=-744.559 step_rew=-7.4456 opt_step=-7.4456 gap0=744.559 dret=-23.812 eval_ret=n/a pursuer_target_distance=4.099 capture=0.000 score=0.000 pol=-0.0023 val=0.2031 ent=1.5629 tot=+0.0841 agnorm=0.036 cgnorm=0.271 kl=0.0022 clipf=0.016 ev=+0.597 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-759.227 opt_ret=-759.227 step_rew=-7.5923 opt_step=-7.5923 gap0=759.227 dret=-38.480 eval_ret=-794.291 pursuer_target_distance=4.425 capture=0.000 score=0.000 pol=-0.0018 val=0.2122 ent=1.5594 tot=+0.0892 agnorm=0.042 cgnorm=0.258 kl=0.0023 clipf=0.021 ev=+0.590 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-761.697 opt_ret=-761.697 step_rew=-7.6170 opt_step=-7.6170 gap0=761.697 dret=-40.950 eval_ret=n/a pursuer_target_distance=3.998 capture=0.000 score=0.000 pol=-0.0016 val=0.1801 ent=1.5657 tot=+0.0732 agnorm=0.028 cgnorm=0.275 kl=0.0016 clipf=0.008 ev=+0.681 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-758.543 opt_ret=-758.543 step_rew=-7.5854 opt_step=-7.5854 gap0=758.543 dret=-37.796 eval_ret=n/a pursuer_target_distance=3.988 capture=0.000 score=0.000 pol=-0.0022 val=0.1869 ent=1.5556 tot=+0.0762 agnorm=0.041 cgnorm=0.272 kl=0.0023 clipf=0.017 ev=+0.680 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-787.510 opt_ret=-787.510 step_rew=-7.8751 opt_step=-7.8751 gap0=787.510 dret=-66.763 eval_ret=n/a pursuer_target_distance=5.039 capture=0.000 score=0.000 pol=-0.0020 val=0.2157 ent=1.5414 tot=+0.0909 agnorm=0.034 cgnorm=0.256 kl=0.0027 clipf=0.023 ev=+0.573 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-751.949 opt_ret=-751.949 step_rew=-7.5195 opt_step=-7.5195 gap0=751.949 dret=-31.202 eval_ret=n/a pursuer_target_distance=4.493 capture=0.000 score=0.000 pol=-0.0014 val=0.1522 ent=1.5350 tot=+0.0599 agnorm=0.026 cgnorm=0.255 kl=0.0019 clipf=0.009 ev=+0.706 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-721.081 opt_ret=-721.081 step_rew=-7.2108 opt_step=-7.2108 gap0=721.081 dret=-0.334 eval_ret=n/a pursuer_target_distance=4.136 capture=0.000 score=0.000 pol=-0.0016 val=0.1210 ent=1.5347 tot=+0.0441 agnorm=0.029 cgnorm=0.238 kl=0.0016 clipf=0.006 ev=+0.623 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-736.137 opt_ret=-736.137 step_rew=-7.3614 opt_step=-7.3614 gap0=736.137 dret=-15.390 eval_ret=n/a pursuer_target_distance=4.508 capture=0.000 score=0.000 pol=-0.0019 val=0.1385 ent=1.5310 tot=+0.0526 agnorm=0.031 cgnorm=0.245 kl=0.0019 clipf=0.011 ev=+0.569 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-695.288 opt_ret=-695.288 step_rew=-6.9529 opt_step=-6.9529 gap0=695.288 dret=+25.459 eval_ret=n/a pursuer_target_distance=4.155 capture=0.000 score=0.000 pol=-0.0027 val=0.1066 ent=1.5355 tot=+0.0358 agnorm=0.041 cgnorm=0.228 kl=0.0032 clipf=0.029 ev=+0.656 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-701.821 opt_ret=-701.821 step_rew=-7.0182 opt_step=-7.0182 gap0=701.821 dret=+18.926 eval_ret=n/a pursuer_target_distance=4.098 capture=0.000 score=0.000 pol=-0.0024 val=0.0867 ent=1.5284 tot=+0.0263 agnorm=0.041 cgnorm=0.209 kl=0.0025 clipf=0.022 ev=+0.701 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-735.185 opt_ret=-735.185 step_rew=-7.3519 opt_step=-7.3519 gap0=735.185 dret=-14.438 eval_ret=n/a pursuer_target_distance=4.283 capture=0.000 score=0.000 pol=-0.0022 val=0.1514 ent=1.5401 tot=+0.0587 agnorm=0.039 cgnorm=0.227 kl=0.0028 clipf=0.026 ev=+0.513 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-697.553 opt_ret=-697.553 step_rew=-6.9755 opt_step=-6.9755 gap0=697.553 dret=+23.194 eval_ret=n/a pursuer_target_distance=3.701 capture=0.000 score=0.000 pol=-0.0024 val=0.0868 ent=1.5248 tot=+0.0264 agnorm=0.039 cgnorm=0.214 kl=0.0025 clipf=0.017 ev=+0.685 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-735.673 opt_ret=-735.673 step_rew=-7.3567 opt_step=-7.3567 gap0=735.673 dret=-14.926 eval_ret=n/a pursuer_target_distance=4.164 capture=0.000 score=0.000 pol=-0.0022 val=0.1074 ent=1.5328 tot=+0.0369 agnorm=0.034 cgnorm=0.227 kl=0.0026 clipf=0.019 ev=+0.704 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-692.680 opt_ret=-692.680 step_rew=-6.9268 opt_step=-6.9268 gap0=692.680 dret=+28.067 eval_ret=n/a pursuer_target_distance=3.755 capture=0.000 score=0.000 pol=-0.0024 val=0.0672 ent=1.5264 tot=+0.0166 agnorm=0.044 cgnorm=0.194 kl=0.0029 clipf=0.025 ev=+0.709 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-727.840 opt_ret=-727.840 step_rew=-7.2784 opt_step=-7.2784 gap0=727.840 dret=-7.093 eval_ret=n/a pursuer_target_distance=4.203 capture=0.000 score=0.000 pol=-0.0026 val=0.0910 ent=1.5302 tot=+0.0283 agnorm=0.039 cgnorm=0.231 kl=0.0025 clipf=0.021 ev=+0.617 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-740.719 opt_ret=-740.719 step_rew=-7.4072 opt_step=-7.4072 gap0=740.719 dret=-19.972 eval_ret=n/a pursuer_target_distance=4.082 capture=0.000 score=0.000 pol=-0.0023 val=0.0813 ent=1.5331 tot=+0.0238 agnorm=0.039 cgnorm=0.203 kl=0.0028 clipf=0.023 ev=+0.606 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-662.793 opt_ret=-662.793 step_rew=-6.6279 opt_step=-6.6279 gap0=662.793 dret=+57.954 eval_ret=n/a pursuer_target_distance=3.078 capture=0.000 score=0.000 pol=-0.0027 val=0.0408 ent=1.5267 tot=+0.0032 agnorm=0.045 cgnorm=0.162 kl=0.0026 clipf=0.020 ev=+0.792 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-724.014 opt_ret=-724.014 step_rew=-7.2401 opt_step=-7.2401 gap0=724.014 dret=-3.267 eval_ret=n/a pursuer_target_distance=4.015 capture=0.000 score=0.000 pol=-0.0026 val=0.0849 ent=1.5206 tot=+0.0255 agnorm=0.045 cgnorm=0.207 kl=0.0035 clipf=0.028 ev=+0.549 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-694.442 opt_ret=-694.442 step_rew=-6.9444 opt_step=-6.9444 gap0=694.442 dret=+26.305 eval_ret=n/a pursuer_target_distance=3.888 capture=0.000 score=0.000 pol=-0.0029 val=0.0543 ent=1.5158 tot=+0.0099 agnorm=0.046 cgnorm=0.183 kl=0.0037 clipf=0.036 ev=+0.730 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-729.760 opt_ret=-729.760 step_rew=-7.2976 opt_step=-7.2976 gap0=729.760 dret=-9.013 eval_ret=n/a pursuer_target_distance=4.492 capture=0.000 score=0.000 pol=-0.0026 val=0.0859 ent=1.5089 tot=+0.0260 agnorm=0.042 cgnorm=0.207 kl=0.0027 clipf=0.024 ev=+0.671 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-777.746 opt_ret=-777.746 step_rew=-7.7775 opt_step=-7.7775 gap0=777.746 dret=-56.999 eval_ret=n/a pursuer_target_distance=4.341 capture=0.000 score=0.000 pol=-0.0026 val=0.0568 ent=1.5035 tot=+0.0117 agnorm=0.042 cgnorm=0.182 kl=0.0028 clipf=0.024 ev=+0.649 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-734.653 opt_ret=-734.653 step_rew=-7.3465 opt_step=-7.3465 gap0=734.653 dret=-13.906 eval_ret=-860.002 pursuer_target_distance=4.019 capture=0.000 score=0.000 pol=-0.0030 val=0.0636 ent=1.5007 tot=+0.0147 agnorm=0.060 cgnorm=0.204 kl=0.0032 clipf=0.032 ev=+0.585 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-684.693 opt_ret=-684.693 step_rew=-6.8469 opt_step=-6.8469 gap0=684.693 dret=+36.054 eval_ret=n/a pursuer_target_distance=3.951 capture=0.000 score=0.000 pol=-0.0031 val=0.0341 ent=1.5038 tot=-0.0002 agnorm=0.045 cgnorm=0.148 kl=0.0031 clipf=0.027 ev=+0.812 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-795.247 opt_ret=-795.247 step_rew=-7.9525 opt_step=-7.9525 gap0=795.247 dret=-74.500 eval_ret=n/a pursuer_target_distance=4.289 capture=0.000 score=0.000 pol=-0.0031 val=0.0643 ent=1.4983 tot=+0.0149 agnorm=0.058 cgnorm=0.198 kl=0.0036 clipf=0.037 ev=+0.741 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-726.733 opt_ret=-726.733 step_rew=-7.2673 opt_step=-7.2673 gap0=726.733 dret=-5.986 eval_ret=n/a pursuer_target_distance=4.395 capture=0.000 score=0.000 pol=-0.0024 val=0.0390 ent=1.5020 tot=+0.0030 agnorm=0.045 cgnorm=0.173 kl=0.0029 clipf=0.027 ev=+0.762 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-789.003 opt_ret=-789.003 step_rew=-7.8900 opt_step=-7.8900 gap0=789.003 dret=-68.256 eval_ret=n/a pursuer_target_distance=4.770 capture=0.000 score=0.000 pol=-0.0031 val=0.0527 ent=1.4991 tot=+0.0092 agnorm=0.050 cgnorm=0.188 kl=0.0031 clipf=0.028 ev=+0.803 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-682.218 opt_ret=-682.218 step_rew=-6.8222 opt_step=-6.8222 gap0=682.218 dret=+38.529 eval_ret=n/a pursuer_target_distance=3.979 capture=0.000 score=0.000 pol=-0.0027 val=0.0353 ent=1.5098 tot=+0.0008 agnorm=0.043 cgnorm=0.157 kl=0.0023 clipf=0.019 ev=+0.794 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-762.478 opt_ret=-762.478 step_rew=-7.6248 opt_step=-7.6248 gap0=762.478 dret=-41.731 eval_ret=n/a pursuer_target_distance=3.977 capture=0.000 score=0.000 pol=-0.0031 val=0.0455 ent=1.5067 tot=+0.0056 agnorm=0.044 cgnorm=0.189 kl=0.0033 clipf=0.032 ev=+0.719 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-749.724 opt_ret=-749.724 step_rew=-7.4972 opt_step=-7.4972 gap0=749.724 dret=-28.978 eval_ret=n/a pursuer_target_distance=4.558 capture=0.000 score=0.000 pol=-0.0026 val=0.0332 ent=1.5061 tot=-0.0000 agnorm=0.041 cgnorm=0.152 kl=0.0028 clipf=0.024 ev=+0.859 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-763.835 opt_ret=-763.835 step_rew=-7.6384 opt_step=-7.6384 gap0=763.835 dret=-43.088 eval_ret=n/a pursuer_target_distance=3.976 capture=0.000 score=0.000 pol=-0.0031 val=0.0253 ent=1.5116 tot=-0.0045 agnorm=0.049 cgnorm=0.132 kl=0.0033 clipf=0.031 ev=+0.850 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-728.897 opt_ret=-728.897 step_rew=-7.2890 opt_step=-7.2890 gap0=728.897 dret=-8.150 eval_ret=n/a pursuer_target_distance=3.994 capture=0.000 score=0.000 pol=-0.0032 val=0.0382 ent=1.5094 tot=+0.0019 agnorm=0.051 cgnorm=0.169 kl=0.0039 clipf=0.038 ev=+0.742 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-721.991 opt_ret=-721.991 step_rew=-7.2199 opt_step=-7.2199 gap0=721.991 dret=-1.244 eval_ret=n/a pursuer_target_distance=4.214 capture=0.000 score=0.000 pol=-0.0022 val=0.0331 ent=1.5116 tot=+0.0003 agnorm=0.046 cgnorm=0.162 kl=0.0029 clipf=0.024 ev=+0.640 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-734.467 opt_ret=-734.467 step_rew=-7.3447 opt_step=-7.3447 gap0=734.467 dret=-13.720 eval_ret=n/a pursuer_target_distance=4.505 capture=0.000 score=0.000 pol=-0.0026 val=0.0287 ent=1.5139 tot=-0.0023 agnorm=0.042 cgnorm=0.142 kl=0.0027 clipf=0.021 ev=+0.810 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-762.530 opt_ret=-762.530 step_rew=-7.6253 opt_step=-7.6253 gap0=762.530 dret=-41.783 eval_ret=n/a pursuer_target_distance=4.335 capture=0.000 score=0.000 pol=-0.0021 val=0.0311 ent=1.5214 tot=-0.0006 agnorm=0.036 cgnorm=0.157 kl=0.0018 clipf=0.012 ev=+0.787 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
