[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640162  array=128
Node      : evc5
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 128/175
Comm      : graph
ZeroMsg   : false
Alpha     : 0.0
Seed      : 3
Run label : graph_alpha0p0_seed3
Run dir   : runs/pursuit_20260608_220631/alpha/graph/alpha0p0/seed3
Config    : /tmp/639739_128_graph_alpha0p0_seed3.yaml
Start     : Mon Jun  8 22:49:27 EDT 2026
================
Mon Jun  8 22:49:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   35C    P0             27W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1892403      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-676.107 opt_ret=-676.107 step_rew=-6.7611 opt_step=-6.7611 gap0=676.107 dret=+0.000 eval_ret=-858.494 pursuer_target_distance=3.645 capture=0.000 score=0.000 pol=-0.0012 val=0.6435 ent=1.6065 tot=+0.3045 agnorm=0.031 cgnorm=0.187 kl=0.0028 clipf=0.014 ev=-0.417 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=  11 step=  38400 ep_ret=-722.028 opt_ret=-722.028 step_rew=-7.2203 opt_step=-7.2203 gap0=722.028 dret=-45.920 eval_ret=n/a pursuer_target_distance=4.696 capture=0.000 score=0.000 pol=-0.0009 val=0.2989 ent=1.5849 tot=+0.1329 agnorm=0.039 cgnorm=0.263 kl=0.0015 clipf=0.008 ev=+0.580 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=3
iter=  12 step=  41600 ep_ret=-773.076 opt_ret=-773.076 step_rew=-7.7308 opt_step=-7.7308 gap0=773.076 dret=-96.968 eval_ret=n/a pursuer_target_distance=4.075 capture=0.000 score=0.000 pol=-0.0010 val=0.2907 ent=1.5784 tot=+0.1288 agnorm=0.040 cgnorm=0.270 kl=0.0019 clipf=0.012 ev=+0.542 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=3
iter=  13 step=  44800 ep_ret=-782.552 opt_ret=-782.552 step_rew=-7.8255 opt_step=-7.8255 gap0=782.552 dret=-106.445 eval_ret=n/a pursuer_target_distance=4.406 capture=0.000 score=0.000 pol=-0.0011 val=0.3194 ent=1.5820 tot=+0.1431 agnorm=0.037 cgnorm=0.289 kl=0.0020 clipf=0.008 ev=+0.442 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=3
iter=  14 step=  48000 ep_ret=-760.655 opt_ret=-760.655 step_rew=-7.6066 opt_step=-7.6066 gap0=760.655 dret=-84.548 eval_ret=n/a pursuer_target_distance=4.480 capture=0.000 score=0.000 pol=-0.0010 val=0.2657 ent=1.5789 tot=+0.1164 agnorm=0.028 cgnorm=0.279 kl=0.0018 clipf=0.007 ev=+0.500 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=3
iter=  15 step=  51200 ep_ret=-727.901 opt_ret=-727.901 step_rew=-7.2790 opt_step=-7.2790 gap0=727.901 dret=-51.794 eval_ret=n/a pursuer_target_distance=4.221 capture=0.000 score=0.000 pol=-0.0010 val=0.2242 ent=1.5784 tot=+0.0957 agnorm=0.027 cgnorm=0.279 kl=0.0021 clipf=0.010 ev=+0.571 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=3
iter=  16 step=  54400 ep_ret=-743.293 opt_ret=-743.293 step_rew=-7.4329 opt_step=-7.4329 gap0=743.293 dret=-67.185 eval_ret=n/a pursuer_target_distance=4.310 capture=0.000 score=0.000 pol=-0.0011 val=0.2224 ent=1.5715 tot=+0.0947 agnorm=0.027 cgnorm=0.281 kl=0.0016 clipf=0.007 ev=+0.671 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=3
iter=  17 step=  57600 ep_ret=-706.743 opt_ret=-706.743 step_rew=-7.0674 opt_step=-7.0674 gap0=706.743 dret=-30.635 eval_ret=n/a pursuer_target_distance=3.930 capture=0.000 score=0.000 pol=-0.0015 val=0.1839 ent=1.5663 tot=+0.0752 agnorm=0.032 cgnorm=0.235 kl=0.0023 clipf=0.012 ev=+0.662 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=3
iter=  18 step=  60800 ep_ret=-791.751 opt_ret=-791.751 step_rew=-7.9175 opt_step=-7.9175 gap0=791.751 dret=-115.644 eval_ret=n/a pursuer_target_distance=4.179 capture=0.000 score=0.000 pol=-0.0015 val=0.2100 ent=1.5583 tot=+0.0883 agnorm=0.034 cgnorm=0.273 kl=0.0023 clipf=0.016 ev=+0.750 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=3
iter=  19 step=  64000 ep_ret=-719.344 opt_ret=-719.344 step_rew=-7.1934 opt_step=-7.1934 gap0=719.344 dret=-43.237 eval_ret=n/a pursuer_target_distance=3.414 capture=0.000 score=0.000 pol=-0.0018 val=0.1629 ent=1.5625 tot=+0.0645 agnorm=0.045 cgnorm=0.246 kl=0.0027 clipf=0.021 ev=+0.651 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=3
iter=  20 step=  67200 ep_ret=-756.583 opt_ret=-756.583 step_rew=-7.5658 opt_step=-7.5658 gap0=756.583 dret=-80.475 eval_ret=-951.629 pursuer_target_distance=4.429 capture=0.000 score=0.000 pol=-0.0016 val=0.1811 ent=1.5557 tot=+0.0739 agnorm=0.029 cgnorm=0.276 kl=0.0018 clipf=0.007 ev=+0.730 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=3
iter=  21 step=  70400 ep_ret=-782.141 opt_ret=-782.141 step_rew=-7.8214 opt_step=-7.8214 gap0=782.141 dret=-106.033 eval_ret=n/a pursuer_target_distance=4.300 capture=0.000 score=0.000 pol=-0.0020 val=0.1827 ent=1.5601 tot=+0.0742 agnorm=0.038 cgnorm=0.256 kl=0.0027 clipf=0.020 ev=+0.721 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=3
iter=  22 step=  73600 ep_ret=-770.284 opt_ret=-770.284 step_rew=-7.7028 opt_step=-7.7028 gap0=770.284 dret=-94.176 eval_ret=n/a pursuer_target_distance=4.497 capture=0.000 score=0.000 pol=-0.0012 val=0.1949 ent=1.5637 tot=+0.0811 agnorm=0.026 cgnorm=0.272 kl=0.0019 clipf=0.011 ev=+0.336 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=3
iter=  23 step=  76800 ep_ret=-830.006 opt_ret=-830.006 step_rew=-8.3001 opt_step=-8.3001 gap0=830.006 dret=-153.899 eval_ret=n/a pursuer_target_distance=5.316 capture=0.000 score=0.000 pol=-0.0018 val=0.1985 ent=1.5577 tot=+0.0823 agnorm=0.035 cgnorm=0.270 kl=0.0021 clipf=0.012 ev=+0.518 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=3
iter=  24 step=  80000 ep_ret=-750.354 opt_ret=-750.354 step_rew=-7.5035 opt_step=-7.5035 gap0=750.354 dret=-74.247 eval_ret=n/a pursuer_target_distance=3.727 capture=0.000 score=0.000 pol=-0.0015 val=0.1129 ent=1.5650 tot=+0.0398 agnorm=0.038 cgnorm=0.238 kl=0.0032 clipf=0.024 ev=+0.781 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=3
iter=  25 step=  83200 ep_ret=-736.636 opt_ret=-736.636 step_rew=-7.3664 opt_step=-7.3664 gap0=736.636 dret=-60.529 eval_ret=n/a pursuer_target_distance=4.363 capture=0.000 score=0.000 pol=-0.0018 val=0.0863 ent=1.5654 tot=+0.0263 agnorm=0.035 cgnorm=0.215 kl=0.0024 clipf=0.019 ev=+0.737 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=3
iter=  26 step=  86400 ep_ret=-765.822 opt_ret=-765.822 step_rew=-7.6582 opt_step=-7.6582 gap0=765.822 dret=-89.714 eval_ret=n/a pursuer_target_distance=3.810 capture=0.000 score=0.000 pol=-0.0016 val=0.1327 ent=1.5659 tot=+0.0497 agnorm=0.039 cgnorm=0.242 kl=0.0022 clipf=0.019 ev=+0.667 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=3
iter=  27 step=  89600 ep_ret=-748.768 opt_ret=-748.768 step_rew=-7.4877 opt_step=-7.4877 gap0=748.768 dret=-72.661 eval_ret=n/a pursuer_target_distance=3.836 capture=0.000 score=0.000 pol=-0.0016 val=0.1351 ent=1.5634 tot=+0.0510 agnorm=0.039 cgnorm=0.239 kl=0.0026 clipf=0.019 ev=+0.606 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=3
iter=  28 step=  92800 ep_ret=-726.337 opt_ret=-726.337 step_rew=-7.2634 opt_step=-7.2634 gap0=726.337 dret=-50.229 eval_ret=n/a pursuer_target_distance=4.002 capture=0.000 score=0.000 pol=-0.0018 val=0.0919 ent=1.5462 tot=+0.0293 agnorm=0.039 cgnorm=0.208 kl=0.0026 clipf=0.019 ev=+0.681 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=3
iter=  29 step=  96000 ep_ret=-757.123 opt_ret=-757.123 step_rew=-7.5712 opt_step=-7.5712 gap0=757.123 dret=-81.016 eval_ret=n/a pursuer_target_distance=4.174 capture=0.000 score=0.000 pol=-0.0019 val=0.0685 ent=1.5411 tot=+0.0176 agnorm=0.034 cgnorm=0.211 kl=0.0023 clipf=0.013 ev=+0.844 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=3
iter=  30 step=  99200 ep_ret=-758.924 opt_ret=-758.924 step_rew=-7.5892 opt_step=-7.5892 gap0=758.924 dret=-82.817 eval_ret=n/a pursuer_target_distance=3.779 capture=0.000 score=0.000 pol=-0.0017 val=0.0956 ent=1.5355 tot=+0.0315 agnorm=0.033 cgnorm=0.237 kl=0.0020 clipf=0.012 ev=+0.769 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=3
iter=  31 step= 102400 ep_ret=-709.025 opt_ret=-709.025 step_rew=-7.0902 opt_step=-7.0902 gap0=709.025 dret=-32.918 eval_ret=n/a pursuer_target_distance=3.913 capture=0.000 score=0.000 pol=-0.0020 val=0.0576 ent=1.5442 tot=+0.0121 agnorm=0.035 cgnorm=0.194 kl=0.0022 clipf=0.013 ev=+0.701 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=3
iter=  32 step= 105600 ep_ret=-785.369 opt_ret=-785.369 step_rew=-7.8537 opt_step=-7.8537 gap0=785.369 dret=-109.261 eval_ret=n/a pursuer_target_distance=4.253 capture=0.000 score=0.000 pol=-0.0023 val=0.1101 ent=1.5438 tot=+0.0381 agnorm=0.052 cgnorm=0.223 kl=0.0030 clipf=0.028 ev=+0.654 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=3
iter=  33 step= 108800 ep_ret=-714.743 opt_ret=-714.743 step_rew=-7.1474 opt_step=-7.1474 gap0=714.743 dret=-38.635 eval_ret=n/a pursuer_target_distance=3.834 capture=0.000 score=0.000 pol=-0.0017 val=0.0382 ent=1.5458 tot=+0.0027 agnorm=0.034 cgnorm=0.161 kl=0.0024 clipf=0.018 ev=+0.820 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=3
iter=  34 step= 112000 ep_ret=-704.859 opt_ret=-704.859 step_rew=-7.0486 opt_step=-7.0486 gap0=704.859 dret=-28.751 eval_ret=n/a pursuer_target_distance=4.180 capture=0.000 score=0.000 pol=-0.0020 val=0.0400 ent=1.5449 tot=+0.0033 agnorm=0.053 cgnorm=0.153 kl=0.0029 clipf=0.028 ev=+0.818 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=3
iter=  35 step= 115200 ep_ret=-735.068 opt_ret=-735.068 step_rew=-7.3507 opt_step=-7.3507 gap0=735.068 dret=-58.961 eval_ret=n/a pursuer_target_distance=3.718 capture=0.000 score=0.000 pol=-0.0018 val=0.0664 ent=1.5455 tot=+0.0167 agnorm=0.051 cgnorm=0.206 kl=0.0031 clipf=0.027 ev=+0.714 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=3
iter=  36 step= 118400 ep_ret=-688.857 opt_ret=-688.857 step_rew=-6.8886 opt_step=-6.8886 gap0=688.857 dret=-12.750 eval_ret=n/a pursuer_target_distance=4.015 capture=0.000 score=0.000 pol=-0.0019 val=0.0405 ent=1.5418 tot=+0.0037 agnorm=0.038 cgnorm=0.151 kl=0.0028 clipf=0.024 ev=+0.815 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=3
iter=  37 step= 121600 ep_ret=-822.928 opt_ret=-822.928 step_rew=-8.2293 opt_step=-8.2293 gap0=822.928 dret=-146.821 eval_ret=n/a pursuer_target_distance=4.909 capture=0.000 score=0.000 pol=-0.0016 val=0.0773 ent=1.5497 tot=+0.0224 agnorm=0.034 cgnorm=0.195 kl=0.0019 clipf=0.013 ev=+0.685 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=3
iter=  38 step= 124800 ep_ret=-833.638 opt_ret=-833.638 step_rew=-8.3364 opt_step=-8.3364 gap0=833.638 dret=-157.531 eval_ret=n/a pursuer_target_distance=4.501 capture=0.000 score=0.000 pol=-0.0020 val=0.0970 ent=1.5400 tot=+0.0319 agnorm=0.045 cgnorm=0.237 kl=0.0024 clipf=0.017 ev=+0.545 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=3
iter=  39 step= 128000 ep_ret=-780.007 opt_ret=-780.007 step_rew=-7.8001 opt_step=-7.8001 gap0=780.007 dret=-103.899 eval_ret=n/a pursuer_target_distance=4.288 capture=0.000 score=0.000 pol=-0.0015 val=0.0454 ent=1.5336 tot=+0.0068 agnorm=0.036 cgnorm=0.175 kl=0.0022 clipf=0.011 ev=+0.806 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=3
iter=  40 step= 131200 ep_ret=-718.083 opt_ret=-718.083 step_rew=-7.1808 opt_step=-7.1808 gap0=718.083 dret=-41.976 eval_ret=-850.978 pursuer_target_distance=4.016 capture=0.000 score=0.000 pol=-0.0018 val=0.0546 ent=1.5346 tot=+0.0110 agnorm=0.036 cgnorm=0.171 kl=0.0028 clipf=0.018 ev=+0.673 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=3
iter=  41 step= 134400 ep_ret=-740.827 opt_ret=-740.827 step_rew=-7.4083 opt_step=-7.4083 gap0=740.827 dret=-64.720 eval_ret=n/a pursuer_target_distance=4.401 capture=0.000 score=0.000 pol=-0.0017 val=0.0405 ent=1.5356 tot=+0.0041 agnorm=0.036 cgnorm=0.166 kl=0.0020 clipf=0.012 ev=+0.734 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=3
iter=  42 step= 137600 ep_ret=-725.699 opt_ret=-725.699 step_rew=-7.2570 opt_step=-7.2570 gap0=725.699 dret=-49.591 eval_ret=n/a pursuer_target_distance=4.134 capture=0.000 score=0.000 pol=-0.0020 val=0.0322 ent=1.5431 tot=-0.0004 agnorm=0.049 cgnorm=0.146 kl=0.0027 clipf=0.022 ev=+0.767 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=3
iter=  43 step= 140800 ep_ret=-812.818 opt_ret=-812.818 step_rew=-8.1282 opt_step=-8.1282 gap0=812.818 dret=-136.710 eval_ret=n/a pursuer_target_distance=4.557 capture=0.000 score=0.000 pol=-0.0021 val=0.0591 ent=1.5448 tot=+0.0130 agnorm=0.047 cgnorm=0.201 kl=0.0028 clipf=0.024 ev=+0.755 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=3
iter=  44 step= 144000 ep_ret=-712.850 opt_ret=-712.850 step_rew=-7.1285 opt_step=-7.1285 gap0=712.850 dret=-36.743 eval_ret=n/a pursuer_target_distance=4.005 capture=0.000 score=0.000 pol=-0.0019 val=0.0234 ent=1.5523 tot=-0.0047 agnorm=0.053 cgnorm=0.132 kl=0.0033 clipf=0.024 ev=+0.754 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=3
iter=  45 step= 147200 ep_ret=-680.814 opt_ret=-680.814 step_rew=-6.8081 opt_step=-6.8081 gap0=680.814 dret=-4.706 eval_ret=n/a pursuer_target_distance=3.395 capture=0.000 score=0.000 pol=-0.0018 val=0.0235 ent=1.5432 tot=-0.0044 agnorm=0.039 cgnorm=0.134 kl=0.0019 clipf=0.010 ev=+0.815 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=3
iter=  46 step= 150400 ep_ret=-779.259 opt_ret=-779.259 step_rew=-7.7926 opt_step=-7.7926 gap0=779.259 dret=-103.152 eval_ret=n/a pursuer_target_distance=4.767 capture=0.000 score=0.000 pol=-0.0017 val=0.0511 ent=1.5305 tot=+0.0095 agnorm=0.032 cgnorm=0.175 kl=0.0025 clipf=0.016 ev=+0.701 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=3
iter=  47 step= 153600 ep_ret=-713.727 opt_ret=-713.727 step_rew=-7.1373 opt_step=-7.1373 gap0=713.727 dret=-37.620 eval_ret=n/a pursuer_target_distance=4.347 capture=0.000 score=0.000 pol=-0.0022 val=0.0262 ent=1.5252 tot=-0.0033 agnorm=0.046 cgnorm=0.147 kl=0.0022 clipf=0.016 ev=+0.667 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=3
iter=  48 step= 156800 ep_ret=-705.472 opt_ret=-705.472 step_rew=-7.0547 opt_step=-7.0547 gap0=705.472 dret=-29.364 eval_ret=n/a pursuer_target_distance=4.179 capture=0.000 score=0.000 pol=-0.0022 val=0.0198 ent=1.5105 tot=-0.0063 agnorm=0.046 cgnorm=0.130 kl=0.0035 clipf=0.023 ev=+0.832 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=3
iter=  49 step= 160000 ep_ret=-691.179 opt_ret=-691.179 step_rew=-6.9118 opt_step=-6.9118 gap0=691.179 dret=-15.071 eval_ret=n/a pursuer_target_distance=3.354 capture=0.000 score=0.000 pol=-0.0023 val=0.0207 ent=1.5165 tot=-0.0060 agnorm=0.042 cgnorm=0.118 kl=0.0023 clipf=0.022 ev=+0.871 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=3
iter=  50 step= 163200 ep_ret=-802.549 opt_ret=-802.549 step_rew=-8.0255 opt_step=-8.0255 gap0=802.549 dret=-126.441 eval_ret=n/a pursuer_target_distance=4.642 capture=0.000 score=0.000 pol=-0.0022 val=0.0301 ent=1.5139 tot=-0.0012 agnorm=0.037 cgnorm=0.147 kl=0.0021 clipf=0.015 ev=+0.805 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=3
iter=  51 step= 166400 ep_ret=-695.981 opt_ret=-695.981 step_rew=-6.9598 opt_step=-6.9598 gap0=695.981 dret=-19.874 eval_ret=n/a pursuer_target_distance=3.371 capture=0.000 score=0.000 pol=-0.0027 val=0.0197 ent=1.5054 tot=-0.0068 agnorm=0.059 cgnorm=0.115 kl=0.0038 clipf=0.039 ev=+0.831 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=3
iter=  52 step= 169600 ep_ret=-785.841 opt_ret=-785.841 step_rew=-7.8584 opt_step=-7.8584 gap0=785.841 dret=-109.733 eval_ret=n/a pursuer_target_distance=4.456 capture=0.000 score=0.000 pol=-0.0022 val=0.0282 ent=1.5166 tot=-0.0021 agnorm=0.043 cgnorm=0.141 kl=0.0027 clipf=0.021 ev=+0.754 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=3
